                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:17 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module resolv
      0006EC FF               [12] 2481 	mov	r7,a
      0006ED 08               [12] 2482 	inc	r0
      0006EE 86 02            [24] 2483 	mov	ar2,@r0
      0006F0 8C 03            [24] 2484 	mov	ar3,r4
      0006F2 8F 05            [24] 2485 	mov	ar5,r7
      0006F4 8A 06            [24] 2486 	mov	ar6,r2
                                   2487 ;	../contiki-sensinode/core/net/resolv.c:359: --nanswers;
      0006F6 90r00rB6         [24] 2488 	mov	dptr,#_newdata_nanswers_1_140
      0006F9 E0               [24] 2489 	movx	a,@dptr
      0006FA 14               [12] 2490 	dec	a
      0006FB F0               [24] 2491 	movx	@dptr,a
      0006FC 02r05r63         [24] 2492 	ljmp	00112$
      0006FF                       2493 00120$:
      0006FF E5 81            [12] 2494 	mov	a,sp
      000701 24 F4            [12] 2495 	add	a,#0xF4
      000703 F5 81            [12] 2496 	mov	sp,a
      000705 22               [24] 2497 	ret
                                   2498 ;------------------------------------------------------------
                                   2499 ;Allocation info for local variables in function 'process_thread_resolv_process'
                                   2500 ;------------------------------------------------------------
                                   2501 ;ev                        Allocated to stack - sp -4
                                   2502 ;data                      Allocated to stack - sp -7
                                   2503 ;process_pt                Allocated to registers r5 r6 r7 
                                   2504 ;i                         Allocated to stack - sp -1
                                   2505 ;PT_YIELD_FLAG             Allocated to registers r4 
                                   2506 ;------------------------------------------------------------
                                   2507 ;	../contiki-sensinode/core/net/resolv.c:368: PROCESS_THREAD(resolv_process, ev, data)
                                   2508 ;	-----------------------------------------
                                   2509 ;	 function process_thread_resolv_process
                                   2510 ;	-----------------------------------------
      000706                       2511 _process_thread_resolv_process:
      000706 05 81            [12] 2512 	inc	sp
      000708 05 81            [12] 2513 	inc	sp
                                   2514 ;	../contiki-sensinode/core/net/resolv.c:372: PROCESS_BEGIN();
      00070A AD 82            [24] 2515 	mov	r5,dpl
      00070C AE 83            [24] 2516 	mov	r6,dph
      00070E AF F0            [24] 2517 	mov	r7,b
      000710 7C 01            [12] 2518 	mov	r4,#0x01
      000712 12r00r00         [24] 2519 	lcall	__gptrget
      000715 FA               [12] 2520 	mov	r2,a
      000716 A3               [24] 2521 	inc	dptr
      000717 12r00r00         [24] 2522 	lcall	__gptrget
      00071A FB               [12] 2523 	mov	r3,a
      00071B BA 00 05         [24] 2524 	cjne	r2,#0x00,00178$
      00071E BB 00 02         [24] 2525 	cjne	r3,#0x00,00178$
      000721 80 0B            [24] 2526 	sjmp	00137$
      000723                       2527 00178$:
      000723 BA 7E 05         [24] 2528 	cjne	r2,#0x7E,00179$
      000726 BB 01 02         [24] 2529 	cjne	r3,#0x01,00179$
      000729 80 6A            [24] 2530 	sjmp	00103$
      00072B                       2531 00179$:
      00072B 02r08rB4         [24] 2532 	ljmp	00130$
                                   2533 ;	../contiki-sensinode/core/net/resolv.c:374: for(i = 0; i < RESOLV_ENTRIES; ++i) {
      00072E                       2534 00137$:
      00072E A8 81            [24] 2535 	mov	r0,sp
      000730 18               [12] 2536 	dec	r0
      000731 E4               [12] 2537 	clr	a
      000732 F6               [12] 2538 	mov	@r0,a
      000733 08               [12] 2539 	inc	r0
      000734 F6               [12] 2540 	mov	@r0,a
      000735 7A 00            [12] 2541 	mov	r2,#0x00
      000737 7B 00            [12] 2542 	mov	r3,#0x00
      000739                       2543 00131$:
                                   2544 ;	../contiki-sensinode/core/net/resolv.c:375: names[i].state = STATE_UNUSED;
      000739 EA               [12] 2545 	mov	a,r2
      00073A 24r00            [12] 2546 	add	a,#_names
      00073C F5 82            [12] 2547 	mov	dpl,a
      00073E EB               [12] 2548 	mov	a,r3
      00073F 34s00            [12] 2549 	addc	a,#(_names >> 8)
      000741 F5 83            [12] 2550 	mov	dph,a
      000743 E4               [12] 2551 	clr	a
      000744 F0               [24] 2552 	movx	@dptr,a
                                   2553 ;	../contiki-sensinode/core/net/resolv.c:374: for(i = 0; i < RESOLV_ENTRIES; ++i) {
      000745 74 29            [12] 2554 	mov	a,#0x29
      000747 2A               [12] 2555 	add	a,r2
      000748 FA               [12] 2556 	mov	r2,a
      000749 E4               [12] 2557 	clr	a
      00074A 3B               [12] 2558 	addc	a,r3
      00074B FB               [12] 2559 	mov	r3,a
      00074C A8 81            [24] 2560 	mov	r0,sp
      00074E 18               [12] 2561 	dec	r0
      00074F 06               [12] 2562 	inc	@r0
      000750 B6 00 02         [24] 2563 	cjne	@r0,#0x00,00180$
      000753 08               [12] 2564 	inc	r0
      000754 06               [12] 2565 	inc	@r0
      000755                       2566 00180$:
      000755 A8 81            [24] 2567 	mov	r0,sp
      000757 18               [12] 2568 	dec	r0
      000758 C3               [12] 2569 	clr	c
      000759 E6               [12] 2570 	mov	a,@r0
      00075A 94 04            [12] 2571 	subb	a,#0x04
      00075C 08               [12] 2572 	inc	r0
      00075D E6               [12] 2573 	mov	a,@r0
      00075E 64 80            [12] 2574 	xrl	a,#0x80
      000760 94 80            [12] 2575 	subb	a,#0x80
      000762 40 D5            [24] 2576 	jc	00131$
                                   2577 ;	../contiki-sensinode/core/net/resolv.c:377: resolv_conn = NULL;
      000764 90r00r00         [24] 2578 	mov	dptr,#_resolv_conn
      000767 E4               [12] 2579 	clr	a
      000768 F0               [24] 2580 	movx	@dptr,a
      000769 A3               [24] 2581 	inc	dptr
      00076A F0               [24] 2582 	movx	@dptr,a
      00076B A3               [24] 2583 	inc	dptr
      00076C F0               [24] 2584 	movx	@dptr,a
                                   2585 ;	../contiki-sensinode/core/net/resolv.c:378: resolv_event_found = process_alloc_event();
      00076D C0 07            [24] 2586 	push	ar7
      00076F C0 06            [24] 2587 	push	ar6
      000771 C0 05            [24] 2588 	push	ar5
      000773 12r00r00         [24] 2589 	lcall	_process_alloc_event
      000776 E5 82            [12] 2590 	mov	a,dpl
      000778 D0 05            [24] 2591 	pop	ar5
      00077A D0 06            [24] 2592 	pop	ar6
      00077C D0 07            [24] 2593 	pop	ar7
      00077E 90r00rAF         [24] 2594 	mov	dptr,#_resolv_event_found
      000781 F0               [24] 2595 	movx	@dptr,a
                                   2596 ;	../contiki-sensinode/core/net/resolv.c:381: while(1) {
      000782                       2597 00128$:
                                   2598 ;	../contiki-sensinode/core/net/resolv.c:382: PROCESS_WAIT_EVENT();
      000782 7C 00            [12] 2599 	mov	r4,#0x00
      000784 8D 82            [24] 2600 	mov	dpl,r5
      000786 8E 83            [24] 2601 	mov	dph,r6
      000788 8F F0            [24] 2602 	mov	b,r7
      00078A 74 7E            [12] 2603 	mov	a,#0x7E
      00078C 12r00r00         [24] 2604 	lcall	__gptrput
      00078F A3               [24] 2605 	inc	dptr
      000790 74 01            [12] 2606 	mov	a,#0x01
      000792 12r00r00         [24] 2607 	lcall	__gptrput
      000795                       2608 00103$:
      000795 EC               [12] 2609 	mov	a,r4
      000796 70 06            [24] 2610 	jnz	00107$
      000798 75 82 01         [24] 2611 	mov	dpl,#0x01
      00079B 02r08rC5         [24] 2612 	ljmp	00133$
      00079E                       2613 00107$:
                                   2614 ;	../contiki-sensinode/core/net/resolv.c:384: if(ev == PROCESS_EVENT_TIMER) {
      00079E E5 81            [12] 2615 	mov	a,sp
      0007A0 24 FC            [12] 2616 	add	a,#0xfc
      0007A2 F8               [12] 2617 	mov	r0,a
      0007A3 B6 88 26         [24] 2618 	cjne	@r0,#0x88,00125$
                                   2619 ;	../contiki-sensinode/core/net/resolv.c:385: if(resolv_conn != NULL) {
      0007A6 90r00r00         [24] 2620 	mov	dptr,#_resolv_conn
      0007A9 E0               [24] 2621 	movx	a,@dptr
      0007AA FA               [12] 2622 	mov	r2,a
      0007AB A3               [24] 2623 	inc	dptr
      0007AC E0               [24] 2624 	movx	a,@dptr
      0007AD FB               [12] 2625 	mov	r3,a
      0007AE A3               [24] 2626 	inc	dptr
      0007AF E0               [24] 2627 	movx	a,@dptr
      0007B0 FC               [12] 2628 	mov	r4,a
      0007B1 EA               [12] 2629 	mov	a,r2
      0007B2 4B               [12] 2630 	orl	a,r3
      0007B3 60 CD            [24] 2631 	jz	00128$
                                   2632 ;	../contiki-sensinode/core/net/resolv.c:386: tcpip_poll_udp(resolv_conn);
      0007B5 8A 82            [24] 2633 	mov	dpl,r2
      0007B7 8B 83            [24] 2634 	mov	dph,r3
      0007B9 8C F0            [24] 2635 	mov	b,r4
      0007BB C0 07            [24] 2636 	push	ar7
      0007BD C0 06            [24] 2637 	push	ar6
      0007BF C0 05            [24] 2638 	push	ar5
      0007C1 12r00r00         [24] 2639 	lcall	_tcpip_poll_udp
      0007C4 D0 05            [24] 2640 	pop	ar5
      0007C6 D0 06            [24] 2641 	pop	ar6
      0007C8 D0 07            [24] 2642 	pop	ar7
      0007CA 80 B6            [24] 2643 	sjmp	00128$
      0007CC                       2644 00125$:
                                   2645 ;	../contiki-sensinode/core/net/resolv.c:389: } else if(ev == EVENT_NEW_SERVER) {
      0007CC E5 81            [12] 2646 	mov	a,sp
      0007CE 24 FC            [12] 2647 	add	a,#0xfc
      0007D0 F8               [12] 2648 	mov	r0,a
      0007D1 E6               [12] 2649 	mov	a,@r0
      0007D2 70 6D            [24] 2650 	jnz	00122$
                                   2651 ;	../contiki-sensinode/core/net/resolv.c:390: if(resolv_conn != NULL) {
      0007D4 90r00r00         [24] 2652 	mov	dptr,#_resolv_conn
      0007D7 E0               [24] 2653 	movx	a,@dptr
      0007D8 FA               [12] 2654 	mov	r2,a
      0007D9 A3               [24] 2655 	inc	dptr
      0007DA E0               [24] 2656 	movx	a,@dptr
      0007DB FB               [12] 2657 	mov	r3,a
      0007DC A3               [24] 2658 	inc	dptr
      0007DD E0               [24] 2659 	movx	a,@dptr
      0007DE FC               [12] 2660 	mov	r4,a
      0007DF EA               [12] 2661 	mov	a,r2
      0007E0 4B               [12] 2662 	orl	a,r3
      0007E1 60 15            [24] 2663 	jz	00112$
                                   2664 ;	../contiki-sensinode/core/net/resolv.c:391: uip_udp_remove(resolv_conn);
      0007E3 74 04            [12] 2665 	mov	a,#0x04
      0007E5 2A               [12] 2666 	add	a,r2
      0007E6 FA               [12] 2667 	mov	r2,a
      0007E7 E4               [12] 2668 	clr	a
      0007E8 3B               [12] 2669 	addc	a,r3
      0007E9 FB               [12] 2670 	mov	r3,a
      0007EA 8A 82            [24] 2671 	mov	dpl,r2
      0007EC 8B 83            [24] 2672 	mov	dph,r3
      0007EE 8C F0            [24] 2673 	mov	b,r4
      0007F0 E4               [12] 2674 	clr	a
      0007F1 12r00r00         [24] 2675 	lcall	__gptrput
      0007F4 A3               [24] 2676 	inc	dptr
      0007F5 12r00r00         [24] 2677 	lcall	__gptrput
      0007F8                       2678 00112$:
                                   2679 ;	../contiki-sensinode/core/net/resolv.c:393: resolv_conn = udp_new((uip_ipaddr_t *)data, UIP_HTONS(53), NULL);
      0007F8 E5 81            [12] 2680 	mov	a,sp
      0007FA 24 F9            [12] 2681 	add	a,#0xf9
      0007FC F8               [12] 2682 	mov	r0,a
      0007FD 86 02            [24] 2683 	mov	ar2,@r0
      0007FF 08               [12] 2684 	inc	r0
      000800 86 03            [24] 2685 	mov	ar3,@r0
      000802 08               [12] 2686 	inc	r0
      000803 86 04            [24] 2687 	mov	ar4,@r0
      000805 C0 07            [24] 2688 	push	ar7
      000807 C0 06            [24] 2689 	push	ar6
      000809 C0 05            [24] 2690 	push	ar5
      00080B E4               [12] 2691 	clr	a
      00080C C0 E0            [24] 2692 	push	acc
      00080E C0 E0            [24] 2693 	push	acc
      000810 C0 E0            [24] 2694 	push	acc
      000812 C0 E0            [24] 2695 	push	acc
      000814 74 35            [12] 2696 	mov	a,#0x35
      000816 C0 E0            [24] 2697 	push	acc
      000818 8A 82            [24] 2698 	mov	dpl,r2
      00081A 8B 83            [24] 2699 	mov	dph,r3
      00081C 8C F0            [24] 2700 	mov	b,r4
      00081E 12r00r00         [24] 2701 	lcall	_udp_new
      000821 AA 82            [24] 2702 	mov	r2,dpl
      000823 AB 83            [24] 2703 	mov	r3,dph
      000825 AC F0            [24] 2704 	mov	r4,b
      000827 E5 81            [12] 2705 	mov	a,sp
      000829 24 FB            [12] 2706 	add	a,#0xfb
      00082B F5 81            [12] 2707 	mov	sp,a
      00082D D0 05            [24] 2708 	pop	ar5
      00082F D0 06            [24] 2709 	pop	ar6
      000831 D0 07            [24] 2710 	pop	ar7
      000833 90r00r00         [24] 2711 	mov	dptr,#_resolv_conn
      000836 EA               [12] 2712 	mov	a,r2
      000837 F0               [24] 2713 	movx	@dptr,a
      000838 EB               [12] 2714 	mov	a,r3
      000839 A3               [24] 2715 	inc	dptr
      00083A F0               [24] 2716 	movx	@dptr,a
      00083B EC               [12] 2717 	mov	a,r4
      00083C A3               [24] 2718 	inc	dptr
      00083D F0               [24] 2719 	movx	@dptr,a
      00083E 02r07r82         [24] 2720 	ljmp	00128$
      000841                       2721 00122$:
                                   2722 ;	../contiki-sensinode/core/net/resolv.c:395: } else if(ev == tcpip_event) {
      000841 90r00r00         [24] 2723 	mov	dptr,#_tcpip_event
      000844 E0               [24] 2724 	movx	a,@dptr
      000845 FC               [12] 2725 	mov	r4,a
      000846 E5 81            [12] 2726 	mov	a,sp
      000848 24 FC            [12] 2727 	add	a,#0xfc
      00084A F8               [12] 2728 	mov	r0,a
      00084B E6               [12] 2729 	mov	a,@r0
      00084C B5 04 02         [24] 2730 	cjne	a,ar4,00188$
      00084F 80 03            [24] 2731 	sjmp	00189$
      000851                       2732 00188$:
      000851 02r07r82         [24] 2733 	ljmp	00128$
      000854                       2734 00189$:
                                   2735 ;	../contiki-sensinode/core/net/resolv.c:396: if(uip_udp_conn->rport == UIP_HTONS(53)) {
      000854 90r00r00         [24] 2736 	mov	dptr,#_uip_udp_conn
      000857 E0               [24] 2737 	movx	a,@dptr
      000858 FA               [12] 2738 	mov	r2,a
      000859 A3               [24] 2739 	inc	dptr
      00085A E0               [24] 2740 	movx	a,@dptr
      00085B FB               [12] 2741 	mov	r3,a
      00085C A3               [24] 2742 	inc	dptr
      00085D E0               [24] 2743 	movx	a,@dptr
      00085E FC               [12] 2744 	mov	r4,a
      00085F 74 06            [12] 2745 	mov	a,#0x06
      000861 2A               [12] 2746 	add	a,r2
      000862 FA               [12] 2747 	mov	r2,a
      000863 E4               [12] 2748 	clr	a
      000864 3B               [12] 2749 	addc	a,r3
      000865 FB               [12] 2750 	mov	r3,a
      000866 8A 82            [24] 2751 	mov	dpl,r2
      000868 8B 83            [24] 2752 	mov	dph,r3
      00086A 8C F0            [24] 2753 	mov	b,r4
      00086C 12r00r00         [24] 2754 	lcall	__gptrget
      00086F FA               [12] 2755 	mov	r2,a
      000870 A3               [24] 2756 	inc	dptr
      000871 12r00r00         [24] 2757 	lcall	__gptrget
      000874 FB               [12] 2758 	mov	r3,a
      000875 BA 00 05         [24] 2759 	cjne	r2,#0x00,00190$
      000878 BB 35 02         [24] 2760 	cjne	r3,#0x35,00190$
      00087B 80 03            [24] 2761 	sjmp	00191$
      00087D                       2762 00190$:
      00087D 02r07r82         [24] 2763 	ljmp	00128$
      000880                       2764 00191$:
                                   2765 ;	../contiki-sensinode/core/net/resolv.c:397: if(uip_poll()) {
      000880 90r00r00         [24] 2766 	mov	dptr,#_uip_flags
      000883 E0               [24] 2767 	movx	a,@dptr
      000884 FC               [12] 2768 	mov	r4,a
      000885 30 E3 0F         [24] 2769 	jnb	acc.3,00114$
                                   2770 ;	../contiki-sensinode/core/net/resolv.c:398: check_entries();
      000888 C0 07            [24] 2771 	push	ar7
      00088A C0 06            [24] 2772 	push	ar6
      00088C C0 05            [24] 2773 	push	ar5
      00088E 12r00r43         [24] 2774 	lcall	_check_entries
      000891 D0 05            [24] 2775 	pop	ar5
      000893 D0 06            [24] 2776 	pop	ar6
      000895 D0 07            [24] 2777 	pop	ar7
      000897                       2778 00114$:
                                   2779 ;	../contiki-sensinode/core/net/resolv.c:400: if(uip_newdata()) {
      000897 90r00r00         [24] 2780 	mov	dptr,#_uip_flags
      00089A E0               [24] 2781 	movx	a,@dptr
      00089B FC               [12] 2782 	mov	r4,a
      00089C 20 E1 03         [24] 2783 	jb	acc.1,00193$
      00089F 02r07r82         [24] 2784 	ljmp	00128$
      0008A2                       2785 00193$:
                                   2786 ;	../contiki-sensinode/core/net/resolv.c:401: newdata();
      0008A2 C0 07            [24] 2787 	push	ar7
      0008A4 C0 06            [24] 2788 	push	ar6
      0008A6 C0 05            [24] 2789 	push	ar5
      0008A8 12r03rE6         [24] 2790 	lcall	_newdata
      0008AB D0 05            [24] 2791 	pop	ar5
      0008AD D0 06            [24] 2792 	pop	ar6
      0008AF D0 07            [24] 2793 	pop	ar7
      0008B1 02r07r82         [24] 2794 	ljmp	00128$
                                   2795 ;	../contiki-sensinode/core/net/resolv.c:407: PROCESS_END();
      0008B4                       2796 00130$:
      0008B4 8D 82            [24] 2797 	mov	dpl,r5
      0008B6 8E 83            [24] 2798 	mov	dph,r6
      0008B8 8F F0            [24] 2799 	mov	b,r7
      0008BA E4               [12] 2800 	clr	a
      0008BB 12r00r00         [24] 2801 	lcall	__gptrput
      0008BE A3               [24] 2802 	inc	dptr
      0008BF 12r00r00         [24] 2803 	lcall	__gptrput
      0008C2 75 82 03         [24] 2804 	mov	dpl,#0x03
      0008C5                       2805 00133$:
      0008C5 15 81            [12] 2806 	dec	sp
      0008C7 15 81            [12] 2807 	dec	sp
      0008C9 22               [24] 2808 	ret
                                   2809 ;------------------------------------------------------------
                                   2810 ;Allocation info for local variables in function 'resolv_query'
                                   2811 ;------------------------------------------------------------
                                   2812 ;name                      Allocated to stack - sp -5
                                   2813 ;nameptr                   Allocated to stack - sp -2
                                   2814 ;sloc0                     Allocated to stack - sp +1
                                   2815 ;i                         Allocated with name '_resolv_query_i_1_167'
                                   2816 ;lseq                      Allocated with name '_resolv_query_lseq_1_167'
                                   2817 ;lseqi                     Allocated with name '_resolv_query_lseqi_1_167'
                                   2818 ;------------------------------------------------------------
                                   2819 ;	../contiki-sensinode/core/net/resolv.c:417: resolv_query(const char *name)
                                   2820 ;	-----------------------------------------
                                   2821 ;	 function resolv_query
                                   2822 ;	-----------------------------------------
      0008CA                       2823 _resolv_query:
      0008CA C0 82            [24] 2824 	push	dpl
      0008CC C0 83            [24] 2825 	push	dph
      0008CE C0 F0            [24] 2826 	push	b
      0008D0 05 81            [12] 2827 	inc	sp
      0008D2 05 81            [12] 2828 	inc	sp
      0008D4 05 81            [12] 2829 	inc	sp
                                   2830 ;	../contiki-sensinode/core/net/resolv.c:423: lseq = lseqi = 0;
      0008D6 90r00rBA         [24] 2831 	mov	dptr,#_resolv_query_lseqi_1_167
      0008D9 E4               [12] 2832 	clr	a
      0008DA F0               [24] 2833 	movx	@dptr,a
      0008DB 90r00rB9         [24] 2834 	mov	dptr,#_resolv_query_lseq_1_167
      0008DE F0               [24] 2835 	movx	@dptr,a
                                   2836 ;	../contiki-sensinode/core/net/resolv.c:426: for(i = 0; i < RESOLV_ENTRIES; ++i) {
      0008DF 90r00rB8         [24] 2837 	mov	dptr,#_resolv_query_i_1_167
      0008E2 F0               [24] 2838 	movx	@dptr,a
      0008E3                       2839 00110$:
                                   2840 ;	../contiki-sensinode/core/net/resolv.c:427: nameptr = &names[i];
      0008E3 90r00rB8         [24] 2841 	mov	dptr,#_resolv_query_i_1_167
      0008E6 E0               [24] 2842 	movx	a,@dptr
      0008E7 FC               [12] 2843 	mov	r4,a
      0008E8 75 F0 29         [24] 2844 	mov	b,#0x29
      0008EB A4               [48] 2845 	mul	ab
      0008EC 24r00            [12] 2846 	add	a,#_names
      0008EE FA               [12] 2847 	mov	r2,a
      0008EF 74s00            [12] 2848 	mov	a,#(_names >> 8)
      0008F1 35 F0            [12] 2849 	addc	a,b
      0008F3 FB               [12] 2850 	mov	r3,a
      0008F4 A8 81            [24] 2851 	mov	r0,sp
      0008F6 18               [12] 2852 	dec	r0
      0008F7 18               [12] 2853 	dec	r0
      0008F8 A6 02            [24] 2854 	mov	@r0,ar2
      0008FA 08               [12] 2855 	inc	r0
      0008FB A6 03            [24] 2856 	mov	@r0,ar3
      0008FD 08               [12] 2857 	inc	r0
      0008FE 76 00            [12] 2858 	mov	@r0,#0x00
                                   2859 ;	../contiki-sensinode/core/net/resolv.c:428: if(nameptr->state == STATE_UNUSED) {
      000900 A8 81            [24] 2860 	mov	r0,sp
      000902 18               [12] 2861 	dec	r0
      000903 18               [12] 2862 	dec	r0
      000904 86 82            [24] 2863 	mov	dpl,@r0
      000906 08               [12] 2864 	inc	r0
      000907 86 83            [24] 2865 	mov	dph,@r0
      000909 08               [12] 2866 	inc	r0
      00090A 86 F0            [24] 2867 	mov	b,@r0
      00090C 12r00r00         [24] 2868 	lcall	__gptrget
      00090F 60 63            [24] 2869 	jz	00105$
                                   2870 ;	../contiki-sensinode/core/net/resolv.c:431: if(seqno - nameptr->seqno > lseq) {
      000911 C0 04            [24] 2871 	push	ar4
      000913 90r00rA4         [24] 2872 	mov	dptr,#_seqno
      000916 E0               [24] 2873 	movx	a,@dptr
      000917 FE               [12] 2874 	mov	r6,a
      000918 FC               [12] 2875 	mov	r4,a
      000919 7D 00            [12] 2876 	mov	r5,#0x00
      00091B E5 81            [12] 2877 	mov	a,sp
      00091D 24 FD            [12] 2878 	add	a,#0xfd
      00091F F8               [12] 2879 	mov	r0,a
      000920 74 03            [12] 2880 	mov	a,#0x03
      000922 26               [12] 2881 	add	a,@r0
      000923 FA               [12] 2882 	mov	r2,a
      000924 E4               [12] 2883 	clr	a
      000925 08               [12] 2884 	inc	r0
      000926 36               [12] 2885 	addc	a,@r0
      000927 FB               [12] 2886 	mov	r3,a
      000928 08               [12] 2887 	inc	r0
      000929 86 07            [24] 2888 	mov	ar7,@r0
      00092B 8A 82            [24] 2889 	mov	dpl,r2
      00092D 8B 83            [24] 2890 	mov	dph,r3
      00092F 8F F0            [24] 2891 	mov	b,r7
      000931 12r00r00         [24] 2892 	lcall	__gptrget
      000934 FA               [12] 2893 	mov	r2,a
      000935 FB               [12] 2894 	mov	r3,a
      000936 7F 00            [12] 2895 	mov	r7,#0x00
      000938 EC               [12] 2896 	mov	a,r4
      000939 C3               [12] 2897 	clr	c
      00093A 9B               [12] 2898 	subb	a,r3
      00093B FC               [12] 2899 	mov	r4,a
      00093C ED               [12] 2900 	mov	a,r5
      00093D 9F               [12] 2901 	subb	a,r7
      00093E FD               [12] 2902 	mov	r5,a
      00093F 90r00rB9         [24] 2903 	mov	dptr,#_resolv_query_lseq_1_167
      000942 E0               [24] 2904 	movx	a,@dptr
      000943 FF               [12] 2905 	mov	r7,a
      000944 7B 00            [12] 2906 	mov	r3,#0x00
      000946 C3               [12] 2907 	clr	c
      000947 EF               [12] 2908 	mov	a,r7
      000948 9C               [12] 2909 	subb	a,r4
      000949 EB               [12] 2910 	mov	a,r3
      00094A 64 80            [12] 2911 	xrl	a,#0x80
      00094C 8D F0            [24] 2912 	mov	b,r5
      00094E 63 F0 80         [24] 2913 	xrl	b,#0x80
      000951 95 F0            [12] 2914 	subb	a,b
      000953 D0 04            [24] 2915 	pop	ar4
      000955 50 0C            [24] 2916 	jnc	00111$
                                   2917 ;	../contiki-sensinode/core/net/resolv.c:432: lseq = seqno - nameptr->seqno;
      000957 90r00rB9         [24] 2918 	mov	dptr,#_resolv_query_lseq_1_167
      00095A EE               [12] 2919 	mov	a,r6
      00095B C3               [12] 2920 	clr	c
      00095C 9A               [12] 2921 	subb	a,r2
      00095D F0               [24] 2922 	movx	@dptr,a
                                   2923 ;	../contiki-sensinode/core/net/resolv.c:433: lseqi = i;
      00095E 90r00rBA         [24] 2924 	mov	dptr,#_resolv_query_lseqi_1_167
      000961 EC               [12] 2925 	mov	a,r4
      000962 F0               [24] 2926 	movx	@dptr,a
      000963                       2927 00111$:
                                   2928 ;	../contiki-sensinode/core/net/resolv.c:426: for(i = 0; i < RESOLV_ENTRIES; ++i) {
      000963 90r00rB8         [24] 2929 	mov	dptr,#_resolv_query_i_1_167
      000966 E0               [24] 2930 	movx	a,@dptr
      000967 24 01            [12] 2931 	add	a,#0x01
      000969 F0               [24] 2932 	movx	@dptr,a
      00096A E0               [24] 2933 	movx	a,@dptr
      00096B FF               [12] 2934 	mov	r7,a
      00096C BF 04 00         [24] 2935 	cjne	r7,#0x04,00131$
      00096F                       2936 00131$:
      00096F 50 03            [24] 2937 	jnc	00132$
      000971 02r08rE3         [24] 2938 	ljmp	00110$
      000974                       2939 00132$:
      000974                       2940 00105$:
                                   2941 ;	../contiki-sensinode/core/net/resolv.c:437: if(i == RESOLV_ENTRIES) {
      000974 90r00rB8         [24] 2942 	mov	dptr,#_resolv_query_i_1_167
      000977 E0               [24] 2943 	movx	a,@dptr
      000978 FF               [12] 2944 	mov	r7,a
      000979 BF 04 22         [24] 2945 	cjne	r7,#0x04,00107$
                                   2946 ;	../contiki-sensinode/core/net/resolv.c:438: i = lseqi;
      00097C 90r00rBA         [24] 2947 	mov	dptr,#_resolv_query_lseqi_1_167
      00097F E0               [24] 2948 	movx	a,@dptr
      000980 FF               [12] 2949 	mov	r7,a
      000981 90r00rB8         [24] 2950 	mov	dptr,#_resolv_query_i_1_167
      000984 F0               [24] 2951 	movx	@dptr,a
                                   2952 ;	../contiki-sensinode/core/net/resolv.c:439: nameptr = &names[i];
      000985 EF               [12] 2953 	mov	a,r7
      000986 75 F0 29         [24] 2954 	mov	b,#0x29
      000989 A4               [48] 2955 	mul	ab
      00098A 24r00            [12] 2956 	add	a,#_names
      00098C FE               [12] 2957 	mov	r6,a
      00098D 74s00            [12] 2958 	mov	a,#(_names >> 8)
      00098F 35 F0            [12] 2959 	addc	a,b
      000991 FF               [12] 2960 	mov	r7,a
      000992 A8 81            [24] 2961 	mov	r0,sp
      000994 18               [12] 2962 	dec	r0
      000995 18               [12] 2963 	dec	r0
      000996 A6 06            [24] 2964 	mov	@r0,ar6
      000998 08               [12] 2965 	inc	r0
      000999 A6 07            [24] 2966 	mov	@r0,ar7
      00099B 08               [12] 2967 	inc	r0
      00099C 76 00            [12] 2968 	mov	@r0,#0x00
      00099E                       2969 00107$:
                                   2970 ;	../contiki-sensinode/core/net/resolv.c:442: strncpy(nameptr->name, name, sizeof(nameptr->name));
      00099E A8 81            [24] 2971 	mov	r0,sp
      0009A0 18               [12] 2972 	dec	r0
      0009A1 18               [12] 2973 	dec	r0
      0009A2 74 05            [12] 2974 	mov	a,#0x05
      0009A4 26               [12] 2975 	add	a,@r0
      0009A5 FD               [12] 2976 	mov	r5,a
      0009A6 E4               [12] 2977 	clr	a
      0009A7 08               [12] 2978 	inc	r0
      0009A8 36               [12] 2979 	addc	a,@r0
      0009A9 FE               [12] 2980 	mov	r6,a
      0009AA 08               [12] 2981 	inc	r0
      0009AB 86 07            [24] 2982 	mov	ar7,@r0
      0009AD 74 20            [12] 2983 	mov	a,#0x20
      0009AF C0 E0            [24] 2984 	push	acc
      0009B1 E4               [12] 2985 	clr	a
      0009B2 C0 E0            [24] 2986 	push	acc
      0009B4 E5 81            [12] 2987 	mov	a,sp
      0009B6 24 F9            [12] 2988 	add	a,#0xf9
      0009B8 F8               [12] 2989 	mov	r0,a
      0009B9 E6               [12] 2990 	mov	a,@r0
      0009BA C0 E0            [24] 2991 	push	acc
      0009BC 08               [12] 2992 	inc	r0
      0009BD E6               [12] 2993 	mov	a,@r0
      0009BE C0 E0            [24] 2994 	push	acc
      0009C0 08               [12] 2995 	inc	r0
      0009C1 E6               [12] 2996 	mov	a,@r0
      0009C2 C0 E0            [24] 2997 	push	acc
