                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:20 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module dhcpc
      000B2D EB               [12] 3171 	mov	a,r3
      000B2E A3               [24] 3172 	inc	dptr
      000B2F F0               [24] 3173 	movx	@dptr,a
      000B30 EC               [12] 3174 	mov	a,r4
      000B31 A3               [24] 3175 	inc	dptr
      000B32 F0               [24] 3176 	movx	@dptr,a
      000B33 ED               [12] 3177 	mov	a,r5
      000B34 A3               [24] 3178 	inc	dptr
      000B35 F0               [24] 3179 	movx	@dptr,a
      000B36 02r0Ar47         [24] 3180 	ljmp	00109$
                                   3181 ;	../contiki-sensinode/core/net/dhcpc.c:302: selecting:
      000B39                       3182 00130$:
                                   3183 ;	../contiki-sensinode/core/net/dhcpc.c:303: xid++;
      000B39 90r00r31         [24] 3184 	mov	dptr,#_xid
      000B3C E0               [24] 3185 	movx	a,@dptr
      000B3D 24 01            [12] 3186 	add	a,#0x01
      000B3F F0               [24] 3187 	movx	@dptr,a
      000B40 A3               [24] 3188 	inc	dptr
      000B41 E0               [24] 3189 	movx	a,@dptr
      000B42 34 00            [12] 3190 	addc	a,#0x00
      000B44 F0               [24] 3191 	movx	@dptr,a
      000B45 A3               [24] 3192 	inc	dptr
      000B46 E0               [24] 3193 	movx	a,@dptr
      000B47 34 00            [12] 3194 	addc	a,#0x00
      000B49 F0               [24] 3195 	movx	@dptr,a
      000B4A A3               [24] 3196 	inc	dptr
      000B4B E0               [24] 3197 	movx	a,@dptr
      000B4C 34 00            [12] 3198 	addc	a,#0x00
      000B4E F0               [24] 3199 	movx	@dptr,a
                                   3200 ;	../contiki-sensinode/core/net/dhcpc.c:304: s.ticks = CLOCK_SECOND;
      000B4F 90r00r10         [24] 3201 	mov	dptr,#(_s + 0x0010)
      000B52 74 80            [12] 3202 	mov	a,#0x80
      000B54 F0               [24] 3203 	movx	@dptr,a
      000B55 E4               [12] 3204 	clr	a
      000B56 A3               [24] 3205 	inc	dptr
      000B57 F0               [24] 3206 	movx	@dptr,a
      000B58 A3               [24] 3207 	inc	dptr
      000B59 F0               [24] 3208 	movx	@dptr,a
      000B5A A3               [24] 3209 	inc	dptr
      000B5B F0               [24] 3210 	movx	@dptr,a
                                   3211 ;	../contiki-sensinode/core/net/dhcpc.c:306: while(ev != tcpip_event) {
      000B5C                       3212 00137$:
      000B5C 90r00r00         [24] 3213 	mov	dptr,#_tcpip_event
      000B5F E0               [24] 3214 	movx	a,@dptr
      000B60 FD               [12] 3215 	mov	r5,a
      000B61 EF               [12] 3216 	mov	a,r7
      000B62 B5 05 02         [24] 3217 	cjne	a,ar5,00361$
      000B65 80 2D            [24] 3218 	sjmp	00139$
      000B67                       3219 00361$:
                                   3220 ;	../contiki-sensinode/core/net/dhcpc.c:307: tcpip_poll_udp(s.conn);
      000B67 90r00r03         [24] 3221 	mov	dptr,#(_s + 0x0003)
      000B6A E0               [24] 3222 	movx	a,@dptr
      000B6B FB               [12] 3223 	mov	r3,a
      000B6C A3               [24] 3224 	inc	dptr
      000B6D E0               [24] 3225 	movx	a,@dptr
      000B6E FC               [12] 3226 	mov	r4,a
      000B6F A3               [24] 3227 	inc	dptr
      000B70 E0               [24] 3228 	movx	a,@dptr
      000B71 FD               [12] 3229 	mov	r5,a
      000B72 8B 82            [24] 3230 	mov	dpl,r3
      000B74 8C 83            [24] 3231 	mov	dph,r4
      000B76 8D F0            [24] 3232 	mov	b,r5
      000B78 C0 07            [24] 3233 	push	ar7
      000B7A 12r00r00         [24] 3234 	lcall	_tcpip_poll_udp
      000B7D D0 07            [24] 3235 	pop	ar7
                                   3236 ;	../contiki-sensinode/core/net/dhcpc.c:308: PT_YIELD(&s.pt);
      000B7F 7E 00            [12] 3237 	mov	r6,#0x00
      000B81 90r00r00         [24] 3238 	mov	dptr,#_s
      000B84 74 34            [12] 3239 	mov	a,#0x34
      000B86 F0               [24] 3240 	movx	@dptr,a
      000B87 74 01            [12] 3241 	mov	a,#0x01
      000B89 A3               [24] 3242 	inc	dptr
      000B8A F0               [24] 3243 	movx	@dptr,a
      000B8B                       3244 00131$:
      000B8B EE               [12] 3245 	mov	a,r6
      000B8C 70 CE            [24] 3246 	jnz	00137$
      000B8E 75 82 01         [24] 3247 	mov	dpl,#0x01
      000B91 02r0FrC8         [24] 3248 	ljmp	00202$
      000B94                       3249 00139$:
                                   3250 ;	../contiki-sensinode/core/net/dhcpc.c:310: send_request();
      000B94 C0 07            [24] 3251 	push	ar7
      000B96 12r04r57         [24] 3252 	lcall	_send_request
                                   3253 ;	../contiki-sensinode/core/net/dhcpc.c:311: etimer_set(&s.etimer, s.ticks);
      000B99 90r00r10         [24] 3254 	mov	dptr,#(_s + 0x0010)
      000B9C E0               [24] 3255 	movx	a,@dptr
      000B9D FA               [12] 3256 	mov	r2,a
      000B9E A3               [24] 3257 	inc	dptr
      000B9F E0               [24] 3258 	movx	a,@dptr
      000BA0 FB               [12] 3259 	mov	r3,a
      000BA1 A3               [24] 3260 	inc	dptr
      000BA2 E0               [24] 3261 	movx	a,@dptr
      000BA3 A3               [24] 3262 	inc	dptr
      000BA4 E0               [24] 3263 	movx	a,@dptr
      000BA5 C0 02            [24] 3264 	push	ar2
      000BA7 C0 03            [24] 3265 	push	ar3
      000BA9 90r00r06         [24] 3266 	mov	dptr,#(_s + 0x0006)
      000BAC 75 F0 00         [24] 3267 	mov	b,#0x00
      000BAF 12r00r00         [24] 3268 	lcall	_etimer_set
      000BB2 15 81            [12] 3269 	dec	sp
      000BB4 15 81            [12] 3270 	dec	sp
      000BB6 D0 07            [24] 3271 	pop	ar7
                                   3272 ;	../contiki-sensinode/core/net/dhcpc.c:313: PT_YIELD(&s.pt);
      000BB8                       3273 00143$:
      000BB8 7E 00            [12] 3274 	mov	r6,#0x00
      000BBA 90r00r00         [24] 3275 	mov	dptr,#_s
      000BBD 74 39            [12] 3276 	mov	a,#0x39
      000BBF F0               [24] 3277 	movx	@dptr,a
      000BC0 74 01            [12] 3278 	mov	a,#0x01
      000BC2 A3               [24] 3279 	inc	dptr
      000BC3 F0               [24] 3280 	movx	@dptr,a
      000BC4                       3281 00140$:
      000BC4 EE               [12] 3282 	mov	a,r6
      000BC5 70 06            [24] 3283 	jnz	00144$
      000BC7 75 82 01         [24] 3284 	mov	dpl,#0x01
      000BCA 02r0FrC8         [24] 3285 	ljmp	00202$
      000BCD                       3286 00144$:
                                   3287 ;	../contiki-sensinode/core/net/dhcpc.c:314: if(ev == tcpip_event && uip_newdata() && msg_for_me() == DHCPACK) {
      000BCD 90r00r00         [24] 3288 	mov	dptr,#_tcpip_event
      000BD0 E0               [24] 3289 	movx	a,@dptr
      000BD1 FD               [12] 3290 	mov	r5,a
      000BD2 EF               [12] 3291 	mov	a,r7
      000BD3 B5 05 28         [24] 3292 	cjne	a,ar5,00151$
      000BD6 90r00r00         [24] 3293 	mov	dptr,#_uip_flags
      000BD9 E0               [24] 3294 	movx	a,@dptr
      000BDA FD               [12] 3295 	mov	r5,a
      000BDB 30 E1 20         [24] 3296 	jnb	acc.1,00151$
      000BDE C0 07            [24] 3297 	push	ar7
      000BE0 12r08r2F         [24] 3298 	lcall	_msg_for_me
      000BE3 AC 82            [24] 3299 	mov	r4,dpl
      000BE5 AD 83            [24] 3300 	mov	r5,dph
      000BE7 D0 07            [24] 3301 	pop	ar7
      000BE9 BC 05 12         [24] 3302 	cjne	r4,#0x05,00151$
      000BEC BD 00 0F         [24] 3303 	cjne	r5,#0x00,00151$
                                   3304 ;	../contiki-sensinode/core/net/dhcpc.c:315: parse_msg();
      000BEF C0 07            [24] 3305 	push	ar7
      000BF1 12r07r06         [24] 3306 	lcall	_parse_msg
      000BF4 D0 07            [24] 3307 	pop	ar7
                                   3308 ;	../contiki-sensinode/core/net/dhcpc.c:316: s.state = STATE_CONFIG_RECEIVED;
      000BF6 90r00r02         [24] 3309 	mov	dptr,#(_s + 0x0002)
      000BF9 74 03            [12] 3310 	mov	a,#0x03
      000BFB F0               [24] 3311 	movx	@dptr,a
                                   3312 ;	../contiki-sensinode/core/net/dhcpc.c:317: goto bound;
      000BFC 80 5B            [24] 3313 	sjmp	00159$
      000BFE                       3314 00151$:
                                   3315 ;	../contiki-sensinode/core/net/dhcpc.c:319: } while (!etimer_expired(&s.etimer));
      000BFE 90r00r06         [24] 3316 	mov	dptr,#(_s + 0x0006)
      000C01 75 F0 00         [24] 3317 	mov	b,#0x00
      000C04 C0 07            [24] 3318 	push	ar7
      000C06 12r00r00         [24] 3319 	lcall	_etimer_expired
      000C09 E5 82            [12] 3320 	mov	a,dpl
      000C0B 85 83 F0         [24] 3321 	mov	b,dph
      000C0E D0 07            [24] 3322 	pop	ar7
      000C10 45 F0            [12] 3323 	orl	a,b
      000C12 60 A4            [24] 3324 	jz	00143$
                                   3325 ;	../contiki-sensinode/core/net/dhcpc.c:321: if(s.ticks <= CLOCK_SECOND * 10) {
      000C14 90r00r10         [24] 3326 	mov	dptr,#(_s + 0x0010)
      000C17 E0               [24] 3327 	movx	a,@dptr
      000C18 FA               [12] 3328 	mov	r2,a
      000C19 A3               [24] 3329 	inc	dptr
      000C1A E0               [24] 3330 	movx	a,@dptr
      000C1B FB               [12] 3331 	mov	r3,a
      000C1C A3               [24] 3332 	inc	dptr
      000C1D E0               [24] 3333 	movx	a,@dptr
      000C1E FC               [12] 3334 	mov	r4,a
      000C1F A3               [24] 3335 	inc	dptr
      000C20 E0               [24] 3336 	movx	a,@dptr
      000C21 FD               [12] 3337 	mov	r5,a
      000C22 C3               [12] 3338 	clr	c
      000C23 E4               [12] 3339 	clr	a
      000C24 9A               [12] 3340 	subb	a,r2
      000C25 74 05            [12] 3341 	mov	a,#0x05
      000C27 9B               [12] 3342 	subb	a,r3
      000C28 E4               [12] 3343 	clr	a
      000C29 9C               [12] 3344 	subb	a,r4
      000C2A E4               [12] 3345 	clr	a
      000C2B 9D               [12] 3346 	subb	a,r5
      000C2C 50 03            [24] 3347 	jnc	00370$
      000C2E 02r0Ar1F         [24] 3348 	ljmp	00102$
      000C31                       3349 00370$:
                                   3350 ;	../contiki-sensinode/core/net/dhcpc.c:322: s.ticks += CLOCK_SECOND;
      000C31 74 80            [12] 3351 	mov	a,#0x80
      000C33 2A               [12] 3352 	add	a,r2
      000C34 FA               [12] 3353 	mov	r2,a
      000C35 E4               [12] 3354 	clr	a
      000C36 3B               [12] 3355 	addc	a,r3
      000C37 FB               [12] 3356 	mov	r3,a
      000C38 E4               [12] 3357 	clr	a
      000C39 3C               [12] 3358 	addc	a,r4
      000C3A FC               [12] 3359 	mov	r4,a
      000C3B E4               [12] 3360 	clr	a
      000C3C 3D               [12] 3361 	addc	a,r5
      000C3D FD               [12] 3362 	mov	r5,a
      000C3E 90r00r10         [24] 3363 	mov	dptr,#(_s + 0x0010)
      000C41 EA               [12] 3364 	mov	a,r2
      000C42 F0               [24] 3365 	movx	@dptr,a
      000C43 EB               [12] 3366 	mov	a,r3
      000C44 A3               [24] 3367 	inc	dptr
      000C45 F0               [24] 3368 	movx	@dptr,a
      000C46 EC               [12] 3369 	mov	a,r4
      000C47 A3               [24] 3370 	inc	dptr
      000C48 F0               [24] 3371 	movx	@dptr,a
      000C49 ED               [12] 3372 	mov	a,r5
      000C4A A3               [24] 3373 	inc	dptr
      000C4B F0               [24] 3374 	movx	@dptr,a
                                   3375 ;	../contiki-sensinode/core/net/dhcpc.c:326: } while(s.state != STATE_CONFIG_RECEIVED);
      000C4C 90r00r02         [24] 3376 	mov	dptr,#(_s + 0x0002)
      000C4F E0               [24] 3377 	movx	a,@dptr
      000C50 FD               [12] 3378 	mov	r5,a
      000C51 BD 03 02         [24] 3379 	cjne	r5,#0x03,00371$
      000C54 80 03            [24] 3380 	sjmp	00372$
      000C56                       3381 00371$:
      000C56 02r0Br5C         [24] 3382 	ljmp	00137$
      000C59                       3383 00372$:
                                   3384 ;	../contiki-sensinode/core/net/dhcpc.c:328: bound:
      000C59                       3385 00159$:
                                   3386 ;	../contiki-sensinode/core/net/dhcpc.c:339: dhcpc_configured(&s);
      000C59 C0 07            [24] 3387 	push	ar7
      000C5B 90r00r00         [24] 3388 	mov	dptr,#_s
      000C5E 75 F0 00         [24] 3389 	mov	b,#0x00
      000C61 C0 07            [24] 3390 	push	ar7
      000C63 12r00r00         [24] 3391 	lcall	_dhcpc_configured
                                   3392 ;	../contiki-sensinode/core/net/dhcpc.c:347: s.ticks = (uip_ntohs(s.lease_time[0])*65536ul + uip_ntohs(s.lease_time[1])
      000C66 90r00r1D         [24] 3393 	mov	dptr,#(_s + 0x001d)
      000C69 E0               [24] 3394 	movx	a,@dptr
      000C6A FC               [12] 3395 	mov	r4,a
      000C6B A3               [24] 3396 	inc	dptr
      000C6C E0               [24] 3397 	movx	a,@dptr
      000C6D FD               [12] 3398 	mov	r5,a
      000C6E 8C 82            [24] 3399 	mov	dpl,r4
      000C70 8D 83            [24] 3400 	mov	dph,r5
      000C72 12r00r00         [24] 3401 	lcall	_uip_htons
      000C75 AC 82            [24] 3402 	mov	r4,dpl
      000C77 AD 83            [24] 3403 	mov	r5,dph
      000C79 D0 07            [24] 3404 	pop	ar7
      000C7B E4               [12] 3405 	clr	a
      000C7C E5 81            [12] 3406 	mov	a,sp
      000C7E 24 FA            [12] 3407 	add	a,#0xfa
      000C80 F8               [12] 3408 	mov	r0,a
      000C81 08               [12] 3409 	inc	r0
      000C82 08               [12] 3410 	inc	r0
      000C83 08               [12] 3411 	inc	r0
      000C84 A6 05            [24] 3412 	mov	@r0,ar5
      000C86 18               [12] 3413 	dec	r0
      000C87 A6 04            [24] 3414 	mov	@r0,ar4
      000C89 18               [12] 3415 	dec	r0
      000C8A 76 00            [12] 3416 	mov	@r0,#0x00
      000C8C 18               [12] 3417 	dec	r0
      000C8D 76 00            [12] 3418 	mov	@r0,#0x00
      000C8F 90r00r1F         [24] 3419 	mov	dptr,#(_s + 0x001f)
      000C92 E0               [24] 3420 	movx	a,@dptr
      000C93 FD               [12] 3421 	mov	r5,a
      000C94 A3               [24] 3422 	inc	dptr
      000C95 E0               [24] 3423 	movx	a,@dptr
      000C96 FF               [12] 3424 	mov	r7,a
      000C97 8D 82            [24] 3425 	mov	dpl,r5
      000C99 8F 83            [24] 3426 	mov	dph,r7
      000C9B 12r00r00         [24] 3427 	lcall	_uip_htons
      000C9E AD 82            [24] 3428 	mov	r5,dpl
      000CA0 AF 83            [24] 3429 	mov	r7,dph
      000CA2 E4               [12] 3430 	clr	a
      000CA3 FC               [12] 3431 	mov	r4,a
      000CA4 FB               [12] 3432 	mov	r3,a
      000CA5 E5 81            [12] 3433 	mov	a,sp
      000CA7 24 FA            [12] 3434 	add	a,#0xfa
      000CA9 F8               [12] 3435 	mov	r0,a
      000CAA ED               [12] 3436 	mov	a,r5
      000CAB 26               [12] 3437 	add	a,@r0
      000CAC FD               [12] 3438 	mov	r5,a
      000CAD EF               [12] 3439 	mov	a,r7
      000CAE 08               [12] 3440 	inc	r0
      000CAF 36               [12] 3441 	addc	a,@r0
      000CB0 FF               [12] 3442 	mov	r7,a
      000CB1 EC               [12] 3443 	mov	a,r4
      000CB2 08               [12] 3444 	inc	r0
      000CB3 36               [12] 3445 	addc	a,@r0
      000CB4 FC               [12] 3446 	mov	r4,a
      000CB5 EB               [12] 3447 	mov	a,r3
      000CB6 08               [12] 3448 	inc	r0
      000CB7 36               [12] 3449 	addc	a,@r0
      000CB8 54 01            [12] 3450 	anl	a,#0x01
      000CBA A2 E0            [12] 3451 	mov	c,acc.0
      000CBC CC               [12] 3452 	xch	a,r4
      000CBD 13               [12] 3453 	rrc	a
      000CBE CC               [12] 3454 	xch	a,r4
      000CBF 13               [12] 3455 	rrc	a
      000CC0 CC               [12] 3456 	xch	a,r4
      000CC1 FB               [12] 3457 	mov	r3,a
      000CC2 EF               [12] 3458 	mov	a,r7
      000CC3 C3               [12] 3459 	clr	c
      000CC4 13               [12] 3460 	rrc	a
      000CC5 4C               [12] 3461 	orl	a,r4
      000CC6 FC               [12] 3462 	mov	r4,a
      000CC7 EF               [12] 3463 	mov	a,r7
      000CC8 54 01            [12] 3464 	anl	a,#0x01
      000CCA A2 E0            [12] 3465 	mov	c,acc.0
      000CCC CD               [12] 3466 	xch	a,r5
      000CCD 13               [12] 3467 	rrc	a
      000CCE CD               [12] 3468 	xch	a,r5
      000CCF 13               [12] 3469 	rrc	a
      000CD0 CD               [12] 3470 	xch	a,r5
      000CD1 FF               [12] 3471 	mov	r7,a
      000CD2 EB               [12] 3472 	mov	a,r3
      000CD3 C3               [12] 3473 	clr	c
      000CD4 13               [12] 3474 	rrc	a
      000CD5 FB               [12] 3475 	mov	r3,a
      000CD6 EC               [12] 3476 	mov	a,r4
      000CD7 13               [12] 3477 	rrc	a
      000CD8 FC               [12] 3478 	mov	r4,a
      000CD9 EF               [12] 3479 	mov	a,r7
      000CDA 13               [12] 3480 	rrc	a
      000CDB FF               [12] 3481 	mov	r7,a
      000CDC ED               [12] 3482 	mov	a,r5
      000CDD 13               [12] 3483 	rrc	a
      000CDE FD               [12] 3484 	mov	r5,a
      000CDF 90r00r10         [24] 3485 	mov	dptr,#(_s + 0x0010)
      000CE2 F0               [24] 3486 	movx	@dptr,a
      000CE3 EF               [12] 3487 	mov	a,r7
      000CE4 A3               [24] 3488 	inc	dptr
      000CE5 F0               [24] 3489 	movx	@dptr,a
      000CE6 EC               [12] 3490 	mov	a,r4
      000CE7 A3               [24] 3491 	inc	dptr
      000CE8 F0               [24] 3492 	movx	@dptr,a
      000CE9 EB               [12] 3493 	mov	a,r3
      000CEA A3               [24] 3494 	inc	dptr
      000CEB F0               [24] 3495 	movx	@dptr,a
                                   3496 ;	../contiki-sensinode/core/net/dhcpc.c:394: PT_END(&s.pt);
      000CEC D0 07            [24] 3497 	pop	ar7
                                   3498 ;	../contiki-sensinode/core/net/dhcpc.c:353: while(s.ticks > 0) {
      000CEE                       3499 00170$:
      000CEE 90r00r10         [24] 3500 	mov	dptr,#(_s + 0x0010)
      000CF1 E0               [24] 3501 	movx	a,@dptr
      000CF2 FA               [12] 3502 	mov	r2,a
      000CF3 A3               [24] 3503 	inc	dptr
      000CF4 E0               [24] 3504 	movx	a,@dptr
      000CF5 FB               [12] 3505 	mov	r3,a
      000CF6 A3               [24] 3506 	inc	dptr
      000CF7 E0               [24] 3507 	movx	a,@dptr
      000CF8 FC               [12] 3508 	mov	r4,a
      000CF9 A3               [24] 3509 	inc	dptr
      000CFA E0               [24] 3510 	movx	a,@dptr
      000CFB FD               [12] 3511 	mov	r5,a
      000CFC EA               [12] 3512 	mov	a,r2
      000CFD 4B               [12] 3513 	orl	a,r3
      000CFE 4C               [12] 3514 	orl	a,r4
      000CFF 4D               [12] 3515 	orl	a,r5
      000D00 70 03            [24] 3516 	jnz	00373$
      000D02 02r0DrB9         [24] 3517 	ljmp	00173$
      000D05                       3518 00373$:
                                   3519 ;	../contiki-sensinode/core/net/dhcpc.c:354: ticks = IMIN(s.ticks, MAX_TICKS);
      000D05 C3               [12] 3520 	clr	c
      000D06 EA               [12] 3521 	mov	a,r2
      000D07 94 FF            [12] 3522 	subb	a,#0xFF
      000D09 EB               [12] 3523 	mov	a,r3
      000D0A 94 7F            [12] 3524 	subb	a,#0x7F
      000D0C EC               [12] 3525 	mov	a,r4
      000D0D 94 00            [12] 3526 	subb	a,#0x00
      000D0F ED               [12] 3527 	mov	a,r5
      000D10 94 00            [12] 3528 	subb	a,#0x00
      000D12 40 08            [24] 3529 	jc	00205$
      000D14 7A FF            [12] 3530 	mov	r2,#0xFF
      000D16 7B 7F            [12] 3531 	mov	r3,#0x7F
      000D18 7C 00            [12] 3532 	mov	r4,#0x00
      000D1A 7D 00            [12] 3533 	mov	r5,#0x00
      000D1C                       3534 00205$:
      000D1C C0 07            [24] 3535 	push	ar7
      000D1E A8 81            [24] 3536 	mov	r0,sp
      000D20 18               [12] 3537 	dec	r0
      000D21 18               [12] 3538 	dec	r0
      000D22 A6 02            [24] 3539 	mov	@r0,ar2
      000D24 08               [12] 3540 	inc	r0
      000D25 A6 03            [24] 3541 	mov	@r0,ar3
                                   3542 ;	../contiki-sensinode/core/net/dhcpc.c:355: s.ticks -= ticks;
      000D27 90r00r10         [24] 3543 	mov	dptr,#(_s + 0x0010)
      000D2A E5 81            [12] 3544 	mov	a,sp
      000D2C 24 FA            [12] 3545 	add	a,#0xfa
      000D2E F8               [12] 3546 	mov	r0,a
      000D2F E0               [24] 3547 	movx	a,@dptr
      000D30 F6               [12] 3548 	mov	@r0,a
      000D31 A3               [24] 3549 	inc	dptr
      000D32 E0               [24] 3550 	movx	a,@dptr
      000D33 08               [12] 3551 	inc	r0
      000D34 F6               [12] 3552 	mov	@r0,a
      000D35 A3               [24] 3553 	inc	dptr
      000D36 E0               [24] 3554 	movx	a,@dptr
      000D37 08               [12] 3555 	inc	r0
      000D38 F6               [12] 3556 	mov	@r0,a
      000D39 A3               [24] 3557 	inc	dptr
      000D3A E0               [24] 3558 	movx	a,@dptr
      000D3B 08               [12] 3559 	inc	r0
      000D3C F6               [12] 3560 	mov	@r0,a
      000D3D A8 81            [24] 3561 	mov	r0,sp
      000D3F 18               [12] 3562 	dec	r0
      000D40 18               [12] 3563 	dec	r0
      000D41 86 02            [24] 3564 	mov	ar2,@r0
      000D43 08               [12] 3565 	inc	r0
      000D44 86 04            [24] 3566 	mov	ar4,@r0
      000D46 E4               [12] 3567 	clr	a
      000D47 FD               [12] 3568 	mov	r5,a
      000D48 FF               [12] 3569 	mov	r7,a
      000D49 E5 81            [12] 3570 	mov	a,sp
      000D4B 24 FA            [12] 3571 	add	a,#0xfa
      000D4D F8               [12] 3572 	mov	r0,a
      000D4E E6               [12] 3573 	mov	a,@r0
      000D4F C3               [12] 3574 	clr	c
      000D50 9A               [12] 3575 	subb	a,r2
      000D51 FA               [12] 3576 	mov	r2,a
      000D52 08               [12] 3577 	inc	r0
      000D53 E6               [12] 3578 	mov	a,@r0
      000D54 9C               [12] 3579 	subb	a,r4
      000D55 FC               [12] 3580 	mov	r4,a
      000D56 08               [12] 3581 	inc	r0
      000D57 E6               [12] 3582 	mov	a,@r0
      000D58 9D               [12] 3583 	subb	a,r5
      000D59 FD               [12] 3584 	mov	r5,a
      000D5A 08               [12] 3585 	inc	r0
      000D5B E6               [12] 3586 	mov	a,@r0
      000D5C 9F               [12] 3587 	subb	a,r7
      000D5D FF               [12] 3588 	mov	r7,a
      000D5E 90r00r10         [24] 3589 	mov	dptr,#(_s + 0x0010)
      000D61 EA               [12] 3590 	mov	a,r2
      000D62 F0               [24] 3591 	movx	@dptr,a
      000D63 EC               [12] 3592 	mov	a,r4
      000D64 A3               [24] 3593 	inc	dptr
      000D65 F0               [24] 3594 	movx	@dptr,a
      000D66 ED               [12] 3595 	mov	a,r5
      000D67 A3               [24] 3596 	inc	dptr
      000D68 F0               [24] 3597 	movx	@dptr,a
      000D69 EF               [12] 3598 	mov	a,r7
      000D6A A3               [24] 3599 	inc	dptr
      000D6B F0               [24] 3600 	movx	@dptr,a
                                   3601 ;	../contiki-sensinode/core/net/dhcpc.c:356: etimer_set(&s.etimer, ticks);
      000D6C C0 07            [24] 3602 	push	ar7
      000D6E E5 81            [12] 3603 	mov	a,sp
      000D70 24 FD            [12] 3604 	add	a,#0xfd
      000D72 F8               [12] 3605 	mov	r0,a
      000D73 E6               [12] 3606 	mov	a,@r0
      000D74 C0 E0            [24] 3607 	push	acc
      000D76 08               [12] 3608 	inc	r0
      000D77 E6               [12] 3609 	mov	a,@r0
      000D78 C0 E0            [24] 3610 	push	acc
      000D7A 90r00r06         [24] 3611 	mov	dptr,#(_s + 0x0006)
      000D7D 75 F0 00         [24] 3612 	mov	b,#0x00
      000D80 12r00r00         [24] 3613 	lcall	_etimer_set
      000D83 15 81            [12] 3614 	dec	sp
      000D85 15 81            [12] 3615 	dec	sp
      000D87 D0 07            [24] 3616 	pop	ar7
                                   3617 ;	../contiki-sensinode/core/net/dhcpc.c:357: PT_YIELD_UNTIL(&s.pt, etimer_expired(&s.etimer));
      000D89 7E 00            [12] 3618 	mov	r6,#0x00
      000D8B 90r00r00         [24] 3619 	mov	dptr,#_s
      000D8E 74 65            [12] 3620 	mov	a,#0x65
      000D90 F0               [24] 3621 	movx	@dptr,a
      000D91 74 01            [12] 3622 	mov	a,#0x01
      000D93 A3               [24] 3623 	inc	dptr
      000D94 F0               [24] 3624 	movx	@dptr,a
                                   3625 ;	../contiki-sensinode/core/net/dhcpc.c:394: PT_END(&s.pt);
      000D95 D0 07            [24] 3626 	pop	ar7
                                   3627 ;	../contiki-sensinode/core/net/dhcpc.c:357: PT_YIELD_UNTIL(&s.pt, etimer_expired(&s.etimer));
      000D97                       3628 00163$:
      000D97 EE               [12] 3629 	mov	a,r6
      000D98 60 19            [24] 3630 	jz	00164$
      000D9A 90r00r06         [24] 3631 	mov	dptr,#(_s + 0x0006)
      000D9D 75 F0 00         [24] 3632 	mov	b,#0x00
      000DA0 C0 07            [24] 3633 	push	ar7
      000DA2 12r00r00         [24] 3634 	lcall	_etimer_expired
      000DA5 E5 82            [12] 3635 	mov	a,dpl
      000DA7 85 83 F0         [24] 3636 	mov	b,dph
      000DAA D0 07            [24] 3637 	pop	ar7
      000DAC 45 F0            [12] 3638 	orl	a,b
      000DAE 60 03            [24] 3639 	jz	00376$
      000DB0 02r0CrEE         [24] 3640 	ljmp	00170$
      000DB3                       3641 00376$:
      000DB3                       3642 00164$:
      000DB3 75 82 01         [24] 3643 	mov	dpl,#0x01
      000DB6 02r0FrC8         [24] 3644 	ljmp	00202$
                                   3645 ;	../contiki-sensinode/core/net/dhcpc.c:361: <= MAX_TICKS32) {
      000DB9                       3646 00173$:
                                   3647 ;	../contiki-sensinode/core/net/dhcpc.c:362: s.ticks = (uip_ntohs(s.lease_time[0])*65536ul + uip_ntohs(s.lease_time[1])
      000DB9 C0 07            [24] 3648 	push	ar7
      000DBB 90r00r1D         [24] 3649 	mov	dptr,#(_s + 0x001d)
      000DBE E0               [24] 3650 	movx	a,@dptr
      000DBF FC               [12] 3651 	mov	r4,a
      000DC0 A3               [24] 3652 	inc	dptr
      000DC1 E0               [24] 3653 	movx	a,@dptr
      000DC2 FD               [12] 3654 	mov	r5,a
      000DC3 8C 82            [24] 3655 	mov	dpl,r4
      000DC5 8D 83            [24] 3656 	mov	dph,r5
      000DC7 C0 07            [24] 3657 	push	ar7
      000DC9 12r00r00         [24] 3658 	lcall	_uip_htons
      000DCC AC 82            [24] 3659 	mov	r4,dpl
      000DCE AD 83            [24] 3660 	mov	r5,dph
      000DD0 D0 07            [24] 3661 	pop	ar7
      000DD2 E4               [12] 3662 	clr	a
      000DD3 E5 81            [12] 3663 	mov	a,sp
      000DD5 24 FA            [12] 3664 	add	a,#0xfa
      000DD7 F8               [12] 3665 	mov	r0,a
      000DD8 08               [12] 3666 	inc	r0
      000DD9 08               [12] 3667 	inc	r0
      000DDA 08               [12] 3668 	inc	r0
      000DDB A6 05            [24] 3669 	mov	@r0,ar5
      000DDD 18               [12] 3670 	dec	r0
      000DDE A6 04            [24] 3671 	mov	@r0,ar4
      000DE0 18               [12] 3672 	dec	r0
      000DE1 76 00            [12] 3673 	mov	@r0,#0x00
      000DE3 18               [12] 3674 	dec	r0
      000DE4 76 00            [12] 3675 	mov	@r0,#0x00
      000DE6 90r00r1F         [24] 3676 	mov	dptr,#(_s + 0x001f)
      000DE9 E0               [24] 3677 	movx	a,@dptr
      000DEA FD               [12] 3678 	mov	r5,a
