                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:03 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module rudolph0
      000712 12r00r00         [24] 2433 	lcall	__gptrput
      000715 A3               [24] 2434 	inc	dptr
      000716 ED               [12] 2435 	mov	a,r5
      000717 12r00r00         [24] 2436 	lcall	__gptrput
      00071A 80 1D            [24] 2437 	sjmp	00119$
      00071C                       2438 00110$:
                                   2439 ;	../contiki-sensinode/core/net/rime/rudolph0.c:150: } else if(p->h.chunk > c->current.h.chunk) {
      00071C E5 81            [12] 2440 	mov	a,sp
      00071E 24 F4            [12] 2441 	add	a,#0xf4
      000720 F8               [12] 2442 	mov	r0,a
      000721 C3               [12] 2443 	clr	c
      000722 E6               [12] 2444 	mov	a,@r0
      000723 9E               [12] 2445 	subb	a,r6
      000724 08               [12] 2446 	inc	r0
      000725 E6               [12] 2447 	mov	a,@r0
      000726 9F               [12] 2448 	subb	a,r7
      000727 50 10            [24] 2449 	jnc	00119$
                                   2450 ;	../contiki-sensinode/core/net/rime/rudolph0.c:152: send_nack(c);
      000729 E5 81            [12] 2451 	mov	a,sp
      00072B 24 FB            [12] 2452 	add	a,#0xfb
      00072D F8               [12] 2453 	mov	r0,a
      00072E 86 82            [24] 2454 	mov	dpl,@r0
      000730 08               [12] 2455 	inc	r0
      000731 86 83            [24] 2456 	mov	dph,@r0
      000733 08               [12] 2457 	inc	r0
      000734 86 F0            [24] 2458 	mov	b,@r0
      000736 12r01r10         [24] 2459 	lcall	_send_nack
      000739                       2460 00119$:
      000739 E5 81            [12] 2461 	mov	a,sp
      00073B 24 EF            [12] 2462 	add	a,#0xEF
      00073D F5 81            [12] 2463 	mov	sp,a
      00073F 22               [24] 2464 	ret
                                   2465 ;------------------------------------------------------------
                                   2466 ;Allocation info for local variables in function 'recv_nack'
                                   2467 ;------------------------------------------------------------
                                   2468 ;polite                    Allocated to registers r5 r6 r7 
                                   2469 ;c                         Allocated to stack - sp -2
                                   2470 ;p                         Allocated to registers r2 r3 r4 
                                   2471 ;------------------------------------------------------------
                                   2472 ;	../contiki-sensinode/core/net/rime/rudolph0.c:161: recv_nack(struct polite_conn *polite)
                                   2473 ;	-----------------------------------------
                                   2474 ;	 function recv_nack
                                   2475 ;	-----------------------------------------
      000740                       2476 _recv_nack:
      000740 05 81            [12] 2477 	inc	sp
      000742 05 81            [12] 2478 	inc	sp
      000744 05 81            [12] 2479 	inc	sp
      000746 AD 82            [24] 2480 	mov	r5,dpl
      000748 AE 83            [24] 2481 	mov	r6,dph
      00074A AF F0            [24] 2482 	mov	r7,b
                                   2483 ;	../contiki-sensinode/core/net/rime/rudolph0.c:163: struct rudolph0_conn *c = (struct rudolph0_conn *)
      00074C ED               [12] 2484 	mov	a,r5
      00074D 24 D6            [12] 2485 	add	a,#0xD6
      00074F FD               [12] 2486 	mov	r5,a
      000750 EE               [12] 2487 	mov	a,r6
      000751 34 FF            [12] 2488 	addc	a,#0xFF
      000753 FE               [12] 2489 	mov	r6,a
      000754 A8 81            [24] 2490 	mov	r0,sp
      000756 18               [12] 2491 	dec	r0
      000757 18               [12] 2492 	dec	r0
      000758 A6 05            [24] 2493 	mov	@r0,ar5
      00075A 08               [12] 2494 	inc	r0
      00075B A6 06            [24] 2495 	mov	@r0,ar6
      00075D 08               [12] 2496 	inc	r0
      00075E A6 07            [24] 2497 	mov	@r0,ar7
                                   2498 ;	../contiki-sensinode/core/net/rime/rudolph0.c:166: struct rudolph0_datapacket *p = packetbuf_dataptr();
      000760 12r00r00         [24] 2499 	lcall	_packetbuf_dataptr
                                   2500 ;	../contiki-sensinode/core/net/rime/rudolph0.c:168: if(p->h.type == TYPE_NACK && c->state == STATE_SENDER) {
      000763 AA 82            [24] 2501 	mov	r2,dpl
      000765 AB 83            [24] 2502 	mov	r3,dph
      000767 AC F0            [24] 2503 	mov	r4,b
      000769 12r00r00         [24] 2504 	lcall	__gptrget
      00076C FF               [12] 2505 	mov	r7,a
      00076D BF 01 02         [24] 2506 	cjne	r7,#0x01,00118$
      000770 80 03            [24] 2507 	sjmp	00119$
      000772                       2508 00118$:
      000772 02r08r75         [24] 2509 	ljmp	00107$
      000775                       2510 00119$:
      000775 A8 81            [24] 2511 	mov	r0,sp
      000777 18               [12] 2512 	dec	r0
      000778 18               [12] 2513 	dec	r0
      000779 74 57            [12] 2514 	mov	a,#0x57
      00077B 26               [12] 2515 	add	a,@r0
      00077C FD               [12] 2516 	mov	r5,a
      00077D E4               [12] 2517 	clr	a
      00077E 08               [12] 2518 	inc	r0
      00077F 36               [12] 2519 	addc	a,@r0
      000780 FE               [12] 2520 	mov	r6,a
      000781 08               [12] 2521 	inc	r0
      000782 86 07            [24] 2522 	mov	ar7,@r0
      000784 8D 82            [24] 2523 	mov	dpl,r5
      000786 8E 83            [24] 2524 	mov	dph,r6
      000788 8F F0            [24] 2525 	mov	b,r7
      00078A 12r00r00         [24] 2526 	lcall	__gptrget
      00078D FD               [12] 2527 	mov	r5,a
      00078E BD 01 02         [24] 2528 	cjne	r5,#0x01,00120$
      000791 80 03            [24] 2529 	sjmp	00121$
      000793                       2530 00120$:
      000793 02r08r75         [24] 2531 	ljmp	00107$
      000796                       2532 00121$:
                                   2533 ;	../contiki-sensinode/core/net/rime/rudolph0.c:169: if(p->h.version == c->current.h.version) {
      000796 74 01            [12] 2534 	mov	a,#0x01
      000798 2A               [12] 2535 	add	a,r2
      000799 FD               [12] 2536 	mov	r5,a
      00079A E4               [12] 2537 	clr	a
      00079B 3B               [12] 2538 	addc	a,r3
      00079C FE               [12] 2539 	mov	r6,a
      00079D 8C 07            [24] 2540 	mov	ar7,r4
      00079F 8D 82            [24] 2541 	mov	dpl,r5
      0007A1 8E 83            [24] 2542 	mov	dph,r6
      0007A3 8F F0            [24] 2543 	mov	b,r7
      0007A5 12r00r00         [24] 2544 	lcall	__gptrget
      0007A8 FD               [12] 2545 	mov	r5,a
      0007A9 C0 02            [24] 2546 	push	ar2
      0007AB C0 03            [24] 2547 	push	ar3
      0007AD C0 04            [24] 2548 	push	ar4
      0007AF E5 81            [12] 2549 	mov	a,sp
      0007B1 24 FB            [12] 2550 	add	a,#0xfb
      0007B3 F8               [12] 2551 	mov	r0,a
      0007B4 74 59            [12] 2552 	mov	a,#0x59
      0007B6 26               [12] 2553 	add	a,@r0
      0007B7 FC               [12] 2554 	mov	r4,a
      0007B8 E4               [12] 2555 	clr	a
      0007B9 08               [12] 2556 	inc	r0
      0007BA 36               [12] 2557 	addc	a,@r0
      0007BB FE               [12] 2558 	mov	r6,a
      0007BC 08               [12] 2559 	inc	r0
      0007BD 86 07            [24] 2560 	mov	ar7,@r0
      0007BF 8C 82            [24] 2561 	mov	dpl,r4
      0007C1 8E 83            [24] 2562 	mov	dph,r6
      0007C3 8F F0            [24] 2563 	mov	b,r7
      0007C5 12r00r00         [24] 2564 	lcall	__gptrget
      0007C8 FC               [12] 2565 	mov	r4,a
      0007C9 ED               [12] 2566 	mov	a,r5
      0007CA B5 04 02         [24] 2567 	cjne	a,ar4,00122$
      0007CD 80 08            [24] 2568 	sjmp	00123$
      0007CF                       2569 00122$:
      0007CF D0 04            [24] 2570 	pop	ar4
      0007D1 D0 03            [24] 2571 	pop	ar3
      0007D3 D0 02            [24] 2572 	pop	ar2
      0007D5 80 3C            [24] 2573 	sjmp	00102$
      0007D7                       2574 00123$:
      0007D7 D0 04            [24] 2575 	pop	ar4
      0007D9 D0 03            [24] 2576 	pop	ar3
      0007DB D0 02            [24] 2577 	pop	ar2
                                   2578 ;	../contiki-sensinode/core/net/rime/rudolph0.c:171: c->current.h.chunk = p->h.chunk;
      0007DD A8 81            [24] 2579 	mov	r0,sp
      0007DF 18               [12] 2580 	dec	r0
      0007E0 18               [12] 2581 	dec	r0
      0007E1 74 5A            [12] 2582 	mov	a,#0x5A
      0007E3 26               [12] 2583 	add	a,@r0
      0007E4 FD               [12] 2584 	mov	r5,a
      0007E5 E4               [12] 2585 	clr	a
      0007E6 08               [12] 2586 	inc	r0
      0007E7 36               [12] 2587 	addc	a,@r0
      0007E8 FE               [12] 2588 	mov	r6,a
      0007E9 08               [12] 2589 	inc	r0
      0007EA 86 07            [24] 2590 	mov	ar7,@r0
      0007EC 74 02            [12] 2591 	mov	a,#0x02
      0007EE 2A               [12] 2592 	add	a,r2
      0007EF FA               [12] 2593 	mov	r2,a
      0007F0 E4               [12] 2594 	clr	a
      0007F1 3B               [12] 2595 	addc	a,r3
      0007F2 FB               [12] 2596 	mov	r3,a
      0007F3 8A 82            [24] 2597 	mov	dpl,r2
      0007F5 8B 83            [24] 2598 	mov	dph,r3
      0007F7 8C F0            [24] 2599 	mov	b,r4
      0007F9 12r00r00         [24] 2600 	lcall	__gptrget
      0007FC FA               [12] 2601 	mov	r2,a
      0007FD A3               [24] 2602 	inc	dptr
      0007FE 12r00r00         [24] 2603 	lcall	__gptrget
      000801 FB               [12] 2604 	mov	r3,a
      000802 8D 82            [24] 2605 	mov	dpl,r5
      000804 8E 83            [24] 2606 	mov	dph,r6
      000806 8F F0            [24] 2607 	mov	b,r7
      000808 EA               [12] 2608 	mov	a,r2
      000809 12r00r00         [24] 2609 	lcall	__gptrput
      00080C A3               [24] 2610 	inc	dptr
      00080D EB               [12] 2611 	mov	a,r3
      00080E 12r00r00         [24] 2612 	lcall	__gptrput
      000811 80 1D            [24] 2613 	sjmp	00103$
      000813                       2614 00102$:
                                   2615 ;	../contiki-sensinode/core/net/rime/rudolph0.c:174: c->current.h.chunk = 0;
      000813 A8 81            [24] 2616 	mov	r0,sp
      000815 18               [12] 2617 	dec	r0
      000816 18               [12] 2618 	dec	r0
      000817 74 5A            [12] 2619 	mov	a,#0x5A
      000819 26               [12] 2620 	add	a,@r0
      00081A FD               [12] 2621 	mov	r5,a
      00081B E4               [12] 2622 	clr	a
      00081C 08               [12] 2623 	inc	r0
      00081D 36               [12] 2624 	addc	a,@r0
      00081E FE               [12] 2625 	mov	r6,a
      00081F 08               [12] 2626 	inc	r0
      000820 86 07            [24] 2627 	mov	ar7,@r0
      000822 8D 82            [24] 2628 	mov	dpl,r5
      000824 8E 83            [24] 2629 	mov	dph,r6
      000826 8F F0            [24] 2630 	mov	b,r7
      000828 E4               [12] 2631 	clr	a
      000829 12r00r00         [24] 2632 	lcall	__gptrput
      00082C A3               [24] 2633 	inc	dptr
      00082D 12r00r00         [24] 2634 	lcall	__gptrput
      000830                       2635 00103$:
                                   2636 ;	../contiki-sensinode/core/net/rime/rudolph0.c:176: read_new_datapacket(c);
      000830 A8 81            [24] 2637 	mov	r0,sp
      000832 18               [12] 2638 	dec	r0
      000833 18               [12] 2639 	dec	r0
      000834 86 82            [24] 2640 	mov	dpl,@r0
      000836 08               [12] 2641 	inc	r0
      000837 86 83            [24] 2642 	mov	dph,@r0
      000839 08               [12] 2643 	inc	r0
      00083A 86 F0            [24] 2644 	mov	b,@r0
      00083C 12r00r00         [24] 2645 	lcall	_read_new_datapacket
                                   2646 ;	../contiki-sensinode/core/net/rime/rudolph0.c:177: stbroadcast_set_timer(&c->c, c->send_interval);
      00083F A8 81            [24] 2647 	mov	r0,sp
      000841 18               [12] 2648 	dec	r0
      000842 18               [12] 2649 	dec	r0
      000843 74 55            [12] 2650 	mov	a,#0x55
      000845 26               [12] 2651 	add	a,@r0
      000846 FD               [12] 2652 	mov	r5,a
      000847 E4               [12] 2653 	clr	a
      000848 08               [12] 2654 	inc	r0
      000849 36               [12] 2655 	addc	a,@r0
      00084A FE               [12] 2656 	mov	r6,a
      00084B 08               [12] 2657 	inc	r0
      00084C 86 07            [24] 2658 	mov	ar7,@r0
      00084E 8D 82            [24] 2659 	mov	dpl,r5
      000850 8E 83            [24] 2660 	mov	dph,r6
      000852 8F F0            [24] 2661 	mov	b,r7
      000854 12r00r00         [24] 2662 	lcall	__gptrget
      000857 FD               [12] 2663 	mov	r5,a
      000858 A3               [24] 2664 	inc	dptr
      000859 12r00r00         [24] 2665 	lcall	__gptrget
      00085C FE               [12] 2666 	mov	r6,a
      00085D C0 05            [24] 2667 	push	ar5
      00085F C0 06            [24] 2668 	push	ar6
      000861 E5 81            [12] 2669 	mov	a,sp
      000863 24 FC            [12] 2670 	add	a,#0xfc
      000865 F8               [12] 2671 	mov	r0,a
      000866 86 82            [24] 2672 	mov	dpl,@r0
      000868 08               [12] 2673 	inc	r0
      000869 86 83            [24] 2674 	mov	dph,@r0
      00086B 08               [12] 2675 	inc	r0
      00086C 86 F0            [24] 2676 	mov	b,@r0
      00086E 12r00r00         [24] 2677 	lcall	_stbroadcast_set_timer
      000871 15 81            [12] 2678 	dec	sp
      000873 15 81            [12] 2679 	dec	sp
      000875                       2680 00107$:
      000875 15 81            [12] 2681 	dec	sp
      000877 15 81            [12] 2682 	dec	sp
      000879 15 81            [12] 2683 	dec	sp
      00087B 22               [24] 2684 	ret
                                   2685 ;------------------------------------------------------------
                                   2686 ;Allocation info for local variables in function 'rudolph0_open'
                                   2687 ;------------------------------------------------------------
                                   2688 ;channel                   Allocated to stack - sp -6
                                   2689 ;cb                        Allocated to stack - sp -9
                                   2690 ;c                         Allocated to stack - sp -2
                                   2691 ;------------------------------------------------------------
                                   2692 ;	../contiki-sensinode/core/net/rime/rudolph0.c:185: rudolph0_open(struct rudolph0_conn *c, uint16_t channel,
                                   2693 ;	-----------------------------------------
                                   2694 ;	 function rudolph0_open
                                   2695 ;	-----------------------------------------
      00087C                       2696 _rudolph0_open:
      00087C C0 82            [24] 2697 	push	dpl
      00087E C0 83            [24] 2698 	push	dph
      000880 C0 F0            [24] 2699 	push	b
                                   2700 ;	../contiki-sensinode/core/net/rime/rudolph0.c:188: stbroadcast_open(&c->c, channel, &stbroadcast);
      000882 74r06            [12] 2701 	mov	a,#_stbroadcast
      000884 C0 E0            [24] 2702 	push	acc
      000886 74s00            [12] 2703 	mov	a,#(_stbroadcast >> 8)
      000888 C0 E0            [24] 2704 	push	acc
      00088A 74 80            [12] 2705 	mov	a,#0x80
      00088C C0 E0            [24] 2706 	push	acc
      00088E E5 81            [12] 2707 	mov	a,sp
      000890 24 F7            [12] 2708 	add	a,#0xf7
      000892 F8               [12] 2709 	mov	r0,a
      000893 E6               [12] 2710 	mov	a,@r0
      000894 C0 E0            [24] 2711 	push	acc
      000896 08               [12] 2712 	inc	r0
      000897 E6               [12] 2713 	mov	a,@r0
      000898 C0 E0            [24] 2714 	push	acc
      00089A E5 81            [12] 2715 	mov	a,sp
      00089C 24 F9            [12] 2716 	add	a,#0xf9
      00089E F8               [12] 2717 	mov	r0,a
      00089F 86 82            [24] 2718 	mov	dpl,@r0
      0008A1 08               [12] 2719 	inc	r0
      0008A2 86 83            [24] 2720 	mov	dph,@r0
      0008A4 08               [12] 2721 	inc	r0
      0008A5 86 F0            [24] 2722 	mov	b,@r0
      0008A7 12r00r00         [24] 2723 	lcall	_stbroadcast_open
      0008AA E5 81            [12] 2724 	mov	a,sp
      0008AC 24 FB            [12] 2725 	add	a,#0xfb
                                   2726 ;	../contiki-sensinode/core/net/rime/rudolph0.c:189: polite_open(&c->nackc, channel + 1, &polite);
      0008AE F5 81            [12] 2727 	mov	sp,a
      0008B0 24 FA            [12] 2728 	add	a,#0xfa
      0008B2 F8               [12] 2729 	mov	r0,a
      0008B3 74 01            [12] 2730 	mov	a,#0x01
      0008B5 26               [12] 2731 	add	a,@r0
      0008B6 FB               [12] 2732 	mov	r3,a
      0008B7 E4               [12] 2733 	clr	a
      0008B8 08               [12] 2734 	inc	r0
      0008B9 36               [12] 2735 	addc	a,@r0
      0008BA FC               [12] 2736 	mov	r4,a
      0008BB A8 81            [24] 2737 	mov	r0,sp
      0008BD 18               [12] 2738 	dec	r0
      0008BE 18               [12] 2739 	dec	r0
      0008BF 74 2A            [12] 2740 	mov	a,#0x2A
      0008C1 26               [12] 2741 	add	a,@r0
      0008C2 FA               [12] 2742 	mov	r2,a
      0008C3 E4               [12] 2743 	clr	a
      0008C4 08               [12] 2744 	inc	r0
      0008C5 36               [12] 2745 	addc	a,@r0
      0008C6 FE               [12] 2746 	mov	r6,a
      0008C7 08               [12] 2747 	inc	r0
      0008C8 86 07            [24] 2748 	mov	ar7,@r0
      0008CA 74r00            [12] 2749 	mov	a,#_polite
      0008CC C0 E0            [24] 2750 	push	acc
      0008CE 74s00            [12] 2751 	mov	a,#(_polite >> 8)
      0008D0 C0 E0            [24] 2752 	push	acc
      0008D2 74 80            [12] 2753 	mov	a,#0x80
      0008D4 C0 E0            [24] 2754 	push	acc
      0008D6 C0 03            [24] 2755 	push	ar3
      0008D8 C0 04            [24] 2756 	push	ar4
      0008DA 8A 82            [24] 2757 	mov	dpl,r2
      0008DC 8E 83            [24] 2758 	mov	dph,r6
      0008DE 8F F0            [24] 2759 	mov	b,r7
      0008E0 12r00r00         [24] 2760 	lcall	_polite_open
      0008E3 E5 81            [12] 2761 	mov	a,sp
      0008E5 24 FB            [12] 2762 	add	a,#0xfb
      0008E7 F5 81            [12] 2763 	mov	sp,a
                                   2764 ;	../contiki-sensinode/core/net/rime/rudolph0.c:190: c->cb = cb;
      0008E9 A8 81            [24] 2765 	mov	r0,sp
      0008EB 18               [12] 2766 	dec	r0
      0008EC 18               [12] 2767 	dec	r0
      0008ED 74 52            [12] 2768 	mov	a,#0x52
      0008EF 26               [12] 2769 	add	a,@r0
      0008F0 FD               [12] 2770 	mov	r5,a
      0008F1 E4               [12] 2771 	clr	a
      0008F2 08               [12] 2772 	inc	r0
      0008F3 36               [12] 2773 	addc	a,@r0
      0008F4 FE               [12] 2774 	mov	r6,a
      0008F5 08               [12] 2775 	inc	r0
      0008F6 86 07            [24] 2776 	mov	ar7,@r0
      0008F8 8D 82            [24] 2777 	mov	dpl,r5
      0008FA 8E 83            [24] 2778 	mov	dph,r6
      0008FC 8F F0            [24] 2779 	mov	b,r7
      0008FE E5 81            [12] 2780 	mov	a,sp
      000900 24 F7            [12] 2781 	add	a,#0xf7
      000902 F8               [12] 2782 	mov	r0,a
      000903 E6               [12] 2783 	mov	a,@r0
      000904 12r00r00         [24] 2784 	lcall	__gptrput
      000907 A3               [24] 2785 	inc	dptr
      000908 08               [12] 2786 	inc	r0
      000909 E6               [12] 2787 	mov	a,@r0
      00090A 12r00r00         [24] 2788 	lcall	__gptrput
      00090D A3               [24] 2789 	inc	dptr
      00090E 08               [12] 2790 	inc	r0
      00090F E6               [12] 2791 	mov	a,@r0
      000910 12r00r00         [24] 2792 	lcall	__gptrput
                                   2793 ;	../contiki-sensinode/core/net/rime/rudolph0.c:191: c->current.h.version = 0;
      000913 A8 81            [24] 2794 	mov	r0,sp
      000915 18               [12] 2795 	dec	r0
      000916 18               [12] 2796 	dec	r0
      000917 74 58            [12] 2797 	mov	a,#0x58
      000919 26               [12] 2798 	add	a,@r0
      00091A FD               [12] 2799 	mov	r5,a
      00091B E4               [12] 2800 	clr	a
      00091C 08               [12] 2801 	inc	r0
      00091D 36               [12] 2802 	addc	a,@r0
      00091E FE               [12] 2803 	mov	r6,a
      00091F 08               [12] 2804 	inc	r0
      000920 86 07            [24] 2805 	mov	ar7,@r0
      000922 0D               [12] 2806 	inc	r5
      000923 BD 00 01         [24] 2807 	cjne	r5,#0x00,00103$
      000926 0E               [12] 2808 	inc	r6
      000927                       2809 00103$:
      000927 8D 82            [24] 2810 	mov	dpl,r5
      000929 8E 83            [24] 2811 	mov	dph,r6
      00092B 8F F0            [24] 2812 	mov	b,r7
      00092D E4               [12] 2813 	clr	a
      00092E 12r00r00         [24] 2814 	lcall	__gptrput
                                   2815 ;	../contiki-sensinode/core/net/rime/rudolph0.c:192: c->state = STATE_RECEIVER;
      000931 A8 81            [24] 2816 	mov	r0,sp
      000933 18               [12] 2817 	dec	r0
      000934 18               [12] 2818 	dec	r0
      000935 74 57            [12] 2819 	mov	a,#0x57
      000937 26               [12] 2820 	add	a,@r0
      000938 FD               [12] 2821 	mov	r5,a
      000939 E4               [12] 2822 	clr	a
      00093A 08               [12] 2823 	inc	r0
      00093B 36               [12] 2824 	addc	a,@r0
      00093C FE               [12] 2825 	mov	r6,a
      00093D 08               [12] 2826 	inc	r0
      00093E 86 07            [24] 2827 	mov	ar7,@r0
      000940 8D 82            [24] 2828 	mov	dpl,r5
      000942 8E 83            [24] 2829 	mov	dph,r6
      000944 8F F0            [24] 2830 	mov	b,r7
      000946 E4               [12] 2831 	clr	a
      000947 12r00r00         [24] 2832 	lcall	__gptrput
                                   2833 ;	../contiki-sensinode/core/net/rime/rudolph0.c:193: c->send_interval = DEFAULT_SEND_INTERVAL;
      00094A A8 81            [24] 2834 	mov	r0,sp
      00094C 18               [12] 2835 	dec	r0
      00094D 18               [12] 2836 	dec	r0
      00094E 74 55            [12] 2837 	mov	a,#0x55
      000950 26               [12] 2838 	add	a,@r0
      000951 FD               [12] 2839 	mov	r5,a
      000952 E4               [12] 2840 	clr	a
      000953 08               [12] 2841 	inc	r0
      000954 36               [12] 2842 	addc	a,@r0
      000955 FE               [12] 2843 	mov	r6,a
      000956 08               [12] 2844 	inc	r0
      000957 86 07            [24] 2845 	mov	ar7,@r0
      000959 8D 82            [24] 2846 	mov	dpl,r5
      00095B 8E 83            [24] 2847 	mov	dph,r6
      00095D 8F F0            [24] 2848 	mov	b,r7
      00095F 74 40            [12] 2849 	mov	a,#0x40
      000961 12r00r00         [24] 2850 	lcall	__gptrput
      000964 A3               [24] 2851 	inc	dptr
      000965 E4               [12] 2852 	clr	a
      000966 12r00r00         [24] 2853 	lcall	__gptrput
      000969 15 81            [12] 2854 	dec	sp
      00096B 15 81            [12] 2855 	dec	sp
      00096D 15 81            [12] 2856 	dec	sp
      00096F 22               [24] 2857 	ret
                                   2858 ;------------------------------------------------------------
                                   2859 ;Allocation info for local variables in function 'rudolph0_close'
                                   2860 ;------------------------------------------------------------
                                   2861 ;c                         Allocated to registers r5 r6 r7 
                                   2862 ;------------------------------------------------------------
                                   2863 ;	../contiki-sensinode/core/net/rime/rudolph0.c:197: rudolph0_close(struct rudolph0_conn *c)
                                   2864 ;	-----------------------------------------
                                   2865 ;	 function rudolph0_close
                                   2866 ;	-----------------------------------------
      000970                       2867 _rudolph0_close:
                                   2868 ;	../contiki-sensinode/core/net/rime/rudolph0.c:199: stbroadcast_close(&c->c);
      000970 AD 82            [24] 2869 	mov	r5,dpl
      000972 AE 83            [24] 2870 	mov	r6,dph
      000974 AF F0            [24] 2871 	mov	r7,b
      000976 C0 07            [24] 2872 	push	ar7
      000978 C0 06            [24] 2873 	push	ar6
      00097A C0 05            [24] 2874 	push	ar5
      00097C 12r00r00         [24] 2875 	lcall	_stbroadcast_close
      00097F D0 05            [24] 2876 	pop	ar5
      000981 D0 06            [24] 2877 	pop	ar6
      000983 D0 07            [24] 2878 	pop	ar7
                                   2879 ;	../contiki-sensinode/core/net/rime/rudolph0.c:200: polite_close(&c->nackc);
      000985 74 2A            [12] 2880 	mov	a,#0x2A
      000987 2D               [12] 2881 	add	a,r5
      000988 FD               [12] 2882 	mov	r5,a
      000989 E4               [12] 2883 	clr	a
      00098A 3E               [12] 2884 	addc	a,r6
      00098B FE               [12] 2885 	mov	r6,a
      00098C 8D 82            [24] 2886 	mov	dpl,r5
      00098E 8E 83            [24] 2887 	mov	dph,r6
      000990 8F F0            [24] 2888 	mov	b,r7
      000992 02r00r00         [24] 2889 	ljmp	_polite_close
                                   2890 ;------------------------------------------------------------
                                   2891 ;Allocation info for local variables in function 'rudolph0_send'
                                   2892 ;------------------------------------------------------------
                                   2893 ;send_interval             Allocated to stack - sp -9
                                   2894 ;c                         Allocated to stack - sp -5
                                   2895 ;sloc0                     Allocated to stack - sp -2
                                   2896 ;------------------------------------------------------------
                                   2897 ;	../contiki-sensinode/core/net/rime/rudolph0.c:204: rudolph0_send(struct rudolph0_conn *c, clock_time_t send_interval)
                                   2898 ;	-----------------------------------------
                                   2899 ;	 function rudolph0_send
                                   2900 ;	-----------------------------------------
      000995                       2901 _rudolph0_send:
      000995 C0 82            [24] 2902 	push	dpl
      000997 C0 83            [24] 2903 	push	dph
      000999 C0 F0            [24] 2904 	push	b
      00099B 05 81            [12] 2905 	inc	sp
      00099D 05 81            [12] 2906 	inc	sp
      00099F 05 81            [12] 2907 	inc	sp
                                   2908 ;	../contiki-sensinode/core/net/rime/rudolph0.c:206: c->state = STATE_SENDER;
      0009A1 E5 81            [12] 2909 	mov	a,sp
      0009A3 24 FB            [12] 2910 	add	a,#0xfb
      0009A5 F8               [12] 2911 	mov	r0,a
      0009A6 74 57            [12] 2912 	mov	a,#0x57
      0009A8 26               [12] 2913 	add	a,@r0
      0009A9 FA               [12] 2914 	mov	r2,a
      0009AA E4               [12] 2915 	clr	a
      0009AB 08               [12] 2916 	inc	r0
      0009AC 36               [12] 2917 	addc	a,@r0
      0009AD FB               [12] 2918 	mov	r3,a
      0009AE 08               [12] 2919 	inc	r0
      0009AF 86 04            [24] 2920 	mov	ar4,@r0
      0009B1 8A 82            [24] 2921 	mov	dpl,r2
      0009B3 8B 83            [24] 2922 	mov	dph,r3
      0009B5 8C F0            [24] 2923 	mov	b,r4
      0009B7 74 01            [12] 2924 	mov	a,#0x01
      0009B9 12r00r00         [24] 2925 	lcall	__gptrput
                                   2926 ;	../contiki-sensinode/core/net/rime/rudolph0.c:207: c->current.h.version++;
      0009BC E5 81            [12] 2927 	mov	a,sp
      0009BE 24 FB            [12] 2928 	add	a,#0xfb
      0009C0 F8               [12] 2929 	mov	r0,a
      0009C1 74 58            [12] 2930 	mov	a,#0x58
      0009C3 26               [12] 2931 	add	a,@r0
      0009C4 FA               [12] 2932 	mov	r2,a
      0009C5 E4               [12] 2933 	clr	a
      0009C6 08               [12] 2934 	inc	r0
      0009C7 36               [12] 2935 	addc	a,@r0
      0009C8 FB               [12] 2936 	mov	r3,a
      0009C9 08               [12] 2937 	inc	r0
      0009CA 86 04            [24] 2938 	mov	ar4,@r0
      0009CC A8 81            [24] 2939 	mov	r0,sp
      0009CE 18               [12] 2940 	dec	r0
      0009CF 18               [12] 2941 	dec	r0
      0009D0 74 01            [12] 2942 	mov	a,#0x01
      0009D2 2A               [12] 2943 	add	a,r2
      0009D3 F6               [12] 2944 	mov	@r0,a
      0009D4 E4               [12] 2945 	clr	a
      0009D5 3B               [12] 2946 	addc	a,r3
      0009D6 08               [12] 2947 	inc	r0
      0009D7 F6               [12] 2948 	mov	@r0,a
      0009D8 08               [12] 2949 	inc	r0
      0009D9 A6 04            [24] 2950 	mov	@r0,ar4
      0009DB A8 81            [24] 2951 	mov	r0,sp
      0009DD 18               [12] 2952 	dec	r0
      0009DE 18               [12] 2953 	dec	r0
      0009DF 86 82            [24] 2954 	mov	dpl,@r0
      0009E1 08               [12] 2955 	inc	r0
      0009E2 86 83            [24] 2956 	mov	dph,@r0
      0009E4 08               [12] 2957 	inc	r0
      0009E5 86 F0            [24] 2958 	mov	b,@r0
      0009E7 12r00r00         [24] 2959 	lcall	__gptrget
      0009EA FF               [12] 2960 	mov	r7,a
      0009EB 0F               [12] 2961 	inc	r7
      0009EC A8 81            [24] 2962 	mov	r0,sp
      0009EE 18               [12] 2963 	dec	r0
      0009EF 18               [12] 2964 	dec	r0
      0009F0 86 82            [24] 2965 	mov	dpl,@r0
      0009F2 08               [12] 2966 	inc	r0
      0009F3 86 83            [24] 2967 	mov	dph,@r0
      0009F5 08               [12] 2968 	inc	r0
      0009F6 86 F0            [24] 2969 	mov	b,@r0
      0009F8 EF               [12] 2970 	mov	a,r7
      0009F9 12r00r00         [24] 2971 	lcall	__gptrput
