                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:17 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uip
      00269F FB               [12] 8327 	mov	r3,a
      0026A0 08               [12] 8328 	inc	r0
      0026A1 86 04            [24] 8329 	mov	ar4,@r0
      0026A3 8A 82            [24] 8330 	mov	dpl,r2
      0026A5 8B 83            [24] 8331 	mov	dph,r3
      0026A7 8C F0            [24] 8332 	mov	b,r4
      0026A9 E4               [12] 8333 	clr	a
      0026AA 12r00r00         [24] 8334 	lcall	__gptrput
      0026AD A3               [24] 8335 	inc	dptr
      0026AE 12r00r00         [24] 8336 	lcall	__gptrput
                                   8337 ;	../contiki-sensinode/core/net/uip.c:1809: goto drop;
      0026B1 02r29r96         [24] 8338 	ljmp	00383$
      0026B4                       8339 00359$:
                                   8340 ;	../contiki-sensinode/core/net/uip.c:1811: if(uip_len > 0) {
      0026B4 90r00r7E         [24] 8341 	mov	dptr,#_uip_len
      0026B7 E0               [24] 8342 	movx	a,@dptr
      0026B8 FB               [12] 8343 	mov	r3,a
      0026B9 A3               [24] 8344 	inc	dptr
      0026BA E0               [24] 8345 	movx	a,@dptr
      0026BB FC               [12] 8346 	mov	r4,a
      0026BC 4B               [12] 8347 	orl	a,r3
      0026BD 70 03            [24] 8348 	jnz	01006$
      0026BF 02r29r96         [24] 8349 	ljmp	00383$
      0026C2                       8350 01006$:
                                   8351 ;	../contiki-sensinode/core/net/uip.c:1812: goto tcp_send_ack;
      0026C2 02r27r64         [24] 8352 	ljmp	00374$
                                   8353 ;	../contiki-sensinode/core/net/uip.c:1816: case UIP_FIN_WAIT_2:
      0026C5                       8354 00362$:
                                   8355 ;	../contiki-sensinode/core/net/uip.c:1817: if(uip_len > 0) {
      0026C5 90r00r7E         [24] 8356 	mov	dptr,#_uip_len
      0026C8 E0               [24] 8357 	movx	a,@dptr
      0026C9 FB               [12] 8358 	mov	r3,a
      0026CA A3               [24] 8359 	inc	dptr
      0026CB E0               [24] 8360 	movx	a,@dptr
      0026CC FC               [12] 8361 	mov	r4,a
      0026CD 4B               [12] 8362 	orl	a,r3
      0026CE 60 13            [24] 8363 	jz	00364$
                                   8364 ;	../contiki-sensinode/core/net/uip.c:1818: uip_add_rcv_nxt(uip_len);
      0026D0 8B 82            [24] 8365 	mov	dpl,r3
      0026D2 8C 83            [24] 8366 	mov	dph,r4
      0026D4 C0 07            [24] 8367 	push	ar7
      0026D6 C0 06            [24] 8368 	push	ar6
      0026D8 C0 05            [24] 8369 	push	ar5
      0026DA 12r09rE2         [24] 8370 	lcall	_uip_add_rcv_nxt
      0026DD D0 05            [24] 8371 	pop	ar5
      0026DF D0 06            [24] 8372 	pop	ar6
      0026E1 D0 07            [24] 8373 	pop	ar7
      0026E3                       8374 00364$:
                                   8375 ;	../contiki-sensinode/core/net/uip.c:1820: if(BUF->flags & TCP_FIN) {
      0026E3 90r00r3B         [24] 8376 	mov	dptr,#(_uip_aligned_buf + 0x002f)
      0026E6 E0               [24] 8377 	movx	a,@dptr
      0026E7 FC               [12] 8378 	mov	r4,a
      0026E8 30 E0 35         [24] 8379 	jnb	acc.0,00366$
                                   8380 ;	../contiki-sensinode/core/net/uip.c:1821: uip_connr->tcpstateflags = UIP_TIME_WAIT;
      0026EB 8D 82            [24] 8381 	mov	dpl,r5
      0026ED 8E 83            [24] 8382 	mov	dph,r6
      0026EF 8F F0            [24] 8383 	mov	b,r7
      0026F1 74 07            [12] 8384 	mov	a,#0x07
      0026F3 12r00r00         [24] 8385 	lcall	__gptrput
                                   8386 ;	../contiki-sensinode/core/net/uip.c:1822: uip_connr->timer = 0;
      0026F6 A8 81            [24] 8387 	mov	r0,sp
      0026F8 18               [12] 8388 	dec	r0
      0026F9 18               [12] 8389 	dec	r0
      0026FA 74 1A            [12] 8390 	mov	a,#0x1A
      0026FC 26               [12] 8391 	add	a,@r0
      0026FD FA               [12] 8392 	mov	r2,a
      0026FE E4               [12] 8393 	clr	a
      0026FF 08               [12] 8394 	inc	r0
      002700 36               [12] 8395 	addc	a,@r0
      002701 FB               [12] 8396 	mov	r3,a
      002702 08               [12] 8397 	inc	r0
      002703 86 04            [24] 8398 	mov	ar4,@r0
      002705 8A 82            [24] 8399 	mov	dpl,r2
      002707 8B 83            [24] 8400 	mov	dph,r3
      002709 8C F0            [24] 8401 	mov	b,r4
      00270B E4               [12] 8402 	clr	a
      00270C 12r00r00         [24] 8403 	lcall	__gptrput
                                   8404 ;	../contiki-sensinode/core/net/uip.c:1823: uip_add_rcv_nxt(1);
      00270F 90 00 01         [24] 8405 	mov	dptr,#0x0001
      002712 12r09rE2         [24] 8406 	lcall	_uip_add_rcv_nxt
                                   8407 ;	../contiki-sensinode/core/net/uip.c:1824: uip_flags = UIP_CLOSE;
      002715 90r00r82         [24] 8408 	mov	dptr,#_uip_flags
      002718 74 10            [12] 8409 	mov	a,#0x10
      00271A F0               [24] 8410 	movx	@dptr,a
                                   8411 ;	../contiki-sensinode/core/net/uip.c:1825: UIP_APPCALL();
      00271B 12r00r00         [24] 8412 	lcall	_tcpip_uipcall
                                   8413 ;	../contiki-sensinode/core/net/uip.c:1826: goto tcp_send_ack;
      00271E 80 44            [24] 8414 	sjmp	00374$
      002720                       8415 00366$:
                                   8416 ;	../contiki-sensinode/core/net/uip.c:1828: if(uip_len > 0) {
      002720 90r00r7E         [24] 8417 	mov	dptr,#_uip_len
      002723 E0               [24] 8418 	movx	a,@dptr
      002724 FB               [12] 8419 	mov	r3,a
      002725 A3               [24] 8420 	inc	dptr
      002726 E0               [24] 8421 	movx	a,@dptr
      002727 FC               [12] 8422 	mov	r4,a
      002728 4B               [12] 8423 	orl	a,r3
      002729 70 03            [24] 8424 	jnz	01009$
      00272B 02r29r96         [24] 8425 	ljmp	00383$
      00272E                       8426 01009$:
                                   8427 ;	../contiki-sensinode/core/net/uip.c:1829: goto tcp_send_ack;
                                   8428 ;	../contiki-sensinode/core/net/uip.c:1833: case UIP_TIME_WAIT:
      00272E 80 34            [24] 8429 	sjmp	00374$
      002730                       8430 00369$:
                                   8431 ;	../contiki-sensinode/core/net/uip.c:1834: goto tcp_send_ack;
                                   8432 ;	../contiki-sensinode/core/net/uip.c:1836: case UIP_CLOSING:
      002730 80 32            [24] 8433 	sjmp	00374$
      002732                       8434 00370$:
                                   8435 ;	../contiki-sensinode/core/net/uip.c:1837: if(uip_flags & UIP_ACKDATA) {
      002732 90r00r82         [24] 8436 	mov	dptr,#_uip_flags
      002735 E0               [24] 8437 	movx	a,@dptr
      002736 FC               [12] 8438 	mov	r4,a
      002737 20 E0 03         [24] 8439 	jb	acc.0,01010$
      00273A 02r29r96         [24] 8440 	ljmp	00383$
      00273D                       8441 01010$:
                                   8442 ;	../contiki-sensinode/core/net/uip.c:1838: uip_connr->tcpstateflags = UIP_TIME_WAIT;
      00273D 8D 82            [24] 8443 	mov	dpl,r5
      00273F 8E 83            [24] 8444 	mov	dph,r6
      002741 8F F0            [24] 8445 	mov	b,r7
      002743 74 07            [12] 8446 	mov	a,#0x07
      002745 12r00r00         [24] 8447 	lcall	__gptrput
                                   8448 ;	../contiki-sensinode/core/net/uip.c:1839: uip_connr->timer = 0;
      002748 A8 81            [24] 8449 	mov	r0,sp
      00274A 18               [12] 8450 	dec	r0
      00274B 18               [12] 8451 	dec	r0
      00274C 74 1A            [12] 8452 	mov	a,#0x1A
      00274E 26               [12] 8453 	add	a,@r0
      00274F FD               [12] 8454 	mov	r5,a
      002750 E4               [12] 8455 	clr	a
      002751 08               [12] 8456 	inc	r0
      002752 36               [12] 8457 	addc	a,@r0
      002753 FE               [12] 8458 	mov	r6,a
      002754 08               [12] 8459 	inc	r0
      002755 86 07            [24] 8460 	mov	ar7,@r0
      002757 8D 82            [24] 8461 	mov	dpl,r5
      002759 8E 83            [24] 8462 	mov	dph,r6
      00275B 8F F0            [24] 8463 	mov	b,r7
      00275D E4               [12] 8464 	clr	a
      00275E 12r00r00         [24] 8465 	lcall	__gptrput
                                   8466 ;	../contiki-sensinode/core/net/uip.c:1841: }
      002761                       8467 00373$:
                                   8468 ;	../contiki-sensinode/core/net/uip.c:1842: goto drop;
      002761 02r29r96         [24] 8469 	ljmp	00383$
                                   8470 ;	../contiki-sensinode/core/net/uip.c:1846: tcp_send_ack:
      002764                       8471 00374$:
                                   8472 ;	../contiki-sensinode/core/net/uip.c:1847: BUF->flags = TCP_ACK;
      002764 90r00r3B         [24] 8473 	mov	dptr,#(_uip_aligned_buf + 0x002f)
      002767 74 10            [12] 8474 	mov	a,#0x10
      002769 F0               [24] 8475 	movx	@dptr,a
                                   8476 ;	../contiki-sensinode/core/net/uip.c:1849: tcp_send_nodata:
      00276A                       8477 00375$:
                                   8478 ;	../contiki-sensinode/core/net/uip.c:1850: uip_len = UIP_IPTCPH_LEN;
      00276A 90r00r7E         [24] 8479 	mov	dptr,#_uip_len
      00276D 74 28            [12] 8480 	mov	a,#0x28
      00276F F0               [24] 8481 	movx	@dptr,a
      002770 E4               [12] 8482 	clr	a
      002771 A3               [24] 8483 	inc	dptr
      002772 F0               [24] 8484 	movx	@dptr,a
                                   8485 ;	../contiki-sensinode/core/net/uip.c:1852: tcp_send_noopts:
      002773                       8486 00376$:
                                   8487 ;	../contiki-sensinode/core/net/uip.c:1853: BUF->tcpoffset = (UIP_TCPH_LEN / 4) << 4;
      002773 90r00r3A         [24] 8488 	mov	dptr,#(_uip_aligned_buf + 0x002e)
      002776 74 50            [12] 8489 	mov	a,#0x50
      002778 F0               [24] 8490 	movx	@dptr,a
                                   8491 ;	../contiki-sensinode/core/net/uip.c:1859: tcp_send:
      002779                       8492 00377$:
                                   8493 ;	../contiki-sensinode/core/net/uip.c:1860: BUF->ackno[0] = uip_connr->rcv_nxt[0];
      002779 A8 81            [24] 8494 	mov	r0,sp
      00277B 18               [12] 8495 	dec	r0
      00277C 18               [12] 8496 	dec	r0
      00277D 74 08            [12] 8497 	mov	a,#0x08
      00277F 26               [12] 8498 	add	a,@r0
      002780 FD               [12] 8499 	mov	r5,a
      002781 E4               [12] 8500 	clr	a
      002782 08               [12] 8501 	inc	r0
      002783 36               [12] 8502 	addc	a,@r0
      002784 FE               [12] 8503 	mov	r6,a
      002785 08               [12] 8504 	inc	r0
      002786 86 07            [24] 8505 	mov	ar7,@r0
      002788 8D 82            [24] 8506 	mov	dpl,r5
      00278A 8E 83            [24] 8507 	mov	dph,r6
      00278C 8F F0            [24] 8508 	mov	b,r7
      00278E 12r00r00         [24] 8509 	lcall	__gptrget
      002791 90r00r36         [24] 8510 	mov	dptr,#(_uip_aligned_buf + 0x002a)
      002794 F0               [24] 8511 	movx	@dptr,a
                                   8512 ;	../contiki-sensinode/core/net/uip.c:1861: BUF->ackno[1] = uip_connr->rcv_nxt[1];
      002795 74 01            [12] 8513 	mov	a,#0x01
      002797 2D               [12] 8514 	add	a,r5
      002798 FA               [12] 8515 	mov	r2,a
      002799 E4               [12] 8516 	clr	a
      00279A 3E               [12] 8517 	addc	a,r6
      00279B FB               [12] 8518 	mov	r3,a
      00279C 8F 04            [24] 8519 	mov	ar4,r7
      00279E 8A 82            [24] 8520 	mov	dpl,r2
      0027A0 8B 83            [24] 8521 	mov	dph,r3
      0027A2 8C F0            [24] 8522 	mov	b,r4
      0027A4 12r00r00         [24] 8523 	lcall	__gptrget
      0027A7 90r00r37         [24] 8524 	mov	dptr,#(_uip_aligned_buf + 0x002b)
      0027AA F0               [24] 8525 	movx	@dptr,a
                                   8526 ;	../contiki-sensinode/core/net/uip.c:1862: BUF->ackno[2] = uip_connr->rcv_nxt[2];
      0027AB 74 02            [12] 8527 	mov	a,#0x02
      0027AD 2D               [12] 8528 	add	a,r5
      0027AE FA               [12] 8529 	mov	r2,a
      0027AF E4               [12] 8530 	clr	a
      0027B0 3E               [12] 8531 	addc	a,r6
      0027B1 FB               [12] 8532 	mov	r3,a
      0027B2 8F 04            [24] 8533 	mov	ar4,r7
      0027B4 8A 82            [24] 8534 	mov	dpl,r2
      0027B6 8B 83            [24] 8535 	mov	dph,r3
      0027B8 8C F0            [24] 8536 	mov	b,r4
      0027BA 12r00r00         [24] 8537 	lcall	__gptrget
      0027BD 90r00r38         [24] 8538 	mov	dptr,#(_uip_aligned_buf + 0x002c)
      0027C0 F0               [24] 8539 	movx	@dptr,a
                                   8540 ;	../contiki-sensinode/core/net/uip.c:1863: BUF->ackno[3] = uip_connr->rcv_nxt[3];
      0027C1 74 03            [12] 8541 	mov	a,#0x03
      0027C3 2D               [12] 8542 	add	a,r5
      0027C4 FD               [12] 8543 	mov	r5,a
      0027C5 E4               [12] 8544 	clr	a
      0027C6 3E               [12] 8545 	addc	a,r6
      0027C7 FE               [12] 8546 	mov	r6,a
      0027C8 8D 82            [24] 8547 	mov	dpl,r5
      0027CA 8E 83            [24] 8548 	mov	dph,r6
      0027CC 8F F0            [24] 8549 	mov	b,r7
      0027CE 12r00r00         [24] 8550 	lcall	__gptrget
      0027D1 90r00r39         [24] 8551 	mov	dptr,#(_uip_aligned_buf + 0x002d)
      0027D4 F0               [24] 8552 	movx	@dptr,a
                                   8553 ;	../contiki-sensinode/core/net/uip.c:1865: BUF->seqno[0] = uip_connr->snd_nxt[0];
      0027D5 A8 81            [24] 8554 	mov	r0,sp
      0027D7 18               [12] 8555 	dec	r0
      0027D8 18               [12] 8556 	dec	r0
      0027D9 74 0C            [12] 8557 	mov	a,#0x0C
      0027DB 26               [12] 8558 	add	a,@r0
      0027DC FD               [12] 8559 	mov	r5,a
      0027DD E4               [12] 8560 	clr	a
      0027DE 08               [12] 8561 	inc	r0
      0027DF 36               [12] 8562 	addc	a,@r0
      0027E0 FE               [12] 8563 	mov	r6,a
      0027E1 08               [12] 8564 	inc	r0
      0027E2 86 07            [24] 8565 	mov	ar7,@r0
      0027E4 8D 82            [24] 8566 	mov	dpl,r5
      0027E6 8E 83            [24] 8567 	mov	dph,r6
      0027E8 8F F0            [24] 8568 	mov	b,r7
      0027EA 12r00r00         [24] 8569 	lcall	__gptrget
      0027ED 90r00r32         [24] 8570 	mov	dptr,#(_uip_aligned_buf + 0x0026)
      0027F0 F0               [24] 8571 	movx	@dptr,a
                                   8572 ;	../contiki-sensinode/core/net/uip.c:1866: BUF->seqno[1] = uip_connr->snd_nxt[1];
      0027F1 74 01            [12] 8573 	mov	a,#0x01
      0027F3 2D               [12] 8574 	add	a,r5
      0027F4 FA               [12] 8575 	mov	r2,a
      0027F5 E4               [12] 8576 	clr	a
      0027F6 3E               [12] 8577 	addc	a,r6
      0027F7 FB               [12] 8578 	mov	r3,a
      0027F8 8F 04            [24] 8579 	mov	ar4,r7
      0027FA 8A 82            [24] 8580 	mov	dpl,r2
      0027FC 8B 83            [24] 8581 	mov	dph,r3
      0027FE 8C F0            [24] 8582 	mov	b,r4
      002800 12r00r00         [24] 8583 	lcall	__gptrget
      002803 90r00r33         [24] 8584 	mov	dptr,#(_uip_aligned_buf + 0x0027)
      002806 F0               [24] 8585 	movx	@dptr,a
                                   8586 ;	../contiki-sensinode/core/net/uip.c:1867: BUF->seqno[2] = uip_connr->snd_nxt[2];
      002807 74 02            [12] 8587 	mov	a,#0x02
      002809 2D               [12] 8588 	add	a,r5
      00280A FA               [12] 8589 	mov	r2,a
      00280B E4               [12] 8590 	clr	a
      00280C 3E               [12] 8591 	addc	a,r6
      00280D FB               [12] 8592 	mov	r3,a
      00280E 8F 04            [24] 8593 	mov	ar4,r7
      002810 8A 82            [24] 8594 	mov	dpl,r2
      002812 8B 83            [24] 8595 	mov	dph,r3
      002814 8C F0            [24] 8596 	mov	b,r4
      002816 12r00r00         [24] 8597 	lcall	__gptrget
      002819 90r00r34         [24] 8598 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      00281C F0               [24] 8599 	movx	@dptr,a
                                   8600 ;	../contiki-sensinode/core/net/uip.c:1868: BUF->seqno[3] = uip_connr->snd_nxt[3];
      00281D 74 03            [12] 8601 	mov	a,#0x03
      00281F 2D               [12] 8602 	add	a,r5
      002820 FD               [12] 8603 	mov	r5,a
      002821 E4               [12] 8604 	clr	a
      002822 3E               [12] 8605 	addc	a,r6
      002823 FE               [12] 8606 	mov	r6,a
      002824 8D 82            [24] 8607 	mov	dpl,r5
      002826 8E 83            [24] 8608 	mov	dph,r6
      002828 8F F0            [24] 8609 	mov	b,r7
      00282A 12r00r00         [24] 8610 	lcall	__gptrget
      00282D 90r00r35         [24] 8611 	mov	dptr,#(_uip_aligned_buf + 0x0029)
      002830 F0               [24] 8612 	movx	@dptr,a
                                   8613 ;	../contiki-sensinode/core/net/uip.c:1870: BUF->proto = UIP_PROTO_TCP;
      002831 90r00r23         [24] 8614 	mov	dptr,#(_uip_aligned_buf + 0x0017)
      002834 74 06            [12] 8615 	mov	a,#0x06
      002836 F0               [24] 8616 	movx	@dptr,a
                                   8617 ;	../contiki-sensinode/core/net/uip.c:1872: BUF->srcport  = uip_connr->lport;
      002837 A8 81            [24] 8618 	mov	r0,sp
      002839 18               [12] 8619 	dec	r0
      00283A 18               [12] 8620 	dec	r0
      00283B 74 04            [12] 8621 	mov	a,#0x04
      00283D 26               [12] 8622 	add	a,@r0
      00283E FD               [12] 8623 	mov	r5,a
      00283F E4               [12] 8624 	clr	a
      002840 08               [12] 8625 	inc	r0
      002841 36               [12] 8626 	addc	a,@r0
      002842 FE               [12] 8627 	mov	r6,a
      002843 08               [12] 8628 	inc	r0
      002844 86 07            [24] 8629 	mov	ar7,@r0
      002846 8D 82            [24] 8630 	mov	dpl,r5
      002848 8E 83            [24] 8631 	mov	dph,r6
      00284A 8F F0            [24] 8632 	mov	b,r7
      00284C 12r00r00         [24] 8633 	lcall	__gptrget
      00284F FD               [12] 8634 	mov	r5,a
      002850 A3               [24] 8635 	inc	dptr
      002851 12r00r00         [24] 8636 	lcall	__gptrget
      002854 FE               [12] 8637 	mov	r6,a
      002855 90r00r2E         [24] 8638 	mov	dptr,#(_uip_aligned_buf + 0x0022)
      002858 ED               [12] 8639 	mov	a,r5
      002859 F0               [24] 8640 	movx	@dptr,a
      00285A EE               [12] 8641 	mov	a,r6
      00285B A3               [24] 8642 	inc	dptr
      00285C F0               [24] 8643 	movx	@dptr,a
                                   8644 ;	../contiki-sensinode/core/net/uip.c:1873: BUF->destport = uip_connr->rport;
      00285D A8 81            [24] 8645 	mov	r0,sp
      00285F 18               [12] 8646 	dec	r0
      002860 18               [12] 8647 	dec	r0
      002861 74 06            [12] 8648 	mov	a,#0x06
      002863 26               [12] 8649 	add	a,@r0
      002864 FD               [12] 8650 	mov	r5,a
      002865 E4               [12] 8651 	clr	a
      002866 08               [12] 8652 	inc	r0
      002867 36               [12] 8653 	addc	a,@r0
      002868 FE               [12] 8654 	mov	r6,a
      002869 08               [12] 8655 	inc	r0
      00286A 86 07            [24] 8656 	mov	ar7,@r0
      00286C 8D 82            [24] 8657 	mov	dpl,r5
      00286E 8E 83            [24] 8658 	mov	dph,r6
      002870 8F F0            [24] 8659 	mov	b,r7
      002872 12r00r00         [24] 8660 	lcall	__gptrget
      002875 FD               [12] 8661 	mov	r5,a
      002876 A3               [24] 8662 	inc	dptr
      002877 12r00r00         [24] 8663 	lcall	__gptrget
      00287A FE               [12] 8664 	mov	r6,a
      00287B 90r00r30         [24] 8665 	mov	dptr,#(_uip_aligned_buf + 0x0024)
      00287E ED               [12] 8666 	mov	a,r5
      00287F F0               [24] 8667 	movx	@dptr,a
      002880 EE               [12] 8668 	mov	a,r6
      002881 A3               [24] 8669 	inc	dptr
      002882 F0               [24] 8670 	movx	@dptr,a
                                   8671 ;	../contiki-sensinode/core/net/uip.c:1875: uip_ipaddr_copy(&BUF->srcipaddr, &uip_hostaddr);
      002883 74 04            [12] 8672 	mov	a,#0x04
      002885 C0 E0            [24] 8673 	push	acc
      002887 E4               [12] 8674 	clr	a
      002888 C0 E0            [24] 8675 	push	acc
      00288A 74r00            [12] 8676 	mov	a,#_uip_hostaddr
      00288C C0 E0            [24] 8677 	push	acc
      00288E 74s00            [12] 8678 	mov	a,#(_uip_hostaddr >> 8)
      002890 C0 E0            [24] 8679 	push	acc
      002892 E4               [12] 8680 	clr	a
      002893 C0 E0            [24] 8681 	push	acc
      002895 90r00r26         [24] 8682 	mov	dptr,#(_uip_aligned_buf + 0x001a)
      002898 75 F0 00         [24] 8683 	mov	b,#0x00
      00289B 12r00r00         [24] 8684 	lcall	_memcpy
      00289E E5 81            [12] 8685 	mov	a,sp
      0028A0 24 FB            [12] 8686 	add	a,#0xfb
      0028A2 F5 81            [12] 8687 	mov	sp,a
                                   8688 ;	../contiki-sensinode/core/net/uip.c:1876: uip_ipaddr_copy(&BUF->destipaddr, &uip_connr->ripaddr);
      0028A4 A8 81            [24] 8689 	mov	r0,sp
      0028A6 18               [12] 8690 	dec	r0
      0028A7 18               [12] 8691 	dec	r0
      0028A8 86 05            [24] 8692 	mov	ar5,@r0
      0028AA 08               [12] 8693 	inc	r0
      0028AB 86 06            [24] 8694 	mov	ar6,@r0
      0028AD 08               [12] 8695 	inc	r0
      0028AE 86 07            [24] 8696 	mov	ar7,@r0
      0028B0 74 04            [12] 8697 	mov	a,#0x04
      0028B2 C0 E0            [24] 8698 	push	acc
      0028B4 E4               [12] 8699 	clr	a
      0028B5 C0 E0            [24] 8700 	push	acc
      0028B7 C0 05            [24] 8701 	push	ar5
      0028B9 C0 06            [24] 8702 	push	ar6
      0028BB C0 07            [24] 8703 	push	ar7
      0028BD 90r00r2A         [24] 8704 	mov	dptr,#(_uip_aligned_buf + 0x001e)
      0028C0 75 F0 00         [24] 8705 	mov	b,#0x00
      0028C3 12r00r00         [24] 8706 	lcall	_memcpy
      0028C6 E5 81            [12] 8707 	mov	a,sp
      0028C8 24 FB            [12] 8708 	add	a,#0xfb
      0028CA F5 81            [12] 8709 	mov	sp,a
                                   8710 ;	../contiki-sensinode/core/net/uip.c:1878: if(uip_connr->tcpstateflags & UIP_STOPPED) {
      0028CC A8 81            [24] 8711 	mov	r0,sp
      0028CE 18               [12] 8712 	dec	r0
      0028CF 18               [12] 8713 	dec	r0
      0028D0 74 19            [12] 8714 	mov	a,#0x19
      0028D2 26               [12] 8715 	add	a,@r0
      0028D3 FD               [12] 8716 	mov	r5,a
      0028D4 E4               [12] 8717 	clr	a
      0028D5 08               [12] 8718 	inc	r0
      0028D6 36               [12] 8719 	addc	a,@r0
      0028D7 FE               [12] 8720 	mov	r6,a
      0028D8 08               [12] 8721 	inc	r0
      0028D9 86 07            [24] 8722 	mov	ar7,@r0
      0028DB 8D 82            [24] 8723 	mov	dpl,r5
      0028DD 8E 83            [24] 8724 	mov	dph,r6
      0028DF 8F F0            [24] 8725 	mov	b,r7
      0028E1 12r00r00         [24] 8726 	lcall	__gptrget
      0028E4 FD               [12] 8727 	mov	r5,a
      0028E5 30 E4 0B         [24] 8728 	jnb	acc.4,00379$
                                   8729 ;	../contiki-sensinode/core/net/uip.c:1881: BUF->wnd[0] = BUF->wnd[1] = 0;
      0028E8 90r00r3D         [24] 8730 	mov	dptr,#(_uip_aligned_buf + 0x0031)
      0028EB E4               [12] 8731 	clr	a
      0028EC F0               [24] 8732 	movx	@dptr,a
      0028ED 90r00r3C         [24] 8733 	mov	dptr,#(_uip_aligned_buf + 0x0030)
      0028F0 F0               [24] 8734 	movx	@dptr,a
      0028F1 80 0B            [24] 8735 	sjmp	00381$
      0028F3                       8736 00379$:
                                   8737 ;	../contiki-sensinode/core/net/uip.c:1883: BUF->wnd[0] = ((UIP_RECEIVE_WINDOW) >> 8);
      0028F3 90r00r3C         [24] 8738 	mov	dptr,#(_uip_aligned_buf + 0x0030)
      0028F6 E4               [12] 8739 	clr	a
      0028F7 F0               [24] 8740 	movx	@dptr,a
                                   8741 ;	../contiki-sensinode/core/net/uip.c:1884: BUF->wnd[1] = ((UIP_RECEIVE_WINDOW) & 0xff);
      0028F8 90r00r3D         [24] 8742 	mov	dptr,#(_uip_aligned_buf + 0x0031)
      0028FB 74 36            [12] 8743 	mov	a,#0x36
      0028FD F0               [24] 8744 	movx	@dptr,a
                                   8745 ;	../contiki-sensinode/core/net/uip.c:1887: tcp_send_noconn:
      0028FE                       8746 00381$:
                                   8747 ;	../contiki-sensinode/core/net/uip.c:1888: BUF->ttl = UIP_TTL;
      0028FE 90r00r22         [24] 8748 	mov	dptr,#(_uip_aligned_buf + 0x0016)
      002901 74 40            [12] 8749 	mov	a,#0x40
      002903 F0               [24] 8750 	movx	@dptr,a
                                   8751 ;	../contiki-sensinode/core/net/uip.c:1895: BUF->len[0] = (uip_len >> 8);
      002904 90r00r7E         [24] 8752 	mov	dptr,#_uip_len
      002907 E0               [24] 8753 	movx	a,@dptr
      002908 A3               [24] 8754 	inc	dptr
      002909 E0               [24] 8755 	movx	a,@dptr
      00290A 90r00r1C         [24] 8756 	mov	dptr,#(_uip_aligned_buf + 0x0010)
      00290D F0               [24] 8757 	movx	@dptr,a
                                   8758 ;	../contiki-sensinode/core/net/uip.c:1896: BUF->len[1] = (uip_len & 0xff);
      00290E 90r00r7E         [24] 8759 	mov	dptr,#_uip_len
      002911 E0               [24] 8760 	movx	a,@dptr
      002912 FE               [12] 8761 	mov	r6,a
      002913 A3               [24] 8762 	inc	dptr
      002914 E0               [24] 8763 	movx	a,@dptr
      002915 90r00r1D         [24] 8764 	mov	dptr,#(_uip_aligned_buf + 0x0011)
      002918 EE               [12] 8765 	mov	a,r6
      002919 F0               [24] 8766 	movx	@dptr,a
                                   8767 ;	../contiki-sensinode/core/net/uip.c:1899: BUF->urgp[0] = BUF->urgp[1] = 0;
      00291A 90r00r41         [24] 8768 	mov	dptr,#(_uip_aligned_buf + 0x0035)
      00291D E4               [12] 8769 	clr	a
      00291E F0               [24] 8770 	movx	@dptr,a
      00291F 90r00r40         [24] 8771 	mov	dptr,#(_uip_aligned_buf + 0x0034)
      002922 F0               [24] 8772 	movx	@dptr,a
                                   8773 ;	../contiki-sensinode/core/net/uip.c:1902: BUF->tcpchksum = 0;
      002923 90r00r3E         [24] 8774 	mov	dptr,#(_uip_aligned_buf + 0x0032)
      002926 F0               [24] 8775 	movx	@dptr,a
      002927 A3               [24] 8776 	inc	dptr
      002928 F0               [24] 8777 	movx	@dptr,a
                                   8778 ;	../contiki-sensinode/core/net/uip.c:1903: BUF->tcpchksum = ~(uip_tcpchksum());
      002929 12r03r22         [24] 8779 	lcall	_uip_tcpchksum
      00292C AE 82            [24] 8780 	mov	r6,dpl
      00292E AF 83            [24] 8781 	mov	r7,dph
      002930 EE               [12] 8782 	mov	a,r6
      002931 F4               [12] 8783 	cpl	a
      002932 FE               [12] 8784 	mov	r6,a
      002933 EF               [12] 8785 	mov	a,r7
      002934 F4               [12] 8786 	cpl	a
      002935 FF               [12] 8787 	mov	r7,a
      002936 90r00r3E         [24] 8788 	mov	dptr,#(_uip_aligned_buf + 0x0032)
      002939 EE               [12] 8789 	mov	a,r6
      00293A F0               [24] 8790 	movx	@dptr,a
      00293B EF               [12] 8791 	mov	a,r7
      00293C A3               [24] 8792 	inc	dptr
      00293D F0               [24] 8793 	movx	@dptr,a
                                   8794 ;	../contiki-sensinode/core/net/uip.c:1905: ip_send_nolen:
      00293E                       8795 00382$:
                                   8796 ;	../contiki-sensinode/core/net/uip.c:1911: BUF->vhl = 0x45;
      00293E 90r00r1A         [24] 8797 	mov	dptr,#(_uip_aligned_buf + 0x000e)
      002941 74 45            [12] 8798 	mov	a,#0x45
      002943 F0               [24] 8799 	movx	@dptr,a
                                   8800 ;	../contiki-sensinode/core/net/uip.c:1912: BUF->tos = 0;
