                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:08 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module elfloader
      001148 08               [12] 4201 	inc	r0
      001149 86 06            [24] 4202 	mov	ar6,@r0
      00114B 08               [12] 4203 	inc	r0
      00114C 86 07            [24] 4204 	mov	ar7,@r0
      00114E 18               [12] 4205 	dec	r0
      00114F 18               [12] 4206 	dec	r0
      001150 18               [12] 4207 	dec	r0
      001151 E5 81            [12] 4208 	mov	a,sp
      001153 24 43            [12] 4209 	add	a,#0x43
      001155 F8               [12] 4210 	mov	r0,a
      001156 A6 03            [24] 4211 	mov	@r0,ar3
      001158 08               [12] 4212 	inc	r0
      001159 A6 04            [24] 4213 	mov	@r0,ar4
                                   4214 ;	../contiki-sensinode/core/loader/elfloader.c:459: data.number = i;
      00115B E5 81            [12] 4215 	mov	a,sp
      00115D 24 EB            [12] 4216 	add	a,#0xeb
      00115F F8               [12] 4217 	mov	r0,a
      001160 86 07            [24] 4218 	mov	ar7,@r0
      001162 90r00r27         [24] 4219 	mov	dptr,#_data
      001165 EF               [12] 4220 	mov	a,r7
      001166 F0               [24] 4221 	movx	@dptr,a
                                   4222 ;	../contiki-sensinode/core/loader/elfloader.c:460: data.offset = dataoff;
      001167 90r00r28         [24] 4223 	mov	dptr,#(_data + 0x0001)
      00116A E5 81            [12] 4224 	mov	a,sp
      00116C 24 F6            [12] 4225 	add	a,#0xf6
      00116E F8               [12] 4226 	mov	r0,a
      00116F E6               [12] 4227 	mov	a,@r0
      001170 F0               [24] 4228 	movx	@dptr,a
      001171 08               [12] 4229 	inc	r0
      001172 E6               [12] 4230 	mov	a,@r0
      001173 A3               [24] 4231 	inc	dptr
      001174 F0               [24] 4232 	movx	@dptr,a
      001175 D0 00            [24] 4233 	pop	ar0
      001177 02r14rF5         [24] 4234 	ljmp	00149$
      00117A                       4235 00133$:
                                   4236 ;	../contiki-sensinode/core/loader/elfloader.c:461: } else if(strncmp(name, ".rodata", 7) == 0) {
      00117A C0 00            [24] 4237 	push	ar0
      00117C E5 81            [12] 4238 	mov	a,sp
      00117E 24 4B            [12] 4239 	add	a,#0x4b
      001180 F8               [12] 4240 	mov	r0,a
      001181 86 04            [24] 4241 	mov	ar4,@r0
      001183 7E 00            [12] 4242 	mov	r6,#0x00
      001185 7F 40            [12] 4243 	mov	r7,#0x40
      001187 D0 00            [24] 4244 	pop	ar0
      001189 C0 05            [24] 4245 	push	ar5
      00118B C0 02            [24] 4246 	push	ar2
      00118D C0 01            [24] 4247 	push	ar1
      00118F C0 00            [24] 4248 	push	ar0
      001191 74 07            [12] 4249 	mov	a,#0x07
      001193 C0 E0            [24] 4250 	push	acc
      001195 E4               [12] 4251 	clr	a
      001196 C0 E0            [24] 4252 	push	acc
      001198 74r3C            [12] 4253 	mov	a,#___str_5
      00119A C0 E0            [24] 4254 	push	acc
      00119C 74s00            [12] 4255 	mov	a,#(___str_5 >> 8)
      00119E C0 E0            [24] 4256 	push	acc
      0011A0 74 80            [12] 4257 	mov	a,#0x80
      0011A2 C0 E0            [24] 4258 	push	acc
      0011A4 8C 82            [24] 4259 	mov	dpl,r4
      0011A6 8E 83            [24] 4260 	mov	dph,r6
      0011A8 8F F0            [24] 4261 	mov	b,r7
      0011AA 12r00r00         [24] 4262 	lcall	_strncmp
      0011AD AE 82            [24] 4263 	mov	r6,dpl
      0011AF AF 83            [24] 4264 	mov	r7,dph
      0011B1 E5 81            [12] 4265 	mov	a,sp
      0011B3 24 FB            [12] 4266 	add	a,#0xfb
      0011B5 F5 81            [12] 4267 	mov	sp,a
      0011B7 D0 00            [24] 4268 	pop	ar0
      0011B9 D0 01            [24] 4269 	pop	ar1
      0011BB D0 02            [24] 4270 	pop	ar2
      0011BD D0 05            [24] 4271 	pop	ar5
      0011BF EE               [12] 4272 	mov	a,r6
      0011C0 4F               [12] 4273 	orl	a,r7
      0011C1 70 5F            [24] 4274 	jnz	00130$
                                   4275 ;	../contiki-sensinode/core/loader/elfloader.c:463: rodataoff = shdr.sh_offset;
      0011C3 C0 00            [24] 4276 	push	ar0
      0011C5 E5 81            [12] 4277 	mov	a,sp
      0011C7 24 52            [12] 4278 	add	a,#0x52
      0011C9 F8               [12] 4279 	mov	r0,a
      0011CA 86 00            [24] 4280 	mov	ar0,@r0
      0011CC 86 03            [24] 4281 	mov	ar3,@r0
      0011CE 08               [12] 4282 	inc	r0
      0011CF 86 04            [24] 4283 	mov	ar4,@r0
      0011D1 08               [12] 4284 	inc	r0
      0011D2 86 06            [24] 4285 	mov	ar6,@r0
      0011D4 08               [12] 4286 	inc	r0
      0011D5 86 07            [24] 4287 	mov	ar7,@r0
      0011D7 18               [12] 4288 	dec	r0
      0011D8 18               [12] 4289 	dec	r0
      0011D9 18               [12] 4290 	dec	r0
      0011DA E5 81            [12] 4291 	mov	a,sp
      0011DC 24 F8            [12] 4292 	add	a,#0xf8
      0011DE F8               [12] 4293 	mov	r0,a
      0011DF A6 03            [24] 4294 	mov	@r0,ar3
      0011E1 08               [12] 4295 	inc	r0
      0011E2 A6 04            [24] 4296 	mov	@r0,ar4
                                   4297 ;	../contiki-sensinode/core/loader/elfloader.c:464: rodatasize = shdr.sh_size;
      0011E4 E5 81            [12] 4298 	mov	a,sp
      0011E6 24 50            [12] 4299 	add	a,#0x50
      0011E8 F8               [12] 4300 	mov	r0,a
      0011E9 86 00            [24] 4301 	mov	ar0,@r0
      0011EB 86 03            [24] 4302 	mov	ar3,@r0
      0011ED 08               [12] 4303 	inc	r0
      0011EE 86 04            [24] 4304 	mov	ar4,@r0
      0011F0 08               [12] 4305 	inc	r0
      0011F1 86 06            [24] 4306 	mov	ar6,@r0
      0011F3 08               [12] 4307 	inc	r0
      0011F4 86 07            [24] 4308 	mov	ar7,@r0
      0011F6 18               [12] 4309 	dec	r0
      0011F7 18               [12] 4310 	dec	r0
      0011F8 18               [12] 4311 	dec	r0
      0011F9 E5 81            [12] 4312 	mov	a,sp
      0011FB 24 3F            [12] 4313 	add	a,#0x3f
      0011FD F8               [12] 4314 	mov	r0,a
      0011FE A6 03            [24] 4315 	mov	@r0,ar3
      001200 08               [12] 4316 	inc	r0
      001201 A6 04            [24] 4317 	mov	@r0,ar4
                                   4318 ;	../contiki-sensinode/core/loader/elfloader.c:465: rodata.number = i;
      001203 E5 81            [12] 4319 	mov	a,sp
      001205 24 EB            [12] 4320 	add	a,#0xeb
      001207 F8               [12] 4321 	mov	r0,a
      001208 86 07            [24] 4322 	mov	ar7,@r0
      00120A 90r00r2D         [24] 4323 	mov	dptr,#_rodata
      00120D EF               [12] 4324 	mov	a,r7
      00120E F0               [24] 4325 	movx	@dptr,a
                                   4326 ;	../contiki-sensinode/core/loader/elfloader.c:466: rodata.offset = rodataoff;
      00120F 90r00r2E         [24] 4327 	mov	dptr,#(_rodata + 0x0001)
      001212 E5 81            [12] 4328 	mov	a,sp
      001214 24 F8            [12] 4329 	add	a,#0xf8
      001216 F8               [12] 4330 	mov	r0,a
      001217 E6               [12] 4331 	mov	a,@r0
      001218 F0               [24] 4332 	movx	@dptr,a
      001219 08               [12] 4333 	inc	r0
      00121A E6               [12] 4334 	mov	a,@r0
      00121B A3               [24] 4335 	inc	dptr
      00121C F0               [24] 4336 	movx	@dptr,a
      00121D D0 00            [24] 4337 	pop	ar0
      00121F 02r14rF5         [24] 4338 	ljmp	00149$
      001222                       4339 00130$:
                                   4340 ;	../contiki-sensinode/core/loader/elfloader.c:467: } else if(strncmp(name, ".rel.rodata", 11) == 0) {
      001222 C0 00            [24] 4341 	push	ar0
      001224 E5 81            [12] 4342 	mov	a,sp
      001226 24 4C            [12] 4343 	add	a,#0x4c
      001228 F8               [12] 4344 	mov	r0,a
      001229 86 04            [24] 4345 	mov	ar4,@r0
      00122B 7E 00            [12] 4346 	mov	r6,#0x00
      00122D 7F 40            [12] 4347 	mov	r7,#0x40
      00122F D0 00            [24] 4348 	pop	ar0
      001231 C0 05            [24] 4349 	push	ar5
      001233 C0 02            [24] 4350 	push	ar2
      001235 C0 01            [24] 4351 	push	ar1
      001237 C0 00            [24] 4352 	push	ar0
      001239 74 0B            [12] 4353 	mov	a,#0x0B
      00123B C0 E0            [24] 4354 	push	acc
      00123D E4               [12] 4355 	clr	a
      00123E C0 E0            [24] 4356 	push	acc
      001240 74r44            [12] 4357 	mov	a,#___str_6
      001242 C0 E0            [24] 4358 	push	acc
      001244 74s00            [12] 4359 	mov	a,#(___str_6 >> 8)
      001246 C0 E0            [24] 4360 	push	acc
      001248 74 80            [12] 4361 	mov	a,#0x80
      00124A C0 E0            [24] 4362 	push	acc
      00124C 8C 82            [24] 4363 	mov	dpl,r4
      00124E 8E 83            [24] 4364 	mov	dph,r6
      001250 8F F0            [24] 4365 	mov	b,r7
      001252 12r00r00         [24] 4366 	lcall	_strncmp
      001255 AE 82            [24] 4367 	mov	r6,dpl
      001257 AF 83            [24] 4368 	mov	r7,dph
      001259 E5 81            [12] 4369 	mov	a,sp
      00125B 24 FB            [12] 4370 	add	a,#0xfb
      00125D F5 81            [12] 4371 	mov	sp,a
      00125F D0 00            [24] 4372 	pop	ar0
      001261 D0 01            [24] 4373 	pop	ar1
      001263 D0 02            [24] 4374 	pop	ar2
      001265 D0 05            [24] 4375 	pop	ar5
      001267 EE               [12] 4376 	mov	a,r6
      001268 4F               [12] 4377 	orl	a,r7
      001269 70 4C            [24] 4378 	jnz	00127$
                                   4379 ;	../contiki-sensinode/core/loader/elfloader.c:469: using_relas = 0;
      00126B C0 00            [24] 4380 	push	ar0
      00126D E5 81            [12] 4381 	mov	a,sp
      00126F 24 F1            [12] 4382 	add	a,#0xf1
      001271 F8               [12] 4383 	mov	r0,a
      001272 76 00            [12] 4384 	mov	@r0,#0x00
                                   4385 ;	../contiki-sensinode/core/loader/elfloader.c:470: rodatarelaoff = shdr.sh_offset;
      001274 E5 81            [12] 4386 	mov	a,sp
      001276 24 52            [12] 4387 	add	a,#0x52
      001278 F8               [12] 4388 	mov	r0,a
      001279 86 00            [24] 4389 	mov	ar0,@r0
      00127B 86 03            [24] 4390 	mov	ar3,@r0
      00127D 08               [12] 4391 	inc	r0
      00127E 86 04            [24] 4392 	mov	ar4,@r0
      001280 08               [12] 4393 	inc	r0
      001281 86 06            [24] 4394 	mov	ar6,@r0
      001283 08               [12] 4395 	inc	r0
      001284 86 07            [24] 4396 	mov	ar7,@r0
      001286 18               [12] 4397 	dec	r0
      001287 18               [12] 4398 	dec	r0
      001288 18               [12] 4399 	dec	r0
      001289 E5 81            [12] 4400 	mov	a,sp
      00128B 24 32            [12] 4401 	add	a,#0x32
      00128D F8               [12] 4402 	mov	r0,a
      00128E A6 03            [24] 4403 	mov	@r0,ar3
      001290 08               [12] 4404 	inc	r0
      001291 A6 04            [24] 4405 	mov	@r0,ar4
                                   4406 ;	../contiki-sensinode/core/loader/elfloader.c:471: rodatarelasize = shdr.sh_size;
      001293 E5 81            [12] 4407 	mov	a,sp
      001295 24 50            [12] 4408 	add	a,#0x50
      001297 F8               [12] 4409 	mov	r0,a
      001298 86 00            [24] 4410 	mov	ar0,@r0
      00129A 86 03            [24] 4411 	mov	ar3,@r0
      00129C 08               [12] 4412 	inc	r0
      00129D 86 04            [24] 4413 	mov	ar4,@r0
      00129F 08               [12] 4414 	inc	r0
      0012A0 86 06            [24] 4415 	mov	ar6,@r0
      0012A2 08               [12] 4416 	inc	r0
      0012A3 86 07            [24] 4417 	mov	ar7,@r0
      0012A5 18               [12] 4418 	dec	r0
      0012A6 18               [12] 4419 	dec	r0
      0012A7 18               [12] 4420 	dec	r0
      0012A8 E5 81            [12] 4421 	mov	a,sp
      0012AA 24 37            [12] 4422 	add	a,#0x37
      0012AC F8               [12] 4423 	mov	r0,a
      0012AD A6 03            [24] 4424 	mov	@r0,ar3
      0012AF 08               [12] 4425 	inc	r0
      0012B0 A6 04            [24] 4426 	mov	@r0,ar4
      0012B2 D0 00            [24] 4427 	pop	ar0
      0012B4 02r14rF5         [24] 4428 	ljmp	00149$
      0012B7                       4429 00127$:
                                   4430 ;	../contiki-sensinode/core/loader/elfloader.c:472: } else if(strncmp(name, ".rela.rodata", 12) == 0) {
      0012B7 C0 00            [24] 4431 	push	ar0
      0012B9 E5 81            [12] 4432 	mov	a,sp
      0012BB 24 4D            [12] 4433 	add	a,#0x4d
      0012BD F8               [12] 4434 	mov	r0,a
      0012BE 86 04            [24] 4435 	mov	ar4,@r0
      0012C0 7E 00            [12] 4436 	mov	r6,#0x00
      0012C2 7F 40            [12] 4437 	mov	r7,#0x40
      0012C4 D0 00            [24] 4438 	pop	ar0
      0012C6 C0 05            [24] 4439 	push	ar5
      0012C8 C0 02            [24] 4440 	push	ar2
      0012CA C0 01            [24] 4441 	push	ar1
      0012CC C0 00            [24] 4442 	push	ar0
      0012CE 74 0C            [12] 4443 	mov	a,#0x0C
      0012D0 C0 E0            [24] 4444 	push	acc
      0012D2 E4               [12] 4445 	clr	a
      0012D3 C0 E0            [24] 4446 	push	acc
      0012D5 74r50            [12] 4447 	mov	a,#___str_7
      0012D7 C0 E0            [24] 4448 	push	acc
      0012D9 74s00            [12] 4449 	mov	a,#(___str_7 >> 8)
      0012DB C0 E0            [24] 4450 	push	acc
      0012DD 74 80            [12] 4451 	mov	a,#0x80
      0012DF C0 E0            [24] 4452 	push	acc
      0012E1 8C 82            [24] 4453 	mov	dpl,r4
      0012E3 8E 83            [24] 4454 	mov	dph,r6
      0012E5 8F F0            [24] 4455 	mov	b,r7
      0012E7 12r00r00         [24] 4456 	lcall	_strncmp
      0012EA AE 82            [24] 4457 	mov	r6,dpl
      0012EC AF 83            [24] 4458 	mov	r7,dph
      0012EE E5 81            [12] 4459 	mov	a,sp
      0012F0 24 FB            [12] 4460 	add	a,#0xfb
      0012F2 F5 81            [12] 4461 	mov	sp,a
      0012F4 D0 00            [24] 4462 	pop	ar0
      0012F6 D0 01            [24] 4463 	pop	ar1
      0012F8 D0 02            [24] 4464 	pop	ar2
      0012FA D0 05            [24] 4465 	pop	ar5
      0012FC EE               [12] 4466 	mov	a,r6
      0012FD 4F               [12] 4467 	orl	a,r7
      0012FE 70 4C            [24] 4468 	jnz	00124$
                                   4469 ;	../contiki-sensinode/core/loader/elfloader.c:473: using_relas = 1;
      001300 C0 00            [24] 4470 	push	ar0
      001302 E5 81            [12] 4471 	mov	a,sp
      001304 24 F1            [12] 4472 	add	a,#0xf1
      001306 F8               [12] 4473 	mov	r0,a
      001307 76 01            [12] 4474 	mov	@r0,#0x01
                                   4475 ;	../contiki-sensinode/core/loader/elfloader.c:474: rodatarelaoff = shdr.sh_offset;
      001309 E5 81            [12] 4476 	mov	a,sp
      00130B 24 52            [12] 4477 	add	a,#0x52
      00130D F8               [12] 4478 	mov	r0,a
      00130E 86 00            [24] 4479 	mov	ar0,@r0
      001310 86 03            [24] 4480 	mov	ar3,@r0
      001312 08               [12] 4481 	inc	r0
      001313 86 04            [24] 4482 	mov	ar4,@r0
      001315 08               [12] 4483 	inc	r0
      001316 86 06            [24] 4484 	mov	ar6,@r0
      001318 08               [12] 4485 	inc	r0
      001319 86 07            [24] 4486 	mov	ar7,@r0
      00131B 18               [12] 4487 	dec	r0
      00131C 18               [12] 4488 	dec	r0
      00131D 18               [12] 4489 	dec	r0
      00131E E5 81            [12] 4490 	mov	a,sp
      001320 24 32            [12] 4491 	add	a,#0x32
      001322 F8               [12] 4492 	mov	r0,a
      001323 A6 03            [24] 4493 	mov	@r0,ar3
      001325 08               [12] 4494 	inc	r0
      001326 A6 04            [24] 4495 	mov	@r0,ar4
                                   4496 ;	../contiki-sensinode/core/loader/elfloader.c:475: rodatarelasize = shdr.sh_size;
      001328 E5 81            [12] 4497 	mov	a,sp
      00132A 24 50            [12] 4498 	add	a,#0x50
      00132C F8               [12] 4499 	mov	r0,a
      00132D 86 00            [24] 4500 	mov	ar0,@r0
      00132F 86 03            [24] 4501 	mov	ar3,@r0
      001331 08               [12] 4502 	inc	r0
      001332 86 04            [24] 4503 	mov	ar4,@r0
      001334 08               [12] 4504 	inc	r0
      001335 86 06            [24] 4505 	mov	ar6,@r0
      001337 08               [12] 4506 	inc	r0
      001338 86 07            [24] 4507 	mov	ar7,@r0
      00133A 18               [12] 4508 	dec	r0
      00133B 18               [12] 4509 	dec	r0
      00133C 18               [12] 4510 	dec	r0
      00133D E5 81            [12] 4511 	mov	a,sp
      00133F 24 37            [12] 4512 	add	a,#0x37
      001341 F8               [12] 4513 	mov	r0,a
      001342 A6 03            [24] 4514 	mov	@r0,ar3
      001344 08               [12] 4515 	inc	r0
      001345 A6 04            [24] 4516 	mov	@r0,ar4
      001347 D0 00            [24] 4517 	pop	ar0
      001349 02r14rF5         [24] 4518 	ljmp	00149$
      00134C                       4519 00124$:
                                   4520 ;	../contiki-sensinode/core/loader/elfloader.c:476: } else if(strncmp(name, ".rel.data", 9) == 0) {
      00134C C0 00            [24] 4521 	push	ar0
      00134E E5 81            [12] 4522 	mov	a,sp
      001350 24 4E            [12] 4523 	add	a,#0x4e
      001352 F8               [12] 4524 	mov	r0,a
      001353 86 04            [24] 4525 	mov	ar4,@r0
      001355 7E 00            [12] 4526 	mov	r6,#0x00
      001357 7F 40            [12] 4527 	mov	r7,#0x40
      001359 D0 00            [24] 4528 	pop	ar0
      00135B C0 05            [24] 4529 	push	ar5
      00135D C0 02            [24] 4530 	push	ar2
      00135F C0 01            [24] 4531 	push	ar1
      001361 C0 00            [24] 4532 	push	ar0
      001363 74 09            [12] 4533 	mov	a,#0x09
      001365 C0 E0            [24] 4534 	push	acc
      001367 E4               [12] 4535 	clr	a
      001368 C0 E0            [24] 4536 	push	acc
      00136A 74r5D            [12] 4537 	mov	a,#___str_8
      00136C C0 E0            [24] 4538 	push	acc
      00136E 74s00            [12] 4539 	mov	a,#(___str_8 >> 8)
      001370 C0 E0            [24] 4540 	push	acc
      001372 74 80            [12] 4541 	mov	a,#0x80
      001374 C0 E0            [24] 4542 	push	acc
      001376 8C 82            [24] 4543 	mov	dpl,r4
      001378 8E 83            [24] 4544 	mov	dph,r6
      00137A 8F F0            [24] 4545 	mov	b,r7
      00137C 12r00r00         [24] 4546 	lcall	_strncmp
      00137F AE 82            [24] 4547 	mov	r6,dpl
      001381 AF 83            [24] 4548 	mov	r7,dph
      001383 E5 81            [12] 4549 	mov	a,sp
      001385 24 FB            [12] 4550 	add	a,#0xfb
      001387 F5 81            [12] 4551 	mov	sp,a
      001389 D0 00            [24] 4552 	pop	ar0
      00138B D0 01            [24] 4553 	pop	ar1
      00138D D0 02            [24] 4554 	pop	ar2
      00138F D0 05            [24] 4555 	pop	ar5
      001391 EE               [12] 4556 	mov	a,r6
      001392 4F               [12] 4557 	orl	a,r7
      001393 70 4C            [24] 4558 	jnz	00121$
                                   4559 ;	../contiki-sensinode/core/loader/elfloader.c:478: using_relas = 0;
      001395 C0 00            [24] 4560 	push	ar0
      001397 E5 81            [12] 4561 	mov	a,sp
      001399 24 F1            [12] 4562 	add	a,#0xf1
      00139B F8               [12] 4563 	mov	r0,a
      00139C 76 00            [12] 4564 	mov	@r0,#0x00
                                   4565 ;	../contiki-sensinode/core/loader/elfloader.c:479: datarelaoff = shdr.sh_offset;
      00139E E5 81            [12] 4566 	mov	a,sp
      0013A0 24 52            [12] 4567 	add	a,#0x52
      0013A2 F8               [12] 4568 	mov	r0,a
      0013A3 86 00            [24] 4569 	mov	ar0,@r0
      0013A5 86 03            [24] 4570 	mov	ar3,@r0
      0013A7 08               [12] 4571 	inc	r0
      0013A8 86 04            [24] 4572 	mov	ar4,@r0
      0013AA 08               [12] 4573 	inc	r0
      0013AB 86 06            [24] 4574 	mov	ar6,@r0
      0013AD 08               [12] 4575 	inc	r0
      0013AE 86 07            [24] 4576 	mov	ar7,@r0
      0013B0 18               [12] 4577 	dec	r0
      0013B1 18               [12] 4578 	dec	r0
      0013B2 18               [12] 4579 	dec	r0
      0013B3 E5 81            [12] 4580 	mov	a,sp
      0013B5 24 30            [12] 4581 	add	a,#0x30
      0013B7 F8               [12] 4582 	mov	r0,a
      0013B8 A6 03            [24] 4583 	mov	@r0,ar3
      0013BA 08               [12] 4584 	inc	r0
      0013BB A6 04            [24] 4585 	mov	@r0,ar4
                                   4586 ;	../contiki-sensinode/core/loader/elfloader.c:480: datarelasize = shdr.sh_size;
      0013BD E5 81            [12] 4587 	mov	a,sp
      0013BF 24 50            [12] 4588 	add	a,#0x50
      0013C1 F8               [12] 4589 	mov	r0,a
      0013C2 86 00            [24] 4590 	mov	ar0,@r0
      0013C4 86 03            [24] 4591 	mov	ar3,@r0
      0013C6 08               [12] 4592 	inc	r0
      0013C7 86 04            [24] 4593 	mov	ar4,@r0
      0013C9 08               [12] 4594 	inc	r0
      0013CA 86 06            [24] 4595 	mov	ar6,@r0
      0013CC 08               [12] 4596 	inc	r0
      0013CD 86 07            [24] 4597 	mov	ar7,@r0
      0013CF 18               [12] 4598 	dec	r0
      0013D0 18               [12] 4599 	dec	r0
      0013D1 18               [12] 4600 	dec	r0
      0013D2 E5 81            [12] 4601 	mov	a,sp
      0013D4 24 41            [12] 4602 	add	a,#0x41
      0013D6 F8               [12] 4603 	mov	r0,a
      0013D7 A6 03            [24] 4604 	mov	@r0,ar3
      0013D9 08               [12] 4605 	inc	r0
      0013DA A6 04            [24] 4606 	mov	@r0,ar4
      0013DC D0 00            [24] 4607 	pop	ar0
      0013DE 02r14rF5         [24] 4608 	ljmp	00149$
      0013E1                       4609 00121$:
                                   4610 ;	../contiki-sensinode/core/loader/elfloader.c:481: } else if(strncmp(name, ".rela.data", 10) == 0) {
      0013E1 C0 00            [24] 4611 	push	ar0
      0013E3 E5 81            [12] 4612 	mov	a,sp
      0013E5 24 4F            [12] 4613 	add	a,#0x4f
      0013E7 F8               [12] 4614 	mov	r0,a
      0013E8 86 04            [24] 4615 	mov	ar4,@r0
      0013EA 7E 00            [12] 4616 	mov	r6,#0x00
      0013EC 7F 40            [12] 4617 	mov	r7,#0x40
      0013EE D0 00            [24] 4618 	pop	ar0
      0013F0 C0 05            [24] 4619 	push	ar5
      0013F2 C0 02            [24] 4620 	push	ar2
      0013F4 C0 01            [24] 4621 	push	ar1
      0013F6 C0 00            [24] 4622 	push	ar0
      0013F8 74 0A            [12] 4623 	mov	a,#0x0A
      0013FA C0 E0            [24] 4624 	push	acc
      0013FC E4               [12] 4625 	clr	a
      0013FD C0 E0            [24] 4626 	push	acc
      0013FF 74r67            [12] 4627 	mov	a,#___str_9
      001401 C0 E0            [24] 4628 	push	acc
      001403 74s00            [12] 4629 	mov	a,#(___str_9 >> 8)
      001405 C0 E0            [24] 4630 	push	acc
      001407 74 80            [12] 4631 	mov	a,#0x80
      001409 C0 E0            [24] 4632 	push	acc
      00140B 8C 82            [24] 4633 	mov	dpl,r4
      00140D 8E 83            [24] 4634 	mov	dph,r6
      00140F 8F F0            [24] 4635 	mov	b,r7
      001411 12r00r00         [24] 4636 	lcall	_strncmp
      001414 AE 82            [24] 4637 	mov	r6,dpl
      001416 AF 83            [24] 4638 	mov	r7,dph
      001418 E5 81            [12] 4639 	mov	a,sp
      00141A 24 FB            [12] 4640 	add	a,#0xfb
      00141C F5 81            [12] 4641 	mov	sp,a
      00141E D0 00            [24] 4642 	pop	ar0
      001420 D0 01            [24] 4643 	pop	ar1
      001422 D0 02            [24] 4644 	pop	ar2
      001424 D0 05            [24] 4645 	pop	ar5
      001426 EE               [12] 4646 	mov	a,r6
      001427 4F               [12] 4647 	orl	a,r7
      001428 70 4C            [24] 4648 	jnz	00118$
                                   4649 ;	../contiki-sensinode/core/loader/elfloader.c:482: using_relas = 1;
      00142A C0 00            [24] 4650 	push	ar0
      00142C E5 81            [12] 4651 	mov	a,sp
      00142E 24 F1            [12] 4652 	add	a,#0xf1
      001430 F8               [12] 4653 	mov	r0,a
      001431 76 01            [12] 4654 	mov	@r0,#0x01
                                   4655 ;	../contiki-sensinode/core/loader/elfloader.c:483: datarelaoff = shdr.sh_offset;
      001433 E5 81            [12] 4656 	mov	a,sp
      001435 24 52            [12] 4657 	add	a,#0x52
      001437 F8               [12] 4658 	mov	r0,a
      001438 86 00            [24] 4659 	mov	ar0,@r0
      00143A 86 03            [24] 4660 	mov	ar3,@r0
      00143C 08               [12] 4661 	inc	r0
      00143D 86 04            [24] 4662 	mov	ar4,@r0
      00143F 08               [12] 4663 	inc	r0
      001440 86 06            [24] 4664 	mov	ar6,@r0
      001442 08               [12] 4665 	inc	r0
      001443 86 07            [24] 4666 	mov	ar7,@r0
      001445 18               [12] 4667 	dec	r0
      001446 18               [12] 4668 	dec	r0
      001447 18               [12] 4669 	dec	r0
      001448 E5 81            [12] 4670 	mov	a,sp
      00144A 24 30            [12] 4671 	add	a,#0x30
      00144C F8               [12] 4672 	mov	r0,a
      00144D A6 03            [24] 4673 	mov	@r0,ar3
      00144F 08               [12] 4674 	inc	r0
      001450 A6 04            [24] 4675 	mov	@r0,ar4
                                   4676 ;	../contiki-sensinode/core/loader/elfloader.c:484: datarelasize = shdr.sh_size;
      001452 E5 81            [12] 4677 	mov	a,sp
      001454 24 50            [12] 4678 	add	a,#0x50
      001456 F8               [12] 4679 	mov	r0,a
      001457 86 00            [24] 4680 	mov	ar0,@r0
      001459 86 03            [24] 4681 	mov	ar3,@r0
      00145B 08               [12] 4682 	inc	r0
      00145C 86 04            [24] 4683 	mov	ar4,@r0
      00145E 08               [12] 4684 	inc	r0
      00145F 86 06            [24] 4685 	mov	ar6,@r0
      001461 08               [12] 4686 	inc	r0
      001462 86 07            [24] 4687 	mov	ar7,@r0
      001464 18               [12] 4688 	dec	r0
      001465 18               [12] 4689 	dec	r0
      001466 18               [12] 4690 	dec	r0
      001467 E5 81            [12] 4691 	mov	a,sp
      001469 24 41            [12] 4692 	add	a,#0x41
      00146B F8               [12] 4693 	mov	r0,a
      00146C A6 03            [24] 4694 	mov	@r0,ar3
      00146E 08               [12] 4695 	inc	r0
      00146F A6 04            [24] 4696 	mov	@r0,ar4
      001471 D0 00            [24] 4697 	pop	ar0
      001473 02r14rF5         [24] 4698 	ljmp	00149$
      001476                       4699 00118$:
                                   4700 ;	../contiki-sensinode/core/loader/elfloader.c:485: } else if(strncmp(name, ".bss", 4) == 0) {
      001476 C0 00            [24] 4701 	push	ar0
      001478 E5 81            [12] 4702 	mov	a,sp
      00147A 24 51            [12] 4703 	add	a,#0x51
      00147C F8               [12] 4704 	mov	r0,a
      00147D 86 04            [24] 4705 	mov	ar4,@r0
      00147F 7E 00            [12] 4706 	mov	r6,#0x00
      001481 7F 40            [12] 4707 	mov	r7,#0x40
      001483 D0 00            [24] 4708 	pop	ar0
      001485 C0 05            [24] 4709 	push	ar5
      001487 C0 02            [24] 4710 	push	ar2
      001489 C0 01            [24] 4711 	push	ar1
      00148B C0 00            [24] 4712 	push	ar0
      00148D 74 04            [12] 4713 	mov	a,#0x04
      00148F C0 E0            [24] 4714 	push	acc
      001491 E4               [12] 4715 	clr	a
      001492 C0 E0            [24] 4716 	push	acc
      001494 74r72            [12] 4717 	mov	a,#___str_10
      001496 C0 E0            [24] 4718 	push	acc
      001498 74s00            [12] 4719 	mov	a,#(___str_10 >> 8)
      00149A C0 E0            [24] 4720 	push	acc
      00149C 74 80            [12] 4721 	mov	a,#0x80
      00149E C0 E0            [24] 4722 	push	acc
      0014A0 8C 82            [24] 4723 	mov	dpl,r4
      0014A2 8E 83            [24] 4724 	mov	dph,r6
      0014A4 8F F0            [24] 4725 	mov	b,r7
      0014A6 12r00r00         [24] 4726 	lcall	_strncmp
