                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:06 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lpp
      000FBB AB E3            [24] 3982 	mov	r3,_T1CNTH
      000FBD 8B 04            [24] 3983 	mov	ar4,r3
      000FBF E4               [12] 3984 	clr	a
      000FC0 2D               [12] 3985 	add	a,r5
      000FC1 FD               [12] 3986 	mov	r5,a
      000FC2 EC               [12] 3987 	mov	a,r4
      000FC3 3E               [12] 3988 	addc	a,r6
      000FC4 FE               [12] 3989 	mov	r6,a
                                   3990 ;	../contiki-sensinode/core/net/mac/lpp.c:748: leds_on(LEDS_GREEN);
      000FC5 75 82 02         [24] 3991 	mov	dpl,#0x02
      000FC8 C0 07            [24] 3992 	push	ar7
      000FCA C0 06            [24] 3993 	push	ar6
      000FCC C0 05            [24] 3994 	push	ar5
      000FCE 12r00r00         [24] 3995 	lcall	_leds_on
      000FD1 D0 05            [24] 3996 	pop	ar5
      000FD3 D0 06            [24] 3997 	pop	ar6
      000FD5 D0 07            [24] 3998 	pop	ar7
                                   3999 ;	../contiki-sensinode/core/net/mac/lpp.c:749: while(RTIMER_CLOCK_LT(RTIMER_NOW(), wt + INTER_PACKET_INTERVAL)) { }
      000FD7 74 03            [12] 4000 	mov	a,#0x03
      000FD9 2D               [12] 4001 	add	a,r5
      000FDA FD               [12] 4002 	mov	r5,a
      000FDB E4               [12] 4003 	clr	a
      000FDC 3E               [12] 4004 	addc	a,r6
      000FDD FE               [12] 4005 	mov	r6,a
      000FDE                       4006 00101$:
      000FDE C0 07            [24] 4007 	push	ar7
      000FE0 AB E2            [24] 4008 	mov	r3,_T1CNTL
      000FE2 7C 00            [12] 4009 	mov	r4,#0x00
      000FE4 AA E3            [24] 4010 	mov	r2,_T1CNTH
      000FE6 8A 07            [24] 4011 	mov	ar7,r2
      000FE8 E4               [12] 4012 	clr	a
      000FE9 FA               [12] 4013 	mov	r2,a
      000FEA 2B               [12] 4014 	add	a,r3
      000FEB FB               [12] 4015 	mov	r3,a
      000FEC EF               [12] 4016 	mov	a,r7
      000FED 3C               [12] 4017 	addc	a,r4
      000FEE FC               [12] 4018 	mov	r4,a
      000FEF EB               [12] 4019 	mov	a,r3
      000FF0 C3               [12] 4020 	clr	c
      000FF1 9D               [12] 4021 	subb	a,r5
      000FF2 FB               [12] 4022 	mov	r3,a
      000FF3 EC               [12] 4023 	mov	a,r4
      000FF4 9E               [12] 4024 	subb	a,r6
      000FF5 FC               [12] 4025 	mov	r4,a
      000FF6 D0 07            [24] 4026 	pop	ar7
      000FF8 20 E7 E3         [24] 4027 	jb	acc.7,00101$
                                   4028 ;	../contiki-sensinode/core/net/mac/lpp.c:750: leds_off(LEDS_GREEN);
      000FFB 75 82 02         [24] 4029 	mov	dpl,#0x02
      000FFE C0 07            [24] 4030 	push	ar7
      001000 12r00r00         [24] 4031 	lcall	_leds_off
                                   4032 ;	../contiki-sensinode/core/net/mac/lpp.c:752: if((NETSTACK_RADIO.receiving_packet() ||
      001003 90r00r0C         [24] 4033 	mov	dptr,#(_cc2530_rf_driver + 0x000c)
      001006 E4               [12] 4034 	clr	a
      001007 93               [24] 4035 	movc	a,@a+dptr
      001008 FD               [12] 4036 	mov	r5,a
      001009 A3               [24] 4037 	inc	dptr
      00100A E4               [12] 4038 	clr	a
      00100B 93               [24] 4039 	movc	a,@a+dptr
      00100C FE               [12] 4040 	mov	r6,a
      00100D 8D 82            [24] 4041 	mov	dpl,r5
      00100F 8E 83            [24] 4042 	mov	dph,r6
      001011 12r00r00         [24] 4043 	lcall	__sdcc_call_dptr
      001014 AD 82            [24] 4044 	mov	r5,dpl
      001016 AE 83            [24] 4045 	mov	r6,dph
      001018 D0 07            [24] 4046 	pop	ar7
      00101A ED               [12] 4047 	mov	a,r5
      00101B 4E               [12] 4048 	orl	a,r6
      00101C 70 3A            [24] 4049 	jnz	00109$
                                   4050 ;	../contiki-sensinode/core/net/mac/lpp.c:753: NETSTACK_RADIO.pending_packet() ||
      00101E 90r00r0E         [24] 4051 	mov	dptr,#(_cc2530_rf_driver + 0x000e)
      001021 E4               [12] 4052 	clr	a
      001022 93               [24] 4053 	movc	a,@a+dptr
      001023 FD               [12] 4054 	mov	r5,a
      001024 A3               [24] 4055 	inc	dptr
      001025 E4               [12] 4056 	clr	a
      001026 93               [24] 4057 	movc	a,@a+dptr
      001027 FE               [12] 4058 	mov	r6,a
      001028 C0 07            [24] 4059 	push	ar7
      00102A 8D 82            [24] 4060 	mov	dpl,r5
      00102C 8E 83            [24] 4061 	mov	dph,r6
      00102E 12r00r00         [24] 4062 	lcall	__sdcc_call_dptr
      001031 AD 82            [24] 4063 	mov	r5,dpl
      001033 AE 83            [24] 4064 	mov	r6,dph
      001035 D0 07            [24] 4065 	pop	ar7
      001037 ED               [12] 4066 	mov	a,r5
      001038 4E               [12] 4067 	orl	a,r6
      001039 70 1D            [24] 4068 	jnz	00109$
                                   4069 ;	../contiki-sensinode/core/net/mac/lpp.c:754: NETSTACK_RADIO.channel_clear() == 0)) {
      00103B 90r00r0A         [24] 4070 	mov	dptr,#(_cc2530_rf_driver + 0x000a)
      00103E E4               [12] 4071 	clr	a
      00103F 93               [24] 4072 	movc	a,@a+dptr
      001040 FD               [12] 4073 	mov	r5,a
      001041 A3               [24] 4074 	inc	dptr
      001042 E4               [12] 4075 	clr	a
      001043 93               [24] 4076 	movc	a,@a+dptr
      001044 FE               [12] 4077 	mov	r6,a
      001045 C0 07            [24] 4078 	push	ar7
      001047 8D 82            [24] 4079 	mov	dpl,r5
      001049 8E 83            [24] 4080 	mov	dph,r6
      00104B 12r00r00         [24] 4081 	lcall	__sdcc_call_dptr
      00104E AD 82            [24] 4082 	mov	r5,dpl
      001050 AE 83            [24] 4083 	mov	r6,dph
      001052 D0 07            [24] 4084 	pop	ar7
      001054 ED               [12] 4085 	mov	a,r5
      001055 4E               [12] 4086 	orl	a,r6
      001056 70 71            [24] 4087 	jnz	00110$
      001058                       4088 00109$:
                                   4089 ;	../contiki-sensinode/core/net/mac/lpp.c:758: wt = RTIMER_NOW();
      001058 AD E2            [24] 4090 	mov	r5,_T1CNTL
      00105A 7E 00            [12] 4091 	mov	r6,#0x00
      00105C AB E3            [24] 4092 	mov	r3,_T1CNTH
      00105E 8B 04            [24] 4093 	mov	ar4,r3
      001060 E4               [12] 4094 	clr	a
      001061 FB               [12] 4095 	mov	r3,a
      001062 2D               [12] 4096 	add	a,r5
      001063 FD               [12] 4097 	mov	r5,a
      001064 EC               [12] 4098 	mov	a,r4
      001065 3E               [12] 4099 	addc	a,r6
      001066 FE               [12] 4100 	mov	r6,a
                                   4101 ;	../contiki-sensinode/core/net/mac/lpp.c:759: while(RTIMER_CLOCK_LT(RTIMER_NOW(), wt + AFTER_ACK_DETECTECT_WAIT_TIME)) { }
      001067 74 0F            [12] 4102 	mov	a,#0x0F
      001069 2D               [12] 4103 	add	a,r5
      00106A FD               [12] 4104 	mov	r5,a
      00106B E4               [12] 4105 	clr	a
      00106C 3E               [12] 4106 	addc	a,r6
      00106D FE               [12] 4107 	mov	r6,a
      00106E                       4108 00104$:
      00106E C0 07            [24] 4109 	push	ar7
      001070 AB E2            [24] 4110 	mov	r3,_T1CNTL
      001072 7C 00            [12] 4111 	mov	r4,#0x00
      001074 AA E3            [24] 4112 	mov	r2,_T1CNTH
      001076 8A 07            [24] 4113 	mov	ar7,r2
      001078 E4               [12] 4114 	clr	a
      001079 FA               [12] 4115 	mov	r2,a
      00107A 2B               [12] 4116 	add	a,r3
      00107B FB               [12] 4117 	mov	r3,a
      00107C EF               [12] 4118 	mov	a,r7
      00107D 3C               [12] 4119 	addc	a,r4
      00107E FC               [12] 4120 	mov	r4,a
      00107F EB               [12] 4121 	mov	a,r3
      001080 C3               [12] 4122 	clr	c
      001081 9D               [12] 4123 	subb	a,r5
      001082 FB               [12] 4124 	mov	r3,a
      001083 EC               [12] 4125 	mov	a,r4
      001084 9E               [12] 4126 	subb	a,r6
      001085 FC               [12] 4127 	mov	r4,a
      001086 D0 07            [24] 4128 	pop	ar7
      001088 20 E7 E3         [24] 4129 	jb	acc.7,00104$
                                   4130 ;	../contiki-sensinode/core/net/mac/lpp.c:761: len = NETSTACK_RADIO.read(ackbuf, ACK_LEN);
      00108B 90r00r08         [24] 4131 	mov	dptr,#(_cc2530_rf_driver + 0x0008)
      00108E E4               [12] 4132 	clr	a
      00108F 93               [24] 4133 	movc	a,@a+dptr
      001090 FD               [12] 4134 	mov	r5,a
      001091 A3               [24] 4135 	inc	dptr
      001092 E4               [12] 4136 	clr	a
      001093 93               [24] 4137 	movc	a,@a+dptr
      001094 FE               [12] 4138 	mov	r6,a
      001095 E5 81            [12] 4139 	mov	a,sp
      001097 24 FC            [12] 4140 	add	a,#0xFC
      001099 FC               [12] 4141 	mov	r4,a
      00109A 7B 00            [12] 4142 	mov	r3,#0x00
      00109C 7A 40            [12] 4143 	mov	r2,#0x40
      00109E C0 07            [24] 4144 	push	ar7
      0010A0 74 03            [12] 4145 	mov	a,#0x03
      0010A2 C0 E0            [24] 4146 	push	acc
      0010A4 E4               [12] 4147 	clr	a
      0010A5 C0 E0            [24] 4148 	push	acc
      0010A7 12r10rAC         [24] 4149 	lcall	00146$
      0010AA 80 0B            [24] 4150 	sjmp	00147$
      0010AC                       4151 00146$:
      0010AC C0 05            [24] 4152 	push	ar5
      0010AE C0 06            [24] 4153 	push	ar6
      0010B0 8C 82            [24] 4154 	mov	dpl,r4
      0010B2 8B 83            [24] 4155 	mov	dph,r3
      0010B4 8A F0            [24] 4156 	mov	b,r2
      0010B6 22               [24] 4157 	ret
      0010B7                       4158 00147$:
      0010B7 AD 82            [24] 4159 	mov	r5,dpl
      0010B9 AE 83            [24] 4160 	mov	r6,dph
      0010BB 15 81            [12] 4161 	dec	sp
      0010BD 15 81            [12] 4162 	dec	sp
      0010BF D0 07            [24] 4163 	pop	ar7
                                   4164 ;	../contiki-sensinode/core/net/mac/lpp.c:762: if(len == ACK_LEN) {
      0010C1 BD 03 05         [24] 4165 	cjne	r5,#0x03,00110$
      0010C4 BE 00 02         [24] 4166 	cjne	r6,#0x00,00110$
                                   4167 ;	../contiki-sensinode/core/net/mac/lpp.c:763: ack_received = 1;
      0010C7 7F 01            [12] 4168 	mov	r7,#0x01
      0010C9                       4169 00110$:
                                   4170 ;	../contiki-sensinode/core/net/mac/lpp.c:766: if(ack_received) {
      0010C9 EF               [12] 4171 	mov	a,r7
      0010CA 60 0A            [24] 4172 	jz	00114$
                                   4173 ;	../contiki-sensinode/core/net/mac/lpp.c:767: leds_toggle(LEDS_RED);
      0010CC 75 82 01         [24] 4174 	mov	dpl,#0x01
      0010CF C0 07            [24] 4175 	push	ar7
      0010D1 12r00r00         [24] 4176 	lcall	_leds_toggle
      0010D4 D0 07            [24] 4177 	pop	ar7
      0010D6                       4178 00114$:
                                   4179 ;	../contiki-sensinode/core/net/mac/lpp.c:769: return ack_received;
      0010D6 7E 00            [12] 4180 	mov	r6,#0x00
      0010D8 8F 82            [24] 4181 	mov	dpl,r7
      0010DA 8E 83            [24] 4182 	mov	dph,r6
      0010DC E5 81            [12] 4183 	mov	a,sp
      0010DE 24 FB            [12] 4184 	add	a,#0xFB
      0010E0 F5 81            [12] 4185 	mov	sp,a
      0010E2 22               [24] 4186 	ret
                                   4187 ;------------------------------------------------------------
                                   4188 ;Allocation info for local variables in function 'input_packet'
                                   4189 ;------------------------------------------------------------
                                   4190 ;hdr                       Allocated to stack - sp -13
                                   4191 ;reception_time            Allocated to registers 
                                   4192 ;ret                       Allocated to registers 
                                   4193 ;adata                     Allocated to stack - sp -7
                                   4194 ;i                         Allocated to stack - sp -5
                                   4195 ;receiver                  Allocated to stack - sp -2
                                   4196 ;sent                      Allocated to registers 
                                   4197 ;sloc0                     Allocated to stack - sp +4
                                   4198 ;sloc1                     Allocated to stack - sp -15
                                   4199 ;------------------------------------------------------------
                                   4200 ;	../contiki-sensinode/core/net/mac/lpp.c:779: input_packet(void)
                                   4201 ;	-----------------------------------------
                                   4202 ;	 function input_packet
                                   4203 ;	-----------------------------------------
      0010E3                       4204 _input_packet:
      0010E3 E5 81            [12] 4205 	mov	a,sp
      0010E5 24 10            [12] 4206 	add	a,#0x10
      0010E7 F5 81            [12] 4207 	mov	sp,a
                                   4208 ;	../contiki-sensinode/core/net/mac/lpp.c:785: reception_time = clock_time();
      0010E9 12r00r00         [24] 4209 	lcall	_clock_time
      0010EC AE 82            [24] 4210 	mov	r6,dpl
      0010EE AF 83            [24] 4211 	mov	r7,dph
                                   4212 ;	../contiki-sensinode/core/net/mac/lpp.c:787: if(NETSTACK_FRAMER.parse() < 0) {
      0010F0 90r00r02         [24] 4213 	mov	dptr,#(_framer_802154 + 0x0002)
      0010F3 E4               [12] 4214 	clr	a
      0010F4 93               [24] 4215 	movc	a,@a+dptr
      0010F5 FC               [12] 4216 	mov	r4,a
      0010F6 A3               [24] 4217 	inc	dptr
      0010F7 E4               [12] 4218 	clr	a
      0010F8 93               [24] 4219 	movc	a,@a+dptr
      0010F9 FD               [12] 4220 	mov	r5,a
      0010FA C0 07            [24] 4221 	push	ar7
      0010FC C0 06            [24] 4222 	push	ar6
      0010FE 8C 82            [24] 4223 	mov	dpl,r4
      001100 8D 83            [24] 4224 	mov	dph,r5
      001102 12r00r00         [24] 4225 	lcall	__sdcc_call_dptr
      001105 AC 82            [24] 4226 	mov	r4,dpl
      001107 AD 83            [24] 4227 	mov	r5,dph
      001109 D0 06            [24] 4228 	pop	ar6
      00110B D0 07            [24] 4229 	pop	ar7
      00110D ED               [12] 4230 	mov	a,r5
      00110E 30 E7 1D         [24] 4231 	jnb	acc.7,00102$
                                   4232 ;	../contiki-sensinode/core/net/mac/lpp.c:788: printf("lpp input_packet framer error\n");
      001111 C0 07            [24] 4233 	push	ar7
      001113 C0 06            [24] 4234 	push	ar6
      001115 74r18            [12] 4235 	mov	a,#___str_2
      001117 C0 E0            [24] 4236 	push	acc
      001119 74s00            [12] 4237 	mov	a,#(___str_2 >> 8)
      00111B C0 E0            [24] 4238 	push	acc
      00111D 74 80            [12] 4239 	mov	a,#0x80
      00111F C0 E0            [24] 4240 	push	acc
      001121 12r00r00         [24] 4241 	lcall	_printf
      001124 15 81            [12] 4242 	dec	sp
      001126 15 81            [12] 4243 	dec	sp
      001128 15 81            [12] 4244 	dec	sp
      00112A D0 06            [24] 4245 	pop	ar6
      00112C D0 07            [24] 4246 	pop	ar7
      00112E                       4247 00102$:
                                   4248 ;	../contiki-sensinode/core/net/mac/lpp.c:791: memcpy(&hdr, packetbuf_dataptr(), sizeof(struct lpp_hdr));;
      00112E C0 06            [24] 4249 	push	ar6
      001130 C0 07            [24] 4250 	push	ar7
      001132 C0 07            [24] 4251 	push	ar7
      001134 C0 06            [24] 4252 	push	ar6
      001136 12r00r00         [24] 4253 	lcall	_packetbuf_dataptr
      001139 AB 82            [24] 4254 	mov	r3,dpl
      00113B AC 83            [24] 4255 	mov	r4,dph
      00113D AD F0            [24] 4256 	mov	r5,b
      00113F D0 06            [24] 4257 	pop	ar6
      001141 D0 07            [24] 4258 	pop	ar7
      001143 E5 81            [12] 4259 	mov	a,sp
      001145 24 F1            [12] 4260 	add	a,#0xF1
      001147 F9               [12] 4261 	mov	r1,a
      001148 FA               [12] 4262 	mov	r2,a
      001149 7E 00            [12] 4263 	mov	r6,#0x00
      00114B 7F 40            [12] 4264 	mov	r7,#0x40
      00114D C0 07            [24] 4265 	push	ar7
      00114F C0 06            [24] 4266 	push	ar6
      001151 C0 01            [24] 4267 	push	ar1
      001153 74 06            [12] 4268 	mov	a,#0x06
      001155 C0 E0            [24] 4269 	push	acc
      001157 E4               [12] 4270 	clr	a
      001158 C0 E0            [24] 4271 	push	acc
      00115A C0 03            [24] 4272 	push	ar3
      00115C C0 04            [24] 4273 	push	ar4
      00115E C0 05            [24] 4274 	push	ar5
      001160 8A 82            [24] 4275 	mov	dpl,r2
      001162 8E 83            [24] 4276 	mov	dph,r6
      001164 8F F0            [24] 4277 	mov	b,r7
      001166 12r00r00         [24] 4278 	lcall	_memcpy
      001169 E5 81            [12] 4279 	mov	a,sp
      00116B 24 FB            [12] 4280 	add	a,#0xfb
      00116D F5 81            [12] 4281 	mov	sp,a
                                   4282 ;	../contiki-sensinode/core/net/mac/lpp.c:792: packetbuf_hdrreduce(sizeof(struct lpp_hdr));
      00116F 90 00 06         [24] 4283 	mov	dptr,#0x0006
      001172 12r00r00         [24] 4284 	lcall	_packetbuf_hdrreduce
      001175 D0 01            [24] 4285 	pop	ar1
      001177 D0 06            [24] 4286 	pop	ar6
      001179 D0 07            [24] 4287 	pop	ar7
                                   4288 ;	../contiki-sensinode/core/net/mac/lpp.c:795: if(hdr.type == TYPE_PROBE) {
      00117B 87 05            [24] 4289 	mov	ar5,@r1
      00117D 09               [12] 4290 	inc	r1
      00117E 87 04            [24] 4291 	mov	ar4,@r1
      001180 19               [12] 4292 	dec	r1
      001181 BD 01 05         [24] 4293 	cjne	r5,#0x01,00175$
      001184 BC 00 02         [24] 4294 	cjne	r4,#0x00,00175$
      001187 80 07            [24] 4295 	sjmp	00176$
      001189                       4296 00175$:
      001189 D0 07            [24] 4297 	pop	ar7
      00118B D0 06            [24] 4298 	pop	ar6
      00118D 02r15r15         [24] 4299 	ljmp	00125$
      001190                       4300 00176$:
      001190 D0 07            [24] 4301 	pop	ar7
      001192 D0 06            [24] 4302 	pop	ar6
                                   4303 ;	../contiki-sensinode/core/net/mac/lpp.c:800: register_encounter(&hdr.sender, reception_time);
      001194 74 02            [12] 4304 	mov	a,#0x02
      001196 29               [12] 4305 	add	a,r1
      001197 FD               [12] 4306 	mov	r5,a
      001198 FA               [12] 4307 	mov	r2,a
      001199 7B 00            [12] 4308 	mov	r3,#0x00
      00119B 7C 40            [12] 4309 	mov	r4,#0x40
      00119D C0 05            [24] 4310 	push	ar5
      00119F C0 06            [24] 4311 	push	ar6
      0011A1 C0 07            [24] 4312 	push	ar7
      0011A3 8A 82            [24] 4313 	mov	dpl,r2
      0011A5 8B 83            [24] 4314 	mov	dph,r3
      0011A7 8C F0            [24] 4315 	mov	b,r4
      0011A9 12r00rDE         [24] 4316 	lcall	_register_encounter
      0011AC 15 81            [12] 4317 	dec	sp
      0011AE 15 81            [12] 4318 	dec	sp
                                   4319 ;	../contiki-sensinode/core/net/mac/lpp.c:804: MIN(packetbuf_datalen(), sizeof(adata)));
      0011B0 12r00r00         [24] 4320 	lcall	_packetbuf_datalen
      0011B3 AE 82            [24] 4321 	mov	r6,dpl
      0011B5 AF 83            [24] 4322 	mov	r7,dph
      0011B7 D0 05            [24] 4323 	pop	ar5
      0011B9 C3               [12] 4324 	clr	c
      0011BA EE               [12] 4325 	mov	a,r6
      0011BB 94 02            [12] 4326 	subb	a,#0x02
      0011BD EF               [12] 4327 	mov	a,r7
      0011BE 94 00            [12] 4328 	subb	a,#0x00
      0011C0 50 14            [24] 4329 	jnc	00132$
      0011C2 C0 05            [24] 4330 	push	ar5
      0011C4 12r00r00         [24] 4331 	lcall	_packetbuf_datalen
      0011C7 C8               [12] 4332 	xch	a,r0
      0011C8 E5 81            [12] 4333 	mov	a,sp
      0011CA 24 F0            [12] 4334 	add	a,#0xf0
      0011CC C8               [12] 4335 	xch	a,r0
      0011CD A6 82            [24] 4336 	mov	@r0,dpl
      0011CF 08               [12] 4337 	inc	r0
      0011D0 A6 83            [24] 4338 	mov	@r0,dph
      0011D2 D0 05            [24] 4339 	pop	ar5
      0011D4 80 0A            [24] 4340 	sjmp	00133$
      0011D6                       4341 00132$:
      0011D6 E5 81            [12] 4342 	mov	a,sp
      0011D8 24 F1            [12] 4343 	add	a,#0xf1
      0011DA F8               [12] 4344 	mov	r0,a
      0011DB 76 02            [12] 4345 	mov	@r0,#0x02
      0011DD 08               [12] 4346 	inc	r0
      0011DE 76 00            [12] 4347 	mov	@r0,#0x00
      0011E0                       4348 00133$:
                                   4349 ;	../contiki-sensinode/core/net/mac/lpp.c:803: memcpy(&adata, packetbuf_dataptr(),
      0011E0 C0 05            [24] 4350 	push	ar5
      0011E2 C0 05            [24] 4351 	push	ar5
      0011E4 12r00r00         [24] 4352 	lcall	_packetbuf_dataptr
      0011E7 AA 82            [24] 4353 	mov	r2,dpl
      0011E9 AB 83            [24] 4354 	mov	r3,dph
      0011EB AC F0            [24] 4355 	mov	r4,b
      0011ED D0 05            [24] 4356 	pop	ar5
      0011EF E5 81            [12] 4357 	mov	a,sp
      0011F1 24 F8            [12] 4358 	add	a,#0xF8
      0011F3 FD               [12] 4359 	mov	r5,a
      0011F4 7E 00            [12] 4360 	mov	r6,#0x00
      0011F6 7F 40            [12] 4361 	mov	r7,#0x40
      0011F8 C0 05            [24] 4362 	push	ar5
      0011FA E5 81            [12] 4363 	mov	a,sp
      0011FC 24 EF            [12] 4364 	add	a,#0xef
      0011FE F8               [12] 4365 	mov	r0,a
      0011FF E6               [12] 4366 	mov	a,@r0
      001200 C0 E0            [24] 4367 	push	acc
      001202 08               [12] 4368 	inc	r0
      001203 E6               [12] 4369 	mov	a,@r0
      001204 C0 E0            [24] 4370 	push	acc
      001206 C0 02            [24] 4371 	push	ar2
      001208 C0 03            [24] 4372 	push	ar3
      00120A C0 04            [24] 4373 	push	ar4
      00120C 8D 82            [24] 4374 	mov	dpl,r5
      00120E 8E 83            [24] 4375 	mov	dph,r6
      001210 8F F0            [24] 4376 	mov	b,r7
      001212 12r00r00         [24] 4377 	lcall	_memcpy
      001215 E5 81            [12] 4378 	mov	a,sp
      001217 24 FB            [12] 4379 	add	a,#0xfb
      001219 F5 81            [12] 4380 	mov	sp,a
      00121B D0 05            [24] 4381 	pop	ar5
                                   4382 ;	../contiki-sensinode/core/net/mac/lpp.c:831: if(list_length(queued_packets_list) > 0) {
      00121D 90r00r0E         [24] 4383 	mov	dptr,#_queued_packets_list
      001220 E0               [24] 4384 	movx	a,@dptr
      001221 FD               [12] 4385 	mov	r5,a
      001222 A3               [24] 4386 	inc	dptr
      001223 E0               [24] 4387 	movx	a,@dptr
      001224 FE               [12] 4388 	mov	r6,a
      001225 A3               [24] 4389 	inc	dptr
      001226 E0               [24] 4390 	movx	a,@dptr
      001227 FF               [12] 4391 	mov	r7,a
      001228 8D 82            [24] 4392 	mov	dpl,r5
      00122A 8E 83            [24] 4393 	mov	dph,r6
      00122C 8F F0            [24] 4394 	mov	b,r7
      00122E C0 05            [24] 4395 	push	ar5
      001230 12r00r00         [24] 4396 	lcall	_list_length
      001233 AE 82            [24] 4397 	mov	r6,dpl
      001235 AF 83            [24] 4398 	mov	r7,dph
      001237 D0 05            [24] 4399 	pop	ar5
      001239 C3               [12] 4400 	clr	c
      00123A E4               [12] 4401 	clr	a
      00123B 9E               [12] 4402 	subb	a,r6
      00123C 74 80            [12] 4403 	mov	a,#(0x00 ^ 0x80)
      00123E 8F F0            [24] 4404 	mov	b,r7
      001240 63 F0 80         [24] 4405 	xrl	b,#0x80
      001243 95 F0            [12] 4406 	subb	a,b
      001245 D0 05            [24] 4407 	pop	ar5
      001247 40 03            [24] 4408 	jc	00178$
      001249 02r15rF2         [24] 4409 	ljmp	00130$
      00124C                       4410 00178$:
                                   4411 ;	../contiki-sensinode/core/net/mac/lpp.c:833: for(i = list_head(queued_packets_list); i != NULL; i = list_item_next(i)) {
      00124C 90r00r0E         [24] 4412 	mov	dptr,#_queued_packets_list
      00124F E0               [24] 4413 	movx	a,@dptr
      001250 FC               [12] 4414 	mov	r4,a
      001251 A3               [24] 4415 	inc	dptr
      001252 E0               [24] 4416 	movx	a,@dptr
      001253 FE               [12] 4417 	mov	r6,a
      001254 A3               [24] 4418 	inc	dptr
      001255 E0               [24] 4419 	movx	a,@dptr
      001256 FF               [12] 4420 	mov	r7,a
      001257 8C 82            [24] 4421 	mov	dpl,r4
      001259 8E 83            [24] 4422 	mov	dph,r6
      00125B 8F F0            [24] 4423 	mov	b,r7
      00125D C0 05            [24] 4424 	push	ar5
      00125F 12r00r00         [24] 4425 	lcall	_list_head
      001262 AC 82            [24] 4426 	mov	r4,dpl
      001264 AE 83            [24] 4427 	mov	r6,dph
      001266 AF F0            [24] 4428 	mov	r7,b
      001268 D0 05            [24] 4429 	pop	ar5
      00126A E5 81            [12] 4430 	mov	a,sp
      00126C 24 FB            [12] 4431 	add	a,#0xfb
      00126E F8               [12] 4432 	mov	r0,a
      00126F A6 04            [24] 4433 	mov	@r0,ar4
      001271 08               [12] 4434 	inc	r0
      001272 A6 06            [24] 4435 	mov	@r0,ar6
      001274 08               [12] 4436 	inc	r0
      001275 A6 07            [24] 4437 	mov	@r0,ar7
      001277                       4438 00128$:
      001277 E5 81            [12] 4439 	mov	a,sp
      001279 24 FB            [12] 4440 	add	a,#0xfb
      00127B F8               [12] 4441 	mov	r0,a
      00127C E4               [12] 4442 	clr	a
      00127D C0 E0            [24] 4443 	push	acc
      00127F C0 E0            [24] 4444 	push	acc
      001281 C0 E0            [24] 4445 	push	acc
      001283 86 82            [24] 4446 	mov	dpl,@r0
      001285 08               [12] 4447 	inc	r0
      001286 86 83            [24] 4448 	mov	dph,@r0
      001288 08               [12] 4449 	inc	r0
      001289 86 F0            [24] 4450 	mov	b,@r0
      00128B 12r00r00         [24] 4451 	lcall	___gptr_cmp
      00128E 15 81            [12] 4452 	dec	sp
      001290 15 81            [12] 4453 	dec	sp
      001292 15 81            [12] 4454 	dec	sp
      001294 70 03            [24] 4455 	jnz	00179$
      001296 02r15rF2         [24] 4456 	ljmp	00130$
      001299                       4457 00179$:
                                   4458 ;	../contiki-sensinode/core/net/mac/lpp.c:839: receiver = queuebuf_addr(i->packet, PACKETBUF_ADDR_RECEIVER);
      001299 E5 81            [12] 4459 	mov	a,sp
      00129B 24 FB            [12] 4460 	add	a,#0xfb
      00129D F8               [12] 4461 	mov	r0,a
      00129E 74 03            [12] 4462 	mov	a,#0x03
      0012A0 26               [12] 4463 	add	a,@r0
      0012A1 FA               [12] 4464 	mov	r2,a
      0012A2 E4               [12] 4465 	clr	a
      0012A3 08               [12] 4466 	inc	r0
      0012A4 36               [12] 4467 	addc	a,@r0
      0012A5 FB               [12] 4468 	mov	r3,a
      0012A6 08               [12] 4469 	inc	r0
      0012A7 86 07            [24] 4470 	mov	ar7,@r0
      0012A9 8A 82            [24] 4471 	mov	dpl,r2
      0012AB 8B 83            [24] 4472 	mov	dph,r3
      0012AD 8F F0            [24] 4473 	mov	b,r7
      0012AF 12r00r00         [24] 4474 	lcall	__gptrget
      0012B2 FA               [12] 4475 	mov	r2,a
      0012B3 A3               [24] 4476 	inc	dptr
      0012B4 12r00r00         [24] 4477 	lcall	__gptrget
      0012B7 FB               [12] 4478 	mov	r3,a
      0012B8 A3               [24] 4479 	inc	dptr
      0012B9 12r00r00         [24] 4480 	lcall	__gptrget
      0012BC FF               [12] 4481 	mov	r7,a
      0012BD C0 05            [24] 4482 	push	ar5
      0012BF 74 19            [12] 4483 	mov	a,#0x19
      0012C1 C0 E0            [24] 4484 	push	acc
      0012C3 8A 82            [24] 4485 	mov	dpl,r2
      0012C5 8B 83            [24] 4486 	mov	dph,r3
      0012C7 8F F0            [24] 4487 	mov	b,r7
      0012C9 12r00r00         [24] 4488 	lcall	_queuebuf_addr
      0012CC AC 82            [24] 4489 	mov	r4,dpl
      0012CE AE 83            [24] 4490 	mov	r6,dph
      0012D0 AF F0            [24] 4491 	mov	r7,b
      0012D2 15 81            [12] 4492 	dec	sp
      0012D4 D0 05            [24] 4493 	pop	ar5
