                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:18 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module psock
      000EE4 A3               [24] 3722 	inc	dptr
      000EE5 12r00r00         [24] 3723 	lcall	__gptrput
      000EE8 75 82 03         [24] 3724 	mov	dpl,#0x03
      000EEB                       3725 00122$:
      000EEB E5 81            [12] 3726 	mov	a,sp
      000EED 24 F1            [12] 3727 	add	a,#0xF1
      000EEF F5 81            [12] 3728 	mov	sp,a
      000EF1 22               [24] 3729 	ret
                                   3730 ;------------------------------------------------------------
                                   3731 ;Allocation info for local variables in function 'psock_datalen'
                                   3732 ;------------------------------------------------------------
                                   3733 ;psock                     Allocated to registers r5 r6 r7 
                                   3734 ;------------------------------------------------------------
                                   3735 ;	../contiki-sensinode/core/net/psock.c:236: psock_datalen(struct psock *psock)
                                   3736 ;	-----------------------------------------
                                   3737 ;	 function psock_datalen
                                   3738 ;	-----------------------------------------
      000EF2                       3739 _psock_datalen:
      000EF2 AD 82            [24] 3740 	mov	r5,dpl
      000EF4 AE 83            [24] 3741 	mov	r6,dph
      000EF6 AF F0            [24] 3742 	mov	r7,b
                                   3743 ;	../contiki-sensinode/core/net/psock.c:238: return psock->bufsize - psock->buf.left;
      000EF8 74 16            [12] 3744 	mov	a,#0x16
      000EFA 2D               [12] 3745 	add	a,r5
      000EFB FA               [12] 3746 	mov	r2,a
      000EFC E4               [12] 3747 	clr	a
      000EFD 3E               [12] 3748 	addc	a,r6
      000EFE FB               [12] 3749 	mov	r3,a
      000EFF 8F 04            [24] 3750 	mov	ar4,r7
      000F01 8A 82            [24] 3751 	mov	dpl,r2
      000F03 8B 83            [24] 3752 	mov	dph,r3
      000F05 8C F0            [24] 3753 	mov	b,r4
      000F07 12r00r00         [24] 3754 	lcall	__gptrget
      000F0A FA               [12] 3755 	mov	r2,a
      000F0B A3               [24] 3756 	inc	dptr
      000F0C 12r00r00         [24] 3757 	lcall	__gptrget
      000F0F FB               [12] 3758 	mov	r3,a
      000F10 74 11            [12] 3759 	mov	a,#0x11
      000F12 2D               [12] 3760 	add	a,r5
      000F13 FD               [12] 3761 	mov	r5,a
      000F14 E4               [12] 3762 	clr	a
      000F15 3E               [12] 3763 	addc	a,r6
      000F16 FE               [12] 3764 	mov	r6,a
      000F17 74 03            [12] 3765 	mov	a,#0x03
      000F19 2D               [12] 3766 	add	a,r5
      000F1A FD               [12] 3767 	mov	r5,a
      000F1B E4               [12] 3768 	clr	a
      000F1C 3E               [12] 3769 	addc	a,r6
      000F1D FE               [12] 3770 	mov	r6,a
      000F1E 8D 82            [24] 3771 	mov	dpl,r5
      000F20 8E 83            [24] 3772 	mov	dph,r6
      000F22 8F F0            [24] 3773 	mov	b,r7
      000F24 12r00r00         [24] 3774 	lcall	__gptrget
      000F27 FD               [12] 3775 	mov	r5,a
      000F28 A3               [24] 3776 	inc	dptr
      000F29 12r00r00         [24] 3777 	lcall	__gptrget
      000F2C FE               [12] 3778 	mov	r6,a
      000F2D EA               [12] 3779 	mov	a,r2
      000F2E C3               [12] 3780 	clr	c
      000F2F 9D               [12] 3781 	subb	a,r5
      000F30 FA               [12] 3782 	mov	r2,a
      000F31 EB               [12] 3783 	mov	a,r3
      000F32 9E               [12] 3784 	subb	a,r6
      000F33 8A 82            [24] 3785 	mov	dpl,r2
      000F35 F5 83            [12] 3786 	mov	dph,a
      000F37 22               [24] 3787 	ret
                                   3788 ;------------------------------------------------------------
                                   3789 ;Allocation info for local variables in function 'psock_newdata'
                                   3790 ;------------------------------------------------------------
                                   3791 ;s                         Allocated to registers r5 r6 r7 
                                   3792 ;------------------------------------------------------------
                                   3793 ;	../contiki-sensinode/core/net/psock.c:242: psock_newdata(struct psock *s)
                                   3794 ;	-----------------------------------------
                                   3795 ;	 function psock_newdata
                                   3796 ;	-----------------------------------------
      000F38                       3797 _psock_newdata:
      000F38 AD 82            [24] 3798 	mov	r5,dpl
      000F3A AE 83            [24] 3799 	mov	r6,dph
      000F3C AF F0            [24] 3800 	mov	r7,b
                                   3801 ;	../contiki-sensinode/core/net/psock.c:244: if(s->readlen > 0) {
      000F3E 74 0F            [12] 3802 	mov	a,#0x0F
      000F40 2D               [12] 3803 	add	a,r5
      000F41 FA               [12] 3804 	mov	r2,a
      000F42 E4               [12] 3805 	clr	a
      000F43 3E               [12] 3806 	addc	a,r6
      000F44 FB               [12] 3807 	mov	r3,a
      000F45 8F 04            [24] 3808 	mov	ar4,r7
      000F47 8A 82            [24] 3809 	mov	dpl,r2
      000F49 8B 83            [24] 3810 	mov	dph,r3
      000F4B 8C F0            [24] 3811 	mov	b,r4
      000F4D 12r00r00         [24] 3812 	lcall	__gptrget
      000F50 FA               [12] 3813 	mov	r2,a
      000F51 A3               [24] 3814 	inc	dptr
      000F52 12r00r00         [24] 3815 	lcall	__gptrget
      000F55 FB               [12] 3816 	mov	r3,a
      000F56 4A               [12] 3817 	orl	a,r2
      000F57 60 04            [24] 3818 	jz	00108$
                                   3819 ;	../contiki-sensinode/core/net/psock.c:247: return 1;
      000F59 75 82 01         [24] 3820 	mov	dpl,#0x01
      000F5C 22               [24] 3821 	ret
      000F5D                       3822 00108$:
                                   3823 ;	../contiki-sensinode/core/net/psock.c:248: } else if(s->state == STATE_READ) {
      000F5D 74 18            [12] 3824 	mov	a,#0x18
      000F5F 2D               [12] 3825 	add	a,r5
      000F60 FD               [12] 3826 	mov	r5,a
      000F61 E4               [12] 3827 	clr	a
      000F62 3E               [12] 3828 	addc	a,r6
      000F63 FE               [12] 3829 	mov	r6,a
      000F64 8D 82            [24] 3830 	mov	dpl,r5
      000F66 8E 83            [24] 3831 	mov	dph,r6
      000F68 8F F0            [24] 3832 	mov	b,r7
      000F6A 12r00r00         [24] 3833 	lcall	__gptrget
      000F6D FC               [12] 3834 	mov	r4,a
      000F6E BC 02 0F         [24] 3835 	cjne	r4,#0x02,00105$
                                   3836 ;	../contiki-sensinode/core/net/psock.c:250: s->state = STATE_BLOCKED_NEWDATA;
      000F71 8D 82            [24] 3837 	mov	dpl,r5
      000F73 8E 83            [24] 3838 	mov	dph,r6
      000F75 8F F0            [24] 3839 	mov	b,r7
      000F77 74 03            [12] 3840 	mov	a,#0x03
      000F79 12r00r00         [24] 3841 	lcall	__gptrput
                                   3842 ;	../contiki-sensinode/core/net/psock.c:251: return 0;
      000F7C 75 82 00         [24] 3843 	mov	dpl,#0x00
      000F7F 22               [24] 3844 	ret
      000F80                       3845 00105$:
                                   3846 ;	../contiki-sensinode/core/net/psock.c:252: } else if(uip_newdata()) {
      000F80 90r00r00         [24] 3847 	mov	dptr,#_uip_flags
      000F83 E0               [24] 3848 	movx	a,@dptr
      000F84 FF               [12] 3849 	mov	r7,a
      000F85 30 E1 04         [24] 3850 	jnb	acc.1,00102$
                                   3851 ;	../contiki-sensinode/core/net/psock.c:254: return 1;
      000F88 75 82 01         [24] 3852 	mov	dpl,#0x01
      000F8B 22               [24] 3853 	ret
      000F8C                       3854 00102$:
                                   3855 ;	../contiki-sensinode/core/net/psock.c:257: return 0;
      000F8C 75 82 00         [24] 3856 	mov	dpl,#0x00
      000F8F 22               [24] 3857 	ret
                                   3858 ;------------------------------------------------------------
                                   3859 ;Allocation info for local variables in function 'psock_readto'
                                   3860 ;------------------------------------------------------------
                                   3861 ;c                         Allocated to stack - sp -10
                                   3862 ;psock                     Allocated to stack - sp -7
                                   3863 ;PT_YIELD_FLAG             Allocated to registers 
                                   3864 ;sloc0                     Allocated to stack - sp -4
                                   3865 ;sloc1                     Allocated to stack - sp -2
                                   3866 ;------------------------------------------------------------
                                   3867 ;	../contiki-sensinode/core/net/psock.c:261: PT_THREAD(psock_readto(CC_REGISTER_ARG struct psock *psock, unsigned char c))
                                   3868 ;	-----------------------------------------
                                   3869 ;	 function psock_readto
                                   3870 ;	-----------------------------------------
      000F90                       3871 _psock_readto:
      000F90 C0 82            [24] 3872 	push	dpl
      000F92 C0 83            [24] 3873 	push	dph
      000F94 C0 F0            [24] 3874 	push	b
      000F96 E5 81            [12] 3875 	mov	a,sp
      000F98 24 05            [12] 3876 	add	a,#0x05
                                   3877 ;	../contiki-sensinode/core/net/psock.c:263: PT_BEGIN(&psock->psockpt);
      000F9A F5 81            [12] 3878 	mov	sp,a
      000F9C 24 F9            [12] 3879 	add	a,#0xf9
      000F9E F8               [12] 3880 	mov	r0,a
      000F9F 74 02            [12] 3881 	mov	a,#0x02
      000FA1 26               [12] 3882 	add	a,@r0
      000FA2 FA               [12] 3883 	mov	r2,a
      000FA3 E4               [12] 3884 	clr	a
      000FA4 08               [12] 3885 	inc	r0
      000FA5 36               [12] 3886 	addc	a,@r0
      000FA6 FB               [12] 3887 	mov	r3,a
      000FA7 08               [12] 3888 	inc	r0
      000FA8 86 04            [24] 3889 	mov	ar4,@r0
      000FAA 8A 82            [24] 3890 	mov	dpl,r2
      000FAC 8B 83            [24] 3891 	mov	dph,r3
      000FAE 8C F0            [24] 3892 	mov	b,r4
      000FB0 12r00r00         [24] 3893 	lcall	__gptrget
      000FB3 FB               [12] 3894 	mov	r3,a
      000FB4 A3               [24] 3895 	inc	dptr
      000FB5 12r00r00         [24] 3896 	lcall	__gptrget
      000FB8 FC               [12] 3897 	mov	r4,a
      000FB9 BB 00 05         [24] 3898 	cjne	r3,#0x00,00142$
      000FBC BC 00 02         [24] 3899 	cjne	r4,#0x00,00142$
      000FBF 80 0C            [24] 3900 	sjmp	00101$
      000FC1                       3901 00142$:
      000FC1 BB 10 06         [24] 3902 	cjne	r3,#0x10,00143$
      000FC4 BC 01 03         [24] 3903 	cjne	r4,#0x01,00143$
      000FC7 02r10r8C         [24] 3904 	ljmp	00102$
      000FCA                       3905 00143$:
      000FCA 02r11rD8         [24] 3906 	ljmp	00118$
      000FCD                       3907 00101$:
                                   3908 ;	../contiki-sensinode/core/net/psock.c:265: buf_setup(&psock->buf, psock->bufptr, psock->bufsize);
      000FCD E5 81            [12] 3909 	mov	a,sp
      000FCF 24 F9            [12] 3910 	add	a,#0xf9
      000FD1 F8               [12] 3911 	mov	r0,a
      000FD2 74 16            [12] 3912 	mov	a,#0x16
      000FD4 26               [12] 3913 	add	a,@r0
      000FD5 FA               [12] 3914 	mov	r2,a
      000FD6 E4               [12] 3915 	clr	a
      000FD7 08               [12] 3916 	inc	r0
      000FD8 36               [12] 3917 	addc	a,@r0
      000FD9 FB               [12] 3918 	mov	r3,a
      000FDA 08               [12] 3919 	inc	r0
      000FDB 86 04            [24] 3920 	mov	ar4,@r0
      000FDD 8A 82            [24] 3921 	mov	dpl,r2
      000FDF 8B 83            [24] 3922 	mov	dph,r3
      000FE1 8C F0            [24] 3923 	mov	b,r4
      000FE3 E5 81            [12] 3924 	mov	a,sp
      000FE5 24 FC            [12] 3925 	add	a,#0xfc
      000FE7 F8               [12] 3926 	mov	r0,a
      000FE8 12r00r00         [24] 3927 	lcall	__gptrget
      000FEB F6               [12] 3928 	mov	@r0,a
      000FEC A3               [24] 3929 	inc	dptr
      000FED 12r00r00         [24] 3930 	lcall	__gptrget
      000FF0 08               [12] 3931 	inc	r0
      000FF1 F6               [12] 3932 	mov	@r0,a
      000FF2 E5 81            [12] 3933 	mov	a,sp
      000FF4 24 F9            [12] 3934 	add	a,#0xf9
      000FF6 F8               [12] 3935 	mov	r0,a
      000FF7 74 0A            [12] 3936 	mov	a,#0x0A
      000FF9 26               [12] 3937 	add	a,@r0
      000FFA FC               [12] 3938 	mov	r4,a
      000FFB E4               [12] 3939 	clr	a
      000FFC 08               [12] 3940 	inc	r0
      000FFD 36               [12] 3941 	addc	a,@r0
      000FFE FE               [12] 3942 	mov	r6,a
      000FFF 08               [12] 3943 	inc	r0
      001000 86 07            [24] 3944 	mov	ar7,@r0
      001002 8C 82            [24] 3945 	mov	dpl,r4
      001004 8E 83            [24] 3946 	mov	dph,r6
      001006 8F F0            [24] 3947 	mov	b,r7
      001008 12r00r00         [24] 3948 	lcall	__gptrget
      00100B FC               [12] 3949 	mov	r4,a
      00100C A3               [24] 3950 	inc	dptr
      00100D 12r00r00         [24] 3951 	lcall	__gptrget
      001010 FE               [12] 3952 	mov	r6,a
      001011 A3               [24] 3953 	inc	dptr
      001012 12r00r00         [24] 3954 	lcall	__gptrget
      001015 FF               [12] 3955 	mov	r7,a
      001016 E5 81            [12] 3956 	mov	a,sp
      001018 24 F9            [12] 3957 	add	a,#0xf9
      00101A F8               [12] 3958 	mov	r0,a
      00101B 74 11            [12] 3959 	mov	a,#0x11
      00101D 26               [12] 3960 	add	a,@r0
      00101E FA               [12] 3961 	mov	r2,a
      00101F E4               [12] 3962 	clr	a
      001020 08               [12] 3963 	inc	r0
      001021 36               [12] 3964 	addc	a,@r0
      001022 FB               [12] 3965 	mov	r3,a
      001023 08               [12] 3966 	inc	r0
      001024 86 05            [24] 3967 	mov	ar5,@r0
      001026 E5 81            [12] 3968 	mov	a,sp
      001028 24 FC            [12] 3969 	add	a,#0xfc
      00102A F8               [12] 3970 	mov	r0,a
      00102B E6               [12] 3971 	mov	a,@r0
      00102C C0 E0            [24] 3972 	push	acc
      00102E 08               [12] 3973 	inc	r0
      00102F E6               [12] 3974 	mov	a,@r0
      001030 C0 E0            [24] 3975 	push	acc
      001032 C0 04            [24] 3976 	push	ar4
      001034 C0 06            [24] 3977 	push	ar6
      001036 C0 07            [24] 3978 	push	ar7
      001038 8A 82            [24] 3979 	mov	dpl,r2
      00103A 8B 83            [24] 3980 	mov	dph,r3
      00103C 8D F0            [24] 3981 	mov	b,r5
      00103E 12r00r00         [24] 3982 	lcall	_buf_setup
      001041 E5 81            [12] 3983 	mov	a,sp
      001043 24 FB            [12] 3984 	add	a,#0xfb
      001045 F5 81            [12] 3985 	mov	sp,a
                                   3986 ;	../contiki-sensinode/core/net/psock.c:270: do {
      001047                       3987 00110$:
                                   3988 ;	../contiki-sensinode/core/net/psock.c:271: if(psock->readlen == 0) {
      001047 E5 81            [12] 3989 	mov	a,sp
      001049 24 F9            [12] 3990 	add	a,#0xf9
      00104B F8               [12] 3991 	mov	r0,a
      00104C 74 0F            [12] 3992 	mov	a,#0x0F
      00104E 26               [12] 3993 	add	a,@r0
      00104F FD               [12] 3994 	mov	r5,a
      001050 E4               [12] 3995 	clr	a
      001051 08               [12] 3996 	inc	r0
      001052 36               [12] 3997 	addc	a,@r0
      001053 FE               [12] 3998 	mov	r6,a
      001054 08               [12] 3999 	inc	r0
      001055 86 07            [24] 4000 	mov	ar7,@r0
      001057 8D 82            [24] 4001 	mov	dpl,r5
      001059 8E 83            [24] 4002 	mov	dph,r6
      00105B 8F F0            [24] 4003 	mov	b,r7
      00105D 12r00r00         [24] 4004 	lcall	__gptrget
      001060 FD               [12] 4005 	mov	r5,a
      001061 A3               [24] 4006 	inc	dptr
      001062 12r00r00         [24] 4007 	lcall	__gptrget
      001065 FE               [12] 4008 	mov	r6,a
      001066 4D               [12] 4009 	orl	a,r5
      001067 60 03            [24] 4010 	jz	00144$
      001069 02r11r16         [24] 4011 	ljmp	00111$
      00106C                       4012 00144$:
                                   4013 ;	../contiki-sensinode/core/net/psock.c:272: PT_WAIT_UNTIL(&psock->psockpt, psock_newdata(psock));
      00106C E5 81            [12] 4014 	mov	a,sp
      00106E 24 F9            [12] 4015 	add	a,#0xf9
      001070 F8               [12] 4016 	mov	r0,a
      001071 74 02            [12] 4017 	mov	a,#0x02
      001073 26               [12] 4018 	add	a,@r0
      001074 FD               [12] 4019 	mov	r5,a
      001075 E4               [12] 4020 	clr	a
      001076 08               [12] 4021 	inc	r0
      001077 36               [12] 4022 	addc	a,@r0
      001078 FE               [12] 4023 	mov	r6,a
      001079 08               [12] 4024 	inc	r0
      00107A 86 07            [24] 4025 	mov	ar7,@r0
      00107C 8D 82            [24] 4026 	mov	dpl,r5
      00107E 8E 83            [24] 4027 	mov	dph,r6
      001080 8F F0            [24] 4028 	mov	b,r7
      001082 74 10            [12] 4029 	mov	a,#0x10
      001084 12r00r00         [24] 4030 	lcall	__gptrput
      001087 A3               [24] 4031 	inc	dptr
      001088 C4               [12] 4032 	swap	a
      001089 12r00r00         [24] 4033 	lcall	__gptrput
      00108C                       4034 00102$:
      00108C E5 81            [12] 4035 	mov	a,sp
      00108E 24 F9            [12] 4036 	add	a,#0xf9
      001090 F8               [12] 4037 	mov	r0,a
      001091 86 82            [24] 4038 	mov	dpl,@r0
      001093 08               [12] 4039 	inc	r0
      001094 86 83            [24] 4040 	mov	dph,@r0
      001096 08               [12] 4041 	inc	r0
      001097 86 F0            [24] 4042 	mov	b,@r0
      001099 12r0Fr38         [24] 4043 	lcall	_psock_newdata
      00109C E5 82            [12] 4044 	mov	a,dpl
      00109E 70 05            [24] 4045 	jnz	00106$
      0010A0 F5 82            [12] 4046 	mov	dpl,a
      0010A2 02r11rF9         [24] 4047 	ljmp	00119$
      0010A5                       4048 00106$:
                                   4049 ;	../contiki-sensinode/core/net/psock.c:273: psock->state = STATE_READ;
      0010A5 E5 81            [12] 4050 	mov	a,sp
      0010A7 24 F9            [12] 4051 	add	a,#0xf9
      0010A9 F8               [12] 4052 	mov	r0,a
      0010AA 74 18            [12] 4053 	mov	a,#0x18
      0010AC 26               [12] 4054 	add	a,@r0
      0010AD FD               [12] 4055 	mov	r5,a
      0010AE E4               [12] 4056 	clr	a
      0010AF 08               [12] 4057 	inc	r0
      0010B0 36               [12] 4058 	addc	a,@r0
      0010B1 FE               [12] 4059 	mov	r6,a
      0010B2 08               [12] 4060 	inc	r0
      0010B3 86 07            [24] 4061 	mov	ar7,@r0
      0010B5 8D 82            [24] 4062 	mov	dpl,r5
      0010B7 8E 83            [24] 4063 	mov	dph,r6
      0010B9 8F F0            [24] 4064 	mov	b,r7
      0010BB 74 02            [12] 4065 	mov	a,#0x02
      0010BD 12r00r00         [24] 4066 	lcall	__gptrput
                                   4067 ;	../contiki-sensinode/core/net/psock.c:274: psock->readptr = (uint8_t *)uip_appdata;
      0010C0 E5 81            [12] 4068 	mov	a,sp
      0010C2 24 F9            [12] 4069 	add	a,#0xf9
      0010C4 F8               [12] 4070 	mov	r0,a
      0010C5 74 07            [12] 4071 	mov	a,#0x07
      0010C7 26               [12] 4072 	add	a,@r0
      0010C8 FD               [12] 4073 	mov	r5,a
      0010C9 E4               [12] 4074 	clr	a
      0010CA 08               [12] 4075 	inc	r0
      0010CB 36               [12] 4076 	addc	a,@r0
      0010CC FE               [12] 4077 	mov	r6,a
      0010CD 08               [12] 4078 	inc	r0
      0010CE 86 07            [24] 4079 	mov	ar7,@r0
      0010D0 90r00r00         [24] 4080 	mov	dptr,#_uip_appdata
      0010D3 E0               [24] 4081 	movx	a,@dptr
      0010D4 FA               [12] 4082 	mov	r2,a
      0010D5 A3               [24] 4083 	inc	dptr
      0010D6 E0               [24] 4084 	movx	a,@dptr
      0010D7 FB               [12] 4085 	mov	r3,a
      0010D8 A3               [24] 4086 	inc	dptr
      0010D9 E0               [24] 4087 	movx	a,@dptr
      0010DA FC               [12] 4088 	mov	r4,a
      0010DB 8D 82            [24] 4089 	mov	dpl,r5
      0010DD 8E 83            [24] 4090 	mov	dph,r6
      0010DF 8F F0            [24] 4091 	mov	b,r7
      0010E1 EA               [12] 4092 	mov	a,r2
      0010E2 12r00r00         [24] 4093 	lcall	__gptrput
      0010E5 A3               [24] 4094 	inc	dptr
      0010E6 EB               [12] 4095 	mov	a,r3
      0010E7 12r00r00         [24] 4096 	lcall	__gptrput
      0010EA A3               [24] 4097 	inc	dptr
      0010EB EC               [12] 4098 	mov	a,r4
      0010EC 12r00r00         [24] 4099 	lcall	__gptrput
                                   4100 ;	../contiki-sensinode/core/net/psock.c:275: psock->readlen = uip_datalen();
      0010EF E5 81            [12] 4101 	mov	a,sp
      0010F1 24 F9            [12] 4102 	add	a,#0xf9
      0010F3 F8               [12] 4103 	mov	r0,a
      0010F4 74 0F            [12] 4104 	mov	a,#0x0F
      0010F6 26               [12] 4105 	add	a,@r0
      0010F7 FD               [12] 4106 	mov	r5,a
      0010F8 E4               [12] 4107 	clr	a
      0010F9 08               [12] 4108 	inc	r0
      0010FA 36               [12] 4109 	addc	a,@r0
      0010FB FE               [12] 4110 	mov	r6,a
      0010FC 08               [12] 4111 	inc	r0
      0010FD 86 07            [24] 4112 	mov	ar7,@r0
      0010FF 90r00r00         [24] 4113 	mov	dptr,#_uip_len
      001102 E0               [24] 4114 	movx	a,@dptr
      001103 FB               [12] 4115 	mov	r3,a
      001104 A3               [24] 4116 	inc	dptr
      001105 E0               [24] 4117 	movx	a,@dptr
      001106 FC               [12] 4118 	mov	r4,a
      001107 8D 82            [24] 4119 	mov	dpl,r5
      001109 8E 83            [24] 4120 	mov	dph,r6
      00110B 8F F0            [24] 4121 	mov	b,r7
      00110D EB               [12] 4122 	mov	a,r3
      00110E 12r00r00         [24] 4123 	lcall	__gptrput
      001111 A3               [24] 4124 	inc	dptr
      001112 EC               [12] 4125 	mov	a,r4
      001113 12r00r00         [24] 4126 	lcall	__gptrput
      001116                       4127 00111$:
                                   4128 ;	../contiki-sensinode/core/net/psock.c:279: &psock->readlen) & BUF_FOUND) == 0);
      001116 E5 81            [12] 4129 	mov	a,sp
      001118 24 F9            [12] 4130 	add	a,#0xf9
      00111A F8               [12] 4131 	mov	r0,a
      00111B 74 0F            [12] 4132 	mov	a,#0x0F
      00111D 26               [12] 4133 	add	a,@r0
      00111E FD               [12] 4134 	mov	r5,a
      00111F E4               [12] 4135 	clr	a
      001120 08               [12] 4136 	inc	r0
      001121 36               [12] 4137 	addc	a,@r0
      001122 FE               [12] 4138 	mov	r6,a
      001123 08               [12] 4139 	inc	r0
      001124 86 07            [24] 4140 	mov	ar7,@r0
                                   4141 ;	../contiki-sensinode/core/net/psock.c:278: &psock->readptr,
      001126 E5 81            [12] 4142 	mov	a,sp
      001128 24 F9            [12] 4143 	add	a,#0xf9
      00112A F8               [12] 4144 	mov	r0,a
      00112B A9 81            [24] 4145 	mov	r1,sp
      00112D 19               [12] 4146 	dec	r1
      00112E 19               [12] 4147 	dec	r1
      00112F 74 07            [12] 4148 	mov	a,#0x07
      001131 26               [12] 4149 	add	a,@r0
      001132 F7               [12] 4150 	mov	@r1,a
      001133 E4               [12] 4151 	clr	a
      001134 08               [12] 4152 	inc	r0
      001135 36               [12] 4153 	addc	a,@r0
      001136 09               [12] 4154 	inc	r1
      001137 F7               [12] 4155 	mov	@r1,a
      001138 08               [12] 4156 	inc	r0
      001139 09               [12] 4157 	inc	r1
      00113A E6               [12] 4158 	mov	a,@r0
      00113B F7               [12] 4159 	mov	@r1,a
                                   4160 ;	../contiki-sensinode/core/net/psock.c:277: } while((buf_bufto(&psock->buf, c,
      00113C E5 81            [12] 4161 	mov	a,sp
      00113E 24 F9            [12] 4162 	add	a,#0xf9
      001140 F8               [12] 4163 	mov	r0,a
      001141 74 11            [12] 4164 	mov	a,#0x11
      001143 26               [12] 4165 	add	a,@r0
      001144 FA               [12] 4166 	mov	r2,a
      001145 E4               [12] 4167 	clr	a
      001146 08               [12] 4168 	inc	r0
      001147 36               [12] 4169 	addc	a,@r0
      001148 FB               [12] 4170 	mov	r3,a
      001149 08               [12] 4171 	inc	r0
      00114A 86 04            [24] 4172 	mov	ar4,@r0
      00114C C0 05            [24] 4173 	push	ar5
      00114E C0 06            [24] 4174 	push	ar6
      001150 C0 07            [24] 4175 	push	ar7
      001152 E5 81            [12] 4176 	mov	a,sp
      001154 24 FB            [12] 4177 	add	a,#0xfb
      001156 F8               [12] 4178 	mov	r0,a
      001157 E6               [12] 4179 	mov	a,@r0
      001158 C0 E0            [24] 4180 	push	acc
      00115A 08               [12] 4181 	inc	r0
      00115B E6               [12] 4182 	mov	a,@r0
      00115C C0 E0            [24] 4183 	push	acc
      00115E 08               [12] 4184 	inc	r0
      00115F E6               [12] 4185 	mov	a,@r0
      001160 C0 E0            [24] 4186 	push	acc
      001162 E5 81            [12] 4187 	mov	a,sp
      001164 24 F0            [12] 4188 	add	a,#0xf0
      001166 F8               [12] 4189 	mov	r0,a
      001167 E6               [12] 4190 	mov	a,@r0
      001168 C0 E0            [24] 4191 	push	acc
      00116A 8A 82            [24] 4192 	mov	dpl,r2
      00116C 8B 83            [24] 4193 	mov	dph,r3
      00116E 8C F0            [24] 4194 	mov	b,r4
      001170 12r05r75         [24] 4195 	lcall	_buf_bufto
      001173 AF 82            [24] 4196 	mov	r7,dpl
      001175 E5 81            [12] 4197 	mov	a,sp
      001177 24 F9            [12] 4198 	add	a,#0xf9
      001179 F5 81            [12] 4199 	mov	sp,a
      00117B EF               [12] 4200 	mov	a,r7
      00117C 20 E1 03         [24] 4201 	jb	acc.1,00146$
      00117F 02r10r47         [24] 4202 	ljmp	00110$
      001182                       4203 00146$:
                                   4204 ;	../contiki-sensinode/core/net/psock.c:281: if(psock_datalen(psock) == 0) {
      001182 E5 81            [12] 4205 	mov	a,sp
      001184 24 F9            [12] 4206 	add	a,#0xf9
      001186 F8               [12] 4207 	mov	r0,a
      001187 86 82            [24] 4208 	mov	dpl,@r0
      001189 08               [12] 4209 	inc	r0
      00118A 86 83            [24] 4210 	mov	dph,@r0
      00118C 08               [12] 4211 	inc	r0
      00118D 86 F0            [24] 4212 	mov	b,@r0
      00118F 12r0ErF2         [24] 4213 	lcall	_psock_datalen
      001192 E5 82            [12] 4214 	mov	a,dpl
      001194 85 83 F0         [24] 4215 	mov	b,dph
      001197 45 F0            [12] 4216 	orl	a,b
      001199 70 3D            [24] 4217 	jnz	00118$
                                   4218 ;	../contiki-sensinode/core/net/psock.c:282: psock->state = STATE_NONE;
      00119B E5 81            [12] 4219 	mov	a,sp
      00119D 24 F9            [12] 4220 	add	a,#0xf9
      00119F F8               [12] 4221 	mov	r0,a
      0011A0 74 18            [12] 4222 	mov	a,#0x18
      0011A2 26               [12] 4223 	add	a,@r0
      0011A3 FD               [12] 4224 	mov	r5,a
      0011A4 E4               [12] 4225 	clr	a
      0011A5 08               [12] 4226 	inc	r0
      0011A6 36               [12] 4227 	addc	a,@r0
      0011A7 FE               [12] 4228 	mov	r6,a
      0011A8 08               [12] 4229 	inc	r0
      0011A9 86 07            [24] 4230 	mov	ar7,@r0
      0011AB 8D 82            [24] 4231 	mov	dpl,r5
      0011AD 8E 83            [24] 4232 	mov	dph,r6
      0011AF 8F F0            [24] 4233 	mov	b,r7
      0011B1 E4               [12] 4234 	clr	a
      0011B2 12r00r00         [24] 4235 	lcall	__gptrput
                                   4236 ;	../contiki-sensinode/core/net/psock.c:283: PT_RESTART(&psock->psockpt);
      0011B5 E5 81            [12] 4237 	mov	a,sp
      0011B7 24 F9            [12] 4238 	add	a,#0xf9
      0011B9 F8               [12] 4239 	mov	r0,a
      0011BA 74 02            [12] 4240 	mov	a,#0x02
      0011BC 26               [12] 4241 	add	a,@r0
      0011BD FD               [12] 4242 	mov	r5,a
      0011BE E4               [12] 4243 	clr	a
      0011BF 08               [12] 4244 	inc	r0
      0011C0 36               [12] 4245 	addc	a,@r0
      0011C1 FE               [12] 4246 	mov	r6,a
      0011C2 08               [12] 4247 	inc	r0
      0011C3 86 07            [24] 4248 	mov	ar7,@r0
      0011C5 8D 82            [24] 4249 	mov	dpl,r5
      0011C7 8E 83            [24] 4250 	mov	dph,r6
      0011C9 8F F0            [24] 4251 	mov	b,r7
      0011CB E4               [12] 4252 	clr	a
      0011CC 12r00r00         [24] 4253 	lcall	__gptrput
      0011CF A3               [24] 4254 	inc	dptr
      0011D0 12r00r00         [24] 4255 	lcall	__gptrput
      0011D3 75 82 00         [24] 4256 	mov	dpl,#0x00
