                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:05 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module xmac
      000A90 E6               [12] 3082 	mov	a,@r0
      000A91 C0 E0            [24] 3083 	push	acc
      000A93 12r0Ar98         [24] 3084 	lcall	00293$
      000A96 80 0B            [24] 3085 	sjmp	00294$
      000A98                       3086 00293$:
      000A98 C0 06            [24] 3087 	push	ar6
      000A9A C0 07            [24] 3088 	push	ar7
      000A9C 8A 82            [24] 3089 	mov	dpl,r2
      000A9E 8C 83            [24] 3090 	mov	dph,r4
      000AA0 8D F0            [24] 3091 	mov	b,r5
      000AA2 22               [24] 3092 	ret
      000AA3                       3093 00294$:
      000AA3 15 81            [12] 3094 	dec	sp
      000AA5 15 81            [12] 3095 	dec	sp
      000AA7 D0 03            [24] 3096 	pop	ar3
      000AA9 D0 06            [24] 3097 	pop	ar6
      000AAB D0 07            [24] 3098 	pop	ar7
                                   3099 ;	../contiki-sensinode/core/net/mac/xmac.c:672: if(detect_ack()) {
      000AAD C0 03            [24] 3100 	push	ar3
      000AAF 12r03rE3         [24] 3101 	lcall	_detect_ack
      000AB2 E5 82            [12] 3102 	mov	a,dpl
      000AB4 85 83 F0         [24] 3103 	mov	b,dph
      000AB7 D0 03            [24] 3104 	pop	ar3
      000AB9 45 F0            [12] 3105 	orl	a,b
      000ABB 60 0A            [24] 3106 	jz	00132$
                                   3107 ;	../contiki-sensinode/core/net/mac/xmac.c:673: got_strobe_ack = 1;
      000ABD E5 81            [12] 3108 	mov	a,sp
      000ABF 24 BB            [12] 3109 	add	a,#0xbb
      000AC1 F8               [12] 3110 	mov	r0,a
      000AC2 76 01            [12] 3111 	mov	@r0,#0x01
      000AC4 02r09r44         [24] 3112 	ljmp	00168$
      000AC7                       3113 00132$:
                                   3114 ;	../contiki-sensinode/core/net/mac/xmac.c:675: off();
      000AC7 C0 03            [24] 3115 	push	ar3
      000AC9 12r00r2E         [24] 3116 	lcall	_off
      000ACC D0 03            [24] 3117 	pop	ar3
                                   3118 ;	../contiki-sensinode/core/net/mac/xmac.c:603: strobes++) {
      000ACE 02r09r44         [24] 3119 	ljmp	00168$
      000AD1                       3120 00142$:
                                   3121 ;	../contiki-sensinode/core/net/mac/xmac.c:700: queuebuf_to_packetbuf(packet);
      000AD1 E5 81            [12] 3122 	mov	a,sp
      000AD3 24 F8            [12] 3123 	add	a,#0xf8
      000AD5 F8               [12] 3124 	mov	r0,a
      000AD6 86 82            [24] 3125 	mov	dpl,@r0
      000AD8 08               [12] 3126 	inc	r0
      000AD9 86 83            [24] 3127 	mov	dph,@r0
      000ADB 08               [12] 3128 	inc	r0
      000ADC 86 F0            [24] 3129 	mov	b,@r0
      000ADE C0 03            [24] 3130 	push	ar3
      000AE0 12r00r00         [24] 3131 	lcall	_queuebuf_to_packetbuf
      000AE3 D0 03            [24] 3132 	pop	ar3
                                   3133 ;	../contiki-sensinode/core/net/mac/xmac.c:701: queuebuf_free(packet);
      000AE5 E5 81            [12] 3134 	mov	a,sp
      000AE7 24 F8            [12] 3135 	add	a,#0xf8
      000AE9 F8               [12] 3136 	mov	r0,a
      000AEA 86 82            [24] 3137 	mov	dpl,@r0
      000AEC 08               [12] 3138 	inc	r0
      000AED 86 83            [24] 3139 	mov	dph,@r0
      000AEF 08               [12] 3140 	inc	r0
      000AF0 86 F0            [24] 3141 	mov	b,@r0
      000AF2 C0 03            [24] 3142 	push	ar3
      000AF4 12r00r00         [24] 3143 	lcall	_queuebuf_free
      000AF7 D0 03            [24] 3144 	pop	ar3
                                   3145 ;	../contiki-sensinode/core/net/mac/xmac.c:704: if((is_broadcast || got_strobe_ack || is_streaming) && collisions == 0) {
      000AF9 E5 81            [12] 3146 	mov	a,sp
      000AFB 24 F3            [12] 3147 	add	a,#0xf3
      000AFD F8               [12] 3148 	mov	r0,a
      000AFE E6               [12] 3149 	mov	a,@r0
      000AFF 08               [12] 3150 	inc	r0
      000B00 46               [12] 3151 	orl	a,@r0
      000B01 70 12            [24] 3152 	jnz	00151$
      000B03 E5 81            [12] 3153 	mov	a,sp
      000B05 24 BB            [12] 3154 	add	a,#0xbb
      000B07 F8               [12] 3155 	mov	r0,a
      000B08 E6               [12] 3156 	mov	a,@r0
      000B09 70 0A            [24] 3157 	jnz	00151$
      000B0B 90r00r2A         [24] 3158 	mov	dptr,#_is_streaming
      000B0E E0               [24] 3159 	movx	a,@dptr
      000B0F FF               [12] 3160 	mov	r7,a
      000B10 70 03            [24] 3161 	jnz	00298$
      000B12 02r0Br99         [24] 3162 	ljmp	00148$
      000B15                       3163 00298$:
      000B15                       3164 00151$:
      000B15 EB               [12] 3165 	mov	a,r3
      000B16 60 03            [24] 3166 	jz	00299$
      000B18 02r0Br99         [24] 3167 	ljmp	00148$
      000B1B                       3168 00299$:
                                   3169 ;	../contiki-sensinode/core/net/mac/xmac.c:705: ret = NETSTACK_RADIO.send(packetbuf_hdrptr(), packetbuf_totlen());
      000B1B C0 03            [24] 3170 	push	ar3
      000B1D 90r00r06         [24] 3171 	mov	dptr,#(_cc2530_rf_driver + 0x0006)
      000B20 E4               [12] 3172 	clr	a
      000B21 93               [24] 3173 	movc	a,@a+dptr
      000B22 FE               [12] 3174 	mov	r6,a
      000B23 A3               [24] 3175 	inc	dptr
      000B24 E4               [12] 3176 	clr	a
      000B25 93               [24] 3177 	movc	a,@a+dptr
      000B26 FF               [12] 3178 	mov	r7,a
      000B27 C0 07            [24] 3179 	push	ar7
      000B29 C0 06            [24] 3180 	push	ar6
      000B2B C0 03            [24] 3181 	push	ar3
      000B2D 12r00r00         [24] 3182 	lcall	_packetbuf_totlen
      000B30 C8               [12] 3183 	xch	a,r0
      000B31 E5 81            [12] 3184 	mov	a,sp
      000B33 24 B5            [12] 3185 	add	a,#0xb5
      000B35 C8               [12] 3186 	xch	a,r0
      000B36 A6 82            [24] 3187 	mov	@r0,dpl
      000B38 08               [12] 3188 	inc	r0
      000B39 A6 83            [24] 3189 	mov	@r0,dph
      000B3B D0 03            [24] 3190 	pop	ar3
      000B3D 12r00r00         [24] 3191 	lcall	_packetbuf_hdrptr
      000B40 AA 82            [24] 3192 	mov	r2,dpl
      000B42 AB 83            [24] 3193 	mov	r3,dph
      000B44 AD F0            [24] 3194 	mov	r5,b
      000B46 D0 06            [24] 3195 	pop	ar6
      000B48 D0 07            [24] 3196 	pop	ar7
      000B4A C0 07            [24] 3197 	push	ar7
      000B4C C0 06            [24] 3198 	push	ar6
      000B4E C0 03            [24] 3199 	push	ar3
      000B50 E5 81            [12] 3200 	mov	a,sp
      000B52 24 B5            [12] 3201 	add	a,#0xb5
      000B54 F8               [12] 3202 	mov	r0,a
      000B55 E6               [12] 3203 	mov	a,@r0
      000B56 C0 E0            [24] 3204 	push	acc
      000B58 08               [12] 3205 	inc	r0
      000B59 E6               [12] 3206 	mov	a,@r0
      000B5A C0 E0            [24] 3207 	push	acc
      000B5C 12r0Br61         [24] 3208 	lcall	00300$
      000B5F 80 0B            [24] 3209 	sjmp	00301$
      000B61                       3210 00300$:
      000B61 C0 06            [24] 3211 	push	ar6
      000B63 C0 07            [24] 3212 	push	ar7
      000B65 8A 82            [24] 3213 	mov	dpl,r2
      000B67 8B 83            [24] 3214 	mov	dph,r3
      000B69 8D F0            [24] 3215 	mov	b,r5
      000B6B 22               [24] 3216 	ret
      000B6C                       3217 00301$:
      000B6C 15 81            [12] 3218 	dec	sp
      000B6E 15 81            [12] 3219 	dec	sp
      000B70 D0 03            [24] 3220 	pop	ar3
      000B72 D0 06            [24] 3221 	pop	ar6
      000B74 D0 07            [24] 3222 	pop	ar7
                                   3223 ;	../contiki-sensinode/core/net/mac/xmac.c:707: if(!is_broadcast) {
      000B76 D0 03            [24] 3224 	pop	ar3
      000B78 E5 81            [12] 3225 	mov	a,sp
      000B7A 24 F3            [12] 3226 	add	a,#0xf3
      000B7C F8               [12] 3227 	mov	r0,a
      000B7D E6               [12] 3228 	mov	a,@r0
      000B7E 08               [12] 3229 	inc	r0
      000B7F 46               [12] 3230 	orl	a,@r0
      000B80 70 17            [24] 3231 	jnz	00148$
                                   3232 ;	../contiki-sensinode/core/net/mac/xmac.c:713: if(detect_ack()) {
      000B82 C0 03            [24] 3233 	push	ar3
      000B84 12r03rE3         [24] 3234 	lcall	_detect_ack
      000B87 E5 82            [12] 3235 	mov	a,dpl
      000B89 85 83 F0         [24] 3236 	mov	b,dph
      000B8C D0 03            [24] 3237 	pop	ar3
      000B8E 45 F0            [12] 3238 	orl	a,b
      000B90 60 07            [24] 3239 	jz	00148$
                                   3240 ;	../contiki-sensinode/core/net/mac/xmac.c:714: got_ack = 1;
      000B92 E5 81            [12] 3241 	mov	a,sp
      000B94 24 BC            [12] 3242 	add	a,#0xbc
      000B96 F8               [12] 3243 	mov	r0,a
      000B97 76 01            [12] 3244 	mov	@r0,#0x01
      000B99                       3245 00148$:
                                   3246 ;	../contiki-sensinode/core/net/mac/xmac.c:719: off();
      000B99 C0 03            [24] 3247 	push	ar3
      000B9B 12r00r2E         [24] 3248 	lcall	_off
      000B9E D0 03            [24] 3249 	pop	ar3
                                   3250 ;	../contiki-sensinode/core/net/mac/xmac.c:722: if(got_strobe_ack && !is_streaming) {
      000BA0 E5 81            [12] 3251 	mov	a,sp
      000BA2 24 BB            [12] 3252 	add	a,#0xbb
      000BA4 F8               [12] 3253 	mov	r0,a
      000BA5 E6               [12] 3254 	mov	a,@r0
      000BA6 60 29            [24] 3255 	jz	00153$
      000BA8 90r00r2A         [24] 3256 	mov	dptr,#_is_streaming
      000BAB E0               [24] 3257 	movx	a,@dptr
      000BAC FF               [12] 3258 	mov	r7,a
      000BAD 70 22            [24] 3259 	jnz	00153$
                                   3260 ;	../contiki-sensinode/core/net/mac/xmac.c:723: register_encounter(packetbuf_addr(PACKETBUF_ADDR_RECEIVER), encounter_time);
      000BAF 75 82 19         [24] 3261 	mov	dpl,#0x19
      000BB2 C0 03            [24] 3262 	push	ar3
      000BB4 12r00r00         [24] 3263 	lcall	_packetbuf_addr
      000BB7 AD 82            [24] 3264 	mov	r5,dpl
      000BB9 AE 83            [24] 3265 	mov	r6,dph
      000BBB AF F0            [24] 3266 	mov	r7,b
      000BBD E4               [12] 3267 	clr	a
      000BBE C0 E0            [24] 3268 	push	acc
      000BC0 C0 E0            [24] 3269 	push	acc
      000BC2 8D 82            [24] 3270 	mov	dpl,r5
      000BC4 8E 83            [24] 3271 	mov	dph,r6
      000BC6 8F F0            [24] 3272 	mov	b,r7
      000BC8 12r02r99         [24] 3273 	lcall	_register_encounter
      000BCB 15 81            [12] 3274 	dec	sp
      000BCD 15 81            [12] 3275 	dec	sp
      000BCF D0 03            [24] 3276 	pop	ar3
      000BD1                       3277 00153$:
                                   3278 ;	../contiki-sensinode/core/net/mac/xmac.c:726: watchdog_start();
      000BD1 C0 03            [24] 3279 	push	ar3
      000BD3 12r00r00         [24] 3280 	lcall	_watchdog_start
      000BD6 D0 03            [24] 3281 	pop	ar3
                                   3282 ;	../contiki-sensinode/core/net/mac/xmac.c:746: we_are_sending = 0;
      000BD8 90r00r0B         [24] 3283 	mov	dptr,#_we_are_sending
      000BDB E4               [12] 3284 	clr	a
      000BDC F0               [24] 3285 	movx	@dptr,a
                                   3286 ;	../contiki-sensinode/core/net/mac/xmac.c:749: if(collisions == 0) {
      000BDD EB               [12] 3287 	mov	a,r3
      000BDE 70 1C            [24] 3288 	jnz	00160$
                                   3289 ;	../contiki-sensinode/core/net/mac/xmac.c:750: if(is_broadcast == 0 && got_ack == 0) {
      000BE0 E5 81            [12] 3290 	mov	a,sp
      000BE2 24 F3            [12] 3291 	add	a,#0xf3
      000BE4 F8               [12] 3292 	mov	r0,a
      000BE5 E6               [12] 3293 	mov	a,@r0
      000BE6 08               [12] 3294 	inc	r0
      000BE7 46               [12] 3295 	orl	a,@r0
      000BE8 70 0D            [24] 3296 	jnz	00156$
      000BEA E5 81            [12] 3297 	mov	a,sp
      000BEC 24 BC            [12] 3298 	add	a,#0xbc
      000BEE F8               [12] 3299 	mov	r0,a
      000BEF E6               [12] 3300 	mov	a,@r0
      000BF0 70 05            [24] 3301 	jnz	00156$
                                   3302 ;	../contiki-sensinode/core/net/mac/xmac.c:751: return MAC_TX_NOACK;
      000BF2 90 00 02         [24] 3303 	mov	dptr,#0x0002
      000BF5 80 0F            [24] 3304 	sjmp	00170$
      000BF7                       3305 00156$:
                                   3306 ;	../contiki-sensinode/core/net/mac/xmac.c:753: return MAC_TX_OK;
      000BF7 90 00 00         [24] 3307 	mov	dptr,#0x0000
      000BFA 80 0A            [24] 3308 	sjmp	00170$
      000BFC                       3309 00160$:
                                   3310 ;	../contiki-sensinode/core/net/mac/xmac.c:756: someone_is_sending++;
      000BFC 90r00r0A         [24] 3311 	mov	dptr,#_someone_is_sending
      000BFF E0               [24] 3312 	movx	a,@dptr
      000C00 24 01            [12] 3313 	add	a,#0x01
      000C02 F0               [24] 3314 	movx	@dptr,a
                                   3315 ;	../contiki-sensinode/core/net/mac/xmac.c:757: return MAC_TX_COLLISION;
      000C03 90 00 01         [24] 3316 	mov	dptr,#0x0001
      000C06                       3317 00170$:
      000C06 E5 81            [12] 3318 	mov	a,sp
      000C08 24 B7            [12] 3319 	add	a,#0xB7
      000C0A F5 81            [12] 3320 	mov	sp,a
      000C0C 22               [24] 3321 	ret
                                   3322 ;------------------------------------------------------------
                                   3323 ;Allocation info for local variables in function 'qsend_packet'
                                   3324 ;------------------------------------------------------------
                                   3325 ;ptr                       Allocated to stack - sp -4
                                   3326 ;sent                      Allocated to registers r6 r7 
                                   3327 ;ret                       Allocated to registers r4 r5 
                                   3328 ;------------------------------------------------------------
                                   3329 ;	../contiki-sensinode/core/net/mac/xmac.c:763: qsend_packet(mac_callback_t sent, void *ptr)
                                   3330 ;	-----------------------------------------
                                   3331 ;	 function qsend_packet
                                   3332 ;	-----------------------------------------
      000C0D                       3333 _qsend_packet:
      000C0D AE 82            [24] 3334 	mov	r6,dpl
      000C0F AF 83            [24] 3335 	mov	r7,dph
                                   3336 ;	../contiki-sensinode/core/net/mac/xmac.c:767: if(someone_is_sending) {
      000C11 90r00r0A         [24] 3337 	mov	dptr,#_someone_is_sending
      000C14 E0               [24] 3338 	movx	a,@dptr
      000C15 FD               [12] 3339 	mov	r5,a
      000C16 60 2F            [24] 3340 	jz	00102$
                                   3341 ;	../contiki-sensinode/core/net/mac/xmac.c:770: RIMESTATS_ADD(sendingdrop);
      000C18 90r00r3C         [24] 3342 	mov	dptr,#(_rimestats + 0x003c)
      000C1B E0               [24] 3343 	movx	a,@dptr
      000C1C FA               [12] 3344 	mov	r2,a
      000C1D A3               [24] 3345 	inc	dptr
      000C1E E0               [24] 3346 	movx	a,@dptr
      000C1F FB               [12] 3347 	mov	r3,a
      000C20 A3               [24] 3348 	inc	dptr
      000C21 E0               [24] 3349 	movx	a,@dptr
      000C22 FC               [12] 3350 	mov	r4,a
      000C23 A3               [24] 3351 	inc	dptr
      000C24 E0               [24] 3352 	movx	a,@dptr
      000C25 FD               [12] 3353 	mov	r5,a
      000C26 0A               [12] 3354 	inc	r2
      000C27 BA 00 09         [24] 3355 	cjne	r2,#0x00,00118$
      000C2A 0B               [12] 3356 	inc	r3
      000C2B BB 00 05         [24] 3357 	cjne	r3,#0x00,00118$
      000C2E 0C               [12] 3358 	inc	r4
      000C2F BC 00 01         [24] 3359 	cjne	r4,#0x00,00118$
      000C32 0D               [12] 3360 	inc	r5
      000C33                       3361 00118$:
      000C33 90r00r3C         [24] 3362 	mov	dptr,#(_rimestats + 0x003c)
      000C36 EA               [12] 3363 	mov	a,r2
      000C37 F0               [24] 3364 	movx	@dptr,a
      000C38 EB               [12] 3365 	mov	a,r3
      000C39 A3               [24] 3366 	inc	dptr
      000C3A F0               [24] 3367 	movx	@dptr,a
      000C3B EC               [12] 3368 	mov	a,r4
      000C3C A3               [24] 3369 	inc	dptr
      000C3D F0               [24] 3370 	movx	@dptr,a
      000C3E ED               [12] 3371 	mov	a,r5
      000C3F A3               [24] 3372 	inc	dptr
      000C40 F0               [24] 3373 	movx	@dptr,a
                                   3374 ;	../contiki-sensinode/core/net/mac/xmac.c:771: ret = MAC_TX_COLLISION;
      000C41 7C 01            [12] 3375 	mov	r4,#0x01
      000C43 7D 00            [12] 3376 	mov	r5,#0x00
      000C45 80 13            [24] 3377 	sjmp	00106$
      000C47                       3378 00102$:
                                   3379 ;	../contiki-sensinode/core/net/mac/xmac.c:774: ret = send_packet();
      000C47 C0 07            [24] 3380 	push	ar7
      000C49 C0 06            [24] 3381 	push	ar6
      000C4B 12r05r17         [24] 3382 	lcall	_send_packet
      000C4E AA 82            [24] 3383 	mov	r2,dpl
      000C50 AB 83            [24] 3384 	mov	r3,dph
      000C52 D0 06            [24] 3385 	pop	ar6
      000C54 D0 07            [24] 3386 	pop	ar7
      000C56 8A 04            [24] 3387 	mov	ar4,r2
      000C58 8B 05            [24] 3388 	mov	ar5,r3
                                   3389 ;	../contiki-sensinode/core/net/mac/xmac.c:777: mac_call_sent_callback(sent, ptr, ret, 1);
      000C5A                       3390 00106$:
      000C5A EE               [12] 3391 	mov	a,r6
      000C5B 4F               [12] 3392 	orl	a,r7
      000C5C 60 30            [24] 3393 	jz	00109$
      000C5E C0 07            [24] 3394 	push	ar7
      000C60 C0 06            [24] 3395 	push	ar6
      000C62 74 01            [12] 3396 	mov	a,#0x01
      000C64 C0 E0            [24] 3397 	push	acc
      000C66 E4               [12] 3398 	clr	a
      000C67 C0 E0            [24] 3399 	push	acc
      000C69 C0 04            [24] 3400 	push	ar4
      000C6B C0 05            [24] 3401 	push	ar5
      000C6D 12r0Cr72         [24] 3402 	lcall	00120$
      000C70 80 12            [24] 3403 	sjmp	00121$
      000C72                       3404 00120$:
      000C72 C0 06            [24] 3405 	push	ar6
      000C74 C0 07            [24] 3406 	push	ar7
      000C76 E5 81            [12] 3407 	mov	a,sp
      000C78 24 F2            [12] 3408 	add	a,#0xf2
      000C7A F8               [12] 3409 	mov	r0,a
      000C7B 86 82            [24] 3410 	mov	dpl,@r0
      000C7D 08               [12] 3411 	inc	r0
      000C7E 86 83            [24] 3412 	mov	dph,@r0
      000C80 08               [12] 3413 	inc	r0
      000C81 86 F0            [24] 3414 	mov	b,@r0
      000C83 22               [24] 3415 	ret
      000C84                       3416 00121$:
      000C84 E5 81            [12] 3417 	mov	a,sp
      000C86 24 FC            [12] 3418 	add	a,#0xfc
      000C88 F5 81            [12] 3419 	mov	sp,a
      000C8A D0 06            [24] 3420 	pop	ar6
      000C8C D0 07            [24] 3421 	pop	ar7
      000C8E                       3422 00109$:
      000C8E 22               [24] 3423 	ret
                                   3424 ;------------------------------------------------------------
                                   3425 ;Allocation info for local variables in function 'qsend_list'
                                   3426 ;------------------------------------------------------------
                                   3427 ;ptr                       Allocated to stack - sp -4
                                   3428 ;buf_list                  Allocated to stack - sp -7
                                   3429 ;sent                      Allocated to registers r6 r7 
                                   3430 ;------------------------------------------------------------
                                   3431 ;	../contiki-sensinode/core/net/mac/xmac.c:781: qsend_list(mac_callback_t sent, void *ptr, struct rdc_buf_list *buf_list)
                                   3432 ;	-----------------------------------------
                                   3433 ;	 function qsend_list
                                   3434 ;	-----------------------------------------
      000C8F                       3435 _qsend_list:
      000C8F AE 82            [24] 3436 	mov	r6,dpl
      000C91 AF 83            [24] 3437 	mov	r7,dph
                                   3438 ;	../contiki-sensinode/core/net/mac/xmac.c:783: if(buf_list != NULL) {
      000C93 E5 81            [12] 3439 	mov	a,sp
      000C95 24 F9            [12] 3440 	add	a,#0xf9
      000C97 F8               [12] 3441 	mov	r0,a
      000C98 E6               [12] 3442 	mov	a,@r0
      000C99 08               [12] 3443 	inc	r0
      000C9A 46               [12] 3444 	orl	a,@r0
      000C9B 60 56            [24] 3445 	jz	00103$
                                   3446 ;	../contiki-sensinode/core/net/mac/xmac.c:784: queuebuf_to_packetbuf(buf_list->buf);
      000C9D E5 81            [12] 3447 	mov	a,sp
      000C9F 24 F9            [12] 3448 	add	a,#0xf9
      000CA1 F8               [12] 3449 	mov	r0,a
      000CA2 86 03            [24] 3450 	mov	ar3,@r0
      000CA4 08               [12] 3451 	inc	r0
      000CA5 86 04            [24] 3452 	mov	ar4,@r0
      000CA7 08               [12] 3453 	inc	r0
      000CA8 86 05            [24] 3454 	mov	ar5,@r0
      000CAA 74 03            [12] 3455 	mov	a,#0x03
      000CAC 2B               [12] 3456 	add	a,r3
      000CAD FB               [12] 3457 	mov	r3,a
      000CAE E4               [12] 3458 	clr	a
      000CAF 3C               [12] 3459 	addc	a,r4
      000CB0 FC               [12] 3460 	mov	r4,a
      000CB1 8B 82            [24] 3461 	mov	dpl,r3
      000CB3 8C 83            [24] 3462 	mov	dph,r4
      000CB5 8D F0            [24] 3463 	mov	b,r5
      000CB7 12r00r00         [24] 3464 	lcall	__gptrget
      000CBA FB               [12] 3465 	mov	r3,a
      000CBB A3               [24] 3466 	inc	dptr
      000CBC 12r00r00         [24] 3467 	lcall	__gptrget
      000CBF FC               [12] 3468 	mov	r4,a
      000CC0 A3               [24] 3469 	inc	dptr
      000CC1 12r00r00         [24] 3470 	lcall	__gptrget
      000CC4 FD               [12] 3471 	mov	r5,a
      000CC5 8B 82            [24] 3472 	mov	dpl,r3
      000CC7 8C 83            [24] 3473 	mov	dph,r4
      000CC9 8D F0            [24] 3474 	mov	b,r5
      000CCB C0 07            [24] 3475 	push	ar7
      000CCD C0 06            [24] 3476 	push	ar6
      000CCF 12r00r00         [24] 3477 	lcall	_queuebuf_to_packetbuf
      000CD2 D0 06            [24] 3478 	pop	ar6
      000CD4 D0 07            [24] 3479 	pop	ar7
                                   3480 ;	../contiki-sensinode/core/net/mac/xmac.c:785: qsend_packet(sent, ptr);
      000CD6 E5 81            [12] 3481 	mov	a,sp
      000CD8 24 FC            [12] 3482 	add	a,#0xfc
      000CDA F8               [12] 3483 	mov	r0,a
      000CDB E6               [12] 3484 	mov	a,@r0
      000CDC C0 E0            [24] 3485 	push	acc
      000CDE 08               [12] 3486 	inc	r0
      000CDF E6               [12] 3487 	mov	a,@r0
      000CE0 C0 E0            [24] 3488 	push	acc
      000CE2 08               [12] 3489 	inc	r0
      000CE3 E6               [12] 3490 	mov	a,@r0
      000CE4 C0 E0            [24] 3491 	push	acc
      000CE6 8E 82            [24] 3492 	mov	dpl,r6
      000CE8 8F 83            [24] 3493 	mov	dph,r7
      000CEA 12r0Cr0D         [24] 3494 	lcall	_qsend_packet
      000CED 15 81            [12] 3495 	dec	sp
      000CEF 15 81            [12] 3496 	dec	sp
      000CF1 15 81            [12] 3497 	dec	sp
      000CF3                       3498 00103$:
      000CF3 22               [24] 3499 	ret
                                   3500 ;------------------------------------------------------------
                                   3501 ;Allocation info for local variables in function 'input_packet'
                                   3502 ;------------------------------------------------------------
                                   3503 ;hdr                       Allocated to registers r5 r6 r7 
                                   3504 ;i                         Allocated to stack - sp -1
                                   3505 ;sloc0                     Allocated to stack - sp -6
                                   3506 ;sloc1                     Allocated to stack - sp +1
                                   3507 ;sloc2                     Allocated to stack - sp +3
                                   3508 ;sloc3                     Allocated to stack - sp -4
                                   3509 ;sloc4                     Allocated to stack - sp +8
                                   3510 ;------------------------------------------------------------
                                   3511 ;	../contiki-sensinode/core/net/mac/xmac.c:790: input_packet(void)
                                   3512 ;	-----------------------------------------
                                   3513 ;	 function input_packet
                                   3514 ;	-----------------------------------------
      000CF4                       3515 _input_packet:
      000CF4 E5 81            [12] 3516 	mov	a,sp
      000CF6 24 07            [12] 3517 	add	a,#0x07
      000CF8 F5 81            [12] 3518 	mov	sp,a
                                   3519 ;	../contiki-sensinode/core/net/mac/xmac.c:794: if(NETSTACK_FRAMER.parse() >= 0) {
      000CFA 90r00r02         [24] 3520 	mov	dptr,#(_framer_802154 + 0x0002)
      000CFD E4               [12] 3521 	clr	a
      000CFE 93               [24] 3522 	movc	a,@a+dptr
      000CFF FE               [12] 3523 	mov	r6,a
      000D00 A3               [24] 3524 	inc	dptr
      000D01 E4               [12] 3525 	clr	a
      000D02 93               [24] 3526 	movc	a,@a+dptr
      000D03 FF               [12] 3527 	mov	r7,a
      000D04 8E 82            [24] 3528 	mov	dpl,r6
      000D06 8F 83            [24] 3529 	mov	dph,r7
      000D08 12r00r00         [24] 3530 	lcall	__sdcc_call_dptr
      000D0B AE 82            [24] 3531 	mov	r6,dpl
      000D0D E5 83            [12] 3532 	mov	a,dph
      000D0F FF               [12] 3533 	mov	r7,a
      000D10 30 E7 03         [24] 3534 	jnb	acc.7,00165$
      000D13 02r0Fr83         [24] 3535 	ljmp	00126$
      000D16                       3536 00165$:
                                   3537 ;	../contiki-sensinode/core/net/mac/xmac.c:795: hdr = packetbuf_dataptr();
      000D16 12r00r00         [24] 3538 	lcall	_packetbuf_dataptr
                                   3539 ;	../contiki-sensinode/core/net/mac/xmac.c:797: if(hdr->dispatch != DISPATCH) {
      000D19 AD 82            [24] 3540 	mov	r5,dpl
      000D1B AE 83            [24] 3541 	mov	r6,dph
      000D1D AF F0            [24] 3542 	mov	r7,b
      000D1F 12r00r00         [24] 3543 	lcall	__gptrget
      000D22 70 03            [24] 3544 	jnz	00166$
      000D24 02r0ErFD         [24] 3545 	ljmp	00118$
      000D27                       3546 00166$:
                                   3547 ;	../contiki-sensinode/core/net/mac/xmac.c:798: someone_is_sending = 0;
      000D27 90r00r0A         [24] 3548 	mov	dptr,#_someone_is_sending
      000D2A E4               [12] 3549 	clr	a
      000D2B F0               [24] 3550 	movx	@dptr,a
                                   3551 ;	../contiki-sensinode/core/net/mac/xmac.c:800: &rimeaddr_node_addr) ||
                                   3552 ;	../contiki-sensinode/core/net/mac/xmac.c:799: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      000D2C 75 82 19         [24] 3553 	mov	dpl,#0x19
      000D2F 12r00r00         [24] 3554 	lcall	_packetbuf_addr
      000D32 AA 82            [24] 3555 	mov	r2,dpl
      000D34 AB 83            [24] 3556 	mov	r3,dph
      000D36 AC F0            [24] 3557 	mov	r4,b
      000D38 74r00            [12] 3558 	mov	a,#_rimeaddr_node_addr
      000D3A C0 E0            [24] 3559 	push	acc
      000D3C 74s00            [12] 3560 	mov	a,#(_rimeaddr_node_addr >> 8)
      000D3E C0 E0            [24] 3561 	push	acc
      000D40 E4               [12] 3562 	clr	a
      000D41 C0 E0            [24] 3563 	push	acc
      000D43 8A 82            [24] 3564 	mov	dpl,r2
      000D45 8B 83            [24] 3565 	mov	dph,r3
      000D47 8C F0            [24] 3566 	mov	b,r4
      000D49 12r00r00         [24] 3567 	lcall	_rimeaddr_cmp
      000D4C AB 82            [24] 3568 	mov	r3,dpl
      000D4E AC 83            [24] 3569 	mov	r4,dph
      000D50 15 81            [12] 3570 	dec	sp
      000D52 15 81            [12] 3571 	dec	sp
      000D54 15 81            [12] 3572 	dec	sp
      000D56 EB               [12] 3573 	mov	a,r3
      000D57 4C               [12] 3574 	orl	a,r4
      000D58 70 32            [24] 3575 	jnz	00106$
                                   3576 ;	../contiki-sensinode/core/net/mac/xmac.c:802: &rimeaddr_null)) {
                                   3577 ;	../contiki-sensinode/core/net/mac/xmac.c:801: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      000D5A 75 82 19         [24] 3578 	mov	dpl,#0x19
      000D5D 12r00r00         [24] 3579 	lcall	_packetbuf_addr
      000D60 AA 82            [24] 3580 	mov	r2,dpl
      000D62 AB 83            [24] 3581 	mov	r3,dph
