                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:07 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module contikimac
                                   4120 ;	../contiki-sensinode/core/net/mac/contikimac.c:887: ret = send_packet(sent, ptr, curr);
      000FB9 C0 07            [24] 4121 	push	ar7
      000FBB C0 06            [24] 4122 	push	ar6
      000FBD C0 02            [24] 4123 	push	ar2
      000FBF E5 81            [12] 4124 	mov	a,sp
      000FC1 24 FB            [12] 4125 	add	a,#0xfb
      000FC3 F8               [12] 4126 	mov	r0,a
      000FC4 E6               [12] 4127 	mov	a,@r0
      000FC5 C0 E0            [24] 4128 	push	acc
      000FC7 08               [12] 4129 	inc	r0
      000FC8 E6               [12] 4130 	mov	a,@r0
      000FC9 C0 E0            [24] 4131 	push	acc
      000FCB 08               [12] 4132 	inc	r0
      000FCC E6               [12] 4133 	mov	a,@r0
      000FCD C0 E0            [24] 4134 	push	acc
      000FCF E5 81            [12] 4135 	mov	a,sp
      000FD1 24 F1            [12] 4136 	add	a,#0xf1
      000FD3 F8               [12] 4137 	mov	r0,a
      000FD4 E6               [12] 4138 	mov	a,@r0
      000FD5 C0 E0            [24] 4139 	push	acc
      000FD7 08               [12] 4140 	inc	r0
      000FD8 E6               [12] 4141 	mov	a,@r0
      000FD9 C0 E0            [24] 4142 	push	acc
      000FDB 08               [12] 4143 	inc	r0
      000FDC E6               [12] 4144 	mov	a,@r0
      000FDD C0 E0            [24] 4145 	push	acc
      000FDF E5 81            [12] 4146 	mov	a,sp
      000FE1 24 F3            [12] 4147 	add	a,#0xf3
      000FE3 F8               [12] 4148 	mov	r0,a
      000FE4 86 82            [24] 4149 	mov	dpl,@r0
      000FE6 08               [12] 4150 	inc	r0
      000FE7 86 83            [24] 4151 	mov	dph,@r0
      000FE9 12r05rEE         [24] 4152 	lcall	_send_packet
      000FEC AC 82            [24] 4153 	mov	r4,dpl
      000FEE AD 83            [24] 4154 	mov	r5,dph
      000FF0 E5 81            [12] 4155 	mov	a,sp
      000FF2 24 FA            [12] 4156 	add	a,#0xfa
      000FF4 F5 81            [12] 4157 	mov	sp,a
      000FF6 D0 02            [24] 4158 	pop	ar2
      000FF8 D0 06            [24] 4159 	pop	ar6
      000FFA D0 07            [24] 4160 	pop	ar7
                                   4161 ;	../contiki-sensinode/core/net/mac/contikimac.c:888: if(ret != MAC_TX_DEFERRED) {
      000FFC BC 03 05         [24] 4162 	cjne	r4,#0x03,00165$
      000FFF BD 00 02         [24] 4163 	cjne	r5,#0x00,00165$
      001002 80 4E            [24] 4164 	sjmp	00118$
      001004                       4165 00165$:
                                   4166 ;	../contiki-sensinode/core/net/mac/contikimac.c:889: mac_call_sent_callback(sent, ptr, ret, 1);
      001004 E5 81            [12] 4167 	mov	a,sp
      001006 24 FC            [12] 4168 	add	a,#0xfc
      001008 F8               [12] 4169 	mov	r0,a
      001009 E6               [12] 4170 	mov	a,@r0
      00100A 08               [12] 4171 	inc	r0
      00100B 46               [12] 4172 	orl	a,@r0
      00100C 60 44            [24] 4173 	jz	00118$
      00100E C0 07            [24] 4174 	push	ar7
      001010 C0 06            [24] 4175 	push	ar6
      001012 C0 05            [24] 4176 	push	ar5
      001014 C0 04            [24] 4177 	push	ar4
      001016 C0 02            [24] 4178 	push	ar2
      001018 74 01            [12] 4179 	mov	a,#0x01
      00101A C0 E0            [24] 4180 	push	acc
      00101C E4               [12] 4181 	clr	a
      00101D C0 E0            [24] 4182 	push	acc
      00101F C0 04            [24] 4183 	push	ar4
      001021 C0 05            [24] 4184 	push	ar5
      001023 12r10r28         [24] 4185 	lcall	00167$
      001026 80 1A            [24] 4186 	sjmp	00168$
      001028                       4187 00167$:
      001028 E5 81            [12] 4188 	mov	a,sp
      00102A 24 F1            [12] 4189 	add	a,#0xf1
      00102C F8               [12] 4190 	mov	r0,a
      00102D E6               [12] 4191 	mov	a,@r0
      00102E C0 E0            [24] 4192 	push	acc
      001030 08               [12] 4193 	inc	r0
      001031 E6               [12] 4194 	mov	a,@r0
      001032 C0 E0            [24] 4195 	push	acc
      001034 E5 81            [12] 4196 	mov	a,sp
      001036 24 EA            [12] 4197 	add	a,#0xea
      001038 F8               [12] 4198 	mov	r0,a
      001039 86 82            [24] 4199 	mov	dpl,@r0
      00103B 08               [12] 4200 	inc	r0
      00103C 86 83            [24] 4201 	mov	dph,@r0
      00103E 08               [12] 4202 	inc	r0
      00103F 86 F0            [24] 4203 	mov	b,@r0
      001041 22               [24] 4204 	ret
      001042                       4205 00168$:
      001042 E5 81            [12] 4206 	mov	a,sp
      001044 24 FC            [12] 4207 	add	a,#0xfc
      001046 F5 81            [12] 4208 	mov	sp,a
      001048 D0 02            [24] 4209 	pop	ar2
      00104A D0 04            [24] 4210 	pop	ar4
      00104C D0 05            [24] 4211 	pop	ar5
      00104E D0 06            [24] 4212 	pop	ar6
      001050 D0 07            [24] 4213 	pop	ar7
      001052                       4214 00118$:
                                   4215 ;	../contiki-sensinode/core/net/mac/contikimac.c:892: if(ret == MAC_TX_OK) {
      001052 EC               [12] 4216 	mov	a,r4
      001053 4D               [12] 4217 	orl	a,r5
      001054 70 1B            [24] 4218 	jnz	00122$
                                   4219 ;	../contiki-sensinode/core/net/mac/contikimac.c:893: if(next != NULL) {
      001056 EA               [12] 4220 	mov	a,r2
      001057 4E               [12] 4221 	orl	a,r6
      001058 60 1D            [24] 4222 	jz	00125$
                                   4223 ;	../contiki-sensinode/core/net/mac/contikimac.c:895: is_receiver_awake = 1;
      00105A 90r00r02         [24] 4224 	mov	dptr,#_is_receiver_awake
      00105D 74 01            [12] 4225 	mov	a,#0x01
      00105F F0               [24] 4226 	movx	@dptr,a
      001060 E4               [12] 4227 	clr	a
      001061 A3               [24] 4228 	inc	dptr
      001062 F0               [24] 4229 	movx	@dptr,a
                                   4230 ;	../contiki-sensinode/core/net/mac/contikimac.c:896: curr = next;
      001063 A8 81            [24] 4231 	mov	r0,sp
      001065 18               [12] 4232 	dec	r0
      001066 18               [12] 4233 	dec	r0
      001067 A6 02            [24] 4234 	mov	@r0,ar2
      001069 08               [12] 4235 	inc	r0
      00106A A6 06            [24] 4236 	mov	@r0,ar6
      00106C 08               [12] 4237 	inc	r0
      00106D A6 07            [24] 4238 	mov	@r0,ar7
      00106F 80 06            [24] 4239 	sjmp	00125$
      001071                       4240 00122$:
                                   4241 ;	../contiki-sensinode/core/net/mac/contikimac.c:900: next = NULL;
      001071 7A 00            [12] 4242 	mov	r2,#0x00
      001073 7E 00            [12] 4243 	mov	r6,#0x00
      001075 7F 00            [12] 4244 	mov	r7,#0x00
      001077                       4245 00125$:
                                   4246 ;	../contiki-sensinode/core/net/mac/contikimac.c:902: } while(next != NULL);
      001077 EA               [12] 4247 	mov	a,r2
      001078 4E               [12] 4248 	orl	a,r6
      001079 60 03            [24] 4249 	jz	00171$
      00107B 02r0Fr45         [24] 4250 	ljmp	00124$
      00107E                       4251 00171$:
                                   4252 ;	../contiki-sensinode/core/net/mac/contikimac.c:903: is_receiver_awake = 0;
      00107E 90r00r02         [24] 4253 	mov	dptr,#_is_receiver_awake
      001081 E4               [12] 4254 	clr	a
      001082 F0               [24] 4255 	movx	@dptr,a
      001083 A3               [24] 4256 	inc	dptr
      001084 F0               [24] 4257 	movx	@dptr,a
      001085                       4258 00127$:
      001085 E5 81            [12] 4259 	mov	a,sp
      001087 24 FB            [12] 4260 	add	a,#0xFB
      001089 F5 81            [12] 4261 	mov	sp,a
      00108B 22               [24] 4262 	ret
                                   4263 ;------------------------------------------------------------
                                   4264 ;Allocation info for local variables in function 'recv_burst_off'
                                   4265 ;------------------------------------------------------------
                                   4266 ;ptr                       Allocated to registers 
                                   4267 ;------------------------------------------------------------
                                   4268 ;	../contiki-sensinode/core/net/mac/contikimac.c:909: recv_burst_off(void *ptr)
                                   4269 ;	-----------------------------------------
                                   4270 ;	 function recv_burst_off
                                   4271 ;	-----------------------------------------
      00108C                       4272 _recv_burst_off:
                                   4273 ;	../contiki-sensinode/core/net/mac/contikimac.c:911: off();
      00108C 12r00r2E         [24] 4274 	lcall	_off
                                   4275 ;	../contiki-sensinode/core/net/mac/contikimac.c:912: we_are_receiving_burst = 0;
      00108F 90r00r00         [24] 4276 	mov	dptr,#_we_are_receiving_burst
      001092 E4               [12] 4277 	clr	a
      001093 F0               [24] 4278 	movx	@dptr,a
      001094 A3               [24] 4279 	inc	dptr
      001095 F0               [24] 4280 	movx	@dptr,a
      001096 22               [24] 4281 	ret
                                   4282 ;------------------------------------------------------------
                                   4283 ;Allocation info for local variables in function 'input_packet'
                                   4284 ;------------------------------------------------------------
                                   4285 ;chdr                      Allocated to registers r5 r6 r7 
                                   4286 ;i                         Allocated to stack - sp -1
                                   4287 ;sloc0                     Allocated to stack - sp -6
                                   4288 ;sloc1                     Allocated to stack - sp -4
                                   4289 ;ct                        Allocated with name '_input_packet_ct_1_487'
                                   4290 ;------------------------------------------------------------
                                   4291 ;	../contiki-sensinode/core/net/mac/contikimac.c:916: input_packet(void)
                                   4292 ;	-----------------------------------------
                                   4293 ;	 function input_packet
                                   4294 ;	-----------------------------------------
      001097                       4295 _input_packet:
      001097 E5 81            [12] 4296 	mov	a,sp
      001099 24 07            [12] 4297 	add	a,#0x07
      00109B F5 81            [12] 4298 	mov	sp,a
                                   4299 ;	../contiki-sensinode/core/net/mac/contikimac.c:919: if(!we_are_receiving_burst) {
      00109D 90r00r00         [24] 4300 	mov	dptr,#_we_are_receiving_burst
      0010A0 E0               [24] 4301 	movx	a,@dptr
      0010A1 FE               [12] 4302 	mov	r6,a
      0010A2 A3               [24] 4303 	inc	dptr
      0010A3 E0               [24] 4304 	movx	a,@dptr
      0010A4 FF               [12] 4305 	mov	r7,a
      0010A5 4E               [12] 4306 	orl	a,r6
      0010A6 70 03            [24] 4307 	jnz	00102$
                                   4308 ;	../contiki-sensinode/core/net/mac/contikimac.c:920: off();
      0010A8 12r00r2E         [24] 4309 	lcall	_off
      0010AB                       4310 00102$:
                                   4311 ;	../contiki-sensinode/core/net/mac/contikimac.c:929: if(packetbuf_totlen() > 0 && NETSTACK_FRAMER.parse() >= 0) {
      0010AB 12r00r00         [24] 4312 	lcall	_packetbuf_totlen
      0010AE E5 82            [12] 4313 	mov	a,dpl
      0010B0 85 83 F0         [24] 4314 	mov	b,dph
      0010B3 45 F0            [12] 4315 	orl	a,b
      0010B5 70 03            [24] 4316 	jnz	00171$
      0010B7 02r13r88         [24] 4317 	ljmp	00125$
      0010BA                       4318 00171$:
      0010BA 90r00r02         [24] 4319 	mov	dptr,#(_framer_802154 + 0x0002)
      0010BD E4               [12] 4320 	clr	a
      0010BE 93               [24] 4321 	movc	a,@a+dptr
      0010BF FE               [12] 4322 	mov	r6,a
      0010C0 A3               [24] 4323 	inc	dptr
      0010C1 E4               [12] 4324 	clr	a
      0010C2 93               [24] 4325 	movc	a,@a+dptr
      0010C3 FF               [12] 4326 	mov	r7,a
      0010C4 8E 82            [24] 4327 	mov	dpl,r6
      0010C6 8F 83            [24] 4328 	mov	dph,r7
      0010C8 12r00r00         [24] 4329 	lcall	__sdcc_call_dptr
      0010CB AE 82            [24] 4330 	mov	r6,dpl
      0010CD E5 83            [12] 4331 	mov	a,dph
      0010CF FF               [12] 4332 	mov	r7,a
      0010D0 30 E7 03         [24] 4333 	jnb	acc.7,00172$
      0010D3 02r13r88         [24] 4334 	ljmp	00125$
      0010D6                       4335 00172$:
                                   4336 ;	../contiki-sensinode/core/net/mac/contikimac.c:933: chdr = packetbuf_dataptr();
      0010D6 12r00r00         [24] 4337 	lcall	_packetbuf_dataptr
                                   4338 ;	../contiki-sensinode/core/net/mac/contikimac.c:934: if(chdr->id != CONTIKIMAC_ID) {
      0010D9 AD 82            [24] 4339 	mov	r5,dpl
      0010DB AE 83            [24] 4340 	mov	r6,dph
      0010DD AF F0            [24] 4341 	mov	r7,b
      0010DF 12r00r00         [24] 4342 	lcall	__gptrget
      0010E2 60 03            [24] 4343 	jz	00104$
                                   4344 ;	../contiki-sensinode/core/net/mac/contikimac.c:936: return;
      0010E4 02r13r88         [24] 4345 	ljmp	00125$
      0010E7                       4346 00104$:
                                   4347 ;	../contiki-sensinode/core/net/mac/contikimac.c:938: packetbuf_hdrreduce(sizeof(struct hdr));
      0010E7 90 00 02         [24] 4348 	mov	dptr,#0x0002
      0010EA C0 07            [24] 4349 	push	ar7
      0010EC C0 06            [24] 4350 	push	ar6
      0010EE C0 05            [24] 4351 	push	ar5
      0010F0 12r00r00         [24] 4352 	lcall	_packetbuf_hdrreduce
      0010F3 D0 05            [24] 4353 	pop	ar5
      0010F5 D0 06            [24] 4354 	pop	ar6
      0010F7 D0 07            [24] 4355 	pop	ar7
                                   4356 ;	../contiki-sensinode/core/net/mac/contikimac.c:939: packetbuf_set_datalen(chdr->len);
      0010F9 0D               [12] 4357 	inc	r5
      0010FA BD 00 01         [24] 4358 	cjne	r5,#0x00,00174$
      0010FD 0E               [12] 4359 	inc	r6
      0010FE                       4360 00174$:
      0010FE 8D 82            [24] 4361 	mov	dpl,r5
      001100 8E 83            [24] 4362 	mov	dph,r6
      001102 8F F0            [24] 4363 	mov	b,r7
      001104 12r00r00         [24] 4364 	lcall	__gptrget
      001107 FD               [12] 4365 	mov	r5,a
      001108 7F 00            [12] 4366 	mov	r7,#0x00
      00110A 8D 82            [24] 4367 	mov	dpl,r5
      00110C 8F 83            [24] 4368 	mov	dph,r7
      00110E 12r00r00         [24] 4369 	lcall	_packetbuf_set_datalen
                                   4370 ;	../contiki-sensinode/core/net/mac/contikimac.c:942: if(packetbuf_datalen() > 0 &&
      001111 12r00r00         [24] 4371 	lcall	_packetbuf_datalen
      001114 E5 82            [12] 4372 	mov	a,dpl
      001116 85 83 F0         [24] 4373 	mov	b,dph
      001119 45 F0            [12] 4374 	orl	a,b
      00111B 70 03            [24] 4375 	jnz	00175$
      00111D 02r13r88         [24] 4376 	ljmp	00125$
      001120                       4377 00175$:
                                   4378 ;	../contiki-sensinode/core/net/mac/contikimac.c:943: packetbuf_totlen() > 0 &&
      001120 12r00r00         [24] 4379 	lcall	_packetbuf_totlen
      001123 E5 82            [12] 4380 	mov	a,dpl
      001125 85 83 F0         [24] 4381 	mov	b,dph
      001128 45 F0            [12] 4382 	orl	a,b
      00112A 70 03            [24] 4383 	jnz	00176$
      00112C 02r13r88         [24] 4384 	ljmp	00125$
      00112F                       4385 00176$:
                                   4386 ;	../contiki-sensinode/core/net/mac/contikimac.c:945: &rimeaddr_node_addr) ||
                                   4387 ;	../contiki-sensinode/core/net/mac/contikimac.c:944: (rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      00112F 75 82 19         [24] 4388 	mov	dpl,#0x19
      001132 12r00r00         [24] 4389 	lcall	_packetbuf_addr
      001135 AD 82            [24] 4390 	mov	r5,dpl
      001137 AE 83            [24] 4391 	mov	r6,dph
      001139 AF F0            [24] 4392 	mov	r7,b
      00113B 74r00            [12] 4393 	mov	a,#_rimeaddr_node_addr
      00113D C0 E0            [24] 4394 	push	acc
      00113F 74s00            [12] 4395 	mov	a,#(_rimeaddr_node_addr >> 8)
      001141 C0 E0            [24] 4396 	push	acc
      001143 E4               [12] 4397 	clr	a
      001144 C0 E0            [24] 4398 	push	acc
      001146 8D 82            [24] 4399 	mov	dpl,r5
      001148 8E 83            [24] 4400 	mov	dph,r6
      00114A 8F F0            [24] 4401 	mov	b,r7
      00114C 12r00r00         [24] 4402 	lcall	_rimeaddr_cmp
      00114F AE 82            [24] 4403 	mov	r6,dpl
      001151 AF 83            [24] 4404 	mov	r7,dph
      001153 15 81            [12] 4405 	dec	sp
      001155 15 81            [12] 4406 	dec	sp
      001157 15 81            [12] 4407 	dec	sp
      001159 EE               [12] 4408 	mov	a,r6
      00115A 4F               [12] 4409 	orl	a,r7
      00115B 70 32            [24] 4410 	jnz	00113$
                                   4411 ;	../contiki-sensinode/core/net/mac/contikimac.c:947: &rimeaddr_null))) {
                                   4412 ;	../contiki-sensinode/core/net/mac/contikimac.c:946: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      00115D 75 82 19         [24] 4413 	mov	dpl,#0x19
      001160 12r00r00         [24] 4414 	lcall	_packetbuf_addr
      001163 AD 82            [24] 4415 	mov	r5,dpl
      001165 AE 83            [24] 4416 	mov	r6,dph
      001167 AF F0            [24] 4417 	mov	r7,b
      001169 74r00            [12] 4418 	mov	a,#_rimeaddr_null
      00116B C0 E0            [24] 4419 	push	acc
      00116D 74s00            [12] 4420 	mov	a,#(_rimeaddr_null >> 8)
      00116F C0 E0            [24] 4421 	push	acc
      001171 74 80            [12] 4422 	mov	a,#0x80
      001173 C0 E0            [24] 4423 	push	acc
      001175 8D 82            [24] 4424 	mov	dpl,r5
      001177 8E 83            [24] 4425 	mov	dph,r6
      001179 8F F0            [24] 4426 	mov	b,r7
      00117B 12r00r00         [24] 4427 	lcall	_rimeaddr_cmp
      00117E AE 82            [24] 4428 	mov	r6,dpl
      001180 AF 83            [24] 4429 	mov	r7,dph
      001182 15 81            [12] 4430 	dec	sp
      001184 15 81            [12] 4431 	dec	sp
      001186 15 81            [12] 4432 	dec	sp
      001188 EE               [12] 4433 	mov	a,r6
      001189 4F               [12] 4434 	orl	a,r7
      00118A 70 03            [24] 4435 	jnz	00178$
      00118C 02r13r88         [24] 4436 	ljmp	00125$
      00118F                       4437 00178$:
      00118F                       4438 00113$:
                                   4439 ;	../contiki-sensinode/core/net/mac/contikimac.c:952: we_are_receiving_burst = packetbuf_attr(PACKETBUF_ATTR_PENDING);
      00118F 75 82 12         [24] 4440 	mov	dpl,#0x12
      001192 12r00r00         [24] 4441 	lcall	_packetbuf_attr
      001195 AE 82            [24] 4442 	mov	r6,dpl
      001197 AF 83            [24] 4443 	mov	r7,dph
      001199 90r00r00         [24] 4444 	mov	dptr,#_we_are_receiving_burst
      00119C EE               [12] 4445 	mov	a,r6
      00119D F0               [24] 4446 	movx	@dptr,a
      00119E EF               [12] 4447 	mov	a,r7
      00119F A3               [24] 4448 	inc	dptr
      0011A0 F0               [24] 4449 	movx	@dptr,a
                                   4450 ;	../contiki-sensinode/core/net/mac/contikimac.c:953: if(we_are_receiving_burst) {
      0011A1 EE               [12] 4451 	mov	a,r6
      0011A2 4F               [12] 4452 	orl	a,r7
      0011A3 60 2A            [24] 4453 	jz	00106$
                                   4454 ;	../contiki-sensinode/core/net/mac/contikimac.c:954: on();
      0011A5 12r00r00         [24] 4455 	lcall	_on
                                   4456 ;	../contiki-sensinode/core/net/mac/contikimac.c:956: ctimer_set(&ct, INTER_PACKET_DEADLINE, recv_burst_off, NULL);
      0011A8 E4               [12] 4457 	clr	a
      0011A9 C0 E0            [24] 4458 	push	acc
      0011AB C0 E0            [24] 4459 	push	acc
      0011AD C0 E0            [24] 4460 	push	acc
      0011AF 74r8C            [12] 4461 	mov	a,#_recv_burst_off
      0011B1 C0 E0            [24] 4462 	push	acc
      0011B3 74s10            [12] 4463 	mov	a,#(_recv_burst_off >> 8)
      0011B5 C0 E0            [24] 4464 	push	acc
      0011B7 74 04            [12] 4465 	mov	a,#0x04
      0011B9 C0 E0            [24] 4466 	push	acc
      0011BB E4               [12] 4467 	clr	a
      0011BC C0 E0            [24] 4468 	push	acc
      0011BE 90r01rCC         [24] 4469 	mov	dptr,#_input_packet_ct_1_487
      0011C1 75 F0 00         [24] 4470 	mov	b,#0x00
      0011C4 12r00r00         [24] 4471 	lcall	_ctimer_set
      0011C7 E5 81            [12] 4472 	mov	a,sp
      0011C9 24 F9            [12] 4473 	add	a,#0xf9
      0011CB F5 81            [12] 4474 	mov	sp,a
      0011CD 80 0C            [24] 4475 	sjmp	00137$
      0011CF                       4476 00106$:
                                   4477 ;	../contiki-sensinode/core/net/mac/contikimac.c:958: off();
      0011CF 12r00r2E         [24] 4478 	lcall	_off
                                   4479 ;	../contiki-sensinode/core/net/mac/contikimac.c:959: ctimer_stop(&ct);
      0011D2 90r01rCC         [24] 4480 	mov	dptr,#_input_packet_ct_1_487
      0011D5 75 F0 00         [24] 4481 	mov	b,#0x00
      0011D8 12r00r00         [24] 4482 	lcall	_ctimer_stop
                                   4483 ;	../contiki-sensinode/core/net/mac/contikimac.c:966: for(i = 0; i < MAX_SEQNOS; ++i) {
      0011DB                       4484 00137$:
      0011DB 7E 00            [12] 4485 	mov	r6,#0x00
      0011DD 7F 00            [12] 4486 	mov	r7,#0x00
      0011DF 7C 00            [12] 4487 	mov	r4,#0x00
      0011E1 7D 00            [12] 4488 	mov	r5,#0x00
      0011E3                       4489 00121$:
                                   4490 ;	../contiki-sensinode/core/net/mac/contikimac.c:967: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_ID) == received_seqnos[i].seqno &&
      0011E3 C0 06            [24] 4491 	push	ar6
      0011E5 C0 07            [24] 4492 	push	ar7
      0011E7 75 82 0D         [24] 4493 	mov	dpl,#0x0D
      0011EA C0 07            [24] 4494 	push	ar7
      0011EC C0 06            [24] 4495 	push	ar6
      0011EE C0 05            [24] 4496 	push	ar5
      0011F0 C0 04            [24] 4497 	push	ar4
      0011F2 12r00r00         [24] 4498 	lcall	_packetbuf_attr
      0011F5 AA 82            [24] 4499 	mov	r2,dpl
      0011F7 AB 83            [24] 4500 	mov	r3,dph
      0011F9 D0 04            [24] 4501 	pop	ar4
      0011FB D0 05            [24] 4502 	pop	ar5
      0011FD D0 06            [24] 4503 	pop	ar6
      0011FF D0 07            [24] 4504 	pop	ar7
      001201 E5 81            [12] 4505 	mov	a,sp
      001203 24 F8            [12] 4506 	add	a,#0xf8
      001205 F8               [12] 4507 	mov	r0,a
      001206 EC               [12] 4508 	mov	a,r4
      001207 24r8F            [12] 4509 	add	a,#_received_seqnos
      001209 F6               [12] 4510 	mov	@r0,a
      00120A ED               [12] 4511 	mov	a,r5
      00120B 34s01            [12] 4512 	addc	a,#(_received_seqnos >> 8)
      00120D 08               [12] 4513 	inc	r0
      00120E F6               [12] 4514 	mov	@r0,a
      00120F E5 81            [12] 4515 	mov	a,sp
      001211 24 F8            [12] 4516 	add	a,#0xf8
      001213 F8               [12] 4517 	mov	r0,a
      001214 86 82            [24] 4518 	mov	dpl,@r0
      001216 08               [12] 4519 	inc	r0
      001217 86 83            [24] 4520 	mov	dph,@r0
      001219 A3               [24] 4521 	inc	dptr
      00121A A3               [24] 4522 	inc	dptr
      00121B E0               [24] 4523 	movx	a,@dptr
      00121C FF               [12] 4524 	mov	r7,a
      00121D 7E 00            [12] 4525 	mov	r6,#0x00
      00121F EA               [12] 4526 	mov	a,r2
      001220 B5 07 06         [24] 4527 	cjne	a,ar7,00180$
      001223 EB               [12] 4528 	mov	a,r3
      001224 B5 06 02         [24] 4529 	cjne	a,ar6,00180$
      001227 80 06            [24] 4530 	sjmp	00181$
      001229                       4531 00180$:
      001229 D0 07            [24] 4532 	pop	ar7
      00122B D0 06            [24] 4533 	pop	ar6
      00122D 80 59            [24] 4534 	sjmp	00122$
      00122F                       4535 00181$:
                                   4536 ;	../contiki-sensinode/core/net/mac/contikimac.c:969: &received_seqnos[i].sender)) {
      00122F E5 81            [12] 4537 	mov	a,sp
      001231 24 F8            [12] 4538 	add	a,#0xf8
      001233 F8               [12] 4539 	mov	r0,a
      001234 86 02            [24] 4540 	mov	ar2,@r0
      001236 08               [12] 4541 	inc	r0
      001237 86 03            [24] 4542 	mov	ar3,@r0
      001239 E5 81            [12] 4543 	mov	a,sp
      00123B 24 FA            [12] 4544 	add	a,#0xfa
      00123D F8               [12] 4545 	mov	r0,a
      00123E A6 02            [24] 4546 	mov	@r0,ar2
      001240 08               [12] 4547 	inc	r0
      001241 A6 03            [24] 4548 	mov	@r0,ar3
      001243 08               [12] 4549 	inc	r0
      001244 76 00            [12] 4550 	mov	@r0,#0x00
                                   4551 ;	../contiki-sensinode/core/net/mac/contikimac.c:968: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_SENDER),
      001246 75 82 18         [24] 4552 	mov	dpl,#0x18
      001249 C0 05            [24] 4553 	push	ar5
      00124B C0 04            [24] 4554 	push	ar4
      00124D 12r00r00         [24] 4555 	lcall	_packetbuf_addr
      001250 AB 82            [24] 4556 	mov	r3,dpl
      001252 AE 83            [24] 4557 	mov	r6,dph
      001254 AF F0            [24] 4558 	mov	r7,b
      001256 E5 81            [12] 4559 	mov	a,sp
      001258 24 F8            [12] 4560 	add	a,#0xf8
      00125A F8               [12] 4561 	mov	r0,a
      00125B E6               [12] 4562 	mov	a,@r0
      00125C C0 E0            [24] 4563 	push	acc
      00125E 08               [12] 4564 	inc	r0
      00125F E6               [12] 4565 	mov	a,@r0
      001260 C0 E0            [24] 4566 	push	acc
      001262 08               [12] 4567 	inc	r0
      001263 E6               [12] 4568 	mov	a,@r0
      001264 C0 E0            [24] 4569 	push	acc
      001266 8B 82            [24] 4570 	mov	dpl,r3
      001268 8E 83            [24] 4571 	mov	dph,r6
      00126A 8F F0            [24] 4572 	mov	b,r7
      00126C 12r00r00         [24] 4573 	lcall	_rimeaddr_cmp
      00126F AE 82            [24] 4574 	mov	r6,dpl
      001271 AF 83            [24] 4575 	mov	r7,dph
      001273 15 81            [12] 4576 	dec	sp
      001275 15 81            [12] 4577 	dec	sp
      001277 15 81            [12] 4578 	dec	sp
      001279 D0 04            [24] 4579 	pop	ar4
      00127B D0 05            [24] 4580 	pop	ar5
      00127D EE               [12] 4581 	mov	a,r6
      00127E 4F               [12] 4582 	orl	a,r7
      00127F D0 07            [24] 4583 	pop	ar7
      001281 D0 06            [24] 4584 	pop	ar6
      001283 60 03            [24] 4585 	jz	00122$
                                   4586 ;	../contiki-sensinode/core/net/mac/contikimac.c:972: return;
      001285 02r13r88         [24] 4587 	ljmp	00125$
      001288                       4588 00122$:
                                   4589 ;	../contiki-sensinode/core/net/mac/contikimac.c:966: for(i = 0; i < MAX_SEQNOS; ++i) {
      001288 74 03            [12] 4590 	mov	a,#0x03
      00128A 2C               [12] 4591 	add	a,r4
      00128B FC               [12] 4592 	mov	r4,a
      00128C E4               [12] 4593 	clr	a
      00128D 3D               [12] 4594 	addc	a,r5
      00128E FD               [12] 4595 	mov	r5,a
      00128F 0E               [12] 4596 	inc	r6
      001290 BE 00 01         [24] 4597 	cjne	r6,#0x00,00183$
      001293 0F               [12] 4598 	inc	r7
      001294                       4599 00183$:
      001294 C3               [12] 4600 	clr	c
      001295 EE               [12] 4601 	mov	a,r6
      001296 94 10            [12] 4602 	subb	a,#0x10
      001298 EF               [12] 4603 	mov	a,r7
      001299 64 80            [12] 4604 	xrl	a,#0x80
      00129B 94 80            [12] 4605 	subb	a,#0x80
      00129D 50 03            [24] 4606 	jnc	00184$
      00129F 02r11rE3         [24] 4607 	ljmp	00121$
      0012A2                       4608 00184$:
                                   4609 ;	../contiki-sensinode/core/net/mac/contikimac.c:975: for(i = MAX_SEQNOS - 1; i > 0; --i) {
      0012A2 A8 81            [24] 4610 	mov	r0,sp
      0012A4 18               [12] 4611 	dec	r0
      0012A5 76 0F            [12] 4612 	mov	@r0,#0x0F
      0012A7 08               [12] 4613 	inc	r0
      0012A8 76 00            [12] 4614 	mov	@r0,#0x00
      0012AA 7C 2D            [12] 4615 	mov	r4,#0x2D
      0012AC 7D 00            [12] 4616 	mov	r5,#0x00
      0012AE                       4617 00123$:
                                   4618 ;	../contiki-sensinode/core/net/mac/contikimac.c:976: memcpy(&received_seqnos[i], &received_seqnos[i - 1],
      0012AE A8 81            [24] 4619 	mov	r0,sp
      0012B0 18               [12] 4620 	dec	r0
