                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:05 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module cxmac
      0009DC E4               [12] 2947 	clr	a
      0009DD 93               [24] 2948 	movc	a,@a+dptr
      0009DE FC               [12] 2949 	mov	r4,a
      0009DF C0 04            [24] 2950 	push	ar4
      0009E1 C0 03            [24] 2951 	push	ar3
      0009E3 12r00r00         [24] 2952 	lcall	_packetbuf_totlen
      0009E6 C8               [12] 2953 	xch	a,r0
      0009E7 E5 81            [12] 2954 	mov	a,sp
      0009E9 24 AE            [12] 2955 	add	a,#0xae
      0009EB C8               [12] 2956 	xch	a,r0
      0009EC A6 82            [24] 2957 	mov	@r0,dpl
      0009EE 08               [12] 2958 	inc	r0
      0009EF A6 83            [24] 2959 	mov	@r0,dph
      0009F1 D0 03            [24] 2960 	pop	ar3
      0009F3 D0 04            [24] 2961 	pop	ar4
      0009F5 D0 06            [24] 2962 	pop	ar6
      0009F7 D0 07            [24] 2963 	pop	ar7
      0009F9 C0 04            [24] 2964 	push	ar4
      0009FB C0 03            [24] 2965 	push	ar3
      0009FD 12r00r00         [24] 2966 	lcall	_packetbuf_hdrptr
      000A00 AD 82            [24] 2967 	mov	r5,dpl
      000A02 AE 83            [24] 2968 	mov	r6,dph
      000A04 AF F0            [24] 2969 	mov	r7,b
      000A06 D0 03            [24] 2970 	pop	ar3
      000A08 D0 04            [24] 2971 	pop	ar4
      000A0A C0 07            [24] 2972 	push	ar7
      000A0C C0 06            [24] 2973 	push	ar6
      000A0E C0 04            [24] 2974 	push	ar4
      000A10 C0 03            [24] 2975 	push	ar3
      000A12 E5 81            [12] 2976 	mov	a,sp
      000A14 24 AE            [12] 2977 	add	a,#0xae
      000A16 F8               [12] 2978 	mov	r0,a
      000A17 E6               [12] 2979 	mov	a,@r0
      000A18 C0 E0            [24] 2980 	push	acc
      000A1A 08               [12] 2981 	inc	r0
      000A1B E6               [12] 2982 	mov	a,@r0
      000A1C C0 E0            [24] 2983 	push	acc
      000A1E 12r0Ar23         [24] 2984 	lcall	00343$
      000A21 80 0B            [24] 2985 	sjmp	00344$
      000A23                       2986 00343$:
      000A23 C0 03            [24] 2987 	push	ar3
      000A25 C0 04            [24] 2988 	push	ar4
      000A27 8D 82            [24] 2989 	mov	dpl,r5
      000A29 8E 83            [24] 2990 	mov	dph,r6
      000A2B 8F F0            [24] 2991 	mov	b,r7
      000A2D 22               [24] 2992 	ret
      000A2E                       2993 00344$:
      000A2E 15 81            [12] 2994 	dec	sp
      000A30 15 81            [12] 2995 	dec	sp
      000A32 D0 03            [24] 2996 	pop	ar3
      000A34 D0 04            [24] 2997 	pop	ar4
                                   2998 ;	../contiki-sensinode/core/net/mac/cxmac.c:603: off();
      000A36 12r00r2E         [24] 2999 	lcall	_off
      000A39 D0 06            [24] 3000 	pop	ar6
      000A3B D0 07            [24] 3001 	pop	ar7
      000A3D D0 07            [24] 3002 	pop	ar7
      000A3F D0 06            [24] 3003 	pop	ar6
      000A41 02r07r55         [24] 3004 	ljmp	00178$
      000A44                       3005 00143$:
                                   3006 ;	../contiki-sensinode/core/net/mac/cxmac.c:605: NETSTACK_RADIO.send(strobe, strobe_len);
      000A44 C0 06            [24] 3007 	push	ar6
      000A46 C0 07            [24] 3008 	push	ar7
      000A48 90r00r06         [24] 3009 	mov	dptr,#(_cc2530_rf_driver + 0x0006)
      000A4B E4               [12] 3010 	clr	a
      000A4C 93               [24] 3011 	movc	a,@a+dptr
      000A4D FC               [12] 3012 	mov	r4,a
      000A4E A3               [24] 3013 	inc	dptr
      000A4F E4               [12] 3014 	clr	a
      000A50 93               [24] 3015 	movc	a,@a+dptr
      000A51 FD               [12] 3016 	mov	r5,a
      000A52 E5 81            [12] 3017 	mov	a,sp
      000A54 24 B1            [12] 3018 	add	a,#0xb1
      000A56 F8               [12] 3019 	mov	r0,a
      000A57 86 02            [24] 3020 	mov	ar2,@r0
      000A59 7B 00            [12] 3021 	mov	r3,#0x00
      000A5B 7F 40            [12] 3022 	mov	r7,#0x40
      000A5D C0 07            [24] 3023 	push	ar7
      000A5F C0 06            [24] 3024 	push	ar6
      000A61 C0 05            [24] 3025 	push	ar5
      000A63 C0 04            [24] 3026 	push	ar4
      000A65 E5 81            [12] 3027 	mov	a,sp
      000A67 24 E8            [12] 3028 	add	a,#0xe8
      000A69 F8               [12] 3029 	mov	r0,a
      000A6A E6               [12] 3030 	mov	a,@r0
      000A6B C0 E0            [24] 3031 	push	acc
      000A6D 08               [12] 3032 	inc	r0
      000A6E E6               [12] 3033 	mov	a,@r0
      000A6F C0 E0            [24] 3034 	push	acc
      000A71 12r0Ar76         [24] 3035 	lcall	00345$
      000A74 80 0B            [24] 3036 	sjmp	00346$
      000A76                       3037 00345$:
      000A76 C0 04            [24] 3038 	push	ar4
      000A78 C0 05            [24] 3039 	push	ar5
      000A7A 8A 82            [24] 3040 	mov	dpl,r2
      000A7C 8B 83            [24] 3041 	mov	dph,r3
      000A7E 8F F0            [24] 3042 	mov	b,r7
      000A80 22               [24] 3043 	ret
      000A81                       3044 00346$:
      000A81 15 81            [12] 3045 	dec	sp
      000A83 15 81            [12] 3046 	dec	sp
      000A85 D0 04            [24] 3047 	pop	ar4
      000A87 D0 05            [24] 3048 	pop	ar5
                                   3049 ;	../contiki-sensinode/core/net/mac/cxmac.c:614: on();
      000A89 12r00r00         [24] 3050 	lcall	_on
      000A8C D0 06            [24] 3051 	pop	ar6
      000A8E D0 07            [24] 3052 	pop	ar7
                                   3053 ;	../contiki-sensinode/core/net/mac/cxmac.c:557: strobes++) {
      000A90 D0 07            [24] 3054 	pop	ar7
      000A92 D0 06            [24] 3055 	pop	ar6
      000A94 02r07r55         [24] 3056 	ljmp	00178$
      000A97                       3057 00150$:
                                   3058 ;	../contiki-sensinode/core/net/mac/cxmac.c:624: if(got_strobe_ack && (packetbuf_attr(PACKETBUF_ATTR_RELIABLE) ||
      000A97 E5 81            [12] 3059 	mov	a,sp
      000A99 24 BA            [12] 3060 	add	a,#0xba
      000A9B F8               [12] 3061 	mov	r0,a
      000A9C E6               [12] 3062 	mov	a,@r0
      000A9D 08               [12] 3063 	inc	r0
      000A9E 46               [12] 3064 	orl	a,@r0
      000A9F 60 39            [24] 3065 	jz	00152$
      000AA1 75 82 0C         [24] 3066 	mov	dpl,#0x0C
      000AA4 12r00r00         [24] 3067 	lcall	_packetbuf_attr
      000AA7 E5 82            [12] 3068 	mov	a,dpl
      000AA9 85 83 F0         [24] 3069 	mov	b,dph
      000AAC 45 F0            [12] 3070 	orl	a,b
      000AAE 70 1F            [24] 3071 	jnz	00151$
                                   3072 ;	../contiki-sensinode/core/net/mac/cxmac.c:625: packetbuf_attr(PACKETBUF_ATTR_ERELIABLE) ||
      000AB0 75 82 17         [24] 3073 	mov	dpl,#0x17
      000AB3 12r00r00         [24] 3074 	lcall	_packetbuf_attr
      000AB6 E5 82            [12] 3075 	mov	a,dpl
      000AB8 85 83 F0         [24] 3076 	mov	b,dph
      000ABB 45 F0            [12] 3077 	orl	a,b
      000ABD 70 10            [24] 3078 	jnz	00151$
                                   3079 ;	../contiki-sensinode/core/net/mac/cxmac.c:626: packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
      000ABF 75 82 0E         [24] 3080 	mov	dpl,#0x0E
      000AC2 12r00r00         [24] 3081 	lcall	_packetbuf_attr
      000AC5 AE 82            [24] 3082 	mov	r6,dpl
      000AC7 AF 83            [24] 3083 	mov	r7,dph
      000AC9 BE 02 0E         [24] 3084 	cjne	r6,#0x02,00152$
      000ACC BF 00 0B         [24] 3085 	cjne	r7,#0x00,00152$
      000ACF                       3086 00151$:
                                   3087 ;	../contiki-sensinode/core/net/mac/cxmac.c:628: on(); /* Wait for ACK packet */
      000ACF 12r00r00         [24] 3088 	lcall	_on
                                   3089 ;	../contiki-sensinode/core/net/mac/cxmac.c:629: waiting_for_packet = 1;
      000AD2 90r00r09         [24] 3090 	mov	dptr,#_waiting_for_packet
      000AD5 74 01            [12] 3091 	mov	a,#0x01
      000AD7 F0               [24] 3092 	movx	@dptr,a
      000AD8 80 03            [24] 3093 	sjmp	00153$
      000ADA                       3094 00152$:
                                   3095 ;	../contiki-sensinode/core/net/mac/cxmac.c:631: off();
      000ADA 12r00r2E         [24] 3096 	lcall	_off
      000ADD                       3097 00153$:
                                   3098 ;	../contiki-sensinode/core/net/mac/cxmac.c:638: queuebuf_to_packetbuf(packet);
      000ADD E5 81            [12] 3099 	mov	a,sp
      000ADF 24 F9            [12] 3100 	add	a,#0xf9
      000AE1 F8               [12] 3101 	mov	r0,a
      000AE2 86 82            [24] 3102 	mov	dpl,@r0
      000AE4 08               [12] 3103 	inc	r0
      000AE5 86 83            [24] 3104 	mov	dph,@r0
      000AE7 08               [12] 3105 	inc	r0
      000AE8 86 F0            [24] 3106 	mov	b,@r0
      000AEA 12r00r00         [24] 3107 	lcall	_queuebuf_to_packetbuf
                                   3108 ;	../contiki-sensinode/core/net/mac/cxmac.c:639: queuebuf_free(packet);
      000AED E5 81            [12] 3109 	mov	a,sp
      000AEF 24 F9            [12] 3110 	add	a,#0xf9
      000AF1 F8               [12] 3111 	mov	r0,a
      000AF2 86 82            [24] 3112 	mov	dpl,@r0
      000AF4 08               [12] 3113 	inc	r0
      000AF5 86 83            [24] 3114 	mov	dph,@r0
      000AF7 08               [12] 3115 	inc	r0
      000AF8 86 F0            [24] 3116 	mov	b,@r0
      000AFA 12r00r00         [24] 3117 	lcall	_queuebuf_free
                                   3118 ;	../contiki-sensinode/core/net/mac/cxmac.c:642: if((is_broadcast || got_strobe_ack || is_streaming) && collisions == 0) {
      000AFD E5 81            [12] 3119 	mov	a,sp
      000AFF 24 F2            [12] 3120 	add	a,#0xf2
      000B01 F8               [12] 3121 	mov	r0,a
      000B02 E6               [12] 3122 	mov	a,@r0
      000B03 08               [12] 3123 	inc	r0
      000B04 46               [12] 3124 	orl	a,@r0
      000B05 70 11            [24] 3125 	jnz	00161$
      000B07 E5 81            [12] 3126 	mov	a,sp
      000B09 24 BA            [12] 3127 	add	a,#0xba
      000B0B F8               [12] 3128 	mov	r0,a
      000B0C E6               [12] 3129 	mov	a,@r0
      000B0D 08               [12] 3130 	inc	r0
      000B0E 46               [12] 3131 	orl	a,@r0
      000B0F 70 07            [24] 3132 	jnz	00161$
      000B11 90r00r23         [24] 3133 	mov	dptr,#_is_streaming
      000B14 E0               [24] 3134 	movx	a,@dptr
      000B15 FF               [12] 3135 	mov	r7,a
      000B16 60 58            [24] 3136 	jz	00158$
      000B18                       3137 00161$:
      000B18 A8 81            [24] 3138 	mov	r0,sp
      000B1A 18               [12] 3139 	dec	r0
      000B1B 18               [12] 3140 	dec	r0
      000B1C E6               [12] 3141 	mov	a,@r0
      000B1D 70 51            [24] 3142 	jnz	00158$
                                   3143 ;	../contiki-sensinode/core/net/mac/cxmac.c:643: NETSTACK_RADIO.send(packetbuf_hdrptr(), packetbuf_totlen());
      000B1F 90r00r06         [24] 3144 	mov	dptr,#(_cc2530_rf_driver + 0x0006)
      000B22 E4               [12] 3145 	clr	a
      000B23 93               [24] 3146 	movc	a,@a+dptr
      000B24 FE               [12] 3147 	mov	r6,a
      000B25 A3               [24] 3148 	inc	dptr
      000B26 E4               [12] 3149 	clr	a
      000B27 93               [24] 3150 	movc	a,@a+dptr
      000B28 FF               [12] 3151 	mov	r7,a
      000B29 C0 07            [24] 3152 	push	ar7
      000B2B C0 06            [24] 3153 	push	ar6
      000B2D 12r00r00         [24] 3154 	lcall	_packetbuf_totlen
      000B30 C8               [12] 3155 	xch	a,r0
      000B31 E5 81            [12] 3156 	mov	a,sp
      000B33 24 B2            [12] 3157 	add	a,#0xb2
      000B35 C8               [12] 3158 	xch	a,r0
      000B36 A6 82            [24] 3159 	mov	@r0,dpl
      000B38 08               [12] 3160 	inc	r0
      000B39 A6 83            [24] 3161 	mov	@r0,dph
      000B3B 12r00r00         [24] 3162 	lcall	_packetbuf_hdrptr
      000B3E AA 82            [24] 3163 	mov	r2,dpl
      000B40 AB 83            [24] 3164 	mov	r3,dph
      000B42 AD F0            [24] 3165 	mov	r5,b
      000B44 D0 06            [24] 3166 	pop	ar6
      000B46 D0 07            [24] 3167 	pop	ar7
      000B48 C0 07            [24] 3168 	push	ar7
      000B4A C0 06            [24] 3169 	push	ar6
      000B4C E5 81            [12] 3170 	mov	a,sp
      000B4E 24 B2            [12] 3171 	add	a,#0xb2
      000B50 F8               [12] 3172 	mov	r0,a
      000B51 E6               [12] 3173 	mov	a,@r0
      000B52 C0 E0            [24] 3174 	push	acc
      000B54 08               [12] 3175 	inc	r0
      000B55 E6               [12] 3176 	mov	a,@r0
      000B56 C0 E0            [24] 3177 	push	acc
      000B58 12r0Br5D         [24] 3178 	lcall	00356$
      000B5B 80 0B            [24] 3179 	sjmp	00357$
      000B5D                       3180 00356$:
      000B5D C0 06            [24] 3181 	push	ar6
      000B5F C0 07            [24] 3182 	push	ar7
      000B61 8A 82            [24] 3183 	mov	dpl,r2
      000B63 8B 83            [24] 3184 	mov	dph,r3
      000B65 8D F0            [24] 3185 	mov	b,r5
      000B67 22               [24] 3186 	ret
      000B68                       3187 00357$:
      000B68 15 81            [12] 3188 	dec	sp
      000B6A 15 81            [12] 3189 	dec	sp
      000B6C D0 06            [24] 3190 	pop	ar6
      000B6E D0 07            [24] 3191 	pop	ar7
      000B70                       3192 00158$:
                                   3193 ;	../contiki-sensinode/core/net/mac/cxmac.c:647: if(got_strobe_ack && !is_streaming) {
      000B70 E5 81            [12] 3194 	mov	a,sp
      000B72 24 BA            [12] 3195 	add	a,#0xba
      000B74 F8               [12] 3196 	mov	r0,a
      000B75 E6               [12] 3197 	mov	a,@r0
      000B76 08               [12] 3198 	inc	r0
      000B77 46               [12] 3199 	orl	a,@r0
      000B78 60 2C            [24] 3200 	jz	00163$
      000B7A 90r00r23         [24] 3201 	mov	dptr,#_is_streaming
      000B7D E0               [24] 3202 	movx	a,@dptr
      000B7E FF               [12] 3203 	mov	r7,a
      000B7F 70 25            [24] 3204 	jnz	00163$
                                   3205 ;	../contiki-sensinode/core/net/mac/cxmac.c:648: register_encounter(packetbuf_addr(PACKETBUF_ADDR_RECEIVER), encounter_time);
      000B81 75 82 19         [24] 3206 	mov	dpl,#0x19
      000B84 12r00r00         [24] 3207 	lcall	_packetbuf_addr
      000B87 AD 82            [24] 3208 	mov	r5,dpl
      000B89 AE 83            [24] 3209 	mov	r6,dph
      000B8B AF F0            [24] 3210 	mov	r7,b
      000B8D E5 81            [12] 3211 	mov	a,sp
      000B8F 24 B8            [12] 3212 	add	a,#0xb8
      000B91 F8               [12] 3213 	mov	r0,a
      000B92 E6               [12] 3214 	mov	a,@r0
      000B93 C0 E0            [24] 3215 	push	acc
      000B95 08               [12] 3216 	inc	r0
      000B96 E6               [12] 3217 	mov	a,@r0
      000B97 C0 E0            [24] 3218 	push	acc
      000B99 8D 82            [24] 3219 	mov	dpl,r5
      000B9B 8E 83            [24] 3220 	mov	dph,r6
      000B9D 8F F0            [24] 3221 	mov	b,r7
      000B9F 12r01rC0         [24] 3222 	lcall	_register_encounter
      000BA2 15 81            [12] 3223 	dec	sp
      000BA4 15 81            [12] 3224 	dec	sp
      000BA6                       3225 00163$:
                                   3226 ;	../contiki-sensinode/core/net/mac/cxmac.c:651: watchdog_start();
      000BA6 12r00r00         [24] 3227 	lcall	_watchdog_start
                                   3228 ;	../contiki-sensinode/core/net/mac/cxmac.c:671: we_are_sending = 0;
      000BA9 90r00r0B         [24] 3229 	mov	dptr,#_we_are_sending
      000BAC E4               [12] 3230 	clr	a
      000BAD F0               [24] 3231 	movx	@dptr,a
                                   3232 ;	../contiki-sensinode/core/net/mac/cxmac.c:674: if(collisions == 0) {
      000BAE A8 81            [24] 3233 	mov	r0,sp
      000BB0 18               [12] 3234 	dec	r0
      000BB1 18               [12] 3235 	dec	r0
      000BB2 E6               [12] 3236 	mov	a,@r0
      000BB3 70 1E            [24] 3237 	jnz	00170$
                                   3238 ;	../contiki-sensinode/core/net/mac/cxmac.c:675: if(!is_broadcast && !got_strobe_ack) {
      000BB5 E5 81            [12] 3239 	mov	a,sp
      000BB7 24 F2            [12] 3240 	add	a,#0xf2
      000BB9 F8               [12] 3241 	mov	r0,a
      000BBA E6               [12] 3242 	mov	a,@r0
      000BBB 08               [12] 3243 	inc	r0
      000BBC 46               [12] 3244 	orl	a,@r0
      000BBD 70 0F            [24] 3245 	jnz	00166$
      000BBF E5 81            [12] 3246 	mov	a,sp
      000BC1 24 BA            [12] 3247 	add	a,#0xba
      000BC3 F8               [12] 3248 	mov	r0,a
      000BC4 E6               [12] 3249 	mov	a,@r0
      000BC5 08               [12] 3250 	inc	r0
      000BC6 46               [12] 3251 	orl	a,@r0
      000BC7 70 05            [24] 3252 	jnz	00166$
                                   3253 ;	../contiki-sensinode/core/net/mac/cxmac.c:676: return MAC_TX_NOACK;
      000BC9 90 00 02         [24] 3254 	mov	dptr,#0x0002
      000BCC 80 0F            [24] 3255 	sjmp	00180$
      000BCE                       3256 00166$:
                                   3257 ;	../contiki-sensinode/core/net/mac/cxmac.c:678: return MAC_TX_OK;
      000BCE 90 00 00         [24] 3258 	mov	dptr,#0x0000
      000BD1 80 0A            [24] 3259 	sjmp	00180$
      000BD3                       3260 00170$:
                                   3261 ;	../contiki-sensinode/core/net/mac/cxmac.c:681: someone_is_sending++;
      000BD3 90r00r0A         [24] 3262 	mov	dptr,#_someone_is_sending
      000BD6 E0               [24] 3263 	movx	a,@dptr
      000BD7 24 01            [12] 3264 	add	a,#0x01
      000BD9 F0               [24] 3265 	movx	@dptr,a
                                   3266 ;	../contiki-sensinode/core/net/mac/cxmac.c:682: return MAC_TX_COLLISION;
      000BDA 90 00 01         [24] 3267 	mov	dptr,#0x0001
      000BDD                       3268 00180$:
      000BDD E5 81            [12] 3269 	mov	a,sp
      000BDF 24 B2            [12] 3270 	add	a,#0xB2
      000BE1 F5 81            [12] 3271 	mov	sp,a
      000BE3 22               [24] 3272 	ret
                                   3273 ;------------------------------------------------------------
                                   3274 ;Allocation info for local variables in function 'qsend_packet'
                                   3275 ;------------------------------------------------------------
                                   3276 ;ptr                       Allocated to stack - sp -4
                                   3277 ;sent                      Allocated to registers r6 r7 
                                   3278 ;ret                       Allocated to registers r4 r5 
                                   3279 ;------------------------------------------------------------
                                   3280 ;	../contiki-sensinode/core/net/mac/cxmac.c:688: qsend_packet(mac_callback_t sent, void *ptr)
                                   3281 ;	-----------------------------------------
                                   3282 ;	 function qsend_packet
                                   3283 ;	-----------------------------------------
      000BE4                       3284 _qsend_packet:
      000BE4 AE 82            [24] 3285 	mov	r6,dpl
      000BE6 AF 83            [24] 3286 	mov	r7,dph
                                   3287 ;	../contiki-sensinode/core/net/mac/cxmac.c:691: if(someone_is_sending) {
      000BE8 90r00r0A         [24] 3288 	mov	dptr,#_someone_is_sending
      000BEB E0               [24] 3289 	movx	a,@dptr
      000BEC FD               [12] 3290 	mov	r5,a
      000BED 60 2F            [24] 3291 	jz	00102$
                                   3292 ;	../contiki-sensinode/core/net/mac/cxmac.c:694: RIMESTATS_ADD(sendingdrop);
      000BEF 90r00r3C         [24] 3293 	mov	dptr,#(_rimestats + 0x003c)
      000BF2 E0               [24] 3294 	movx	a,@dptr
      000BF3 FA               [12] 3295 	mov	r2,a
      000BF4 A3               [24] 3296 	inc	dptr
      000BF5 E0               [24] 3297 	movx	a,@dptr
      000BF6 FB               [12] 3298 	mov	r3,a
      000BF7 A3               [24] 3299 	inc	dptr
      000BF8 E0               [24] 3300 	movx	a,@dptr
      000BF9 FC               [12] 3301 	mov	r4,a
      000BFA A3               [24] 3302 	inc	dptr
      000BFB E0               [24] 3303 	movx	a,@dptr
      000BFC FD               [12] 3304 	mov	r5,a
      000BFD 0A               [12] 3305 	inc	r2
      000BFE BA 00 09         [24] 3306 	cjne	r2,#0x00,00118$
      000C01 0B               [12] 3307 	inc	r3
      000C02 BB 00 05         [24] 3308 	cjne	r3,#0x00,00118$
      000C05 0C               [12] 3309 	inc	r4
      000C06 BC 00 01         [24] 3310 	cjne	r4,#0x00,00118$
      000C09 0D               [12] 3311 	inc	r5
      000C0A                       3312 00118$:
      000C0A 90r00r3C         [24] 3313 	mov	dptr,#(_rimestats + 0x003c)
      000C0D EA               [12] 3314 	mov	a,r2
      000C0E F0               [24] 3315 	movx	@dptr,a
      000C0F EB               [12] 3316 	mov	a,r3
      000C10 A3               [24] 3317 	inc	dptr
      000C11 F0               [24] 3318 	movx	@dptr,a
      000C12 EC               [12] 3319 	mov	a,r4
      000C13 A3               [24] 3320 	inc	dptr
      000C14 F0               [24] 3321 	movx	@dptr,a
      000C15 ED               [12] 3322 	mov	a,r5
      000C16 A3               [24] 3323 	inc	dptr
      000C17 F0               [24] 3324 	movx	@dptr,a
                                   3325 ;	../contiki-sensinode/core/net/mac/cxmac.c:695: ret = MAC_TX_COLLISION;
      000C18 7C 01            [12] 3326 	mov	r4,#0x01
      000C1A 7D 00            [12] 3327 	mov	r5,#0x00
      000C1C 80 13            [24] 3328 	sjmp	00106$
      000C1E                       3329 00102$:
                                   3330 ;	../contiki-sensinode/core/net/mac/cxmac.c:698: ret = send_packet();
      000C1E C0 07            [24] 3331 	push	ar7
      000C20 C0 06            [24] 3332 	push	ar6
      000C22 12r03r0A         [24] 3333 	lcall	_send_packet
      000C25 AA 82            [24] 3334 	mov	r2,dpl
      000C27 AB 83            [24] 3335 	mov	r3,dph
      000C29 D0 06            [24] 3336 	pop	ar6
      000C2B D0 07            [24] 3337 	pop	ar7
      000C2D 8A 04            [24] 3338 	mov	ar4,r2
      000C2F 8B 05            [24] 3339 	mov	ar5,r3
                                   3340 ;	../contiki-sensinode/core/net/mac/cxmac.c:701: mac_call_sent_callback(sent, ptr, ret, 1);
      000C31                       3341 00106$:
      000C31 EE               [12] 3342 	mov	a,r6
      000C32 4F               [12] 3343 	orl	a,r7
      000C33 60 30            [24] 3344 	jz	00109$
      000C35 C0 07            [24] 3345 	push	ar7
      000C37 C0 06            [24] 3346 	push	ar6
      000C39 74 01            [12] 3347 	mov	a,#0x01
      000C3B C0 E0            [24] 3348 	push	acc
      000C3D E4               [12] 3349 	clr	a
      000C3E C0 E0            [24] 3350 	push	acc
      000C40 C0 04            [24] 3351 	push	ar4
      000C42 C0 05            [24] 3352 	push	ar5
      000C44 12r0Cr49         [24] 3353 	lcall	00120$
      000C47 80 12            [24] 3354 	sjmp	00121$
      000C49                       3355 00120$:
      000C49 C0 06            [24] 3356 	push	ar6
      000C4B C0 07            [24] 3357 	push	ar7
      000C4D E5 81            [12] 3358 	mov	a,sp
      000C4F 24 F2            [12] 3359 	add	a,#0xf2
      000C51 F8               [12] 3360 	mov	r0,a
      000C52 86 82            [24] 3361 	mov	dpl,@r0
      000C54 08               [12] 3362 	inc	r0
      000C55 86 83            [24] 3363 	mov	dph,@r0
      000C57 08               [12] 3364 	inc	r0
      000C58 86 F0            [24] 3365 	mov	b,@r0
      000C5A 22               [24] 3366 	ret
      000C5B                       3367 00121$:
      000C5B E5 81            [12] 3368 	mov	a,sp
      000C5D 24 FC            [12] 3369 	add	a,#0xfc
      000C5F F5 81            [12] 3370 	mov	sp,a
      000C61 D0 06            [24] 3371 	pop	ar6
      000C63 D0 07            [24] 3372 	pop	ar7
      000C65                       3373 00109$:
      000C65 22               [24] 3374 	ret
                                   3375 ;------------------------------------------------------------
                                   3376 ;Allocation info for local variables in function 'qsend_list'
                                   3377 ;------------------------------------------------------------
                                   3378 ;ptr                       Allocated to stack - sp -4
                                   3379 ;buf_list                  Allocated to stack - sp -7
                                   3380 ;sent                      Allocated to registers r6 r7 
                                   3381 ;------------------------------------------------------------
                                   3382 ;	../contiki-sensinode/core/net/mac/cxmac.c:705: qsend_list(mac_callback_t sent, void *ptr, struct rdc_buf_list *buf_list)
                                   3383 ;	-----------------------------------------
                                   3384 ;	 function qsend_list
                                   3385 ;	-----------------------------------------
      000C66                       3386 _qsend_list:
      000C66 AE 82            [24] 3387 	mov	r6,dpl
      000C68 AF 83            [24] 3388 	mov	r7,dph
                                   3389 ;	../contiki-sensinode/core/net/mac/cxmac.c:707: if(buf_list != NULL) {
      000C6A E5 81            [12] 3390 	mov	a,sp
      000C6C 24 F9            [12] 3391 	add	a,#0xf9
      000C6E F8               [12] 3392 	mov	r0,a
      000C6F E6               [12] 3393 	mov	a,@r0
      000C70 08               [12] 3394 	inc	r0
      000C71 46               [12] 3395 	orl	a,@r0
      000C72 60 56            [24] 3396 	jz	00103$
                                   3397 ;	../contiki-sensinode/core/net/mac/cxmac.c:708: queuebuf_to_packetbuf(buf_list->buf);
      000C74 E5 81            [12] 3398 	mov	a,sp
      000C76 24 F9            [12] 3399 	add	a,#0xf9
      000C78 F8               [12] 3400 	mov	r0,a
      000C79 86 03            [24] 3401 	mov	ar3,@r0
      000C7B 08               [12] 3402 	inc	r0
      000C7C 86 04            [24] 3403 	mov	ar4,@r0
      000C7E 08               [12] 3404 	inc	r0
      000C7F 86 05            [24] 3405 	mov	ar5,@r0
      000C81 74 03            [12] 3406 	mov	a,#0x03
      000C83 2B               [12] 3407 	add	a,r3
      000C84 FB               [12] 3408 	mov	r3,a
      000C85 E4               [12] 3409 	clr	a
      000C86 3C               [12] 3410 	addc	a,r4
      000C87 FC               [12] 3411 	mov	r4,a
      000C88 8B 82            [24] 3412 	mov	dpl,r3
      000C8A 8C 83            [24] 3413 	mov	dph,r4
      000C8C 8D F0            [24] 3414 	mov	b,r5
      000C8E 12r00r00         [24] 3415 	lcall	__gptrget
      000C91 FB               [12] 3416 	mov	r3,a
      000C92 A3               [24] 3417 	inc	dptr
      000C93 12r00r00         [24] 3418 	lcall	__gptrget
      000C96 FC               [12] 3419 	mov	r4,a
      000C97 A3               [24] 3420 	inc	dptr
      000C98 12r00r00         [24] 3421 	lcall	__gptrget
      000C9B FD               [12] 3422 	mov	r5,a
      000C9C 8B 82            [24] 3423 	mov	dpl,r3
      000C9E 8C 83            [24] 3424 	mov	dph,r4
      000CA0 8D F0            [24] 3425 	mov	b,r5
      000CA2 C0 07            [24] 3426 	push	ar7
      000CA4 C0 06            [24] 3427 	push	ar6
      000CA6 12r00r00         [24] 3428 	lcall	_queuebuf_to_packetbuf
      000CA9 D0 06            [24] 3429 	pop	ar6
      000CAB D0 07            [24] 3430 	pop	ar7
                                   3431 ;	../contiki-sensinode/core/net/mac/cxmac.c:709: qsend_packet(sent, ptr);
      000CAD E5 81            [12] 3432 	mov	a,sp
      000CAF 24 FC            [12] 3433 	add	a,#0xfc
      000CB1 F8               [12] 3434 	mov	r0,a
      000CB2 E6               [12] 3435 	mov	a,@r0
      000CB3 C0 E0            [24] 3436 	push	acc
      000CB5 08               [12] 3437 	inc	r0
      000CB6 E6               [12] 3438 	mov	a,@r0
      000CB7 C0 E0            [24] 3439 	push	acc
      000CB9 08               [12] 3440 	inc	r0
      000CBA E6               [12] 3441 	mov	a,@r0
      000CBB C0 E0            [24] 3442 	push	acc
      000CBD 8E 82            [24] 3443 	mov	dpl,r6
      000CBF 8F 83            [24] 3444 	mov	dph,r7
      000CC1 12r0BrE4         [24] 3445 	lcall	_qsend_packet
      000CC4 15 81            [12] 3446 	dec	sp
      000CC6 15 81            [12] 3447 	dec	sp
      000CC8 15 81            [12] 3448 	dec	sp
      000CCA                       3449 00103$:
      000CCA 22               [24] 3450 	ret
                                   3451 ;------------------------------------------------------------
                                   3452 ;Allocation info for local variables in function 'input_packet'
                                   3453 ;------------------------------------------------------------
