                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:04 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module chameleon_bitopt
      0007C3 E6               [12] 2628 	mov	a,@r0
      0007C4 C0 E0            [24] 2629 	push	acc
      0007C6 08               [12] 2630 	inc	r0
      0007C7 E6               [12] 2631 	mov	a,@r0
      0007C8 C0 E0            [24] 2632 	push	acc
      0007CA E4               [12] 2633 	clr	a
      0007CB C0 E0            [24] 2634 	push	acc
      0007CD 8A 82            [24] 2635 	mov	dpl,r2
      0007CF 8B 83            [24] 2636 	mov	dph,r3
      0007D1 8C F0            [24] 2637 	mov	b,r4
      0007D3 12r00r00         [24] 2638 	lcall	_memset
      0007D6 15 81            [12] 2639 	dec	sp
      0007D8 15 81            [12] 2640 	dec	sp
      0007DA 15 81            [12] 2641 	dec	sp
                                   2642 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:257: byteptr = bitptr = 0;
      0007DC E5 81            [12] 2643 	mov	a,sp
      0007DE 24 F5            [12] 2644 	add	a,#0xf5
      0007E0 F8               [12] 2645 	mov	r0,a
      0007E1 E4               [12] 2646 	clr	a
      0007E2 F6               [12] 2647 	mov	@r0,a
      0007E3 08               [12] 2648 	inc	r0
      0007E4 F6               [12] 2649 	mov	@r0,a
                                   2650 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:259: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
      0007E5 E5 81            [12] 2651 	mov	a,sp
      0007E7 24 E6            [12] 2652 	add	a,#0xe6
      0007E9 F8               [12] 2653 	mov	r0,a
      0007EA 74 05            [12] 2654 	mov	a,#0x05
      0007EC 26               [12] 2655 	add	a,@r0
      0007ED FA               [12] 2656 	mov	r2,a
      0007EE E4               [12] 2657 	clr	a
      0007EF 08               [12] 2658 	inc	r0
      0007F0 36               [12] 2659 	addc	a,@r0
      0007F1 FE               [12] 2660 	mov	r6,a
      0007F2 08               [12] 2661 	inc	r0
      0007F3 86 07            [24] 2662 	mov	ar7,@r0
      0007F5 8A 82            [24] 2663 	mov	dpl,r2
      0007F7 8E 83            [24] 2664 	mov	dph,r6
      0007F9 8F F0            [24] 2665 	mov	b,r7
      0007FB E5 81            [12] 2666 	mov	a,sp
      0007FD 24 E9            [12] 2667 	add	a,#0xe9
      0007FF F8               [12] 2668 	mov	r0,a
      000800 12r00r00         [24] 2669 	lcall	__gptrget
      000803 F6               [12] 2670 	mov	@r0,a
      000804 A3               [24] 2671 	inc	dptr
      000805 12r00r00         [24] 2672 	lcall	__gptrget
      000808 08               [12] 2673 	inc	r0
      000809 F6               [12] 2674 	mov	@r0,a
      00080A A3               [24] 2675 	inc	dptr
      00080B 12r00r00         [24] 2676 	lcall	__gptrget
      00080E 08               [12] 2677 	inc	r0
      00080F F6               [12] 2678 	mov	@r0,a
      000810                       2679 00108$:
      000810 E5 81            [12] 2680 	mov	a,sp
      000812 24 E9            [12] 2681 	add	a,#0xe9
      000814 F8               [12] 2682 	mov	r0,a
      000815 86 82            [24] 2683 	mov	dpl,@r0
      000817 08               [12] 2684 	inc	r0
      000818 86 83            [24] 2685 	mov	dph,@r0
      00081A 08               [12] 2686 	inc	r0
      00081B 86 F0            [24] 2687 	mov	b,@r0
      00081D 12r00r00         [24] 2688 	lcall	__gptrget
      000820 FA               [12] 2689 	mov	r2,a
      000821 BA 00 03         [24] 2690 	cjne	r2,#0x00,00133$
      000824 02r09r5D         [24] 2691 	ljmp	00106$
      000827                       2692 00133$:
                                   2693 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:272: len = a->len;
      000827 E5 81            [12] 2694 	mov	a,sp
      000829 24 E9            [12] 2695 	add	a,#0xe9
      00082B F8               [12] 2696 	mov	r0,a
      00082C 74 01            [12] 2697 	mov	a,#0x01
      00082E 26               [12] 2698 	add	a,@r0
      00082F FB               [12] 2699 	mov	r3,a
      000830 E4               [12] 2700 	clr	a
      000831 08               [12] 2701 	inc	r0
      000832 36               [12] 2702 	addc	a,@r0
      000833 FC               [12] 2703 	mov	r4,a
      000834 08               [12] 2704 	inc	r0
      000835 86 07            [24] 2705 	mov	ar7,@r0
      000837 8B 82            [24] 2706 	mov	dpl,r3
      000839 8C 83            [24] 2707 	mov	dph,r4
      00083B 8F F0            [24] 2708 	mov	b,r7
      00083D 12r00r00         [24] 2709 	lcall	__gptrget
      000840 FB               [12] 2710 	mov	r3,a
      000841 E5 81            [12] 2711 	mov	a,sp
      000843 24 F7            [12] 2712 	add	a,#0xf7
      000845 F8               [12] 2713 	mov	r0,a
      000846 A6 03            [24] 2714 	mov	@r0,ar3
      000848 08               [12] 2715 	inc	r0
      000849 76 00            [12] 2716 	mov	@r0,#0x00
                                   2717 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:273: byteptr = bitptr / 8;
      00084B E5 81            [12] 2718 	mov	a,sp
      00084D 24 F5            [12] 2719 	add	a,#0xf5
      00084F F8               [12] 2720 	mov	r0,a
      000850 E5 81            [12] 2721 	mov	a,sp
      000852 24 F3            [12] 2722 	add	a,#0xf3
      000854 F9               [12] 2723 	mov	r1,a
      000855 E6               [12] 2724 	mov	a,@r0
      000856 F7               [12] 2725 	mov	@r1,a
      000857 08               [12] 2726 	inc	r0
      000858 E6               [12] 2727 	mov	a,@r0
      000859 C4               [12] 2728 	swap	a
      00085A 23               [12] 2729 	rl	a
      00085B C7               [12] 2730 	xch	a,@r1
      00085C C4               [12] 2731 	swap	a
      00085D 23               [12] 2732 	rl	a
      00085E 54 1F            [12] 2733 	anl	a,#0x1F
      000860 67               [12] 2734 	xrl	a,@r1
      000861 C7               [12] 2735 	xch	a,@r1
      000862 54 1F            [12] 2736 	anl	a,#0x1F
      000864 C7               [12] 2737 	xch	a,@r1
      000865 67               [12] 2738 	xrl	a,@r1
      000866 C7               [12] 2739 	xch	a,@r1
      000867 09               [12] 2740 	inc	r1
      000868 F7               [12] 2741 	mov	@r1,a
                                   2742 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:274: if(PACKETBUF_IS_ADDR(a->type)) {
      000869 BA 18 00         [24] 2743 	cjne	r2,#0x18,00134$
      00086C                       2744 00134$:
      00086C 40 62            [24] 2745 	jc	00104$
                                   2746 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:276: (uint8_t *)packetbuf_addr(a->type), len);
      00086E 8A 82            [24] 2747 	mov	dpl,r2
      000870 12r00r00         [24] 2748 	lcall	_packetbuf_addr
      000873 AC 82            [24] 2749 	mov	r4,dpl
      000875 AD 83            [24] 2750 	mov	r5,dph
      000877 AE F0            [24] 2751 	mov	r6,b
      000879 8E 02            [24] 2752 	mov	ar2,r6
                                   2753 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:275: set_bits(&hdrptr[byteptr], bitptr & 7,
      00087B E5 81            [12] 2754 	mov	a,sp
      00087D 24 F5            [12] 2755 	add	a,#0xf5
      00087F F8               [12] 2756 	mov	r0,a
      000880 E5 81            [12] 2757 	mov	a,sp
      000882 24 EC            [12] 2758 	add	a,#0xec
      000884 F9               [12] 2759 	mov	r1,a
      000885 74 07            [12] 2760 	mov	a,#0x07
      000887 56               [12] 2761 	anl	a,@r0
      000888 F7               [12] 2762 	mov	@r1,a
      000889 09               [12] 2763 	inc	r1
      00088A 77 00            [12] 2764 	mov	@r1,#0x00
      00088C E5 81            [12] 2765 	mov	a,sp
      00088E 24 F9            [12] 2766 	add	a,#0xf9
      000890 F8               [12] 2767 	mov	r0,a
      000891 E5 81            [12] 2768 	mov	a,sp
      000893 24 F3            [12] 2769 	add	a,#0xf3
      000895 F9               [12] 2770 	mov	r1,a
      000896 E7               [12] 2771 	mov	a,@r1
      000897 26               [12] 2772 	add	a,@r0
      000898 FB               [12] 2773 	mov	r3,a
      000899 09               [12] 2774 	inc	r1
      00089A E7               [12] 2775 	mov	a,@r1
      00089B 08               [12] 2776 	inc	r0
      00089C 36               [12] 2777 	addc	a,@r0
      00089D FE               [12] 2778 	mov	r6,a
      00089E 08               [12] 2779 	inc	r0
      00089F 86 07            [24] 2780 	mov	ar7,@r0
      0008A1 E5 81            [12] 2781 	mov	a,sp
      0008A3 24 F7            [12] 2782 	add	a,#0xf7
      0008A5 F8               [12] 2783 	mov	r0,a
      0008A6 E6               [12] 2784 	mov	a,@r0
      0008A7 C0 E0            [24] 2785 	push	acc
      0008A9 08               [12] 2786 	inc	r0
      0008AA E6               [12] 2787 	mov	a,@r0
      0008AB C0 E0            [24] 2788 	push	acc
      0008AD C0 04            [24] 2789 	push	ar4
      0008AF C0 05            [24] 2790 	push	ar5
      0008B1 C0 02            [24] 2791 	push	ar2
      0008B3 E5 81            [12] 2792 	mov	a,sp
      0008B5 24 E7            [12] 2793 	add	a,#0xe7
      0008B7 F8               [12] 2794 	mov	r0,a
      0008B8 E6               [12] 2795 	mov	a,@r0
      0008B9 C0 E0            [24] 2796 	push	acc
      0008BB 08               [12] 2797 	inc	r0
      0008BC E6               [12] 2798 	mov	a,@r0
      0008BD C0 E0            [24] 2799 	push	acc
      0008BF 8B 82            [24] 2800 	mov	dpl,r3
      0008C1 8E 83            [24] 2801 	mov	dph,r6
      0008C3 8F F0            [24] 2802 	mov	b,r7
      0008C5 12r03rFF         [24] 2803 	lcall	_set_bits
      0008C8 E5 81            [12] 2804 	mov	a,sp
      0008CA 24 F9            [12] 2805 	add	a,#0xf9
      0008CC F5 81            [12] 2806 	mov	sp,a
      0008CE 80 6B            [24] 2807 	sjmp	00105$
      0008D0                       2808 00104$:
                                   2809 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:283: val = packetbuf_attr(a->type);
      0008D0 8A 82            [24] 2810 	mov	dpl,r2
      0008D2 12r00r00         [24] 2811 	lcall	_packetbuf_attr
      0008D5 AE 82            [24] 2812 	mov	r6,dpl
      0008D7 AF 83            [24] 2813 	mov	r7,dph
      0008D9 A8 81            [24] 2814 	mov	r0,sp
      0008DB 18               [12] 2815 	dec	r0
      0008DC A6 06            [24] 2816 	mov	@r0,ar6
      0008DE 08               [12] 2817 	inc	r0
      0008DF A6 07            [24] 2818 	mov	@r0,ar7
                                   2819 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:285: (uint8_t *)&val, len);
      0008E1 AF 81            [24] 2820 	mov	r7,sp
      0008E3 1F               [12] 2821 	dec	r7
      0008E4 7E 00            [12] 2822 	mov	r6,#0x00
      0008E6 7D 40            [12] 2823 	mov	r5,#0x40
                                   2824 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:284: set_bits(&hdrptr[byteptr], bitptr & 7,
      0008E8 E5 81            [12] 2825 	mov	a,sp
      0008EA 24 F5            [12] 2826 	add	a,#0xf5
      0008EC F8               [12] 2827 	mov	r0,a
      0008ED E5 81            [12] 2828 	mov	a,sp
      0008EF 24 EE            [12] 2829 	add	a,#0xee
      0008F1 F9               [12] 2830 	mov	r1,a
      0008F2 74 07            [12] 2831 	mov	a,#0x07
      0008F4 56               [12] 2832 	anl	a,@r0
      0008F5 F7               [12] 2833 	mov	@r1,a
      0008F6 09               [12] 2834 	inc	r1
      0008F7 77 00            [12] 2835 	mov	@r1,#0x00
      0008F9 E5 81            [12] 2836 	mov	a,sp
      0008FB 24 F9            [12] 2837 	add	a,#0xf9
      0008FD F8               [12] 2838 	mov	r0,a
      0008FE E5 81            [12] 2839 	mov	a,sp
      000900 24 F3            [12] 2840 	add	a,#0xf3
      000902 F9               [12] 2841 	mov	r1,a
      000903 E7               [12] 2842 	mov	a,@r1
      000904 26               [12] 2843 	add	a,@r0
      000905 FA               [12] 2844 	mov	r2,a
      000906 09               [12] 2845 	inc	r1
      000907 E7               [12] 2846 	mov	a,@r1
      000908 08               [12] 2847 	inc	r0
      000909 36               [12] 2848 	addc	a,@r0
      00090A FB               [12] 2849 	mov	r3,a
      00090B 08               [12] 2850 	inc	r0
      00090C 86 04            [24] 2851 	mov	ar4,@r0
      00090E E5 81            [12] 2852 	mov	a,sp
      000910 24 F7            [12] 2853 	add	a,#0xf7
      000912 F8               [12] 2854 	mov	r0,a
      000913 E6               [12] 2855 	mov	a,@r0
      000914 C0 E0            [24] 2856 	push	acc
      000916 08               [12] 2857 	inc	r0
      000917 E6               [12] 2858 	mov	a,@r0
      000918 C0 E0            [24] 2859 	push	acc
      00091A C0 07            [24] 2860 	push	ar7
      00091C C0 06            [24] 2861 	push	ar6
      00091E C0 05            [24] 2862 	push	ar5
      000920 E5 81            [12] 2863 	mov	a,sp
      000922 24 E9            [12] 2864 	add	a,#0xe9
      000924 F8               [12] 2865 	mov	r0,a
      000925 E6               [12] 2866 	mov	a,@r0
      000926 C0 E0            [24] 2867 	push	acc
      000928 08               [12] 2868 	inc	r0
      000929 E6               [12] 2869 	mov	a,@r0
      00092A C0 E0            [24] 2870 	push	acc
      00092C 8A 82            [24] 2871 	mov	dpl,r2
      00092E 8B 83            [24] 2872 	mov	dph,r3
      000930 8C F0            [24] 2873 	mov	b,r4
      000932 12r03rFF         [24] 2874 	lcall	_set_bits
      000935 E5 81            [12] 2875 	mov	a,sp
      000937 24 F9            [12] 2876 	add	a,#0xf9
      000939 F5 81            [12] 2877 	mov	sp,a
      00093B                       2878 00105$:
                                   2879 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:291: bitptr += len;
      00093B E5 81            [12] 2880 	mov	a,sp
      00093D 24 F5            [12] 2881 	add	a,#0xf5
      00093F F8               [12] 2882 	mov	r0,a
      000940 E5 81            [12] 2883 	mov	a,sp
      000942 24 F7            [12] 2884 	add	a,#0xf7
      000944 F9               [12] 2885 	mov	r1,a
      000945 E7               [12] 2886 	mov	a,@r1
      000946 26               [12] 2887 	add	a,@r0
      000947 F6               [12] 2888 	mov	@r0,a
      000948 09               [12] 2889 	inc	r1
      000949 E7               [12] 2890 	mov	a,@r1
      00094A 08               [12] 2891 	inc	r0
      00094B 36               [12] 2892 	addc	a,@r0
      00094C F6               [12] 2893 	mov	@r0,a
                                   2894 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:259: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
      00094D E5 81            [12] 2895 	mov	a,sp
      00094F 24 E9            [12] 2896 	add	a,#0xe9
      000951 F8               [12] 2897 	mov	r0,a
      000952 74 02            [12] 2898 	mov	a,#0x02
      000954 26               [12] 2899 	add	a,@r0
      000955 F6               [12] 2900 	mov	@r0,a
      000956 E4               [12] 2901 	clr	a
      000957 08               [12] 2902 	inc	r0
      000958 36               [12] 2903 	addc	a,@r0
      000959 F6               [12] 2904 	mov	@r0,a
      00095A 02r08r10         [24] 2905 	ljmp	00108$
      00095D                       2906 00106$:
                                   2907 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:295: return 1; /* Send out packet */
      00095D 90 00 01         [24] 2908 	mov	dptr,#0x0001
      000960                       2909 00110$:
      000960 E5 81            [12] 2910 	mov	a,sp
      000962 24 E5            [12] 2911 	add	a,#0xE5
      000964 F5 81            [12] 2912 	mov	sp,a
      000966 22               [24] 2913 	ret
                                   2914 ;------------------------------------------------------------
                                   2915 ;Allocation info for local variables in function 'unpack_header'
                                   2916 ;------------------------------------------------------------
                                   2917 ;a                         Allocated to registers 
                                   2918 ;byteptr                   Allocated to stack - sp -11
                                   2919 ;bitptr                    Allocated to registers r6 r7 
                                   2920 ;len                       Allocated to stack - sp -9
                                   2921 ;hdrbytesize               Allocated to registers r6 r7 
                                   2922 ;hdrptr                    Allocated to stack - sp -7
                                   2923 ;hdr                       Allocated to registers r5 r6 r7 
                                   2924 ;c                         Allocated to stack - sp -4
                                   2925 ;addr                      Allocated to stack - sp -1
                                   2926 ;val                       Allocated to stack - sp -1
                                   2927 ;sloc0                     Allocated to stack - sp -18
                                   2928 ;sloc1                     Allocated to stack - sp -15
                                   2929 ;sloc2                     Allocated to stack - sp -14
                                   2930 ;sloc3                     Allocated to stack - sp -13
                                   2931 ;------------------------------------------------------------
                                   2932 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:299: unpack_header(void)
                                   2933 ;	-----------------------------------------
                                   2934 ;	 function unpack_header
                                   2935 ;	-----------------------------------------
      000967                       2936 _unpack_header:
      000967 E5 81            [12] 2937 	mov	a,sp
      000969 24 13            [12] 2938 	add	a,#0x13
      00096B F5 81            [12] 2939 	mov	sp,a
                                   2940 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:311: hdr = (struct bitopt_hdr *)packetbuf_dataptr();
      00096D 12r00r00         [24] 2941 	lcall	_packetbuf_dataptr
      000970 AD 82            [24] 2942 	mov	r5,dpl
      000972 AE 83            [24] 2943 	mov	r6,dph
      000974 AF F0            [24] 2944 	mov	r7,b
                                   2945 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:312: if(packetbuf_hdrreduce(sizeof(struct bitopt_hdr)) == 0) {
      000976 90 00 02         [24] 2946 	mov	dptr,#0x0002
      000979 C0 07            [24] 2947 	push	ar7
      00097B C0 06            [24] 2948 	push	ar6
      00097D C0 05            [24] 2949 	push	ar5
      00097F 12r00r00         [24] 2950 	lcall	_packetbuf_hdrreduce
      000982 E5 82            [12] 2951 	mov	a,dpl
      000984 85 83 F0         [24] 2952 	mov	b,dph
      000987 D0 05            [24] 2953 	pop	ar5
      000989 D0 06            [24] 2954 	pop	ar6
      00098B D0 07            [24] 2955 	pop	ar7
      00098D 45 F0            [12] 2956 	orl	a,b
                                   2957 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:314: return NULL;
      00098F 70 08            [24] 2958 	jnz	00102$
      000991 90 00 00         [24] 2959 	mov	dptr,#0x0000
      000994 F5 F0            [12] 2960 	mov	b,a
      000996 02r0Cr5A         [24] 2961 	ljmp	00114$
      000999                       2962 00102$:
                                   2963 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:316: c = channel_lookup((hdr->channel[1] << 8) + hdr->channel[0]);
      000999 74 01            [12] 2964 	mov	a,#0x01
      00099B 2D               [12] 2965 	add	a,r5
      00099C FA               [12] 2966 	mov	r2,a
      00099D E4               [12] 2967 	clr	a
      00099E 3E               [12] 2968 	addc	a,r6
      00099F FB               [12] 2969 	mov	r3,a
      0009A0 8F 04            [24] 2970 	mov	ar4,r7
      0009A2 8A 82            [24] 2971 	mov	dpl,r2
      0009A4 8B 83            [24] 2972 	mov	dph,r3
      0009A6 8C F0            [24] 2973 	mov	b,r4
      0009A8 12r00r00         [24] 2974 	lcall	__gptrget
      0009AB FC               [12] 2975 	mov	r4,a
      0009AC 7A 00            [12] 2976 	mov	r2,#0x00
      0009AE 8D 82            [24] 2977 	mov	dpl,r5
      0009B0 8E 83            [24] 2978 	mov	dph,r6
      0009B2 8F F0            [24] 2979 	mov	b,r7
      0009B4 12r00r00         [24] 2980 	lcall	__gptrget
      0009B7 7F 00            [12] 2981 	mov	r7,#0x00
      0009B9 2A               [12] 2982 	add	a,r2
      0009BA FA               [12] 2983 	mov	r2,a
      0009BB EF               [12] 2984 	mov	a,r7
      0009BC 3C               [12] 2985 	addc	a,r4
      0009BD FC               [12] 2986 	mov	r4,a
      0009BE 8A 82            [24] 2987 	mov	dpl,r2
      0009C0 8C 83            [24] 2988 	mov	dph,r4
      0009C2 12r00r00         [24] 2989 	lcall	_channel_lookup
      0009C5 AD 82            [24] 2990 	mov	r5,dpl
      0009C7 AE 83            [24] 2991 	mov	r6,dph
      0009C9 AF F0            [24] 2992 	mov	r7,b
      0009CB E5 81            [12] 2993 	mov	a,sp
      0009CD 24 FC            [12] 2994 	add	a,#0xfc
      0009CF F8               [12] 2995 	mov	r0,a
      0009D0 A6 05            [24] 2996 	mov	@r0,ar5
      0009D2 08               [12] 2997 	inc	r0
      0009D3 A6 06            [24] 2998 	mov	@r0,ar6
      0009D5 08               [12] 2999 	inc	r0
      0009D6 A6 07            [24] 3000 	mov	@r0,ar7
                                   3001 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:317: if(c == NULL) {
      0009D8 E5 81            [12] 3002 	mov	a,sp
      0009DA 24 FC            [12] 3003 	add	a,#0xfc
      0009DC F8               [12] 3004 	mov	r0,a
      0009DD E6               [12] 3005 	mov	a,@r0
      0009DE 08               [12] 3006 	inc	r0
      0009DF 46               [12] 3007 	orl	a,@r0
                                   3008 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:320: return NULL;
      0009E0 70 08            [24] 3009 	jnz	00104$
      0009E2 90 00 00         [24] 3010 	mov	dptr,#0x0000
      0009E5 F5 F0            [12] 3011 	mov	b,a
      0009E7 02r0Cr5A         [24] 3012 	ljmp	00114$
      0009EA                       3013 00104$:
                                   3014 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:323: hdrptr = packetbuf_dataptr();
      0009EA 12r00r00         [24] 3015 	lcall	_packetbuf_dataptr
      0009ED AA 82            [24] 3016 	mov	r2,dpl
      0009EF AB 83            [24] 3017 	mov	r3,dph
      0009F1 AC F0            [24] 3018 	mov	r4,b
      0009F3 E5 81            [12] 3019 	mov	a,sp
      0009F5 24 F9            [12] 3020 	add	a,#0xf9
      0009F7 F8               [12] 3021 	mov	r0,a
      0009F8 A6 02            [24] 3022 	mov	@r0,ar2
      0009FA 08               [12] 3023 	inc	r0
      0009FB A6 03            [24] 3024 	mov	@r0,ar3
      0009FD 08               [12] 3025 	inc	r0
      0009FE A6 04            [24] 3026 	mov	@r0,ar4
                                   3027 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:324: hdrbytesize = c->hdrsize / 8 + ((c->hdrsize & 7) == 0? 0: 1);
      000A00 E5 81            [12] 3028 	mov	a,sp
      000A02 24 FC            [12] 3029 	add	a,#0xfc
      000A04 F8               [12] 3030 	mov	r0,a
      000A05 74 08            [12] 3031 	mov	a,#0x08
      000A07 26               [12] 3032 	add	a,@r0
      000A08 FD               [12] 3033 	mov	r5,a
      000A09 E4               [12] 3034 	clr	a
      000A0A 08               [12] 3035 	inc	r0
      000A0B 36               [12] 3036 	addc	a,@r0
      000A0C FE               [12] 3037 	mov	r6,a
      000A0D 08               [12] 3038 	inc	r0
      000A0E 86 07            [24] 3039 	mov	ar7,@r0
      000A10 8D 82            [24] 3040 	mov	dpl,r5
      000A12 8E 83            [24] 3041 	mov	dph,r6
      000A14 8F F0            [24] 3042 	mov	b,r7
      000A16 12r00r00         [24] 3043 	lcall	__gptrget
      000A19 FD               [12] 3044 	mov	r5,a
      000A1A C4               [12] 3045 	swap	a
      000A1B 23               [12] 3046 	rl	a
      000A1C 54 1F            [12] 3047 	anl	a,#0x1F
      000A1E FE               [12] 3048 	mov	r6,a
      000A1F 7F 00            [12] 3049 	mov	r7,#0x00
      000A21 53 05 07         [24] 3050 	anl	ar5,#0x07
      000A24 ED               [12] 3051 	mov	a,r5
      000A25 B4 01 00         [24] 3052 	cjne	a,#0x01,00142$
      000A28                       3053 00142$:
      000A28 E4               [12] 3054 	clr	a
      000A29 33               [12] 3055 	rlc	a
      000A2A FD               [12] 3056 	mov	r5,a
      000A2B 60 04            [24] 3057 	jz	00116$
      000A2D 7D 00            [12] 3058 	mov	r5,#0x00
      000A2F 80 02            [24] 3059 	sjmp	00117$
      000A31                       3060 00116$:
      000A31 7D 01            [12] 3061 	mov	r5,#0x01
      000A33                       3062 00117$:
      000A33 8D 04            [24] 3063 	mov	ar4,r5
      000A35 7D 00            [12] 3064 	mov	r5,#0x00
      000A37 EC               [12] 3065 	mov	a,r4
      000A38 2E               [12] 3066 	add	a,r6
      000A39 FE               [12] 3067 	mov	r6,a
      000A3A ED               [12] 3068 	mov	a,r5
      000A3B 3F               [12] 3069 	addc	a,r7
      000A3C FF               [12] 3070 	mov	r7,a
                                   3071 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:325: if(packetbuf_hdrreduce(hdrbytesize) == 0) {
      000A3D 8E 82            [24] 3072 	mov	dpl,r6
      000A3F 8F 83            [24] 3073 	mov	dph,r7
      000A41 12r00r00         [24] 3074 	lcall	_packetbuf_hdrreduce
      000A44 E5 82            [12] 3075 	mov	a,dpl
      000A46 85 83 F0         [24] 3076 	mov	b,dph
      000A49 45 F0            [12] 3077 	orl	a,b
                                   3078 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:327: return NULL;
      000A4B 70 08            [24] 3079 	jnz	00106$
      000A4D 90 00 00         [24] 3080 	mov	dptr,#0x0000
      000A50 F5 F0            [12] 3081 	mov	b,a
      000A52 02r0Cr5A         [24] 3082 	ljmp	00114$
      000A55                       3083 00106$:
                                   3084 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:329: byteptr = bitptr = 0;
                                   3085 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:330: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
      000A55 E4               [12] 3086 	clr	a
      000A56 FE               [12] 3087 	mov	r6,a
      000A57 FF               [12] 3088 	mov	r7,a
      000A58 E5 81            [12] 3089 	mov	a,sp
      000A5A 24 FC            [12] 3090 	add	a,#0xfc
      000A5C F8               [12] 3091 	mov	r0,a
      000A5D 74 05            [12] 3092 	mov	a,#0x05
      000A5F 26               [12] 3093 	add	a,@r0
      000A60 FB               [12] 3094 	mov	r3,a
      000A61 E4               [12] 3095 	clr	a
      000A62 08               [12] 3096 	inc	r0
      000A63 36               [12] 3097 	addc	a,@r0
      000A64 FC               [12] 3098 	mov	r4,a
      000A65 08               [12] 3099 	inc	r0
      000A66 86 05            [24] 3100 	mov	ar5,@r0
      000A68 8B 82            [24] 3101 	mov	dpl,r3
      000A6A 8C 83            [24] 3102 	mov	dph,r4
      000A6C 8D F0            [24] 3103 	mov	b,r5
      000A6E E5 81            [12] 3104 	mov	a,sp
      000A70 24 EE            [12] 3105 	add	a,#0xee
      000A72 F8               [12] 3106 	mov	r0,a
      000A73 12r00r00         [24] 3107 	lcall	__gptrget
      000A76 F6               [12] 3108 	mov	@r0,a
      000A77 A3               [24] 3109 	inc	dptr
      000A78 12r00r00         [24] 3110 	lcall	__gptrget
      000A7B 08               [12] 3111 	inc	r0
      000A7C F6               [12] 3112 	mov	@r0,a
      000A7D A3               [24] 3113 	inc	dptr
      000A7E 12r00r00         [24] 3114 	lcall	__gptrget
      000A81 08               [12] 3115 	inc	r0
      000A82 F6               [12] 3116 	mov	@r0,a
      000A83 E5 81            [12] 3117 	mov	a,sp
      000A85 24 F1            [12] 3118 	add	a,#0xf1
      000A87 F8               [12] 3119 	mov	r0,a
      000A88 A6 81            [24] 3120 	mov	@r0,sp
      000A8A 16               [12] 3121 	dec	@r0
      000A8B E5 81            [12] 3122 	mov	a,sp
      000A8D 24 F1            [12] 3123 	add	a,#0xf1
      000A8F F8               [12] 3124 	mov	r0,a
      000A90 E5 81            [12] 3125 	mov	a,sp
      000A92 24 F2            [12] 3126 	add	a,#0xf2
      000A94 F9               [12] 3127 	mov	r1,a
      000A95 E6               [12] 3128 	mov	a,@r0
      000A96 F7               [12] 3129 	mov	@r1,a
                                   3130 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:363: return c;
                                   3131 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:330: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
      000A97                       3132 00112$:
      000A97 E5 81            [12] 3133 	mov	a,sp
      000A99 24 EE            [12] 3134 	add	a,#0xee
      000A9B F8               [12] 3135 	mov	r0,a
      000A9C 86 82            [24] 3136 	mov	dpl,@r0
      000A9E 08               [12] 3137 	inc	r0
      000A9F 86 83            [24] 3138 	mov	dph,@r0
      000AA1 08               [12] 3139 	inc	r0
