                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:02 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module collect_neighbor
                                   3024 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:306: return NULL;
      000A91 70 08            [24] 3025 	jnz	00102$
      000A93 90 00 00         [24] 3026 	mov	dptr,#0x0000
      000A96 F5 F0            [12] 3027 	mov	b,a
      000A98 02r0Br32         [24] 3028 	ljmp	00109$
      000A9B                       3029 00102$:
                                   3030 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:312: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
      000A9B 74 03            [12] 3031 	mov	a,#0x03
      000A9D 2D               [12] 3032 	add	a,r5
      000A9E FD               [12] 3033 	mov	r5,a
      000A9F E4               [12] 3034 	clr	a
      000AA0 3E               [12] 3035 	addc	a,r6
      000AA1 FE               [12] 3036 	mov	r6,a
      000AA2 8D 82            [24] 3037 	mov	dpl,r5
      000AA4 8E 83            [24] 3038 	mov	dph,r6
      000AA6 8F F0            [24] 3039 	mov	b,r7
      000AA8 12r00r00         [24] 3040 	lcall	__gptrget
      000AAB FD               [12] 3041 	mov	r5,a
      000AAC A3               [24] 3042 	inc	dptr
      000AAD 12r00r00         [24] 3043 	lcall	__gptrget
      000AB0 FE               [12] 3044 	mov	r6,a
      000AB1 A3               [24] 3045 	inc	dptr
      000AB2 12r00r00         [24] 3046 	lcall	__gptrget
      000AB5 FF               [12] 3047 	mov	r7,a
      000AB6 8D 82            [24] 3048 	mov	dpl,r5
      000AB8 8E 83            [24] 3049 	mov	dph,r6
      000ABA 8F F0            [24] 3050 	mov	b,r7
      000ABC 12r00r00         [24] 3051 	lcall	_list_head
      000ABF AD 82            [24] 3052 	mov	r5,dpl
      000AC1 AE 83            [24] 3053 	mov	r6,dph
      000AC3 AF F0            [24] 3054 	mov	r7,b
      000AC5 A8 81            [24] 3055 	mov	r0,sp
      000AC7 18               [12] 3056 	dec	r0
      000AC8 E4               [12] 3057 	clr	a
      000AC9 F6               [12] 3058 	mov	@r0,a
      000ACA 08               [12] 3059 	inc	r0
      000ACB F6               [12] 3060 	mov	@r0,a
      000ACC                       3061 00107$:
      000ACC E4               [12] 3062 	clr	a
      000ACD C0 E0            [24] 3063 	push	acc
      000ACF C0 E0            [24] 3064 	push	acc
      000AD1 C0 E0            [24] 3065 	push	acc
      000AD3 8D 82            [24] 3066 	mov	dpl,r5
      000AD5 8E 83            [24] 3067 	mov	dph,r6
      000AD7 8F F0            [24] 3068 	mov	b,r7
      000AD9 12r00r00         [24] 3069 	lcall	___gptr_cmp
      000ADC 15 81            [12] 3070 	dec	sp
      000ADE 15 81            [12] 3071 	dec	sp
      000AE0 15 81            [12] 3072 	dec	sp
      000AE2 60 48            [24] 3073 	jz	00105$
                                   3074 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:313: if(i == num) {
      000AE4 A8 81            [24] 3075 	mov	r0,sp
      000AE6 18               [12] 3076 	dec	r0
      000AE7 E5 81            [12] 3077 	mov	a,sp
      000AE9 24 FB            [12] 3078 	add	a,#0xfb
      000AEB F9               [12] 3079 	mov	r1,a
      000AEC 86 F0            [24] 3080 	mov	b,@r0
      000AEE E7               [12] 3081 	mov	a,@r1
      000AEF B5 F0 0A         [24] 3082 	cjne	a,b,00125$
      000AF2 08               [12] 3083 	inc	r0
      000AF3 86 F0            [24] 3084 	mov	b,@r0
      000AF5 09               [12] 3085 	inc	r1
      000AF6 E7               [12] 3086 	mov	a,@r1
      000AF7 B5 F0 02         [24] 3087 	cjne	a,b,00125$
      000AFA 80 02            [24] 3088 	sjmp	00126$
      000AFC                       3089 00125$:
      000AFC 80 08            [24] 3090 	sjmp	00104$
      000AFE                       3091 00126$:
                                   3092 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:316: return n;
      000AFE 8D 82            [24] 3093 	mov	dpl,r5
      000B00 8E 83            [24] 3094 	mov	dph,r6
      000B02 8F F0            [24] 3095 	mov	b,r7
      000B04 80 2C            [24] 3096 	sjmp	00109$
      000B06                       3097 00104$:
                                   3098 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:318: i++;
      000B06 A8 81            [24] 3099 	mov	r0,sp
      000B08 18               [12] 3100 	dec	r0
      000B09 06               [12] 3101 	inc	@r0
      000B0A B6 00 02         [24] 3102 	cjne	@r0,#0x00,00127$
      000B0D 08               [12] 3103 	inc	r0
      000B0E 06               [12] 3104 	inc	@r0
      000B0F                       3105 00127$:
                                   3106 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:312: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
      000B0F 8D 02            [24] 3107 	mov	ar2,r5
      000B11 8E 03            [24] 3108 	mov	ar3,r6
      000B13 8F 04            [24] 3109 	mov	ar4,r7
      000B15 8A 82            [24] 3110 	mov	dpl,r2
      000B17 8B 83            [24] 3111 	mov	dph,r3
      000B19 8C F0            [24] 3112 	mov	b,r4
      000B1B 12r00r00         [24] 3113 	lcall	_list_item_next
      000B1E AA 82            [24] 3114 	mov	r2,dpl
      000B20 AB 83            [24] 3115 	mov	r3,dph
      000B22 AC F0            [24] 3116 	mov	r4,b
      000B24 8A 05            [24] 3117 	mov	ar5,r2
      000B26 8B 06            [24] 3118 	mov	ar6,r3
      000B28 8C 07            [24] 3119 	mov	ar7,r4
      000B2A 80 A0            [24] 3120 	sjmp	00107$
      000B2C                       3121 00105$:
                                   3122 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:320: return NULL;
      000B2C 90 00 00         [24] 3123 	mov	dptr,#0x0000
      000B2F 75 F0 00         [24] 3124 	mov	b,#0x00
      000B32                       3125 00109$:
      000B32 15 81            [12] 3126 	dec	sp
      000B34 15 81            [12] 3127 	dec	sp
      000B36 22               [24] 3128 	ret
                                   3129 ;------------------------------------------------------------
                                   3130 ;Allocation info for local variables in function 'collect_neighbor_list_purge'
                                   3131 ;------------------------------------------------------------
                                   3132 ;neighbors_list            Allocated to registers r5 r6 r7 
                                   3133 ;------------------------------------------------------------
                                   3134 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:324: collect_neighbor_list_purge(struct collect_neighbor_list *neighbors_list)
                                   3135 ;	-----------------------------------------
                                   3136 ;	 function collect_neighbor_list_purge
                                   3137 ;	-----------------------------------------
      000B37                       3138 _collect_neighbor_list_purge:
      000B37 AD 82            [24] 3139 	mov	r5,dpl
      000B39 AE 83            [24] 3140 	mov	r6,dph
      000B3B AF F0            [24] 3141 	mov	r7,b
                                   3142 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:326: if(neighbors_list == NULL) {
      000B3D ED               [12] 3143 	mov	a,r5
      000B3E 4E               [12] 3144 	orl	a,r6
      000B3F 70 01            [24] 3145 	jnz	00110$
                                   3146 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:327: return;
      000B41 22               [24] 3147 	ret
                                   3148 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:330: while(list_head(neighbors_list->list) != NULL) {
      000B42                       3149 00110$:
      000B42 74 03            [12] 3150 	mov	a,#0x03
      000B44 2D               [12] 3151 	add	a,r5
      000B45 FD               [12] 3152 	mov	r5,a
      000B46 E4               [12] 3153 	clr	a
      000B47 3E               [12] 3154 	addc	a,r6
      000B48 FE               [12] 3155 	mov	r6,a
      000B49                       3156 00103$:
      000B49 8D 82            [24] 3157 	mov	dpl,r5
      000B4B 8E 83            [24] 3158 	mov	dph,r6
      000B4D 8F F0            [24] 3159 	mov	b,r7
      000B4F 12r00r00         [24] 3160 	lcall	__gptrget
      000B52 FA               [12] 3161 	mov	r2,a
      000B53 A3               [24] 3162 	inc	dptr
      000B54 12r00r00         [24] 3163 	lcall	__gptrget
      000B57 FB               [12] 3164 	mov	r3,a
      000B58 A3               [24] 3165 	inc	dptr
      000B59 12r00r00         [24] 3166 	lcall	__gptrget
      000B5C FC               [12] 3167 	mov	r4,a
      000B5D 8A 82            [24] 3168 	mov	dpl,r2
      000B5F 8B 83            [24] 3169 	mov	dph,r3
      000B61 8C F0            [24] 3170 	mov	b,r4
      000B63 C0 07            [24] 3171 	push	ar7
      000B65 C0 06            [24] 3172 	push	ar6
      000B67 C0 05            [24] 3173 	push	ar5
      000B69 12r00r00         [24] 3174 	lcall	_list_head
      000B6C AA 82            [24] 3175 	mov	r2,dpl
      000B6E AB 83            [24] 3176 	mov	r3,dph
      000B70 AC F0            [24] 3177 	mov	r4,b
      000B72 D0 05            [24] 3178 	pop	ar5
      000B74 D0 06            [24] 3179 	pop	ar6
      000B76 D0 07            [24] 3180 	pop	ar7
      000B78 EA               [12] 3181 	mov	a,r2
      000B79 4B               [12] 3182 	orl	a,r3
      000B7A 60 46            [24] 3183 	jz	00106$
                                   3184 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:331: memb_free(&collect_neighbors_mem, list_pop(neighbors_list->list));
      000B7C 8D 82            [24] 3185 	mov	dpl,r5
      000B7E 8E 83            [24] 3186 	mov	dph,r6
      000B80 8F F0            [24] 3187 	mov	b,r7
      000B82 12r00r00         [24] 3188 	lcall	__gptrget
      000B85 FA               [12] 3189 	mov	r2,a
      000B86 A3               [24] 3190 	inc	dptr
      000B87 12r00r00         [24] 3191 	lcall	__gptrget
      000B8A FB               [12] 3192 	mov	r3,a
      000B8B A3               [24] 3193 	inc	dptr
      000B8C 12r00r00         [24] 3194 	lcall	__gptrget
      000B8F FC               [12] 3195 	mov	r4,a
      000B90 8A 82            [24] 3196 	mov	dpl,r2
      000B92 8B 83            [24] 3197 	mov	dph,r3
      000B94 8C F0            [24] 3198 	mov	b,r4
      000B96 C0 07            [24] 3199 	push	ar7
      000B98 C0 06            [24] 3200 	push	ar6
      000B9A C0 05            [24] 3201 	push	ar5
      000B9C 12r00r00         [24] 3202 	lcall	_list_pop
      000B9F AA 82            [24] 3203 	mov	r2,dpl
      000BA1 AB 83            [24] 3204 	mov	r3,dph
      000BA3 AC F0            [24] 3205 	mov	r4,b
      000BA5 C0 02            [24] 3206 	push	ar2
      000BA7 C0 03            [24] 3207 	push	ar3
      000BA9 C0 04            [24] 3208 	push	ar4
      000BAB 90r00r00         [24] 3209 	mov	dptr,#_collect_neighbors_mem
      000BAE 75 F0 00         [24] 3210 	mov	b,#0x00
      000BB1 12r00r00         [24] 3211 	lcall	_memb_free
      000BB4 15 81            [12] 3212 	dec	sp
      000BB6 15 81            [12] 3213 	dec	sp
      000BB8 15 81            [12] 3214 	dec	sp
      000BBA D0 05            [24] 3215 	pop	ar5
      000BBC D0 06            [24] 3216 	pop	ar6
      000BBE D0 07            [24] 3217 	pop	ar7
      000BC0 80 87            [24] 3218 	sjmp	00103$
      000BC2                       3219 00106$:
      000BC2 22               [24] 3220 	ret
                                   3221 ;------------------------------------------------------------
                                   3222 ;Allocation info for local variables in function 'collect_neighbor_update_rtmetric'
                                   3223 ;------------------------------------------------------------
                                   3224 ;rtmetric                  Allocated to stack - sp -3
                                   3225 ;n                         Allocated to registers r5 r6 r7 
                                   3226 ;------------------------------------------------------------
                                   3227 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:336: collect_neighbor_update_rtmetric(struct collect_neighbor *n, uint16_t rtmetric)
                                   3228 ;	-----------------------------------------
                                   3229 ;	 function collect_neighbor_update_rtmetric
                                   3230 ;	-----------------------------------------
      000BC3                       3231 _collect_neighbor_update_rtmetric:
      000BC3 AD 82            [24] 3232 	mov	r5,dpl
      000BC5 AE 83            [24] 3233 	mov	r6,dph
      000BC7 AF F0            [24] 3234 	mov	r7,b
                                   3235 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:338: if(n != NULL) {
      000BC9 ED               [12] 3236 	mov	a,r5
      000BCA 4E               [12] 3237 	orl	a,r6
      000BCB 60 33            [24] 3238 	jz	00103$
                                   3239 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:342: n->rtmetric = rtmetric;
      000BCD 74 05            [12] 3240 	mov	a,#0x05
      000BCF 2D               [12] 3241 	add	a,r5
      000BD0 FA               [12] 3242 	mov	r2,a
      000BD1 E4               [12] 3243 	clr	a
      000BD2 3E               [12] 3244 	addc	a,r6
      000BD3 FB               [12] 3245 	mov	r3,a
      000BD4 8F 04            [24] 3246 	mov	ar4,r7
      000BD6 8A 82            [24] 3247 	mov	dpl,r2
      000BD8 8B 83            [24] 3248 	mov	dph,r3
      000BDA 8C F0            [24] 3249 	mov	b,r4
      000BDC E5 81            [12] 3250 	mov	a,sp
      000BDE 24 FD            [12] 3251 	add	a,#0xfd
      000BE0 F8               [12] 3252 	mov	r0,a
      000BE1 E6               [12] 3253 	mov	a,@r0
      000BE2 12r00r00         [24] 3254 	lcall	__gptrput
      000BE5 A3               [24] 3255 	inc	dptr
      000BE6 08               [12] 3256 	inc	r0
      000BE7 E6               [12] 3257 	mov	a,@r0
      000BE8 12r00r00         [24] 3258 	lcall	__gptrput
                                   3259 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:343: n->age = 0;
      000BEB 74 07            [12] 3260 	mov	a,#0x07
      000BED 2D               [12] 3261 	add	a,r5
      000BEE FD               [12] 3262 	mov	r5,a
      000BEF E4               [12] 3263 	clr	a
      000BF0 3E               [12] 3264 	addc	a,r6
      000BF1 FE               [12] 3265 	mov	r6,a
      000BF2 8D 82            [24] 3266 	mov	dpl,r5
      000BF4 8E 83            [24] 3267 	mov	dph,r6
      000BF6 8F F0            [24] 3268 	mov	b,r7
      000BF8 E4               [12] 3269 	clr	a
      000BF9 12r00r00         [24] 3270 	lcall	__gptrput
      000BFC A3               [24] 3271 	inc	dptr
      000BFD 02r00r00         [24] 3272 	ljmp	__gptrput
      000C00                       3273 00103$:
      000C00 22               [24] 3274 	ret
                                   3275 ;------------------------------------------------------------
                                   3276 ;Allocation info for local variables in function 'collect_neighbor_tx_fail'
                                   3277 ;------------------------------------------------------------
                                   3278 ;num_tx                    Allocated to stack - sp -6
                                   3279 ;n                         Allocated to stack - sp -2
                                   3280 ;------------------------------------------------------------
                                   3281 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:348: collect_neighbor_tx_fail(struct collect_neighbor *n, uint16_t num_tx)
                                   3282 ;	-----------------------------------------
                                   3283 ;	 function collect_neighbor_tx_fail
                                   3284 ;	-----------------------------------------
      000C01                       3285 _collect_neighbor_tx_fail:
      000C01 C0 82            [24] 3286 	push	dpl
      000C03 C0 83            [24] 3287 	push	dph
      000C05 C0 F0            [24] 3288 	push	b
                                   3289 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:350: if(n == NULL) {
      000C07 A8 81            [24] 3290 	mov	r0,sp
      000C09 18               [12] 3291 	dec	r0
      000C0A 18               [12] 3292 	dec	r0
      000C0B E6               [12] 3293 	mov	a,@r0
      000C0C 08               [12] 3294 	inc	r0
      000C0D 46               [12] 3295 	orl	a,@r0
      000C0E 70 02            [24] 3296 	jnz	00102$
                                   3297 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:351: return;
      000C10 80 5D            [24] 3298 	sjmp	00103$
      000C12                       3299 00102$:
                                   3300 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:353: collect_link_estimate_update_tx_fail(&n->le, num_tx);
      000C12 E5 81            [12] 3301 	mov	a,sp
      000C14 24 FA            [12] 3302 	add	a,#0xfa
      000C16 F8               [12] 3303 	mov	r0,a
      000C17 86 04            [24] 3304 	mov	ar4,@r0
      000C19 A8 81            [24] 3305 	mov	r0,sp
      000C1B 18               [12] 3306 	dec	r0
      000C1C 18               [12] 3307 	dec	r0
      000C1D 74 0B            [12] 3308 	mov	a,#0x0B
      000C1F 26               [12] 3309 	add	a,@r0
      000C20 FA               [12] 3310 	mov	r2,a
      000C21 E4               [12] 3311 	clr	a
      000C22 08               [12] 3312 	inc	r0
      000C23 36               [12] 3313 	addc	a,@r0
      000C24 FB               [12] 3314 	mov	r3,a
      000C25 08               [12] 3315 	inc	r0
      000C26 86 07            [24] 3316 	mov	ar7,@r0
      000C28 C0 04            [24] 3317 	push	ar4
      000C2A 8A 82            [24] 3318 	mov	dpl,r2
      000C2C 8B 83            [24] 3319 	mov	dph,r3
      000C2E 8F F0            [24] 3320 	mov	b,r7
      000C30 12r00r00         [24] 3321 	lcall	_collect_link_estimate_update_tx_fail
      000C33 15 81            [12] 3322 	dec	sp
                                   3323 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:354: n->le_age = 0;
      000C35 A8 81            [24] 3324 	mov	r0,sp
      000C37 18               [12] 3325 	dec	r0
      000C38 18               [12] 3326 	dec	r0
      000C39 74 09            [12] 3327 	mov	a,#0x09
      000C3B 26               [12] 3328 	add	a,@r0
      000C3C FD               [12] 3329 	mov	r5,a
      000C3D E4               [12] 3330 	clr	a
      000C3E 08               [12] 3331 	inc	r0
      000C3F 36               [12] 3332 	addc	a,@r0
      000C40 FE               [12] 3333 	mov	r6,a
      000C41 08               [12] 3334 	inc	r0
      000C42 86 07            [24] 3335 	mov	ar7,@r0
      000C44 8D 82            [24] 3336 	mov	dpl,r5
      000C46 8E 83            [24] 3337 	mov	dph,r6
      000C48 8F F0            [24] 3338 	mov	b,r7
      000C4A E4               [12] 3339 	clr	a
      000C4B 12r00r00         [24] 3340 	lcall	__gptrput
      000C4E A3               [24] 3341 	inc	dptr
      000C4F 12r00r00         [24] 3342 	lcall	__gptrput
                                   3343 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:355: n->age = 0;
      000C52 A8 81            [24] 3344 	mov	r0,sp
      000C54 18               [12] 3345 	dec	r0
      000C55 18               [12] 3346 	dec	r0
      000C56 74 07            [12] 3347 	mov	a,#0x07
      000C58 26               [12] 3348 	add	a,@r0
      000C59 FD               [12] 3349 	mov	r5,a
      000C5A E4               [12] 3350 	clr	a
      000C5B 08               [12] 3351 	inc	r0
      000C5C 36               [12] 3352 	addc	a,@r0
      000C5D FE               [12] 3353 	mov	r6,a
      000C5E 08               [12] 3354 	inc	r0
      000C5F 86 07            [24] 3355 	mov	ar7,@r0
      000C61 8D 82            [24] 3356 	mov	dpl,r5
      000C63 8E 83            [24] 3357 	mov	dph,r6
      000C65 8F F0            [24] 3358 	mov	b,r7
      000C67 E4               [12] 3359 	clr	a
      000C68 12r00r00         [24] 3360 	lcall	__gptrput
      000C6B A3               [24] 3361 	inc	dptr
      000C6C 12r00r00         [24] 3362 	lcall	__gptrput
      000C6F                       3363 00103$:
      000C6F 15 81            [12] 3364 	dec	sp
      000C71 15 81            [12] 3365 	dec	sp
      000C73 15 81            [12] 3366 	dec	sp
      000C75 22               [24] 3367 	ret
                                   3368 ;------------------------------------------------------------
                                   3369 ;Allocation info for local variables in function 'collect_neighbor_tx'
                                   3370 ;------------------------------------------------------------
                                   3371 ;num_tx                    Allocated to stack - sp -6
                                   3372 ;n                         Allocated to stack - sp -2
                                   3373 ;------------------------------------------------------------
                                   3374 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:359: collect_neighbor_tx(struct collect_neighbor *n, uint16_t num_tx)
                                   3375 ;	-----------------------------------------
                                   3376 ;	 function collect_neighbor_tx
                                   3377 ;	-----------------------------------------
      000C76                       3378 _collect_neighbor_tx:
      000C76 C0 82            [24] 3379 	push	dpl
      000C78 C0 83            [24] 3380 	push	dph
      000C7A C0 F0            [24] 3381 	push	b
                                   3382 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:361: if(n == NULL) {
      000C7C A8 81            [24] 3383 	mov	r0,sp
      000C7E 18               [12] 3384 	dec	r0
      000C7F 18               [12] 3385 	dec	r0
      000C80 E6               [12] 3386 	mov	a,@r0
      000C81 08               [12] 3387 	inc	r0
      000C82 46               [12] 3388 	orl	a,@r0
      000C83 70 02            [24] 3389 	jnz	00102$
                                   3390 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:362: return;
      000C85 80 5D            [24] 3391 	sjmp	00103$
      000C87                       3392 00102$:
                                   3393 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:364: collect_link_estimate_update_tx(&n->le, num_tx);
      000C87 E5 81            [12] 3394 	mov	a,sp
      000C89 24 FA            [12] 3395 	add	a,#0xfa
      000C8B F8               [12] 3396 	mov	r0,a
      000C8C 86 04            [24] 3397 	mov	ar4,@r0
      000C8E A8 81            [24] 3398 	mov	r0,sp
      000C90 18               [12] 3399 	dec	r0
      000C91 18               [12] 3400 	dec	r0
      000C92 74 0B            [12] 3401 	mov	a,#0x0B
      000C94 26               [12] 3402 	add	a,@r0
      000C95 FA               [12] 3403 	mov	r2,a
      000C96 E4               [12] 3404 	clr	a
      000C97 08               [12] 3405 	inc	r0
      000C98 36               [12] 3406 	addc	a,@r0
      000C99 FB               [12] 3407 	mov	r3,a
      000C9A 08               [12] 3408 	inc	r0
      000C9B 86 07            [24] 3409 	mov	ar7,@r0
      000C9D C0 04            [24] 3410 	push	ar4
      000C9F 8A 82            [24] 3411 	mov	dpl,r2
      000CA1 8B 83            [24] 3412 	mov	dph,r3
      000CA3 8F F0            [24] 3413 	mov	b,r7
      000CA5 12r00r00         [24] 3414 	lcall	_collect_link_estimate_update_tx
      000CA8 15 81            [12] 3415 	dec	sp
                                   3416 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:365: n->le_age = 0;
      000CAA A8 81            [24] 3417 	mov	r0,sp
      000CAC 18               [12] 3418 	dec	r0
      000CAD 18               [12] 3419 	dec	r0
      000CAE 74 09            [12] 3420 	mov	a,#0x09
      000CB0 26               [12] 3421 	add	a,@r0
      000CB1 FD               [12] 3422 	mov	r5,a
      000CB2 E4               [12] 3423 	clr	a
      000CB3 08               [12] 3424 	inc	r0
      000CB4 36               [12] 3425 	addc	a,@r0
      000CB5 FE               [12] 3426 	mov	r6,a
      000CB6 08               [12] 3427 	inc	r0
      000CB7 86 07            [24] 3428 	mov	ar7,@r0
      000CB9 8D 82            [24] 3429 	mov	dpl,r5
      000CBB 8E 83            [24] 3430 	mov	dph,r6
      000CBD 8F F0            [24] 3431 	mov	b,r7
      000CBF E4               [12] 3432 	clr	a
      000CC0 12r00r00         [24] 3433 	lcall	__gptrput
      000CC3 A3               [24] 3434 	inc	dptr
      000CC4 12r00r00         [24] 3435 	lcall	__gptrput
                                   3436 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:366: n->age = 0;
      000CC7 A8 81            [24] 3437 	mov	r0,sp
      000CC9 18               [12] 3438 	dec	r0
      000CCA 18               [12] 3439 	dec	r0
      000CCB 74 07            [12] 3440 	mov	a,#0x07
      000CCD 26               [12] 3441 	add	a,@r0
      000CCE FD               [12] 3442 	mov	r5,a
      000CCF E4               [12] 3443 	clr	a
      000CD0 08               [12] 3444 	inc	r0
      000CD1 36               [12] 3445 	addc	a,@r0
      000CD2 FE               [12] 3446 	mov	r6,a
      000CD3 08               [12] 3447 	inc	r0
      000CD4 86 07            [24] 3448 	mov	ar7,@r0
      000CD6 8D 82            [24] 3449 	mov	dpl,r5
      000CD8 8E 83            [24] 3450 	mov	dph,r6
      000CDA 8F F0            [24] 3451 	mov	b,r7
      000CDC E4               [12] 3452 	clr	a
      000CDD 12r00r00         [24] 3453 	lcall	__gptrput
      000CE0 A3               [24] 3454 	inc	dptr
      000CE1 12r00r00         [24] 3455 	lcall	__gptrput
      000CE4                       3456 00103$:
      000CE4 15 81            [12] 3457 	dec	sp
      000CE6 15 81            [12] 3458 	dec	sp
      000CE8 15 81            [12] 3459 	dec	sp
      000CEA 22               [24] 3460 	ret
                                   3461 ;------------------------------------------------------------
                                   3462 ;Allocation info for local variables in function 'collect_neighbor_rx'
                                   3463 ;------------------------------------------------------------
                                   3464 ;n                         Allocated to registers r5 r6 r7 
                                   3465 ;------------------------------------------------------------
                                   3466 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:370: collect_neighbor_rx(struct collect_neighbor *n)
                                   3467 ;	-----------------------------------------
                                   3468 ;	 function collect_neighbor_rx
                                   3469 ;	-----------------------------------------
      000CEB                       3470 _collect_neighbor_rx:
      000CEB AD 82            [24] 3471 	mov	r5,dpl
      000CED AE 83            [24] 3472 	mov	r6,dph
      000CEF AF F0            [24] 3473 	mov	r7,b
                                   3474 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:372: if(n == NULL) {
      000CF1 ED               [12] 3475 	mov	a,r5
      000CF2 4E               [12] 3476 	orl	a,r6
      000CF3 70 01            [24] 3477 	jnz	00102$
                                   3478 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:373: return;
      000CF5 22               [24] 3479 	ret
      000CF6                       3480 00102$:
                                   3481 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:375: collect_link_estimate_update_rx(&n->le);
      000CF6 74 0B            [12] 3482 	mov	a,#0x0B
      000CF8 2D               [12] 3483 	add	a,r5
      000CF9 FA               [12] 3484 	mov	r2,a
      000CFA E4               [12] 3485 	clr	a
      000CFB 3E               [12] 3486 	addc	a,r6
      000CFC FB               [12] 3487 	mov	r3,a
      000CFD 8F 04            [24] 3488 	mov	ar4,r7
      000CFF 8A 82            [24] 3489 	mov	dpl,r2
      000D01 8B 83            [24] 3490 	mov	dph,r3
      000D03 8C F0            [24] 3491 	mov	b,r4
      000D05 C0 07            [24] 3492 	push	ar7
      000D07 C0 06            [24] 3493 	push	ar6
      000D09 C0 05            [24] 3494 	push	ar5
      000D0B 12r00r00         [24] 3495 	lcall	_collect_link_estimate_update_rx
      000D0E D0 05            [24] 3496 	pop	ar5
      000D10 D0 06            [24] 3497 	pop	ar6
      000D12 D0 07            [24] 3498 	pop	ar7
                                   3499 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:376: n->age = 0;
      000D14 74 07            [12] 3500 	mov	a,#0x07
      000D16 2D               [12] 3501 	add	a,r5
      000D17 FD               [12] 3502 	mov	r5,a
      000D18 E4               [12] 3503 	clr	a
      000D19 3E               [12] 3504 	addc	a,r6
      000D1A FE               [12] 3505 	mov	r6,a
      000D1B 8D 82            [24] 3506 	mov	dpl,r5
      000D1D 8E 83            [24] 3507 	mov	dph,r6
      000D1F 8F F0            [24] 3508 	mov	b,r7
      000D21 E4               [12] 3509 	clr	a
      000D22 12r00r00         [24] 3510 	lcall	__gptrput
      000D25 A3               [24] 3511 	inc	dptr
      000D26 02r00r00         [24] 3512 	ljmp	__gptrput
                                   3513 ;------------------------------------------------------------
                                   3514 ;Allocation info for local variables in function 'collect_neighbor_link_estimate'
                                   3515 ;------------------------------------------------------------
                                   3516 ;n                         Allocated to registers r5 r6 r7 
                                   3517 ;------------------------------------------------------------
                                   3518 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:380: collect_neighbor_link_estimate(struct collect_neighbor *n)
                                   3519 ;	-----------------------------------------
                                   3520 ;	 function collect_neighbor_link_estimate
                                   3521 ;	-----------------------------------------
      000D29                       3522 _collect_neighbor_link_estimate:
      000D29 AD 82            [24] 3523 	mov	r5,dpl
      000D2B AE 83            [24] 3524 	mov	r6,dph
      000D2D AF F0            [24] 3525 	mov	r7,b
                                   3526 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:382: if(n == NULL) {
      000D2F ED               [12] 3527 	mov	a,r5
      000D30 4E               [12] 3528 	orl	a,r6
      000D31 70 04            [24] 3529 	jnz	00102$
                                   3530 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:383: return 0;
      000D33 90 00 00         [24] 3531 	mov	dptr,#0x0000
      000D36 22               [24] 3532 	ret
      000D37                       3533 00102$:
                                   3534 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:385: if(collect_neighbor_is_congested(n)) {
      000D37 8D 82            [24] 3535 	mov	dpl,r5
