                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:24 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module usb_arch
                                   6471 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1064: ep0status = EP_IDLE;
      001B81 90r00r00         [24] 6472 	mov	dptr,#_ep0status
      001B84 E4               [12] 6473 	clr	a
      001B85 F0               [24] 6474 	movx	@dptr,a
                                   6475 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1065: USBCS0 |= USBCS0_INPKT_RDY | USBCS0_DATA_END;
      001B86 90 62 11         [24] 6476 	mov	dptr,#_USBCS0
      001B89 E0               [24] 6477 	movx	a,@dptr
      001B8A FF               [12] 6478 	mov	r7,a
      001B8B 74 0A            [12] 6479 	mov	a,#0x0A
      001B8D 4F               [12] 6480 	orl	a,r7
      001B8E F0               [24] 6481 	movx	@dptr,a
      001B8F 80 09            [24] 6482 	sjmp	00129$
      001B91                       6483 00128$:
                                   6484 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1067: USBCS0 |= USBCS0_INPKT_RDY;
      001B91 90 62 11         [24] 6485 	mov	dptr,#_USBCS0
      001B94 E0               [24] 6486 	movx	a,@dptr
      001B95 FF               [12] 6487 	mov	r7,a
      001B96 74 02            [12] 6488 	mov	a,#0x02
      001B98 4F               [12] 6489 	orl	a,r7
      001B99 F0               [24] 6490 	movx	@dptr,a
      001B9A                       6491 00129$:
                                   6492 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1070: return res;
      001B9A A8 81            [24] 6493 	mov	r0,sp
      001B9C 18               [12] 6494 	dec	r0
      001B9D 18               [12] 6495 	dec	r0
      001B9E 86 82            [24] 6496 	mov	dpl,@r0
      001BA0                       6497 00131$:
      001BA0 E5 81            [12] 6498 	mov	a,sp
      001BA2 24 F4            [12] 6499 	add	a,#0xF4
      001BA4 F5 81            [12] 6500 	mov	sp,a
      001BA6 22               [24] 6501 	ret
                                   6502 ;------------------------------------------------------------
                                   6503 ;Allocation info for local variables in function 'usb_arch_ep0_irq'
                                   6504 ;------------------------------------------------------------
                                   6505 ;cs0                       Allocated to registers r7 
                                   6506 ;res                       Allocated to registers r7 
                                   6507 ;------------------------------------------------------------
                                   6508 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1074: usb_arch_ep0_irq(void)
                                   6509 ;	-----------------------------------------
                                   6510 ;	 function usb_arch_ep0_irq
                                   6511 ;	-----------------------------------------
      001BA7                       6512 _usb_arch_ep0_irq:
                                   6513 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1079: USBINDEX = 0;
      001BA7 90 62 0E         [24] 6514 	mov	dptr,#_USBINDEX
      001BAA E4               [12] 6515 	clr	a
      001BAB F0               [24] 6516 	movx	@dptr,a
                                   6517 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1080: cs0 = USBCS0;
      001BAC 90 62 11         [24] 6518 	mov	dptr,#_USBCS0
      001BAF E0               [24] 6519 	movx	a,@dptr
                                   6520 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1081: if(cs0 & USBCS0_SENT_STALL) {
      001BB0 FF               [12] 6521 	mov	r7,a
      001BB1 30 E2 09         [24] 6522 	jnb	acc.2,00102$
                                   6523 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1083: USBCS0 = 0;
      001BB4 90 62 11         [24] 6524 	mov	dptr,#_USBCS0
      001BB7 E4               [12] 6525 	clr	a
      001BB8 F0               [24] 6526 	movx	@dptr,a
                                   6527 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1084: ep0status = EP_IDLE;
      001BB9 90r00r00         [24] 6528 	mov	dptr,#_ep0status
      001BBC F0               [24] 6529 	movx	@dptr,a
      001BBD                       6530 00102$:
                                   6531 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1086: if(cs0 & USBCS0_SETUP_END) {
      001BBD EF               [12] 6532 	mov	a,r7
      001BBE 30 E4 0B         [24] 6533 	jnb	acc.4,00104$
                                   6534 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1088: USBCS0 = USBCS0_CLR_SETUP_END;
      001BC1 90 62 11         [24] 6535 	mov	dptr,#_USBCS0
      001BC4 74 80            [12] 6536 	mov	a,#0x80
      001BC6 F0               [24] 6537 	movx	@dptr,a
                                   6538 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1089: ep0status = EP_IDLE;
      001BC7 90r00r00         [24] 6539 	mov	dptr,#_ep0status
      001BCA E4               [12] 6540 	clr	a
      001BCB F0               [24] 6541 	movx	@dptr,a
      001BCC                       6542 00104$:
                                   6543 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1092: if(cs0 & USBCS0_OUTPKT_RDY) {
      001BCC EF               [12] 6544 	mov	a,r7
      001BCD 30 E0 36         [24] 6545 	jnb	acc.0,00113$
                                   6546 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1093: if(ep0status == EP_IDLE) {
      001BD0 90r00r00         [24] 6547 	mov	dptr,#_ep0status
      001BD3 E0               [24] 6548 	movx	a,@dptr
      001BD4 FF               [12] 6549 	mov	r7,a
      001BD5 70 07            [24] 6550 	jnz	00106$
                                   6551 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1094: res = ep0_get_setup_pkt();
      001BD7 12r15r1E         [24] 6552 	lcall	_ep0_get_setup_pkt
      001BDA AF 82            [24] 6553 	mov	r7,dpl
      001BDC 80 07            [24] 6554 	sjmp	00107$
      001BDE                       6555 00106$:
                                   6556 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1096: res = ep0_get_data_pkt();
      001BDE 12r17r57         [24] 6557 	lcall	_ep0_get_data_pkt
      001BE1 AE 82            [24] 6558 	mov	r6,dpl
      001BE3 8E 07            [24] 6559 	mov	ar7,r6
      001BE5                       6560 00107$:
                                   6561 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1099: if(res & USB_READ_NOTIFY) {
      001BE5 EF               [12] 6562 	mov	a,r7
      001BE6 30 E1 18         [24] 6563 	jnb	acc.1,00109$
                                   6564 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1100: notify_ep_process(&usb_endpoints[0], USB_EP_EVENT_NOTIFICATION);
      001BE9 C0 07            [24] 6565 	push	ar7
      001BEB 74 01            [12] 6566 	mov	a,#0x01
      001BED C0 E0            [24] 6567 	push	acc
      001BEF E4               [12] 6568 	clr	a
      001BF0 C0 E0            [24] 6569 	push	acc
      001BF2 90r00r01         [24] 6570 	mov	dptr,#_usb_endpoints
      001BF5 75 F0 00         [24] 6571 	mov	b,#0x00
      001BF8 12r00r2F         [24] 6572 	lcall	_notify_ep_process
      001BFB 15 81            [12] 6573 	dec	sp
      001BFD 15 81            [12] 6574 	dec	sp
      001BFF D0 07            [24] 6575 	pop	ar7
      001C01                       6576 00109$:
                                   6577 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1102: if(res & USB_READ_BLOCK) {
      001C01 EF               [12] 6578 	mov	a,r7
      001C02 30 E0 01         [24] 6579 	jnb	acc.0,00113$
                                   6580 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1103: return;
      001C05 22               [24] 6581 	ret
      001C06                       6582 00113$:
                                   6583 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1107: res = ep0_tx();
      001C06 12r18rD9         [24] 6584 	lcall	_ep0_tx
      001C09 AE 82            [24] 6585 	mov	r6,dpl
      001C0B 8E 07            [24] 6586 	mov	ar7,r6
                                   6587 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1109: if(res & USB_WRITE_NOTIFY) {
      001C0D EF               [12] 6588 	mov	a,r7
      001C0E 30 E1 14         [24] 6589 	jnb	acc.1,00116$
                                   6590 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1110: notify_ep_process(&usb_endpoints[0], USB_EP_EVENT_NOTIFICATION);
      001C11 74 01            [12] 6591 	mov	a,#0x01
      001C13 C0 E0            [24] 6592 	push	acc
      001C15 E4               [12] 6593 	clr	a
      001C16 C0 E0            [24] 6594 	push	acc
      001C18 90r00r01         [24] 6595 	mov	dptr,#_usb_endpoints
      001C1B 75 F0 00         [24] 6596 	mov	b,#0x00
      001C1E 12r00r2F         [24] 6597 	lcall	_notify_ep_process
      001C21 15 81            [12] 6598 	dec	sp
      001C23 15 81            [12] 6599 	dec	sp
      001C25                       6600 00116$:
      001C25 22               [24] 6601 	ret
                                   6602 ;------------------------------------------------------------
                                   6603 ;Allocation info for local variables in function 'ep_tx'
                                   6604 ;------------------------------------------------------------
                                   6605 ;ep_hw                     Allocated to stack - sp -9
                                   6606 ;len                       Allocated to stack - sp -4
                                   6607 ;res                       Allocated to stack - sp -2
                                   6608 ;ep                        Allocated to registers r4 r3 r5 
                                   6609 ;copy                      Allocated to stack - sp -1
                                   6610 ;sloc0                     Allocated to stack - sp -8
                                   6611 ;sloc1                     Allocated to stack - sp -5
                                   6612 ;------------------------------------------------------------
                                   6613 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1116: ep_tx(uint8_t ep_hw)
                                   6614 ;	-----------------------------------------
                                   6615 ;	 function ep_tx
                                   6616 ;	-----------------------------------------
      001C26                       6617 _ep_tx:
      001C26 C0 82            [24] 6618 	push	dpl
      001C28 E5 81            [12] 6619 	mov	a,sp
      001C2A 24 09            [12] 6620 	add	a,#0x09
      001C2C F5 81            [12] 6621 	mov	sp,a
                                   6622 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1119: uint8_t res = 0;
      001C2E A8 81            [24] 6623 	mov	r0,sp
      001C30 18               [12] 6624 	dec	r0
      001C31 18               [12] 6625 	dec	r0
      001C32 76 00            [12] 6626 	mov	@r0,#0x00
                                   6627 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1120: USBEndpoint *ep = EP_STRUCT(ep_hw);
      001C34 E5 81            [12] 6628 	mov	a,sp
      001C36 24 F7            [12] 6629 	add	a,#0xf7
      001C38 F8               [12] 6630 	mov	r0,a
      001C39 74 7F            [12] 6631 	mov	a,#0x7F
      001C3B 56               [12] 6632 	anl	a,@r0
      001C3C 75 F0 0D         [24] 6633 	mov	b,#0x0D
      001C3F A4               [48] 6634 	mul	ab
      001C40 24r01            [12] 6635 	add	a,#_usb_endpoints
      001C42 FC               [12] 6636 	mov	r4,a
      001C43 74s00            [12] 6637 	mov	a,#(_usb_endpoints >> 8)
      001C45 35 F0            [12] 6638 	addc	a,b
      001C47 FB               [12] 6639 	mov	r3,a
      001C48 7D 00            [12] 6640 	mov	r5,#0x00
                                   6641 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1122: len = ep->xfer_size;
      001C4A 74 0B            [12] 6642 	mov	a,#0x0B
      001C4C 2C               [12] 6643 	add	a,r4
      001C4D FA               [12] 6644 	mov	r2,a
      001C4E E4               [12] 6645 	clr	a
      001C4F 3B               [12] 6646 	addc	a,r3
      001C50 FE               [12] 6647 	mov	r6,a
      001C51 8D 07            [24] 6648 	mov	ar7,r5
      001C53 8A 82            [24] 6649 	mov	dpl,r2
      001C55 8E 83            [24] 6650 	mov	dph,r6
      001C57 8F F0            [24] 6651 	mov	b,r7
      001C59 E5 81            [12] 6652 	mov	a,sp
      001C5B 24 FC            [12] 6653 	add	a,#0xfc
      001C5D F8               [12] 6654 	mov	r0,a
      001C5E 12r00r00         [24] 6655 	lcall	__gptrget
      001C61 F6               [12] 6656 	mov	@r0,a
      001C62 A3               [24] 6657 	inc	dptr
      001C63 12r00r00         [24] 6658 	lcall	__gptrget
      001C66 08               [12] 6659 	inc	r0
      001C67 F6               [12] 6660 	mov	@r0,a
                                   6661 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1124: if(ep->halted) {
      001C68 8C 82            [24] 6662 	mov	dpl,r4
      001C6A 8B 83            [24] 6663 	mov	dph,r3
      001C6C 8D F0            [24] 6664 	mov	b,r5
      001C6E 12r00r00         [24] 6665 	lcall	__gptrget
      001C71 60 06            [24] 6666 	jz	00102$
                                   6667 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1125: return 0;
      001C73 75 82 00         [24] 6668 	mov	dpl,#0x00
      001C76 02r1FrAD         [24] 6669 	ljmp	00123$
      001C79                       6670 00102$:
                                   6671 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1128: if(!ep->buffer || !(ep->buffer->flags & USB_BUFFER_IN)) {
      001C79 74 03            [12] 6672 	mov	a,#0x03
      001C7B 2C               [12] 6673 	add	a,r4
      001C7C FC               [12] 6674 	mov	r4,a
      001C7D E4               [12] 6675 	clr	a
      001C7E 3B               [12] 6676 	addc	a,r3
      001C7F FB               [12] 6677 	mov	r3,a
      001C80 8C 82            [24] 6678 	mov	dpl,r4
      001C82 8B 83            [24] 6679 	mov	dph,r3
      001C84 8D F0            [24] 6680 	mov	b,r5
      001C86 12r00r00         [24] 6681 	lcall	__gptrget
      001C89 FA               [12] 6682 	mov	r2,a
      001C8A A3               [24] 6683 	inc	dptr
      001C8B 12r00r00         [24] 6684 	lcall	__gptrget
      001C8E FE               [12] 6685 	mov	r6,a
      001C8F A3               [24] 6686 	inc	dptr
      001C90 12r00r00         [24] 6687 	lcall	__gptrget
      001C93 FF               [12] 6688 	mov	r7,a
      001C94 EA               [12] 6689 	mov	a,r2
      001C95 4E               [12] 6690 	orl	a,r6
      001C96 60 1A            [24] 6691 	jz	00103$
      001C98 74 08            [12] 6692 	mov	a,#0x08
      001C9A 2A               [12] 6693 	add	a,r2
      001C9B FA               [12] 6694 	mov	r2,a
      001C9C E4               [12] 6695 	clr	a
      001C9D 3E               [12] 6696 	addc	a,r6
      001C9E FE               [12] 6697 	mov	r6,a
      001C9F 8A 82            [24] 6698 	mov	dpl,r2
      001CA1 8E 83            [24] 6699 	mov	dph,r6
      001CA3 8F F0            [24] 6700 	mov	b,r7
      001CA5 12r00r00         [24] 6701 	lcall	__gptrget
      001CA8 FA               [12] 6702 	mov	r2,a
      001CA9 A3               [24] 6703 	inc	dptr
      001CAA 12r00r00         [24] 6704 	lcall	__gptrget
      001CAD FE               [12] 6705 	mov	r6,a
      001CAE EA               [12] 6706 	mov	a,r2
      001CAF 20 E6 06         [24] 6707 	jb	acc.6,00133$
      001CB2                       6708 00103$:
                                   6709 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1129: return 0;
      001CB2 75 82 00         [24] 6710 	mov	dpl,#0x00
      001CB5 02r1FrAD         [24] 6711 	ljmp	00123$
                                   6712 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1132: while(ep->buffer) {
      001CB8                       6713 00133$:
      001CB8 E5 81            [12] 6714 	mov	a,sp
      001CBA 24 F7            [12] 6715 	add	a,#0xf7
      001CBC F8               [12] 6716 	mov	r0,a
      001CBD E5 81            [12] 6717 	mov	a,sp
      001CBF 24 FB            [12] 6718 	add	a,#0xfb
      001CC1 F9               [12] 6719 	mov	r1,a
      001CC2 74 7F            [12] 6720 	mov	a,#0x7F
      001CC4 56               [12] 6721 	anl	a,@r0
      001CC5 F7               [12] 6722 	mov	@r1,a
      001CC6                       6723 00120$:
      001CC6 8C 82            [24] 6724 	mov	dpl,r4
      001CC8 8B 83            [24] 6725 	mov	dph,r3
      001CCA 8D F0            [24] 6726 	mov	b,r5
      001CCC 12r00r00         [24] 6727 	lcall	__gptrget
      001CCF FA               [12] 6728 	mov	r2,a
      001CD0 A3               [24] 6729 	inc	dptr
      001CD1 12r00r00         [24] 6730 	lcall	__gptrget
      001CD4 FE               [12] 6731 	mov	r6,a
      001CD5 A3               [24] 6732 	inc	dptr
      001CD6 12r00r00         [24] 6733 	lcall	__gptrget
      001CD9 FF               [12] 6734 	mov	r7,a
      001CDA EA               [12] 6735 	mov	a,r2
      001CDB 4E               [12] 6736 	orl	a,r6
      001CDC 70 03            [24] 6737 	jnz	00155$
      001CDE 02r1Fr9E         [24] 6738 	ljmp	00122$
      001CE1                       6739 00155$:
                                   6740 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1135: if(ep->buffer->left < len) {
      001CE1 74 06            [12] 6741 	mov	a,#0x06
      001CE3 2A               [12] 6742 	add	a,r2
      001CE4 FA               [12] 6743 	mov	r2,a
      001CE5 E4               [12] 6744 	clr	a
      001CE6 3E               [12] 6745 	addc	a,r6
      001CE7 FE               [12] 6746 	mov	r6,a
      001CE8 8A 82            [24] 6747 	mov	dpl,r2
      001CEA 8E 83            [24] 6748 	mov	dph,r6
      001CEC 8F F0            [24] 6749 	mov	b,r7
      001CEE E5 81            [12] 6750 	mov	a,sp
      001CF0 24 F8            [12] 6751 	add	a,#0xf8
      001CF2 F8               [12] 6752 	mov	r0,a
      001CF3 12r00r00         [24] 6753 	lcall	__gptrget
      001CF6 F6               [12] 6754 	mov	@r0,a
      001CF7 A3               [24] 6755 	inc	dptr
      001CF8 12r00r00         [24] 6756 	lcall	__gptrget
      001CFB 08               [12] 6757 	inc	r0
      001CFC F6               [12] 6758 	mov	@r0,a
      001CFD E5 81            [12] 6759 	mov	a,sp
      001CFF 24 F8            [12] 6760 	add	a,#0xf8
      001D01 F8               [12] 6761 	mov	r0,a
      001D02 E5 81            [12] 6762 	mov	a,sp
      001D04 24 FC            [12] 6763 	add	a,#0xfc
      001D06 F9               [12] 6764 	mov	r1,a
      001D07 C3               [12] 6765 	clr	c
      001D08 E6               [12] 6766 	mov	a,@r0
      001D09 97               [12] 6767 	subb	a,@r1
      001D0A 08               [12] 6768 	inc	r0
      001D0B E6               [12] 6769 	mov	a,@r0
      001D0C 09               [12] 6770 	inc	r1
      001D0D 97               [12] 6771 	subb	a,@r1
      001D0E 50 14            [24] 6772 	jnc	00107$
                                   6773 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1136: copy = ep->buffer->left;
      001D10 E5 81            [12] 6774 	mov	a,sp
      001D12 24 F8            [12] 6775 	add	a,#0xf8
      001D14 F8               [12] 6776 	mov	r0,a
      001D15 86 06            [24] 6777 	mov	ar6,@r0
      001D17 08               [12] 6778 	inc	r0
      001D18 86 07            [24] 6779 	mov	ar7,@r0
      001D1A A8 81            [24] 6780 	mov	r0,sp
      001D1C 18               [12] 6781 	dec	r0
      001D1D A6 06            [24] 6782 	mov	@r0,ar6
      001D1F 08               [12] 6783 	inc	r0
      001D20 A6 07            [24] 6784 	mov	@r0,ar7
      001D22 80 0E            [24] 6785 	sjmp	00108$
      001D24                       6786 00107$:
                                   6787 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1138: copy = len;
      001D24 E5 81            [12] 6788 	mov	a,sp
      001D26 24 FC            [12] 6789 	add	a,#0xfc
      001D28 F8               [12] 6790 	mov	r0,a
      001D29 A9 81            [24] 6791 	mov	r1,sp
      001D2B 19               [12] 6792 	dec	r1
      001D2C E6               [12] 6793 	mov	a,@r0
      001D2D F7               [12] 6794 	mov	@r1,a
      001D2E 08               [12] 6795 	inc	r0
      001D2F 09               [12] 6796 	inc	r1
      001D30 E6               [12] 6797 	mov	a,@r0
      001D31 F7               [12] 6798 	mov	@r1,a
      001D32                       6799 00108$:
                                   6800 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1141: len -= copy;
      001D32 E5 81            [12] 6801 	mov	a,sp
      001D34 24 FC            [12] 6802 	add	a,#0xfc
      001D36 F8               [12] 6803 	mov	r0,a
      001D37 A9 81            [24] 6804 	mov	r1,sp
      001D39 19               [12] 6805 	dec	r1
      001D3A E6               [12] 6806 	mov	a,@r0
      001D3B C3               [12] 6807 	clr	c
      001D3C 97               [12] 6808 	subb	a,@r1
      001D3D F6               [12] 6809 	mov	@r0,a
      001D3E 08               [12] 6810 	inc	r0
      001D3F E6               [12] 6811 	mov	a,@r0
      001D40 09               [12] 6812 	inc	r1
      001D41 97               [12] 6813 	subb	a,@r1
      001D42 F6               [12] 6814 	mov	@r0,a
                                   6815 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1142: ep->buffer->left -= copy;
      001D43 8C 82            [24] 6816 	mov	dpl,r4
      001D45 8B 83            [24] 6817 	mov	dph,r3
      001D47 8D F0            [24] 6818 	mov	b,r5
      001D49 12r00r00         [24] 6819 	lcall	__gptrget
      001D4C FA               [12] 6820 	mov	r2,a
      001D4D A3               [24] 6821 	inc	dptr
      001D4E 12r00r00         [24] 6822 	lcall	__gptrget
      001D51 FE               [12] 6823 	mov	r6,a
      001D52 A3               [24] 6824 	inc	dptr
      001D53 12r00r00         [24] 6825 	lcall	__gptrget
      001D56 FF               [12] 6826 	mov	r7,a
      001D57 E5 81            [12] 6827 	mov	a,sp
      001D59 24 F8            [12] 6828 	add	a,#0xf8
      001D5B F8               [12] 6829 	mov	r0,a
      001D5C 74 06            [12] 6830 	mov	a,#0x06
      001D5E 2A               [12] 6831 	add	a,r2
      001D5F F6               [12] 6832 	mov	@r0,a
      001D60 E4               [12] 6833 	clr	a
      001D61 3E               [12] 6834 	addc	a,r6
      001D62 08               [12] 6835 	inc	r0
      001D63 F6               [12] 6836 	mov	@r0,a
      001D64 08               [12] 6837 	inc	r0
      001D65 A6 07            [24] 6838 	mov	@r0,ar7
      001D67 E5 81            [12] 6839 	mov	a,sp
      001D69 24 F8            [12] 6840 	add	a,#0xf8
      001D6B F8               [12] 6841 	mov	r0,a
      001D6C 86 82            [24] 6842 	mov	dpl,@r0
      001D6E 08               [12] 6843 	inc	r0
      001D6F 86 83            [24] 6844 	mov	dph,@r0
      001D71 08               [12] 6845 	inc	r0
      001D72 86 F0            [24] 6846 	mov	b,@r0
      001D74 12r00r00         [24] 6847 	lcall	__gptrget
      001D77 FE               [12] 6848 	mov	r6,a
      001D78 A3               [24] 6849 	inc	dptr
      001D79 12r00r00         [24] 6850 	lcall	__gptrget
      001D7C FF               [12] 6851 	mov	r7,a
      001D7D A8 81            [24] 6852 	mov	r0,sp
      001D7F 18               [12] 6853 	dec	r0
      001D80 EE               [12] 6854 	mov	a,r6
      001D81 C3               [12] 6855 	clr	c
      001D82 96               [12] 6856 	subb	a,@r0
      001D83 FE               [12] 6857 	mov	r6,a
      001D84 EF               [12] 6858 	mov	a,r7
      001D85 08               [12] 6859 	inc	r0
      001D86 96               [12] 6860 	subb	a,@r0
      001D87 FF               [12] 6861 	mov	r7,a
      001D88 E5 81            [12] 6862 	mov	a,sp
      001D8A 24 F8            [12] 6863 	add	a,#0xf8
      001D8C F8               [12] 6864 	mov	r0,a
      001D8D 86 82            [24] 6865 	mov	dpl,@r0
      001D8F 08               [12] 6866 	inc	r0
      001D90 86 83            [24] 6867 	mov	dph,@r0
      001D92 08               [12] 6868 	inc	r0
      001D93 86 F0            [24] 6869 	mov	b,@r0
      001D95 EE               [12] 6870 	mov	a,r6
      001D96 12r00r00         [24] 6871 	lcall	__gptrput
      001D99 A3               [24] 6872 	inc	dptr
      001D9A EF               [12] 6873 	mov	a,r7
      001D9B 12r00r00         [24] 6874 	lcall	__gptrput
                                   6875 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1143: write_hw_buffer(EP_INDEX(ep_hw), ep->buffer->data, copy);
      001D9E 8C 82            [24] 6876 	mov	dpl,r4
      001DA0 8B 83            [24] 6877 	mov	dph,r3
      001DA2 8D F0            [24] 6878 	mov	b,r5
      001DA4 12r00r00         [24] 6879 	lcall	__gptrget
      001DA7 FA               [12] 6880 	mov	r2,a
      001DA8 A3               [24] 6881 	inc	dptr
      001DA9 12r00r00         [24] 6882 	lcall	__gptrget
      001DAC FE               [12] 6883 	mov	r6,a
      001DAD A3               [24] 6884 	inc	dptr
      001DAE 12r00r00         [24] 6885 	lcall	__gptrget
      001DB1 FF               [12] 6886 	mov	r7,a
      001DB2 74 03            [12] 6887 	mov	a,#0x03
      001DB4 2A               [12] 6888 	add	a,r2
      001DB5 FA               [12] 6889 	mov	r2,a
      001DB6 E4               [12] 6890 	clr	a
      001DB7 3E               [12] 6891 	addc	a,r6
      001DB8 FE               [12] 6892 	mov	r6,a
      001DB9 8A 82            [24] 6893 	mov	dpl,r2
      001DBB 8E 83            [24] 6894 	mov	dph,r6
      001DBD 8F F0            [24] 6895 	mov	b,r7
      001DBF 12r00r00         [24] 6896 	lcall	__gptrget
      001DC2 FA               [12] 6897 	mov	r2,a
      001DC3 A3               [24] 6898 	inc	dptr
      001DC4 12r00r00         [24] 6899 	lcall	__gptrget
      001DC7 FE               [12] 6900 	mov	r6,a
      001DC8 A3               [24] 6901 	inc	dptr
      001DC9 12r00r00         [24] 6902 	lcall	__gptrget
      001DCC FF               [12] 6903 	mov	r7,a
      001DCD C0 05            [24] 6904 	push	ar5
      001DCF C0 04            [24] 6905 	push	ar4
      001DD1 C0 03            [24] 6906 	push	ar3
      001DD3 E5 81            [12] 6907 	mov	a,sp
      001DD5 24 FC            [12] 6908 	add	a,#0xfc
      001DD7 F8               [12] 6909 	mov	r0,a
      001DD8 E6               [12] 6910 	mov	a,@r0
      001DD9 C0 E0            [24] 6911 	push	acc
      001DDB 08               [12] 6912 	inc	r0
      001DDC E6               [12] 6913 	mov	a,@r0
      001DDD C0 E0            [24] 6914 	push	acc
      001DDF C0 02            [24] 6915 	push	ar2
      001DE1 C0 06            [24] 6916 	push	ar6
      001DE3 C0 07            [24] 6917 	push	ar7
      001DE5 E5 81            [12] 6918 	mov	a,sp
      001DE7 24 F3            [12] 6919 	add	a,#0xf3
      001DE9 F8               [12] 6920 	mov	r0,a
      001DEA 86 82            [24] 6921 	mov	dpl,@r0
      001DEC 12r03r25         [24] 6922 	lcall	_write_hw_buffer
      001DEF E5 81            [12] 6923 	mov	a,sp
      001DF1 24 FB            [12] 6924 	add	a,#0xfb
      001DF3 F5 81            [12] 6925 	mov	sp,a
      001DF5 D0 03            [24] 6926 	pop	ar3
      001DF7 D0 04            [24] 6927 	pop	ar4
      001DF9 D0 05            [24] 6928 	pop	ar5
                                   6929 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:1144: ep->buffer->data += copy;
      001DFB 8C 82            [24] 6930 	mov	dpl,r4
      001DFD 8B 83            [24] 6931 	mov	dph,r3
      001DFF 8D F0            [24] 6932 	mov	b,r5
      001E01 12r00r00         [24] 6933 	lcall	__gptrget
      001E04 FA               [12] 6934 	mov	r2,a
      001E05 A3               [24] 6935 	inc	dptr
      001E06 12r00r00         [24] 6936 	lcall	__gptrget
      001E09 FE               [12] 6937 	mov	r6,a
      001E0A A3               [24] 6938 	inc	dptr
      001E0B 12r00r00         [24] 6939 	lcall	__gptrget
      001E0E FF               [12] 6940 	mov	r7,a
      001E0F E5 81            [12] 6941 	mov	a,sp
      001E11 24 F8            [12] 6942 	add	a,#0xf8
      001E13 F8               [12] 6943 	mov	r0,a
      001E14 74 03            [12] 6944 	mov	a,#0x03
      001E16 2A               [12] 6945 	add	a,r2
      001E17 F6               [12] 6946 	mov	@r0,a
      001E18 E4               [12] 6947 	clr	a
      001E19 3E               [12] 6948 	addc	a,r6
      001E1A 08               [12] 6949 	inc	r0
      001E1B F6               [12] 6950 	mov	@r0,a
      001E1C 08               [12] 6951 	inc	r0
      001E1D A6 07            [24] 6952 	mov	@r0,ar7
      001E1F E5 81            [12] 6953 	mov	a,sp
      001E21 24 F8            [12] 6954 	add	a,#0xf8
      001E23 F8               [12] 6955 	mov	r0,a
      001E24 86 82            [24] 6956 	mov	dpl,@r0
      001E26 08               [12] 6957 	inc	r0
      001E27 86 83            [24] 6958 	mov	dph,@r0
      001E29 08               [12] 6959 	inc	r0
