                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:03 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module rudolph1
      000905 12r00r00         [24] 2788 	lcall	__gptrget
      000908 FE               [12] 2789 	mov	r6,a
      000909 E5 81            [12] 2790 	mov	a,sp
      00090B 24 FB            [12] 2791 	add	a,#0xfb
      00090D F8               [12] 2792 	mov	r0,a
      00090E 74 A2            [12] 2793 	mov	a,#0xA2
      000910 26               [12] 2794 	add	a,@r0
      000911 FA               [12] 2795 	mov	r2,a
      000912 E4               [12] 2796 	clr	a
      000913 08               [12] 2797 	inc	r0
      000914 36               [12] 2798 	addc	a,@r0
      000915 FB               [12] 2799 	mov	r3,a
      000916 08               [12] 2800 	inc	r0
      000917 86 04            [24] 2801 	mov	ar4,@r0
      000919 8A 82            [24] 2802 	mov	dpl,r2
      00091B 8B 83            [24] 2803 	mov	dph,r3
      00091D 8C F0            [24] 2804 	mov	b,r4
      00091F 12r00r00         [24] 2805 	lcall	__gptrget
      000922 FA               [12] 2806 	mov	r2,a
      000923 A3               [24] 2807 	inc	dptr
      000924 12r00r00         [24] 2808 	lcall	__gptrget
      000927 FB               [12] 2809 	mov	r3,a
      000928 C3               [12] 2810 	clr	c
      000929 EF               [12] 2811 	mov	a,r7
      00092A 9A               [12] 2812 	subb	a,r2
      00092B EE               [12] 2813 	mov	a,r6
      00092C 9B               [12] 2814 	subb	a,r3
      00092D 40 03            [24] 2815 	jc	00134$
      00092F 02r0Ar0F         [24] 2816 	ljmp	00113$
      000932                       2817 00134$:
                                   2818 ;	../contiki-sensinode/core/net/rime/rudolph1.c:257: format_data(c, p->h.chunk);
      000932 C0 07            [24] 2819 	push	ar7
      000934 C0 06            [24] 2820 	push	ar6
      000936 E5 81            [12] 2821 	mov	a,sp
      000938 24 F9            [12] 2822 	add	a,#0xf9
      00093A F8               [12] 2823 	mov	r0,a
      00093B 86 82            [24] 2824 	mov	dpl,@r0
      00093D 08               [12] 2825 	inc	r0
      00093E 86 83            [24] 2826 	mov	dph,@r0
      000940 08               [12] 2827 	inc	r0
      000941 86 F0            [24] 2828 	mov	b,@r0
      000943 12r00rAA         [24] 2829 	lcall	_format_data
      000946 15 81            [12] 2830 	dec	sp
      000948 15 81            [12] 2831 	dec	sp
                                   2832 ;	../contiki-sensinode/core/net/rime/rudolph1.c:258: ipolite_send(&c->ipolite, REPAIR_TIMEOUT, sizeof(struct rudolph1_hdr));
      00094A E5 81            [12] 2833 	mov	a,sp
      00094C 24 FB            [12] 2834 	add	a,#0xfb
      00094E F8               [12] 2835 	mov	r0,a
      00094F 74 5B            [12] 2836 	mov	a,#0x5B
      000951 26               [12] 2837 	add	a,@r0
      000952 FA               [12] 2838 	mov	r2,a
      000953 E4               [12] 2839 	clr	a
      000954 08               [12] 2840 	inc	r0
      000955 36               [12] 2841 	addc	a,@r0
      000956 FB               [12] 2842 	mov	r3,a
      000957 08               [12] 2843 	inc	r0
      000958 86 04            [24] 2844 	mov	ar4,@r0
      00095A 74 04            [12] 2845 	mov	a,#0x04
      00095C C0 E0            [24] 2846 	push	acc
      00095E 74 20            [12] 2847 	mov	a,#0x20
      000960 C0 E0            [24] 2848 	push	acc
      000962 E4               [12] 2849 	clr	a
      000963 C0 E0            [24] 2850 	push	acc
      000965 8A 82            [24] 2851 	mov	dpl,r2
      000967 8B 83            [24] 2852 	mov	dph,r3
      000969 8C F0            [24] 2853 	mov	b,r4
      00096B 12r00r00         [24] 2854 	lcall	_ipolite_send
      00096E 15 81            [12] 2855 	dec	sp
      000970 15 81            [12] 2856 	dec	sp
      000972 15 81            [12] 2857 	dec	sp
      000974 02r0Ar0F         [24] 2858 	ljmp	00113$
      000977                       2859 00106$:
                                   2860 ;	../contiki-sensinode/core/net/rime/rudolph1.c:260: } else if(LT(p->h.version, c->version)) {
      000977 EE               [12] 2861 	mov	a,r6
      000978 C3               [12] 2862 	clr	c
      000979 9D               [12] 2863 	subb	a,r5
      00097A FE               [12] 2864 	mov	r6,a
      00097B 20 E7 03         [24] 2865 	jb	acc.7,00135$
      00097E 02r0Ar0F         [24] 2866 	ljmp	00113$
      000981                       2867 00135$:
                                   2868 ;	../contiki-sensinode/core/net/rime/rudolph1.c:261: format_data(c, 0);
      000981 E4               [12] 2869 	clr	a
      000982 C0 E0            [24] 2870 	push	acc
      000984 C0 E0            [24] 2871 	push	acc
      000986 E5 81            [12] 2872 	mov	a,sp
      000988 24 F9            [12] 2873 	add	a,#0xf9
      00098A F8               [12] 2874 	mov	r0,a
      00098B 86 82            [24] 2875 	mov	dpl,@r0
      00098D 08               [12] 2876 	inc	r0
      00098E 86 83            [24] 2877 	mov	dph,@r0
      000990 08               [12] 2878 	inc	r0
      000991 86 F0            [24] 2879 	mov	b,@r0
      000993 12r00rAA         [24] 2880 	lcall	_format_data
      000996 15 81            [12] 2881 	dec	sp
      000998 15 81            [12] 2882 	dec	sp
                                   2883 ;	../contiki-sensinode/core/net/rime/rudolph1.c:262: ipolite_send(&c->ipolite, c->send_interval / 2, sizeof(struct rudolph1_hdr));
      00099A E5 81            [12] 2884 	mov	a,sp
      00099C 24 FB            [12] 2885 	add	a,#0xfb
      00099E F8               [12] 2886 	mov	r0,a
      00099F 74 A0            [12] 2887 	mov	a,#0xA0
      0009A1 26               [12] 2888 	add	a,@r0
      0009A2 FC               [12] 2889 	mov	r4,a
      0009A3 E4               [12] 2890 	clr	a
      0009A4 08               [12] 2891 	inc	r0
      0009A5 36               [12] 2892 	addc	a,@r0
      0009A6 FD               [12] 2893 	mov	r5,a
      0009A7 08               [12] 2894 	inc	r0
      0009A8 86 06            [24] 2895 	mov	ar6,@r0
      0009AA 8C 82            [24] 2896 	mov	dpl,r4
      0009AC 8D 83            [24] 2897 	mov	dph,r5
      0009AE 8E F0            [24] 2898 	mov	b,r6
      0009B0 12r00r00         [24] 2899 	lcall	__gptrget
      0009B3 FC               [12] 2900 	mov	r4,a
      0009B4 A3               [24] 2901 	inc	dptr
      0009B5 12r00r00         [24] 2902 	lcall	__gptrget
      0009B8 C3               [12] 2903 	clr	c
      0009B9 13               [12] 2904 	rrc	a
      0009BA CC               [12] 2905 	xch	a,r4
      0009BB 13               [12] 2906 	rrc	a
      0009BC CC               [12] 2907 	xch	a,r4
      0009BD FD               [12] 2908 	mov	r5,a
      0009BE E5 81            [12] 2909 	mov	a,sp
      0009C0 24 FB            [12] 2910 	add	a,#0xfb
      0009C2 F8               [12] 2911 	mov	r0,a
      0009C3 74 5B            [12] 2912 	mov	a,#0x5B
      0009C5 26               [12] 2913 	add	a,@r0
      0009C6 FA               [12] 2914 	mov	r2,a
      0009C7 E4               [12] 2915 	clr	a
      0009C8 08               [12] 2916 	inc	r0
      0009C9 36               [12] 2917 	addc	a,@r0
      0009CA FB               [12] 2918 	mov	r3,a
      0009CB 08               [12] 2919 	inc	r0
      0009CC 86 06            [24] 2920 	mov	ar6,@r0
      0009CE 74 04            [12] 2921 	mov	a,#0x04
      0009D0 C0 E0            [24] 2922 	push	acc
      0009D2 C0 04            [24] 2923 	push	ar4
      0009D4 C0 05            [24] 2924 	push	ar5
      0009D6 8A 82            [24] 2925 	mov	dpl,r2
      0009D8 8B 83            [24] 2926 	mov	dph,r3
      0009DA 8E F0            [24] 2927 	mov	b,r6
      0009DC 12r00r00         [24] 2928 	lcall	_ipolite_send
      0009DF 15 81            [12] 2929 	dec	sp
      0009E1 15 81            [12] 2930 	dec	sp
      0009E3 15 81            [12] 2931 	dec	sp
      0009E5 80 28            [24] 2932 	sjmp	00113$
      0009E7                       2933 00111$:
                                   2934 ;	../contiki-sensinode/core/net/rime/rudolph1.c:264: } else if(p->h.type == TYPE_DATA) {
      0009E7 EF               [12] 2935 	mov	a,r7
      0009E8 70 25            [24] 2936 	jnz	00113$
                                   2937 ;	../contiki-sensinode/core/net/rime/rudolph1.c:269: handle_data(c, p);
      0009EA A8 81            [24] 2938 	mov	r0,sp
      0009EC 18               [12] 2939 	dec	r0
      0009ED 18               [12] 2940 	dec	r0
      0009EE E6               [12] 2941 	mov	a,@r0
      0009EF C0 E0            [24] 2942 	push	acc
      0009F1 08               [12] 2943 	inc	r0
      0009F2 E6               [12] 2944 	mov	a,@r0
      0009F3 C0 E0            [24] 2945 	push	acc
      0009F5 08               [12] 2946 	inc	r0
      0009F6 E6               [12] 2947 	mov	a,@r0
      0009F7 C0 E0            [24] 2948 	push	acc
      0009F9 E5 81            [12] 2949 	mov	a,sp
      0009FB 24 F8            [12] 2950 	add	a,#0xf8
      0009FD F8               [12] 2951 	mov	r0,a
      0009FE 86 82            [24] 2952 	mov	dpl,@r0
      000A00 08               [12] 2953 	inc	r0
      000A01 86 83            [24] 2954 	mov	dph,@r0
      000A03 08               [12] 2955 	inc	r0
      000A04 86 F0            [24] 2956 	mov	b,@r0
      000A06 12r04r75         [24] 2957 	lcall	_handle_data
      000A09 15 81            [12] 2958 	dec	sp
      000A0B 15 81            [12] 2959 	dec	sp
      000A0D 15 81            [12] 2960 	dec	sp
      000A0F                       2961 00113$:
      000A0F E5 81            [12] 2962 	mov	a,sp
      000A11 24 FA            [12] 2963 	add	a,#0xFA
      000A13 F5 81            [12] 2964 	mov	sp,a
      000A15 22               [24] 2965 	ret
                                   2966 ;------------------------------------------------------------
                                   2967 ;Allocation info for local variables in function 'send_next_packet'
                                   2968 ;------------------------------------------------------------
                                   2969 ;ptr                       Allocated to registers r5 r6 r7 
                                   2970 ;c                         Allocated to stack - sp -2
                                   2971 ;len                       Allocated to registers r3 r4 
                                   2972 ;sloc0                     Allocated to stack - sp -7
                                   2973 ;sloc1                     Allocated to stack - sp -4
                                   2974 ;------------------------------------------------------------
                                   2975 ;	../contiki-sensinode/core/net/rime/rudolph1.c:274: send_next_packet(void *ptr)
                                   2976 ;	-----------------------------------------
                                   2977 ;	 function send_next_packet
                                   2978 ;	-----------------------------------------
      000A16                       2979 _send_next_packet:
      000A16 E5 81            [12] 2980 	mov	a,sp
      000A18 24 08            [12] 2981 	add	a,#0x08
      000A1A F5 81            [12] 2982 	mov	sp,a
      000A1C AD 82            [24] 2983 	mov	r5,dpl
      000A1E AE 83            [24] 2984 	mov	r6,dph
      000A20 AF F0            [24] 2985 	mov	r7,b
                                   2986 ;	../contiki-sensinode/core/net/rime/rudolph1.c:276: struct rudolph1_conn *c = ptr;
      000A22 A8 81            [24] 2987 	mov	r0,sp
      000A24 18               [12] 2988 	dec	r0
      000A25 18               [12] 2989 	dec	r0
      000A26 A6 05            [24] 2990 	mov	@r0,ar5
      000A28 08               [12] 2991 	inc	r0
      000A29 A6 06            [24] 2992 	mov	@r0,ar6
      000A2B 08               [12] 2993 	inc	r0
      000A2C A6 07            [24] 2994 	mov	@r0,ar7
                                   2995 ;	../contiki-sensinode/core/net/rime/rudolph1.c:278: if(c->nacks == 0) {
      000A2E A8 81            [24] 2996 	mov	r0,sp
      000A30 18               [12] 2997 	dec	r0
      000A31 18               [12] 2998 	dec	r0
      000A32 74 A7            [12] 2999 	mov	a,#0xA7
      000A34 26               [12] 3000 	add	a,@r0
      000A35 FA               [12] 3001 	mov	r2,a
      000A36 E4               [12] 3002 	clr	a
      000A37 08               [12] 3003 	inc	r0
      000A38 36               [12] 3004 	addc	a,@r0
      000A39 FB               [12] 3005 	mov	r3,a
      000A3A 08               [12] 3006 	inc	r0
      000A3B 86 04            [24] 3007 	mov	ar4,@r0
      000A3D 8A 82            [24] 3008 	mov	dpl,r2
      000A3F 8B 83            [24] 3009 	mov	dph,r3
      000A41 8C F0            [24] 3010 	mov	b,r4
      000A43 12r00r00         [24] 3011 	lcall	__gptrget
      000A46 60 03            [24] 3012 	jz	00114$
      000A48 02r0BrBD         [24] 3013 	ljmp	00104$
      000A4B                       3014 00114$:
                                   3015 ;	../contiki-sensinode/core/net/rime/rudolph1.c:279: len = format_data(c, c->chunk);
      000A4B C0 02            [24] 3016 	push	ar2
      000A4D C0 03            [24] 3017 	push	ar3
      000A4F C0 04            [24] 3018 	push	ar4
      000A51 E5 81            [12] 3019 	mov	a,sp
      000A53 24 FB            [12] 3020 	add	a,#0xfb
      000A55 F8               [12] 3021 	mov	r0,a
      000A56 E5 81            [12] 3022 	mov	a,sp
      000A58 24 F6            [12] 3023 	add	a,#0xf6
      000A5A F9               [12] 3024 	mov	r1,a
      000A5B 74 A2            [12] 3025 	mov	a,#0xA2
      000A5D 26               [12] 3026 	add	a,@r0
      000A5E F7               [12] 3027 	mov	@r1,a
      000A5F E4               [12] 3028 	clr	a
      000A60 08               [12] 3029 	inc	r0
      000A61 36               [12] 3030 	addc	a,@r0
      000A62 09               [12] 3031 	inc	r1
      000A63 F7               [12] 3032 	mov	@r1,a
      000A64 08               [12] 3033 	inc	r0
      000A65 09               [12] 3034 	inc	r1
      000A66 E6               [12] 3035 	mov	a,@r0
      000A67 F7               [12] 3036 	mov	@r1,a
      000A68 E5 81            [12] 3037 	mov	a,sp
      000A6A 24 F6            [12] 3038 	add	a,#0xf6
      000A6C F8               [12] 3039 	mov	r0,a
      000A6D 86 82            [24] 3040 	mov	dpl,@r0
      000A6F 08               [12] 3041 	inc	r0
      000A70 86 83            [24] 3042 	mov	dph,@r0
      000A72 08               [12] 3043 	inc	r0
      000A73 86 F0            [24] 3044 	mov	b,@r0
      000A75 12r00r00         [24] 3045 	lcall	__gptrget
      000A78 FB               [12] 3046 	mov	r3,a
      000A79 A3               [24] 3047 	inc	dptr
      000A7A 12r00r00         [24] 3048 	lcall	__gptrget
      000A7D FC               [12] 3049 	mov	r4,a
      000A7E C0 02            [24] 3050 	push	ar2
      000A80 C0 03            [24] 3051 	push	ar3
      000A82 C0 04            [24] 3052 	push	ar4
      000A84 E5 81            [12] 3053 	mov	a,sp
      000A86 24 F8            [12] 3054 	add	a,#0xf8
      000A88 F8               [12] 3055 	mov	r0,a
      000A89 86 82            [24] 3056 	mov	dpl,@r0
      000A8B 08               [12] 3057 	inc	r0
      000A8C 86 83            [24] 3058 	mov	dph,@r0
      000A8E 08               [12] 3059 	inc	r0
      000A8F 86 F0            [24] 3060 	mov	b,@r0
      000A91 12r00rAA         [24] 3061 	lcall	_format_data
      000A94 AB 82            [24] 3062 	mov	r3,dpl
      000A96 AC 83            [24] 3063 	mov	r4,dph
      000A98 15 81            [12] 3064 	dec	sp
      000A9A 15 81            [12] 3065 	dec	sp
      000A9C D0 02            [24] 3066 	pop	ar2
                                   3067 ;	../contiki-sensinode/core/net/rime/rudolph1.c:280: trickle_send(&c->trickle);
      000A9E E5 81            [12] 3068 	mov	a,sp
      000AA0 24 FB            [12] 3069 	add	a,#0xfb
      000AA2 F8               [12] 3070 	mov	r0,a
      000AA3 86 82            [24] 3071 	mov	dpl,@r0
      000AA5 08               [12] 3072 	inc	r0
      000AA6 86 83            [24] 3073 	mov	dph,@r0
      000AA8 08               [12] 3074 	inc	r0
      000AA9 86 F0            [24] 3075 	mov	b,@r0
      000AAB C0 04            [24] 3076 	push	ar4
      000AAD C0 03            [24] 3077 	push	ar3
      000AAF C0 02            [24] 3078 	push	ar2
      000AB1 12r00r00         [24] 3079 	lcall	_trickle_send
      000AB4 D0 02            [24] 3080 	pop	ar2
      000AB6 D0 03            [24] 3081 	pop	ar3
      000AB8 D0 04            [24] 3082 	pop	ar4
                                   3083 ;	../contiki-sensinode/core/net/rime/rudolph1.c:281: if(len == RUDOLPH1_DATASIZE) {
      000ABA BB 40 05         [24] 3084 	cjne	r3,#0x40,00115$
      000ABD BC 00 02         [24] 3085 	cjne	r4,#0x00,00115$
      000AC0 80 09            [24] 3086 	sjmp	00116$
      000AC2                       3087 00115$:
      000AC2 D0 04            [24] 3088 	pop	ar4
      000AC4 D0 03            [24] 3089 	pop	ar3
      000AC6 D0 02            [24] 3090 	pop	ar2
      000AC8 02r0Br48         [24] 3091 	ljmp	00102$
      000ACB                       3092 00116$:
                                   3093 ;	../contiki-sensinode/core/net/rime/rudolph1.c:282: ctimer_set(&c->t, c->send_interval, send_next_packet, c);
      000ACB E5 81            [12] 3094 	mov	a,sp
      000ACD 24 FB            [12] 3095 	add	a,#0xfb
      000ACF F8               [12] 3096 	mov	r0,a
      000AD0 86 02            [24] 3097 	mov	ar2,@r0
      000AD2 08               [12] 3098 	inc	r0
      000AD3 86 03            [24] 3099 	mov	ar3,@r0
      000AD5 08               [12] 3100 	inc	r0
      000AD6 86 04            [24] 3101 	mov	ar4,@r0
      000AD8 E5 81            [12] 3102 	mov	a,sp
      000ADA 24 FB            [12] 3103 	add	a,#0xfb
      000ADC F8               [12] 3104 	mov	r0,a
      000ADD 74 A0            [12] 3105 	mov	a,#0xA0
      000ADF 26               [12] 3106 	add	a,@r0
      000AE0 FD               [12] 3107 	mov	r5,a
      000AE1 E4               [12] 3108 	clr	a
      000AE2 08               [12] 3109 	inc	r0
      000AE3 36               [12] 3110 	addc	a,@r0
      000AE4 FE               [12] 3111 	mov	r6,a
      000AE5 08               [12] 3112 	inc	r0
      000AE6 86 07            [24] 3113 	mov	ar7,@r0
      000AE8 8D 82            [24] 3114 	mov	dpl,r5
      000AEA 8E 83            [24] 3115 	mov	dph,r6
      000AEC 8F F0            [24] 3116 	mov	b,r7
      000AEE E5 81            [12] 3117 	mov	a,sp
      000AF0 24 F9            [12] 3118 	add	a,#0xf9
      000AF2 F8               [12] 3119 	mov	r0,a
      000AF3 12r00r00         [24] 3120 	lcall	__gptrget
      000AF6 F6               [12] 3121 	mov	@r0,a
      000AF7 A3               [24] 3122 	inc	dptr
      000AF8 12r00r00         [24] 3123 	lcall	__gptrget
      000AFB 08               [12] 3124 	inc	r0
      000AFC F6               [12] 3125 	mov	@r0,a
      000AFD E5 81            [12] 3126 	mov	a,sp
      000AFF 24 FB            [12] 3127 	add	a,#0xfb
      000B01 F8               [12] 3128 	mov	r0,a
      000B02 74 8B            [12] 3129 	mov	a,#0x8B
      000B04 26               [12] 3130 	add	a,@r0
      000B05 FD               [12] 3131 	mov	r5,a
      000B06 E4               [12] 3132 	clr	a
      000B07 08               [12] 3133 	inc	r0
      000B08 36               [12] 3134 	addc	a,@r0
      000B09 FE               [12] 3135 	mov	r6,a
      000B0A 08               [12] 3136 	inc	r0
      000B0B 86 07            [24] 3137 	mov	ar7,@r0
      000B0D C0 04            [24] 3138 	push	ar4
      000B0F C0 03            [24] 3139 	push	ar3
      000B11 C0 02            [24] 3140 	push	ar2
      000B13 C0 02            [24] 3141 	push	ar2
      000B15 C0 03            [24] 3142 	push	ar3
      000B17 C0 04            [24] 3143 	push	ar4
      000B19 74r16            [12] 3144 	mov	a,#_send_next_packet
      000B1B C0 E0            [24] 3145 	push	acc
      000B1D 74s0A            [12] 3146 	mov	a,#(_send_next_packet >> 8)
      000B1F C0 E0            [24] 3147 	push	acc
      000B21 E5 81            [12] 3148 	mov	a,sp
      000B23 24 F1            [12] 3149 	add	a,#0xf1
      000B25 F8               [12] 3150 	mov	r0,a
      000B26 E6               [12] 3151 	mov	a,@r0
      000B27 C0 E0            [24] 3152 	push	acc
      000B29 08               [12] 3153 	inc	r0
      000B2A E6               [12] 3154 	mov	a,@r0
      000B2B C0 E0            [24] 3155 	push	acc
      000B2D 8D 82            [24] 3156 	mov	dpl,r5
      000B2F 8E 83            [24] 3157 	mov	dph,r6
      000B31 8F F0            [24] 3158 	mov	b,r7
      000B33 12r00r00         [24] 3159 	lcall	_ctimer_set
      000B36 E5 81            [12] 3160 	mov	a,sp
      000B38 24 F9            [12] 3161 	add	a,#0xf9
      000B3A F5 81            [12] 3162 	mov	sp,a
      000B3C D0 02            [24] 3163 	pop	ar2
      000B3E D0 03            [24] 3164 	pop	ar3
      000B40 D0 04            [24] 3165 	pop	ar4
                                   3166 ;	../contiki-sensinode/core/net/rime/rudolph1.c:294: c->nacks = 0;
      000B42 D0 04            [24] 3167 	pop	ar4
      000B44 D0 03            [24] 3168 	pop	ar3
      000B46 D0 02            [24] 3169 	pop	ar2
                                   3170 ;	../contiki-sensinode/core/net/rime/rudolph1.c:282: ctimer_set(&c->t, c->send_interval, send_next_packet, c);
      000B48                       3171 00102$:
                                   3172 ;	../contiki-sensinode/core/net/rime/rudolph1.c:288: c->highest_chunk_heard = c->chunk;
      000B48 C0 02            [24] 3173 	push	ar2
      000B4A C0 03            [24] 3174 	push	ar3
      000B4C C0 04            [24] 3175 	push	ar4
      000B4E E5 81            [12] 3176 	mov	a,sp
      000B50 24 FB            [12] 3177 	add	a,#0xfb
      000B52 F8               [12] 3178 	mov	r0,a
      000B53 74 A4            [12] 3179 	mov	a,#0xA4
      000B55 26               [12] 3180 	add	a,@r0
      000B56 FD               [12] 3181 	mov	r5,a
      000B57 E4               [12] 3182 	clr	a
      000B58 08               [12] 3183 	inc	r0
      000B59 36               [12] 3184 	addc	a,@r0
      000B5A FE               [12] 3185 	mov	r6,a
      000B5B 08               [12] 3186 	inc	r0
      000B5C 86 07            [24] 3187 	mov	ar7,@r0
      000B5E E5 81            [12] 3188 	mov	a,sp
      000B60 24 F6            [12] 3189 	add	a,#0xf6
      000B62 F8               [12] 3190 	mov	r0,a
      000B63 86 82            [24] 3191 	mov	dpl,@r0
      000B65 08               [12] 3192 	inc	r0
      000B66 86 83            [24] 3193 	mov	dph,@r0
      000B68 08               [12] 3194 	inc	r0
      000B69 86 F0            [24] 3195 	mov	b,@r0
      000B6B 12r00r00         [24] 3196 	lcall	__gptrget
      000B6E FB               [12] 3197 	mov	r3,a
      000B6F A3               [24] 3198 	inc	dptr
      000B70 12r00r00         [24] 3199 	lcall	__gptrget
      000B73 FC               [12] 3200 	mov	r4,a
      000B74 8D 82            [24] 3201 	mov	dpl,r5
      000B76 8E 83            [24] 3202 	mov	dph,r6
      000B78 8F F0            [24] 3203 	mov	b,r7
      000B7A EB               [12] 3204 	mov	a,r3
      000B7B 12r00r00         [24] 3205 	lcall	__gptrput
      000B7E A3               [24] 3206 	inc	dptr
      000B7F EC               [12] 3207 	mov	a,r4
      000B80 12r00r00         [24] 3208 	lcall	__gptrput
                                   3209 ;	../contiki-sensinode/core/net/rime/rudolph1.c:289: c->chunk++;
      000B83 E5 81            [12] 3210 	mov	a,sp
      000B85 24 F6            [12] 3211 	add	a,#0xf6
      000B87 F8               [12] 3212 	mov	r0,a
      000B88 86 82            [24] 3213 	mov	dpl,@r0
      000B8A 08               [12] 3214 	inc	r0
      000B8B 86 83            [24] 3215 	mov	dph,@r0
      000B8D 08               [12] 3216 	inc	r0
      000B8E 86 F0            [24] 3217 	mov	b,@r0
      000B90 12r00r00         [24] 3218 	lcall	__gptrget
      000B93 FE               [12] 3219 	mov	r6,a
      000B94 A3               [24] 3220 	inc	dptr
      000B95 12r00r00         [24] 3221 	lcall	__gptrget
      000B98 FF               [12] 3222 	mov	r7,a
      000B99 0E               [12] 3223 	inc	r6
      000B9A BE 00 01         [24] 3224 	cjne	r6,#0x00,00117$
      000B9D 0F               [12] 3225 	inc	r7
      000B9E                       3226 00117$:
      000B9E E5 81            [12] 3227 	mov	a,sp
      000BA0 24 F6            [12] 3228 	add	a,#0xf6
      000BA2 F8               [12] 3229 	mov	r0,a
      000BA3 86 82            [24] 3230 	mov	dpl,@r0
      000BA5 08               [12] 3231 	inc	r0
      000BA6 86 83            [24] 3232 	mov	dph,@r0
      000BA8 08               [12] 3233 	inc	r0
      000BA9 86 F0            [24] 3234 	mov	b,@r0
      000BAB EE               [12] 3235 	mov	a,r6
      000BAC 12r00r00         [24] 3236 	lcall	__gptrput
      000BAF A3               [24] 3237 	inc	dptr
      000BB0 EF               [12] 3238 	mov	a,r7
      000BB1 12r00r00         [24] 3239 	lcall	__gptrput
      000BB4 D0 04            [24] 3240 	pop	ar4
      000BB6 D0 03            [24] 3241 	pop	ar3
      000BB8 D0 02            [24] 3242 	pop	ar2
      000BBA 02r0Cr40         [24] 3243 	ljmp	00105$
      000BBD                       3244 00104$:
                                   3245 ;	../contiki-sensinode/core/net/rime/rudolph1.c:292: ctimer_set(&c->t, c->send_interval, send_next_packet, c);
      000BBD C0 02            [24] 3246 	push	ar2
      000BBF C0 03            [24] 3247 	push	ar3
      000BC1 C0 04            [24] 3248 	push	ar4
      000BC3 E5 81            [12] 3249 	mov	a,sp
      000BC5 24 FB            [12] 3250 	add	a,#0xfb
      000BC7 F8               [12] 3251 	mov	r0,a
      000BC8 86 05            [24] 3252 	mov	ar5,@r0
      000BCA 08               [12] 3253 	inc	r0
      000BCB 86 06            [24] 3254 	mov	ar6,@r0
      000BCD 08               [12] 3255 	inc	r0
      000BCE 86 07            [24] 3256 	mov	ar7,@r0
      000BD0 E5 81            [12] 3257 	mov	a,sp
      000BD2 24 FB            [12] 3258 	add	a,#0xfb
      000BD4 F8               [12] 3259 	mov	r0,a
      000BD5 74 A0            [12] 3260 	mov	a,#0xA0
      000BD7 26               [12] 3261 	add	a,@r0
      000BD8 FA               [12] 3262 	mov	r2,a
      000BD9 E4               [12] 3263 	clr	a
      000BDA 08               [12] 3264 	inc	r0
      000BDB 36               [12] 3265 	addc	a,@r0
      000BDC FB               [12] 3266 	mov	r3,a
      000BDD 08               [12] 3267 	inc	r0
      000BDE 86 04            [24] 3268 	mov	ar4,@r0
      000BE0 8A 82            [24] 3269 	mov	dpl,r2
      000BE2 8B 83            [24] 3270 	mov	dph,r3
      000BE4 8C F0            [24] 3271 	mov	b,r4
      000BE6 E5 81            [12] 3272 	mov	a,sp
      000BE8 24 F9            [12] 3273 	add	a,#0xf9
      000BEA F8               [12] 3274 	mov	r0,a
      000BEB 12r00r00         [24] 3275 	lcall	__gptrget
      000BEE F6               [12] 3276 	mov	@r0,a
      000BEF A3               [24] 3277 	inc	dptr
      000BF0 12r00r00         [24] 3278 	lcall	__gptrget
      000BF3 08               [12] 3279 	inc	r0
      000BF4 F6               [12] 3280 	mov	@r0,a
      000BF5 E5 81            [12] 3281 	mov	a,sp
      000BF7 24 FB            [12] 3282 	add	a,#0xfb
      000BF9 F8               [12] 3283 	mov	r0,a
      000BFA 74 8B            [12] 3284 	mov	a,#0x8B
      000BFC 26               [12] 3285 	add	a,@r0
      000BFD FA               [12] 3286 	mov	r2,a
      000BFE E4               [12] 3287 	clr	a
      000BFF 08               [12] 3288 	inc	r0
      000C00 36               [12] 3289 	addc	a,@r0
      000C01 FB               [12] 3290 	mov	r3,a
      000C02 08               [12] 3291 	inc	r0
      000C03 86 04            [24] 3292 	mov	ar4,@r0
      000C05 C0 04            [24] 3293 	push	ar4
      000C07 C0 03            [24] 3294 	push	ar3
      000C09 C0 02            [24] 3295 	push	ar2
      000C0B C0 05            [24] 3296 	push	ar5
      000C0D C0 06            [24] 3297 	push	ar6
      000C0F C0 07            [24] 3298 	push	ar7
      000C11 74r16            [12] 3299 	mov	a,#_send_next_packet
      000C13 C0 E0            [24] 3300 	push	acc
      000C15 74s0A            [12] 3301 	mov	a,#(_send_next_packet >> 8)
      000C17 C0 E0            [24] 3302 	push	acc
      000C19 E5 81            [12] 3303 	mov	a,sp
      000C1B 24 F1            [12] 3304 	add	a,#0xf1
      000C1D F8               [12] 3305 	mov	r0,a
      000C1E E6               [12] 3306 	mov	a,@r0
      000C1F C0 E0            [24] 3307 	push	acc
      000C21 08               [12] 3308 	inc	r0
      000C22 E6               [12] 3309 	mov	a,@r0
      000C23 C0 E0            [24] 3310 	push	acc
      000C25 8A 82            [24] 3311 	mov	dpl,r2
      000C27 8B 83            [24] 3312 	mov	dph,r3
      000C29 8C F0            [24] 3313 	mov	b,r4
      000C2B 12r00r00         [24] 3314 	lcall	_ctimer_set
      000C2E E5 81            [12] 3315 	mov	a,sp
