                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:17 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module tcpip
      000706 FB               [12] 2557 	mov	r3,a
      000707 8F 04            [24] 2558 	mov	ar4,r7
      000709 8A 82            [24] 2559 	mov	dpl,r2
      00070B 8B 83            [24] 2560 	mov	dph,r3
      00070D 8C F0            [24] 2561 	mov	b,r4
      00070F E4               [12] 2562 	clr	a
      000710 12r00r00         [24] 2563 	lcall	__gptrput
      000713 A3               [24] 2564 	inc	dptr
      000714 12r00r00         [24] 2565 	lcall	__gptrput
      000717                       2566 00148$:
                                   2567 ;	../contiki-sensinode/core/net/tcpip.c:412: cptr < &uip_udp_conns[UIP_UDP_CONNS]; ++cptr) {
      000717 74 0F            [12] 2568 	mov	a,#0x0F
      000719 2D               [12] 2569 	add	a,r5
      00071A FD               [12] 2570 	mov	r5,a
      00071B E4               [12] 2571 	clr	a
      00071C 3E               [12] 2572 	addc	a,r6
      00071D FE               [12] 2573 	mov	r6,a
      00071E 02r06r8E         [24] 2574 	ljmp	00147$
                                   2575 ;	../contiki-sensinode/core/net/tcpip.c:421: case PROCESS_EVENT_TIMER:
      000721                       2576 00111$:
                                   2577 ;	../contiki-sensinode/core/net/tcpip.c:426: if(data == &periodic &&
      000721 E5 81            [12] 2578 	mov	a,sp
      000723 24 F9            [12] 2579 	add	a,#0xf9
      000725 F8               [12] 2580 	mov	r0,a
      000726 74r01            [12] 2581 	mov	a,#_periodic
      000728 C0 E0            [24] 2582 	push	acc
      00072A 74s00            [12] 2583 	mov	a,#(_periodic >> 8)
      00072C C0 E0            [24] 2584 	push	acc
      00072E E4               [12] 2585 	clr	a
      00072F C0 E0            [24] 2586 	push	acc
      000731 86 82            [24] 2587 	mov	dpl,@r0
      000733 08               [12] 2588 	inc	r0
      000734 86 83            [24] 2589 	mov	dph,@r0
      000736 08               [12] 2590 	inc	r0
      000737 86 F0            [24] 2591 	mov	b,@r0
      000739 12r00r00         [24] 2592 	lcall	___gptr_cmp
      00073C 15 81            [12] 2593 	dec	sp
      00073E 15 81            [12] 2594 	dec	sp
      000740 15 81            [12] 2595 	dec	sp
      000742 60 03            [24] 2596 	jz	00244$
      000744 02r08r34         [24] 2597 	ljmp	00151$
      000747                       2598 00244$:
                                   2599 ;	../contiki-sensinode/core/net/tcpip.c:427: etimer_expired(&periodic)) {
      000747 90r00r01         [24] 2600 	mov	dptr,#_periodic
      00074A 75 F0 00         [24] 2601 	mov	b,#0x00
      00074D 12r00r00         [24] 2602 	lcall	_etimer_expired
      000750 E5 82            [12] 2603 	mov	a,dpl
      000752 85 83 F0         [24] 2604 	mov	b,dph
      000755 45 F0            [12] 2605 	orl	a,b
      000757 70 03            [24] 2606 	jnz	00245$
      000759 02r08r34         [24] 2607 	ljmp	00151$
      00075C                       2608 00245$:
                                   2609 ;	../contiki-sensinode/core/net/tcpip.c:429: for(i = 0; i < UIP_CONNS; ++i) {
      00075C 90r00r77         [24] 2610 	mov	dptr,#_eventhandler_i_1_484
      00075F E4               [12] 2611 	clr	a
      000760 F0               [24] 2612 	movx	@dptr,a
      000761                       2613 00149$:
                                   2614 ;	../contiki-sensinode/core/net/tcpip.c:430: if(uip_conn_active(i)) {
      000761 90r00r77         [24] 2615 	mov	dptr,#_eventhandler_i_1_484
      000764 E0               [24] 2616 	movx	a,@dptr
      000765 75 F0 22         [24] 2617 	mov	b,#0x22
      000768 A4               [48] 2618 	mul	ab
      000769 24r00            [12] 2619 	add	a,#_uip_conns
      00076B FE               [12] 2620 	mov	r6,a
      00076C 74s00            [12] 2621 	mov	a,#(_uip_conns >> 8)
      00076E 35 F0            [12] 2622 	addc	a,b
      000770 FF               [12] 2623 	mov	r7,a
      000771 74 19            [12] 2624 	mov	a,#0x19
      000773 2E               [12] 2625 	add	a,r6
      000774 FE               [12] 2626 	mov	r6,a
      000775 E4               [12] 2627 	clr	a
      000776 3F               [12] 2628 	addc	a,r7
      000777 FF               [12] 2629 	mov	r7,a
      000778 8E 82            [24] 2630 	mov	dpl,r6
      00077A 8F 83            [24] 2631 	mov	dph,r7
      00077C E0               [24] 2632 	movx	a,@dptr
      00077D 60 38            [24] 2633 	jz	00150$
                                   2634 ;	../contiki-sensinode/core/net/tcpip.c:433: etimer_restart(&periodic);
      00077F 90r00r01         [24] 2635 	mov	dptr,#_periodic
      000782 75 F0 00         [24] 2636 	mov	b,#0x00
      000785 12r00r00         [24] 2637 	lcall	_etimer_restart
                                   2638 ;	../contiki-sensinode/core/net/tcpip.c:434: uip_periodic(i);
      000788 90r00r77         [24] 2639 	mov	dptr,#_eventhandler_i_1_484
      00078B E0               [24] 2640 	movx	a,@dptr
      00078C 75 F0 22         [24] 2641 	mov	b,#0x22
      00078F A4               [48] 2642 	mul	ab
      000790 24r00            [12] 2643 	add	a,#_uip_conns
      000792 FE               [12] 2644 	mov	r6,a
      000793 74s00            [12] 2645 	mov	a,#(_uip_conns >> 8)
      000795 35 F0            [12] 2646 	addc	a,b
      000797 FF               [12] 2647 	mov	r7,a
      000798 90r00r00         [24] 2648 	mov	dptr,#_uip_conn
      00079B EE               [12] 2649 	mov	a,r6
      00079C F0               [24] 2650 	movx	@dptr,a
      00079D EF               [12] 2651 	mov	a,r7
      00079E A3               [24] 2652 	inc	dptr
      00079F F0               [24] 2653 	movx	@dptr,a
      0007A0 E4               [12] 2654 	clr	a
      0007A1 A3               [24] 2655 	inc	dptr
      0007A2 F0               [24] 2656 	movx	@dptr,a
      0007A3 75 82 02         [24] 2657 	mov	dpl,#0x02
      0007A6 12r00r00         [24] 2658 	lcall	_uip_process
                                   2659 ;	../contiki-sensinode/core/net/tcpip.c:438: if(uip_len > 0) {
      0007A9 90r00r00         [24] 2660 	mov	dptr,#_uip_len
      0007AC E0               [24] 2661 	movx	a,@dptr
      0007AD FE               [12] 2662 	mov	r6,a
      0007AE A3               [24] 2663 	inc	dptr
      0007AF E0               [24] 2664 	movx	a,@dptr
      0007B0 FF               [12] 2665 	mov	r7,a
      0007B1 4E               [12] 2666 	orl	a,r6
      0007B2 60 03            [24] 2667 	jz	00150$
                                   2668 ;	../contiki-sensinode/core/net/tcpip.c:440: tcpip_output();
      0007B4 12r00r00         [24] 2669 	lcall	_tcpip_output
      0007B7                       2670 00150$:
                                   2671 ;	../contiki-sensinode/core/net/tcpip.c:429: for(i = 0; i < UIP_CONNS; ++i) {
      0007B7 90r00r77         [24] 2672 	mov	dptr,#_eventhandler_i_1_484
      0007BA E0               [24] 2673 	movx	a,@dptr
      0007BB 24 01            [12] 2674 	add	a,#0x01
      0007BD F0               [24] 2675 	movx	@dptr,a
      0007BE E0               [24] 2676 	movx	a,@dptr
      0007BF FF               [12] 2677 	mov	r7,a
      0007C0 BF 0A 00         [24] 2678 	cjne	r7,#0x0A,00248$
      0007C3                       2679 00248$:
      0007C3 40 9C            [24] 2680 	jc	00149$
                                   2681 ;	../contiki-sensinode/core/net/tcpip.c:448: uip_fw_periodic();
      0007C5 12r00r00         [24] 2682 	lcall	_uip_fw_periodic
                                   2683 ;	../contiki-sensinode/core/net/tcpip.c:486: break;
                                   2684 ;	../contiki-sensinode/core/net/tcpip.c:489: case TCP_POLL:
      0007C8 80 6A            [24] 2685 	sjmp	00151$
      0007CA                       2686 00123$:
                                   2687 ;	../contiki-sensinode/core/net/tcpip.c:490: if(data != NULL) {
      0007CA E5 81            [12] 2688 	mov	a,sp
      0007CC 24 F9            [12] 2689 	add	a,#0xf9
      0007CE F8               [12] 2690 	mov	r0,a
      0007CF E6               [12] 2691 	mov	a,@r0
      0007D0 08               [12] 2692 	inc	r0
      0007D1 46               [12] 2693 	orl	a,@r0
      0007D2 60 60            [24] 2694 	jz	00151$
                                   2695 ;	../contiki-sensinode/core/net/tcpip.c:491: uip_poll_conn(data);
      0007D4 E5 81            [12] 2696 	mov	a,sp
      0007D6 24 F9            [12] 2697 	add	a,#0xf9
      0007D8 F8               [12] 2698 	mov	r0,a
      0007D9 90r00r00         [24] 2699 	mov	dptr,#_uip_conn
      0007DC E6               [12] 2700 	mov	a,@r0
      0007DD F0               [24] 2701 	movx	@dptr,a
      0007DE 08               [12] 2702 	inc	r0
      0007DF E6               [12] 2703 	mov	a,@r0
      0007E0 A3               [24] 2704 	inc	dptr
      0007E1 F0               [24] 2705 	movx	@dptr,a
      0007E2 08               [12] 2706 	inc	r0
      0007E3 E6               [12] 2707 	mov	a,@r0
      0007E4 A3               [24] 2708 	inc	dptr
      0007E5 F0               [24] 2709 	movx	@dptr,a
      0007E6 75 82 03         [24] 2710 	mov	dpl,#0x03
      0007E9 12r00r00         [24] 2711 	lcall	_uip_process
                                   2712 ;	../contiki-sensinode/core/net/tcpip.c:495: if(uip_len > 0) {
      0007EC 90r00r00         [24] 2713 	mov	dptr,#_uip_len
      0007EF E0               [24] 2714 	movx	a,@dptr
      0007F0 FE               [12] 2715 	mov	r6,a
      0007F1 A3               [24] 2716 	inc	dptr
      0007F2 E0               [24] 2717 	movx	a,@dptr
      0007F3 FF               [12] 2718 	mov	r7,a
      0007F4 4E               [12] 2719 	orl	a,r6
      0007F5 60 03            [24] 2720 	jz	00128$
                                   2721 ;	../contiki-sensinode/core/net/tcpip.c:497: tcpip_output();
      0007F7 12r00r00         [24] 2722 	lcall	_tcpip_output
      0007FA                       2723 00128$:
                                   2724 ;	../contiki-sensinode/core/net/tcpip.c:501: start_periodic_tcp_timer();
      0007FA 12r00r29         [24] 2725 	lcall	_start_periodic_tcp_timer
                                   2726 ;	../contiki-sensinode/core/net/tcpip.c:503: break;
                                   2727 ;	../contiki-sensinode/core/net/tcpip.c:506: case UDP_POLL:
      0007FD 80 35            [24] 2728 	sjmp	00151$
      0007FF                       2729 00131$:
                                   2730 ;	../contiki-sensinode/core/net/tcpip.c:507: if(data != NULL) {
      0007FF E5 81            [12] 2731 	mov	a,sp
      000801 24 F9            [12] 2732 	add	a,#0xf9
      000803 F8               [12] 2733 	mov	r0,a
      000804 E6               [12] 2734 	mov	a,@r0
      000805 08               [12] 2735 	inc	r0
      000806 46               [12] 2736 	orl	a,@r0
      000807 60 2B            [24] 2737 	jz	00151$
                                   2738 ;	../contiki-sensinode/core/net/tcpip.c:508: uip_udp_periodic_conn(data);
      000809 E5 81            [12] 2739 	mov	a,sp
      00080B 24 F9            [12] 2740 	add	a,#0xf9
      00080D F8               [12] 2741 	mov	r0,a
      00080E 90r00r00         [24] 2742 	mov	dptr,#_uip_udp_conn
      000811 E6               [12] 2743 	mov	a,@r0
      000812 F0               [24] 2744 	movx	@dptr,a
      000813 08               [12] 2745 	inc	r0
      000814 E6               [12] 2746 	mov	a,@r0
      000815 A3               [24] 2747 	inc	dptr
      000816 F0               [24] 2748 	movx	@dptr,a
      000817 08               [12] 2749 	inc	r0
      000818 E6               [12] 2750 	mov	a,@r0
      000819 A3               [24] 2751 	inc	dptr
      00081A F0               [24] 2752 	movx	@dptr,a
      00081B 75 82 05         [24] 2753 	mov	dpl,#0x05
      00081E 12r00r00         [24] 2754 	lcall	_uip_process
                                   2755 ;	../contiki-sensinode/core/net/tcpip.c:512: if(uip_len > 0) {
      000821 90r00r00         [24] 2756 	mov	dptr,#_uip_len
      000824 E0               [24] 2757 	movx	a,@dptr
      000825 FE               [12] 2758 	mov	r6,a
      000826 A3               [24] 2759 	inc	dptr
      000827 E0               [24] 2760 	movx	a,@dptr
      000828 FF               [12] 2761 	mov	r7,a
      000829 4E               [12] 2762 	orl	a,r6
      00082A 60 08            [24] 2763 	jz	00151$
                                   2764 ;	../contiki-sensinode/core/net/tcpip.c:513: tcpip_output();
      00082C 12r00r00         [24] 2765 	lcall	_tcpip_output
                                   2766 ;	../contiki-sensinode/core/net/tcpip.c:517: break;
                                   2767 ;	../contiki-sensinode/core/net/tcpip.c:520: case PACKET_INPUT:
      00082F 80 03            [24] 2768 	sjmp	00151$
      000831                       2769 00139$:
                                   2770 ;	../contiki-sensinode/core/net/tcpip.c:521: packet_input();
      000831 12r00r5C         [24] 2771 	lcall	_packet_input
                                   2772 ;	../contiki-sensinode/core/net/tcpip.c:523: };
      000834                       2773 00151$:
      000834 15 81            [12] 2774 	dec	sp
      000836 15 81            [12] 2775 	dec	sp
      000838 15 81            [12] 2776 	dec	sp
      00083A 22               [24] 2777 	ret
                                   2778 ;------------------------------------------------------------
                                   2779 ;Allocation info for local variables in function 'tcpip_input'
                                   2780 ;------------------------------------------------------------
                                   2781 ;	../contiki-sensinode/core/net/tcpip.c:527: tcpip_input(void)
                                   2782 ;	-----------------------------------------
                                   2783 ;	 function tcpip_input
                                   2784 ;	-----------------------------------------
      00083B                       2785 _tcpip_input:
                                   2786 ;	../contiki-sensinode/core/net/tcpip.c:534: packet_input();
      00083B 12r00r5C         [24] 2787 	lcall	_packet_input
                                   2788 ;	../contiki-sensinode/core/net/tcpip.c:538: uip_len = 0;
      00083E 90r00r00         [24] 2789 	mov	dptr,#_uip_len
      000841 E4               [12] 2790 	clr	a
      000842 F0               [24] 2791 	movx	@dptr,a
      000843 A3               [24] 2792 	inc	dptr
      000844 F0               [24] 2793 	movx	@dptr,a
      000845 22               [24] 2794 	ret
                                   2795 ;------------------------------------------------------------
                                   2796 ;Allocation info for local variables in function 'tcpip_poll_udp'
                                   2797 ;------------------------------------------------------------
                                   2798 ;conn                      Allocated to registers r5 r6 r7 
                                   2799 ;------------------------------------------------------------
                                   2800 ;	../contiki-sensinode/core/net/tcpip.c:691: tcpip_poll_udp(struct uip_udp_conn *conn)
                                   2801 ;	-----------------------------------------
                                   2802 ;	 function tcpip_poll_udp
                                   2803 ;	-----------------------------------------
      000846                       2804 _tcpip_poll_udp:
      000846 AD 82            [24] 2805 	mov	r5,dpl
      000848 AE 83            [24] 2806 	mov	r6,dph
      00084A AF F0            [24] 2807 	mov	r7,b
                                   2808 ;	../contiki-sensinode/core/net/tcpip.c:693: process_post(&tcpip_process, UDP_POLL, conn);
      00084C C0 05            [24] 2809 	push	ar5
      00084E C0 06            [24] 2810 	push	ar6
      000850 C0 07            [24] 2811 	push	ar7
      000852 74 01            [12] 2812 	mov	a,#0x01
      000854 C0 E0            [24] 2813 	push	acc
      000856 90r00r00         [24] 2814 	mov	dptr,#_tcpip_process
      000859 75 F0 00         [24] 2815 	mov	b,#0x00
      00085C 12r00r00         [24] 2816 	lcall	_process_post
      00085F E5 81            [12] 2817 	mov	a,sp
      000861 24 FC            [12] 2818 	add	a,#0xfc
      000863 F5 81            [12] 2819 	mov	sp,a
      000865 22               [24] 2820 	ret
                                   2821 ;------------------------------------------------------------
                                   2822 ;Allocation info for local variables in function 'tcpip_poll_tcp'
                                   2823 ;------------------------------------------------------------
                                   2824 ;conn                      Allocated to registers r5 r6 r7 
                                   2825 ;------------------------------------------------------------
                                   2826 ;	../contiki-sensinode/core/net/tcpip.c:699: tcpip_poll_tcp(struct uip_conn *conn)
                                   2827 ;	-----------------------------------------
                                   2828 ;	 function tcpip_poll_tcp
                                   2829 ;	-----------------------------------------
      000866                       2830 _tcpip_poll_tcp:
      000866 AD 82            [24] 2831 	mov	r5,dpl
      000868 AE 83            [24] 2832 	mov	r6,dph
      00086A AF F0            [24] 2833 	mov	r7,b
                                   2834 ;	../contiki-sensinode/core/net/tcpip.c:701: process_post(&tcpip_process, TCP_POLL, conn);
      00086C C0 05            [24] 2835 	push	ar5
      00086E C0 06            [24] 2836 	push	ar6
      000870 C0 07            [24] 2837 	push	ar7
      000872 E4               [12] 2838 	clr	a
      000873 C0 E0            [24] 2839 	push	acc
      000875 90r00r00         [24] 2840 	mov	dptr,#_tcpip_process
      000878 75 F0 00         [24] 2841 	mov	b,#0x00
      00087B 12r00r00         [24] 2842 	lcall	_process_post
      00087E E5 81            [12] 2843 	mov	a,sp
      000880 24 FC            [12] 2844 	add	a,#0xfc
      000882 F5 81            [12] 2845 	mov	sp,a
      000884 22               [24] 2846 	ret
                                   2847 ;------------------------------------------------------------
                                   2848 ;Allocation info for local variables in function 'tcpip_uipcall'
                                   2849 ;------------------------------------------------------------
                                   2850 ;l                         Allocated to registers 
                                   2851 ;sloc0                     Allocated to stack - sp -7
                                   2852 ;sloc1                     Allocated to stack - sp -4
                                   2853 ;sloc2                     Allocated to stack - sp -1
                                   2854 ;ts                        Allocated with name '_tcpip_uipcall_ts_1_513'
                                   2855 ;i                         Allocated with name '_tcpip_uipcall_i_2_516'
                                   2856 ;------------------------------------------------------------
                                   2857 ;	../contiki-sensinode/core/net/tcpip.c:706: tcpip_uipcall(void)
                                   2858 ;	-----------------------------------------
                                   2859 ;	 function tcpip_uipcall
                                   2860 ;	-----------------------------------------
      000885                       2861 _tcpip_uipcall:
      000885 E5 81            [12] 2862 	mov	a,sp
      000887 24 08            [12] 2863 	add	a,#0x08
      000889 F5 81            [12] 2864 	mov	sp,a
                                   2865 ;	../contiki-sensinode/core/net/tcpip.c:711: if(uip_conn != NULL) {
      00088B 90r00r00         [24] 2866 	mov	dptr,#_uip_conn
      00088E E0               [24] 2867 	movx	a,@dptr
      00088F FD               [12] 2868 	mov	r5,a
      000890 A3               [24] 2869 	inc	dptr
      000891 E0               [24] 2870 	movx	a,@dptr
      000892 FE               [12] 2871 	mov	r6,a
      000893 A3               [24] 2872 	inc	dptr
      000894 E0               [24] 2873 	movx	a,@dptr
      000895 FF               [12] 2874 	mov	r7,a
      000896 ED               [12] 2875 	mov	a,r5
      000897 4E               [12] 2876 	orl	a,r6
      000898 60 10            [24] 2877 	jz	00102$
                                   2878 ;	../contiki-sensinode/core/net/tcpip.c:712: ts = &uip_conn->appstate;
      00089A 90r00r7B         [24] 2879 	mov	dptr,#_tcpip_uipcall_ts_1_513
      00089D 74 1C            [12] 2880 	mov	a,#0x1C
      00089F 2D               [12] 2881 	add	a,r5
      0008A0 F0               [24] 2882 	movx	@dptr,a
      0008A1 E4               [12] 2883 	clr	a
      0008A2 3E               [12] 2884 	addc	a,r6
      0008A3 A3               [24] 2885 	inc	dptr
      0008A4 F0               [24] 2886 	movx	@dptr,a
      0008A5 EF               [12] 2887 	mov	a,r7
      0008A6 A3               [24] 2888 	inc	dptr
      0008A7 F0               [24] 2889 	movx	@dptr,a
      0008A8 80 19            [24] 2890 	sjmp	00103$
      0008AA                       2891 00102$:
                                   2892 ;	../contiki-sensinode/core/net/tcpip.c:714: ts = &uip_udp_conn->appstate;
      0008AA 90r00r00         [24] 2893 	mov	dptr,#_uip_udp_conn
      0008AD E0               [24] 2894 	movx	a,@dptr
      0008AE FA               [12] 2895 	mov	r2,a
      0008AF A3               [24] 2896 	inc	dptr
      0008B0 E0               [24] 2897 	movx	a,@dptr
      0008B1 FB               [12] 2898 	mov	r3,a
      0008B2 A3               [24] 2899 	inc	dptr
      0008B3 E0               [24] 2900 	movx	a,@dptr
      0008B4 FC               [12] 2901 	mov	r4,a
      0008B5 90r00r7B         [24] 2902 	mov	dptr,#_tcpip_uipcall_ts_1_513
      0008B8 74 09            [12] 2903 	mov	a,#0x09
      0008BA 2A               [12] 2904 	add	a,r2
      0008BB F0               [24] 2905 	movx	@dptr,a
      0008BC E4               [12] 2906 	clr	a
      0008BD 3B               [12] 2907 	addc	a,r3
      0008BE A3               [24] 2908 	inc	dptr
      0008BF F0               [24] 2909 	movx	@dptr,a
      0008C0 EC               [12] 2910 	mov	a,r4
      0008C1 A3               [24] 2911 	inc	dptr
      0008C2 F0               [24] 2912 	movx	@dptr,a
      0008C3                       2913 00103$:
                                   2914 ;	../contiki-sensinode/core/net/tcpip.c:727: if(uip_connected()) {
      0008C3 90r00r00         [24] 2915 	mov	dptr,#_uip_flags
      0008C6 E0               [24] 2916 	movx	a,@dptr
      0008C7 FC               [12] 2917 	mov	r4,a
      0008C8 20 E6 03         [24] 2918 	jb	acc.6,00135$
      0008CB 02r09rEC         [24] 2919 	ljmp	00109$
      0008CE                       2920 00135$:
                                   2921 ;	../contiki-sensinode/core/net/tcpip.c:728: l = &s.listenports[0];
      0008CE 7Ar0B            [12] 2922 	mov	r2,#_s
      0008D0 7Bs00            [12] 2923 	mov	r3,#(_s >> 8)
      0008D2 7C 00            [12] 2924 	mov	r4,#0x00
                                   2925 ;	../contiki-sensinode/core/net/tcpip.c:729: for(i = 0; i < UIP_LISTENPORTS; ++i) {
      0008D4 90r00r7E         [24] 2926 	mov	dptr,#_tcpip_uipcall_i_2_516
      0008D7 E4               [12] 2927 	clr	a
      0008D8 F0               [24] 2928 	movx	@dptr,a
      0008D9 74 04            [12] 2929 	mov	a,#0x04
      0008DB 2D               [12] 2930 	add	a,r5
      0008DC FD               [12] 2931 	mov	r5,a
      0008DD E4               [12] 2932 	clr	a
      0008DE 3E               [12] 2933 	addc	a,r6
      0008DF FE               [12] 2934 	mov	r6,a
      0008E0                       2935 00112$:
                                   2936 ;	../contiki-sensinode/core/net/tcpip.c:730: if(l->port == uip_conn->lport &&
      0008E0 8A 82            [24] 2937 	mov	dpl,r2
      0008E2 8B 83            [24] 2938 	mov	dph,r3
      0008E4 8C F0            [24] 2939 	mov	b,r4
      0008E6 12r00r00         [24] 2940 	lcall	__gptrget
      0008E9 F8               [12] 2941 	mov	r0,a
      0008EA A3               [24] 2942 	inc	dptr
      0008EB 12r00r00         [24] 2943 	lcall	__gptrget
      0008EE F9               [12] 2944 	mov	r1,a
      0008EF C0 02            [24] 2945 	push	ar2
      0008F1 C0 03            [24] 2946 	push	ar3
      0008F3 C0 04            [24] 2947 	push	ar4
      0008F5 8D 82            [24] 2948 	mov	dpl,r5
      0008F7 8E 83            [24] 2949 	mov	dph,r6
      0008F9 8F F0            [24] 2950 	mov	b,r7
      0008FB 12r00r00         [24] 2951 	lcall	__gptrget
      0008FE FB               [12] 2952 	mov	r3,a
      0008FF A3               [24] 2953 	inc	dptr
      000900 12r00r00         [24] 2954 	lcall	__gptrget
      000903 FC               [12] 2955 	mov	r4,a
      000904 E8               [12] 2956 	mov	a,r0
      000905 B5 03 06         [24] 2957 	cjne	a,ar3,00136$
      000908 E9               [12] 2958 	mov	a,r1
      000909 B5 04 02         [24] 2959 	cjne	a,ar4,00136$
      00090C 80 09            [24] 2960 	sjmp	00137$
      00090E                       2961 00136$:
      00090E D0 04            [24] 2962 	pop	ar4
      000910 D0 03            [24] 2963 	pop	ar3
      000912 D0 02            [24] 2964 	pop	ar2
      000914 02r09rC5         [24] 2965 	ljmp	00105$
      000917                       2966 00137$:
      000917 D0 04            [24] 2967 	pop	ar4
      000919 D0 03            [24] 2968 	pop	ar3
      00091B D0 02            [24] 2969 	pop	ar2
                                   2970 ;	../contiki-sensinode/core/net/tcpip.c:731: l->p != PROCESS_NONE) {
      00091D C0 05            [24] 2971 	push	ar5
      00091F C0 06            [24] 2972 	push	ar6
      000921 C0 07            [24] 2973 	push	ar7
      000923 E5 81            [12] 2974 	mov	a,sp
      000925 24 F9            [12] 2975 	add	a,#0xf9
      000927 F8               [12] 2976 	mov	r0,a
      000928 74 02            [12] 2977 	mov	a,#0x02
      00092A 2A               [12] 2978 	add	a,r2
      00092B F6               [12] 2979 	mov	@r0,a
      00092C E4               [12] 2980 	clr	a
      00092D 3B               [12] 2981 	addc	a,r3
      00092E 08               [12] 2982 	inc	r0
      00092F F6               [12] 2983 	mov	@r0,a
      000930 08               [12] 2984 	inc	r0
      000931 A6 04            [24] 2985 	mov	@r0,ar4
      000933 E5 81            [12] 2986 	mov	a,sp
      000935 24 F9            [12] 2987 	add	a,#0xf9
      000937 F8               [12] 2988 	mov	r0,a
      000938 86 82            [24] 2989 	mov	dpl,@r0
      00093A 08               [12] 2990 	inc	r0
      00093B 86 83            [24] 2991 	mov	dph,@r0
      00093D 08               [12] 2992 	inc	r0
      00093E 86 F0            [24] 2993 	mov	b,@r0
      000940 E5 81            [12] 2994 	mov	a,sp
      000942 24 F6            [12] 2995 	add	a,#0xf6
      000944 F9               [12] 2996 	mov	r1,a
      000945 12r00r00         [24] 2997 	lcall	__gptrget
      000948 F7               [12] 2998 	mov	@r1,a
      000949 A3               [24] 2999 	inc	dptr
      00094A 12r00r00         [24] 3000 	lcall	__gptrget
      00094D 09               [12] 3001 	inc	r1
      00094E F7               [12] 3002 	mov	@r1,a
      00094F A3               [24] 3003 	inc	dptr
      000950 12r00r00         [24] 3004 	lcall	__gptrget
      000953 09               [12] 3005 	inc	r1
      000954 F7               [12] 3006 	mov	@r1,a
      000955 D0 07            [24] 3007 	pop	ar7
      000957 D0 06            [24] 3008 	pop	ar6
      000959 D0 05            [24] 3009 	pop	ar5
      00095B E5 81            [12] 3010 	mov	a,sp
      00095D 24 F9            [12] 3011 	add	a,#0xf9
      00095F F8               [12] 3012 	mov	r0,a
      000960 E6               [12] 3013 	mov	a,@r0
      000961 08               [12] 3014 	inc	r0
      000962 46               [12] 3015 	orl	a,@r0
      000963 60 60            [24] 3016 	jz	00105$
                                   3017 ;	../contiki-sensinode/core/net/tcpip.c:732: ts->p = l->p;
      000965 90r00r7B         [24] 3018 	mov	dptr,#_tcpip_uipcall_ts_1_513
      000968 E0               [24] 3019 	movx	a,@dptr
      000969 FF               [12] 3020 	mov	r7,a
      00096A A3               [24] 3021 	inc	dptr
      00096B E0               [24] 3022 	movx	a,@dptr
      00096C FE               [12] 3023 	mov	r6,a
      00096D A3               [24] 3024 	inc	dptr
      00096E E0               [24] 3025 	movx	a,@dptr
      00096F FD               [12] 3026 	mov	r5,a
      000970 8F 82            [24] 3027 	mov	dpl,r7
      000972 8E 83            [24] 3028 	mov	dph,r6
      000974 8D F0            [24] 3029 	mov	b,r5
      000976 E5 81            [12] 3030 	mov	a,sp
      000978 24 F9            [12] 3031 	add	a,#0xf9
      00097A F8               [12] 3032 	mov	r0,a
      00097B E6               [12] 3033 	mov	a,@r0
      00097C 12r00r00         [24] 3034 	lcall	__gptrput
      00097F A3               [24] 3035 	inc	dptr
      000980 08               [12] 3036 	inc	r0
      000981 E6               [12] 3037 	mov	a,@r0
      000982 12r00r00         [24] 3038 	lcall	__gptrput
      000985 A3               [24] 3039 	inc	dptr
      000986 08               [12] 3040 	inc	r0
      000987 E6               [12] 3041 	mov	a,@r0
      000988 12r00r00         [24] 3042 	lcall	__gptrput
                                   3043 ;	../contiki-sensinode/core/net/tcpip.c:733: ts->state = NULL;
      00098B 90r00r7B         [24] 3044 	mov	dptr,#_tcpip_uipcall_ts_1_513
      00098E E5 81            [12] 3045 	mov	a,sp
      000990 24 FC            [12] 3046 	add	a,#0xfc
      000992 F8               [12] 3047 	mov	r0,a
      000993 E0               [24] 3048 	movx	a,@dptr
      000994 F6               [12] 3049 	mov	@r0,a
      000995 A3               [24] 3050 	inc	dptr
      000996 E0               [24] 3051 	movx	a,@dptr
      000997 08               [12] 3052 	inc	r0
      000998 F6               [12] 3053 	mov	@r0,a
      000999 A3               [24] 3054 	inc	dptr
      00099A E0               [24] 3055 	movx	a,@dptr
      00099B 08               [12] 3056 	inc	r0
      00099C F6               [12] 3057 	mov	@r0,a
      00099D E5 81            [12] 3058 	mov	a,sp
      00099F 24 FC            [12] 3059 	add	a,#0xfc
      0009A1 F8               [12] 3060 	mov	r0,a
      0009A2 74 03            [12] 3061 	mov	a,#0x03
      0009A4 26               [12] 3062 	add	a,@r0
      0009A5 F6               [12] 3063 	mov	@r0,a
      0009A6 E4               [12] 3064 	clr	a
      0009A7 08               [12] 3065 	inc	r0
      0009A8 36               [12] 3066 	addc	a,@r0
      0009A9 F6               [12] 3067 	mov	@r0,a
      0009AA E5 81            [12] 3068 	mov	a,sp
      0009AC 24 FC            [12] 3069 	add	a,#0xfc
      0009AE F8               [12] 3070 	mov	r0,a
